$ date
Monday 9 September  10:50:02 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at fc8cc67 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide
Merging origin/master (b409624 Merge git://git.infradead.org/users/willy/linux-nvme)
$ git merge origin/master
Updating fc8cc67..b409624
Fast-forward
 CREDITS                                            |   11 +-
 drivers/mfd/da9055-i2c.c                           |    2 +-
 drivers/mfd/da9063-core.c                          |  185 ++
 drivers/mfd/da9063-i2c.c                           |  182 ++
 drivers/mfd/da9063-irq.c                           |  193 ++
 drivers/mfd/davinci_voicecodec.c                   |   23 +-
 drivers/mfd/db8500-prcmu.c                         |    4 +-
 drivers/mfd/dm355evm_msp.c                         |    4 +-
 drivers/mfd/ezx-pcap.c                             |    6 +-
 drivers/mfd/htc-egpio.c                            |    2 +-
 drivers/mfd/htc-i2cpld.c                           |   10 +-
 drivers/mfd/htc-pasic3.c                           |    2 +-
 drivers/mfd/intel_msic.c                           |    4 +-
 drivers/mfd/kempld-core.c                          |   30 +-
 drivers/mfd/lm3533-core.c                          |    8 +-
 drivers/mfd/lp8788.c                               |    2 +-
 drivers/mfd/lpc_ich.c                              |    2 +-
 drivers/mfd/max77686.c                             |    2 +-
 drivers/mfd/max77693.c                             |    2 +-
 drivers/mfd/max8925-i2c.c                          |    2 +-
 drivers/mfd/max8997.c                              |   18 +-
 drivers/mfd/max8998.c                              |    7 +-
 drivers/mfd/mcp-sa11x0.c                           |    2 +-
 drivers/mfd/menelaus.c                             |   22 +-
 drivers/mfd/mfd-core.c                             |    2 +
 drivers/mfd/omap-usb-host.c                        |    6 +-
 drivers/mfd/palmas.c                               |  130 +-
 drivers/mfd/pcf50633-adc.c                         |    3 +-
 drivers/mfd/pcf50633-core.c                        |    2 +-
 drivers/mfd/pm8921-core.c                          |   14 +-
 drivers/mfd/rc5t583.c                              |    2 +-
 drivers/mfd/rtl8411.c                              |   94 +-
 drivers/mfd/rts5209.c                              |   63 +-
 drivers/mfd/rts5227.c                              |  115 +-
 drivers/mfd/rts5229.c                              |   53 +-
 drivers/mfd/rts5249.c                              |  110 +-
 drivers/mfd/rtsx_pcr.c                             |   76 +-
 drivers/mfd/rtsx_pcr.h                             |   32 +-
 drivers/mfd/sec-core.c                             |   40 +-
 drivers/mfd/si476x-i2c.c                           |    2 +-
 drivers/mfd/sm501.c                                |    6 +-
 drivers/mfd/sta2x11-mfd.c                          |    4 +-
 drivers/mfd/stmpe.c                                |    3 +-
 drivers/mfd/syscon.c                               |   11 +-
 drivers/mfd/t7l66xb.c                              |    8 +-
 drivers/mfd/tc3589x.c                              |    2 +-
 drivers/mfd/tc6387xb.c                             |    6 +-
 drivers/mfd/tc6393xb.c                             |    8 +-
 drivers/mfd/ti-ssp.c                               |    2 +-
 drivers/mfd/ti_am335x_tscadc.c                     |   32 +-
 drivers/mfd/timberdale.c                           |   34 +-
 drivers/mfd/tps6105x.c                             |    2 +-
 drivers/mfd/tps65010.c                             |   24 +-
 drivers/mfd/tps65090.c                             |    2 +-
 drivers/mfd/tps6586x.c                             |    2 +-
 drivers/mfd/tps65912-core.c                        |    2 +-
 drivers/mfd/tps80031.c                             |    2 +-
 drivers/mfd/twl-core.c                             |    2 +-
 drivers/mfd/twl4030-audio.c                        |    2 +-
 drivers/mfd/twl4030-madc.c                         |    2 +-
 drivers/mfd/twl4030-power.c                        |    8 +-
 drivers/mfd/twl6030-irq.c                          |  377 +--
 drivers/mfd/twl6040.c                              |  133 +-
 drivers/mfd/ucb1400_core.c                         |    2 +-
 drivers/mfd/ucb1x00-core.c                         |   34 +-
 drivers/mfd/wl1273-core.c                          |    8 +-
 drivers/mfd/wm5110-tables.c                        |   18 +
 drivers/mfd/wm831x-core.c                          |    2 +-
 drivers/mfd/wm831x-irq.c                           |    2 +-
 drivers/mfd/wm831x-spi.c                           |    1 -
 drivers/mfd/wm8350-i2c.c                           |    3 +-
 drivers/mfd/wm8400-core.c                          |    2 +-
 drivers/mfd/wm8994-core.c                          |   44 +-
 drivers/mfd/wm8994-irq.c                           |    2 +-
 drivers/mmc/host/rtsx_pci_sdmmc.c                  |   70 +-
 drivers/mmc/host/sdhci-bcm-kona.c                  |   18 +-
 drivers/mtd/nand/mpc5121_nfc.c                     |   21 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_link.c   |    9 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.h  |    2 +
 drivers/net/ethernet/chelsio/cxgb3/cxgb3_offload.c |    2 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |    2 +-
 drivers/net/ethernet/mellanox/mlx5/core/Kconfig    |   10 -
 .../net/ethernet/qlogic/qlcnic/qlcnic_83xx_hw.c    |    2 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_io.c     |    2 +-
 drivers/net/ethernet/sis/sis900.c                  |    2 +-
 .../net/ethernet/stmicro/stmmac/stmmac_platform.c  |    1 +
 drivers/net/wireless/cw1200/wsm.c                  |    2 +-
 drivers/net/wireless/iwlwifi/mvm/time-event.c      |    2 +-
 drivers/net/wireless/rtlwifi/rtl8188ee/fw.c        |    4 +-
 drivers/net/wireless/rtlwifi/rtl8192de/dm.c        |    2 +-
 drivers/net/wireless/rtlwifi/rtl8723ae/fw.c        |    4 +-
 drivers/ntb/Kconfig                                |    2 +-
 drivers/ntb/ntb_hw.c                               |  501 +++-
 drivers/ntb/ntb_hw.h                               |  105 +-
 drivers/ntb/ntb_regs.h                             |   50 +-
 drivers/ntb/ntb_transport.c                        |  422 ++-
 drivers/of/of_pci.c                                |   45 +
 drivers/pci/Kconfig                                |    4 -
 drivers/pci/host/Kconfig                           |    4 +
 drivers/pci/host/Makefile                          |    1 +
 drivers/pci/host/pci-mvebu.c                       |  115 +-
 drivers/pci/host/pci-tegra.c                       | 1691 ++++++++++++
 drivers/pci/msi.c                                  |   85 +-
 drivers/pci/probe.c                                |    1 +
 drivers/power/88pm860x_charger.c                   |    4 +-
 drivers/power/pm2301_charger.c                     |    2 +-
 drivers/pwm/pwm-samsung.c                          |  709 +++--
 drivers/scsi/bfa/bfad_im.c                         |    2 +-
 drivers/scsi/cxgbi/libcxgbi.h                      |    8 +-
 drivers/scsi/hpsa.c                                |    2 +-
 drivers/scsi/lpfc/lpfc_attr.c                      |    8 +-
 drivers/scsi/lpfc/lpfc_bsg.c                       |    2 +-
 drivers/scsi/megaraid/megaraid_mbox.c              |   10 +-
 drivers/scsi/megaraid/megaraid_mm.c                |    2 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.h        |    2 +-
 drivers/scsi/qla2xxx/qla_bsg.c                     |    2 +-
 drivers/scsi/qla2xxx/qla_mr.c                      |    2 +-
 drivers/spi/spi-altera.c                           |    1 +
 drivers/spi/spi-bitbang.c                          |    2 +-
 drivers/tty/hvc/hvc_tile.c                         |  149 +-
 drivers/tty/hvc/hvc_vio.c                          |    4 +-
 drivers/tty/serial/Kconfig                         |    9 +
 drivers/tty/serial/Makefile                        |    1 +
 drivers/tty/serial/altera_jtaguart.c               |    1 +
 drivers/tty/serial/altera_uart.c                   |    1 +
 drivers/tty/serial/kgdboc.c                        |    2 +-
 drivers/tty/serial/mpc52xx_uart.c                  |   98 +-
 drivers/tty/serial/tilegx.c                        |  708 +++++
 drivers/tty/sysrq.c                                |   42 +
 drivers/usb/host/fsl-mph-dr-of.c                   |   16 +-
 drivers/video/backlight/Kconfig                    |   19 +
 drivers/video/backlight/Makefile                   |    3 +
 drivers/video/backlight/bd6107.c                   |  213 ++
 drivers/video/backlight/gpio_backlight.c           |  133 +
 drivers/video/backlight/lv5207lp.c                 |  171 ++
 drivers/video/msm/msm_fb.c                         |    1 -
 fs/afs/dir.c                                       |   10 +-
 fs/btrfs/send.c                                    |    2 +-
 fs/dcache.c                                        |  411 +--
 fs/ext3/super.c                                    |   43 +
 fs/ext4/super.c                                    |    4 +-
 fs/f2fs/checkpoint.c                               |   24 +-
 fs/f2fs/data.c                                     |   28 +-
 fs/f2fs/debug.c                                    |   34 +-
 fs/f2fs/dir.c                                      |   19 +-
 fs/f2fs/f2fs.h                                     |  106 +-
 fs/f2fs/file.c                                     |   25 +-
 fs/f2fs/gc.c                                       |   58 +-
 fs/f2fs/gc.h                                       |   38 +-
 fs/f2fs/inode.c                                    |   15 +-
 fs/f2fs/namei.c                                    |   33 +-
 fs/f2fs/node.c                                     |  100 +-
 fs/f2fs/node.h                                     |   44 +-
 fs/f2fs/recovery.c                                 |   29 +-
 fs/f2fs/segment.c                                  |   41 +-
 fs/f2fs/segment.h                                  |    6 +-
 fs/f2fs/super.c                                    |  209 +-
 fs/f2fs/xattr.c                                    |  289 ++-
 fs/f2fs/xattr.h                                    |   15 +-
 fs/fuse/dir.c                                      |   97 +-
 fs/gfs2/dentry.c                                   |    9 +-
 fs/gfs2/dir.c                                      |    2 +-
 fs/internal.h                                      |    1 +
 fs/isofs/inode.c                                   |   16 +-
 fs/jbd/commit.c                                    |    2 +-
 fs/jbd/journal.c                                   |   18 +
 fs/namespace.c                                     |  132 +-
 fs/nfs/dir.c                                       |    9 +-
 fs/ocfs2/xattr.h                                   |    2 +-
 fs/open.c                                          |    2 +-
 fs/pnode.h                                         |    5 +-
 fs/proc/root.c                                     |    6 +-
 fs/reiserfs/bitmap.c                               |   22 +-
 fs/reiserfs/dir.c                                  |    7 +-
 fs/reiserfs/fix_node.c                             |   26 +-
 fs/reiserfs/inode.c                                |  114 +-
 fs/reiserfs/ioctl.c                                |    7 +-
 fs/reiserfs/journal.c                              |  104 +-
 fs/reiserfs/lock.c                                 |   43 +-
 fs/reiserfs/namei.c                                |   24 +-
 fs/reiserfs/prints.c                               |    5 +-
 fs/reiserfs/reiserfs.h                             |   36 +-
 fs/reiserfs/resize.c                               |   10 +-
 fs/reiserfs/stree.c                                |   74 +-
 fs/reiserfs/super.c                                |   75 +-
 fs/reiserfs/xattr.c                                |   46 +-
 fs/reiserfs/xattr_acl.c                            |   16 +-
 fs/sysfs/dir.c                                     |   20 +-
 fs/sysfs/mount.c                                   |   11 +-
 fs/udf/super.c                                     |  342 ++-
 include/clocksource/samsung_pwm.h                  |    7 +
 include/crypto/scatterwalk.h                       |    2 +
 include/dt-bindings/pinctrl/nomadik.h              |   36 +
 include/linux/capability.h                         |    1 -
 include/linux/coda.h                               |    1 -
 include/linux/crc-t10dif.h                         |    4 +
 include/linux/dcache.h                             |   13 +-
 include/linux/f2fs_fs.h                            |   20 +-
 include/linux/fs.h                                 |    1 +
 include/linux/hid-sensor-hub.h                     |    2 +-
 include/linux/hid-sensor-ids.h                     |    2 +-
 include/linux/hid.h                                |   16 +-
 include/linux/hidraw.h                             |    1 +
 include/linux/i2c/i2c-hid.h                        |    3 +-
 include/linux/i8042.h                              |   24 +
 include/linux/jbd.h                                |   17 +-
 include/linux/kobject_ns.h                         |    2 +
 include/linux/ktime.h                              |   28 +-
 include/linux/lockref.h                            |    3 +
 include/linux/mbus.h                               |   16 +-
 include/linux/mfd/da9063/core.h                    |   93 +
 include/linux/mfd/da9063/pdata.h                   |  111 +
 include/linux/mfd/da9063/registers.h               | 1028 ++++++++
 include/linux/mfd/davinci_voicecodec.h             |    3 +
 include/linux/mfd/mcp.h                            |    2 +
 include/linux/mfd/palmas.h                         |   50 +
 include/linux/mfd/rtsx_common.h                    |    3 +-
 include/linux/mfd/rtsx_pci.h                       |   66 +-
 include/linux/mfd/samsung/s2mps11.h                |    6 +-
 include/linux/mfd/ti_am335x_tscadc.h               |    1 -
 include/linux/mfd/twl6040.h                        |    2 +-
 include/linux/mfd/ucb1x00.h                        |    1 +
 include/linux/micrel_phy.h                         |    6 +
 include/linux/mount.h                              |    1 +
 include/linux/msi.h                                |   21 +-
 include/linux/netdevice.h                          |   26 +
 include/linux/nvme.h                               |  466 +---
 include/linux/of_pci.h                             |   12 +
 include/linux/pci.h                                |    1 +
 include/linux/platform_data/bd6107.h               |   19 +
 include/linux/platform_data/gpio-em.h              |    1 +
 include/linux/platform_data/gpio_backlight.h       |   21 +
 include/linux/platform_data/leds-renesas-tpu.h     |   14 -
 include/linux/platform_data/lv5207lp.h             |   19 +
 include/linux/{i2c => platform_data}/pca953x.h     |    0
 include/linux/raid/pq.h                            |    5 +
 include/linux/security.h                           |    8 +-
 include/linux/tegra-cpuidle.h                      |   25 +
 include/linux/time-armada-370-xp.h                 |    4 +-
 include/linux/user_namespace.h                     |    4 -
 include/linux/xattr.h                              |    2 +-
 include/uapi/linux/Kbuild                          |    1 +
 include/uapi/linux/elf-em.h                        |    2 +
 include/uapi/linux/input.h                         |    2 +
 include/uapi/linux/nvme.h                          |  477 ++++
 include/uapi/linux/reiserfs_xattr.h                |    2 +-
 include/uapi/linux/serial_core.h                   |    3 +
 include/uapi/linux/uhid.h                          |    4 +-
 ipc/namespace.c                                    |    2 +-
 kernel/capability.c                                |   12 -
 kernel/fork.c                                      |    5 -
 kernel/groups.c                                    |    2 +-
 kernel/nsproxy.c                                   |   36 +-
 kernel/padata.c                                    |   32 +-
 kernel/pid.c                                       |    1 +
 kernel/pid_namespace.c                             |    2 +-
 kernel/sys.c                                       |   20 +-
 kernel/uid16.c                                     |    2 +-
 kernel/user.c                                      |    2 -
 kernel/user_namespace.c                            |    2 -
 kernel/utsname.c                                   |    2 +-
 kernel/workqueue.c                                 |  107 +-
 lib/Kconfig                                        |    2 +
 lib/crc-t10dif.c                                   |   74 +-
 lib/kobject.c                                      |   15 +
 lib/lockref.c                                      |   46 +-
 lib/raid6/.gitignore                               |    1 +
 lib/raid6/Makefile                                 |   40 +
 lib/raid6/algos.c                                  |    6 +
 lib/raid6/neon.c                                   |   58 +
 lib/raid6/neon.uc                                  |   80 +
 lib/raid6/test/Makefile                            |   26 +-
 mm/memory-failure.c                                |    2 +-
 mm/page_alloc.c                                    |    2 +-
 mm/page_isolation.c                                |    8 +-
 net/bluetooth/hidp/core.c                          |   15 +-
 net/core/net-sysfs.c                               |    8 +
 net/core/net_namespace.c                           |    2 +-
 net/core/scm.c                                     |    4 +-
 net/ipv4/tcp_input.c                               |   11 +-
 net/netlink/af_netlink.c                           |   30 +
 net/sched/sch_choke.c                              |    3 +-
 samples/hidraw/.gitignore                          |    1 +
 samples/kprobes/kprobe_example.c                   |    9 +
 samples/uhid/uhid-example.c                        |  123 +-
 scripts/checkkconfigsymbols.sh                     |    4 +-
 scripts/coccinelle/misc/boolreturn.cocci           |   58 +
 scripts/package/builddeb                           |   94 +-
 scripts/package/mkspec                             |   46 +-
 scripts/recordmcount.pl                            |    4 +
 scripts/sortextable.c                              |    8 -
 security/apparmor/Kconfig                          |   12 +
 security/apparmor/Makefile                         |    7 +-
 security/apparmor/apparmorfs.c                     |  636 ++++-
 security/apparmor/capability.c                     |    5 +
 security/apparmor/context.c                        |   16 +-
 security/apparmor/crypto.c                         |   97 +
 security/apparmor/domain.c                         |   24 +-
 security/apparmor/include/apparmor.h               |    6 +
 security/apparmor/include/apparmorfs.h             |   40 +
 security/apparmor/include/audit.h                  |    1 -
 security/apparmor/include/capability.h             |    4 +
 security/apparmor/include/context.h                |   15 +-
 security/apparmor/include/crypto.h                 |   36 +
 security/apparmor/include/policy.h                 |  218 +-
 security/apparmor/include/policy_unpack.h          |   21 +-
 security/apparmor/lib.c                            |    5 -
 security/apparmor/lsm.c                            |   22 +-
 security/apparmor/policy.c                         |  609 +++--
 security/apparmor/policy_unpack.c                  |  135 +-
 security/apparmor/procattr.c                       |    2 +-
 security/capability.c                              |    2 +-
 security/commoncap.c                               |   10 +-
 security/integrity/evm/evm_main.c                  |    2 +-
 security/security.c                                |    8 +-
 security/selinux/hooks.c                           |   17 +-
 security/smack/smack.h                             |   13 +-
 security/smack/smack_access.c                      |   29 +-
 security/smack/smack_lsm.c                         |   51 +-
 security/smack/smackfs.c                           |  180 +-
 sound/pci/ens1370.c                                |    2 +-
 sound/pci/via82xx.c                                |    2 +-
 tools/testing/selftests/Makefile                   |    1 +
 tools/testing/selftests/powerpc/Makefile           |   39 +
 tools/testing/selftests/powerpc/harness.c          |  105 +
 tools/testing/selftests/powerpc/pmu/Makefile       |   23 +
 .../selftests/powerpc/pmu/count_instructions.c     |  135 +
 tools/testing/selftests/powerpc/pmu/event.c        |  105 +
 tools/testing/selftests/powerpc/pmu/event.h        |   39 +
 tools/testing/selftests/powerpc/pmu/loop.S         |   46 +
 tools/testing/selftests/powerpc/subunit.h          |   47 +
 tools/testing/selftests/powerpc/utils.h            |   34 +
 1684 files changed, 52839 insertions(+), 38264 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-fs-f2fs
 create mode 100644 Documentation/arm/kernel_mode_neon.txt
 create mode 100644 Documentation/arm64/tagged-pointers.txt
 rename Documentation/devicetree/bindings/arm/bcm/{bcm,kona-timer.txt => kona-timer.txt} (80%)
 create mode 100644 Documentation/devicetree/bindings/arm/bcm/kona-wdt.txt
 create mode 100644 Documentation/devicetree/bindings/arm/vexpress-scc.txt
 create mode 100644 Documentation/devicetree/bindings/bus/mvebu-mbus.txt
 create mode 100644 Documentation/devicetree/bindings/crypto/fsl-sec6.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/gpio-palmas.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/gpio-tz1090-pdc.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/gpio-tz1090.txt
 create mode 100644 Documentation/devicetree/bindings/hid/hid-over-i2c.txt
 create mode 100644 Documentation/devicetree/bindings/input/input-reset.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/s2mps11.txt
 rename Documentation/devicetree/bindings/mmc/{bcm,kona-sdhci.txt => kona-sdhci.txt} (67%)
 create mode 100644 Documentation/devicetree/bindings/pci/nvidia,tegra20-pcie.txt
 rename Documentation/devicetree/bindings/watchdog/{sun4i-wdt.txt => sunxi-wdt.txt} (56%)
 create mode 100644 Documentation/input/gamepad.txt
 create mode 100644 arch/arm/boot/dts/armada-370-netgear-rn102.dts
 create mode 100644 arch/arm/boot/dts/armada-xp-axpwifiap.dts
 create mode 100644 arch/arm/boot/dts/at91rm9200_pqfp.dtsi
 create mode 100644 arch/arm/boot/dts/bcm28155-ap.dts
 delete mode 100644 arch/arm/boot/dts/ccu8540.dts
 create mode 100644 arch/arm/boot/dts/dove-d2plug.dts
 create mode 100644 arch/arm/boot/dts/emev2-kzm9d-reference.dts
 create mode 100644 arch/arm/boot/dts/exynos4412-trats2.dts
 create mode 100644 arch/arm/boot/dts/imx27-phytec-phycard-s-rdk.dts
 create mode 100644 arch/arm/boot/dts/imx27-phytec-phycard-s-som.dts
 create mode 100644 arch/arm/boot/dts/imx28-cfa10056.dts
 create mode 100644 arch/arm/boot/dts/imx28-cfa10058.dts
 create mode 100644 arch/arm/boot/dts/imx6q-wandboard.dts
 create mode 100644 arch/arm/boot/dts/imx6qdl-wandboard.dtsi
 create mode 100644 arch/arm/boot/dts/kirkwood-mv88f6281gtw-ge.dts
 create mode 100644 arch/arm/boot/dts/kirkwood-nsa310-common.dtsi
 create mode 100644 arch/arm/boot/dts/kirkwood-nsa310a.dts
 create mode 100644 arch/arm/boot/dts/ste-ccu8540-pinctrl.dtsi
 create mode 100644 arch/arm/boot/dts/ste-ccu8540.dts
 rename arch/arm/boot/dts/{ccu9540.dts => ste-ccu9540.dts} (98%)
 rename arch/arm/boot/dts/{dbx5x0.dtsi => ste-dbx5x0.dtsi} (96%)
 rename arch/arm/boot/dts/{href.dtsi => ste-href.dtsi} (99%)
 rename arch/arm/boot/dts/{hrefprev60.dts => ste-hrefprev60.dts} (92%)
 rename arch/arm/boot/dts/{hrefv60plus.dts => ste-hrefv60plus.dts} (98%)
 create mode 100644 arch/arm/boot/dts/ste-nomadik-pinctrl.dtsi
 rename arch/arm/boot/dts/{snowball.dts => ste-snowball.dts} (93%)
 rename arch/arm/boot/dts/{stuib.dtsi => ste-stuib.dtsi} (100%)
 create mode 100644 arch/arm/boot/dts/sun4i-a10-a1000.dts
 create mode 100644 arch/arm/boot/dts/sun6i-a31-colombus.dts
 create mode 100644 arch/arm/boot/dts/sun6i-a31.dtsi
 create mode 100644 arch/arm/boot/dts/sun7i-a20-olinuxino-micro.dts
 create mode 100644 arch/arm/boot/dts/sun7i-a20.dtsi
 delete mode 100644 arch/arm/boot/dts/tegra114-pluto.dts
 delete mode 100644 arch/arm/boot/dts/u9540.dts
 delete mode 100644 arch/arm/configs/exynos4_defconfig
 create mode 100644 arch/arm/configs/lager_defconfig
 delete mode 100644 arch/arm/include/asm/hardware/debug-8250.S
 delete mode 100644 arch/arm/include/asm/localtimer.h
 create mode 100644 arch/arm/include/asm/neon.h
 create mode 100644 arch/arm/include/asm/types.h
 create mode 100644 arch/arm/include/debug/8250.S
 delete mode 100644 arch/arm/include/debug/8250_32.S
 delete mode 100644 arch/arm/include/debug/bcm2835.S
 delete mode 100644 arch/arm/include/debug/cns3xxx.S
 delete mode 100644 arch/arm/include/debug/highbank.S
 delete mode 100644 arch/arm/include/debug/keystone.S
 rename arch/arm/{mach-msm/include/mach/debug-macro.S => include/debug/msm.S} (61%)
 delete mode 100644 arch/arm/include/debug/mvebu.S
 delete mode 100644 arch/arm/include/debug/mxs.S
 delete mode 100644 arch/arm/include/debug/nomadik.S
 delete mode 100644 arch/arm/include/debug/nspire.S
 delete mode 100644 arch/arm/include/debug/picoxcell.S
 rename arch/arm/include/{asm/hardware/debug-pl01x.S => debug/pl01x.S} (78%)
 delete mode 100644 arch/arm/include/debug/pxa.S
 delete mode 100644 arch/arm/include/debug/rockchip.S
 delete mode 100644 arch/arm/include/debug/socfpga.S
 delete mode 100644 arch/arm/include/debug/sunxi.S
 delete mode 100644 arch/arm/include/debug/u300.S
 create mode 100644 arch/arm/kernel/v7m.c
 create mode 100644 arch/arm/lib/xor-neon.c
 rename arch/arm/mach-bcm/{board_bcm.c => board_bcm281xx.c} (68%)
 create mode 100644 arch/arm/mach-bcm/kona.c
 create mode 100644 arch/arm/mach-bcm/kona.h
 delete mode 100644 arch/arm/mach-clps711x/board-fortunet.c
 delete mode 100644 arch/arm/mach-davinci/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-dove/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-ebsa110/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-ep93xx/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-gemini/include/mach/debug-macro.S
 create mode 100644 arch/arm/mach-imx/clk-fixup-div.c
 create mode 100644 arch/arm/mach-imx/clk-fixup-mux.c
 delete mode 100644 arch/arm/mach-integrator/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-iop13xx/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-iop32x/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-iop33x/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-ixp4xx/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-kirkwood/board-db88f628x-bp.c
 delete mode 100644 arch/arm/mach-kirkwood/board-dnskw.c
 delete mode 100644 arch/arm/mach-kirkwood/board-dockstar.c
 delete mode 100644 arch/arm/mach-kirkwood/board-dreamplug.c
 delete mode 100644 arch/arm/mach-kirkwood/board-goflexnet.c
 delete mode 100644 arch/arm/mach-kirkwood/board-guruplug.c
 delete mode 100644 arch/arm/mach-kirkwood/board-ib62x0.c
 delete mode 100644 arch/arm/mach-kirkwood/board-iconnect.c
 delete mode 100644 arch/arm/mach-kirkwood/board-iomega_ix2_200.c
 delete mode 100644 arch/arm/mach-kirkwood/board-km_kirkwood.c
 delete mode 100644 arch/arm/mach-kirkwood/board-lsxl.c
 delete mode 100644 arch/arm/mach-kirkwood/board-mplcec4.c
 create mode 100644 arch/arm/mach-kirkwood/board-mv88f6281gtw_ge.c
 delete mode 100644 arch/arm/mach-kirkwood/board-ns2.c
 delete mode 100644 arch/arm/mach-kirkwood/board-openblocks_a6.c
 delete mode 100644 arch/arm/mach-kirkwood/board-readynas.c
 delete mode 100644 arch/arm/mach-kirkwood/board-sheevaplug.c
 delete mode 100644 arch/arm/mach-kirkwood/board-ts219.c
 delete mode 100644 arch/arm/mach-kirkwood/board-usi_topkick.c
 delete mode 100644 arch/arm/mach-kirkwood/dockstar-setup.c
 delete mode 100644 arch/arm/mach-kirkwood/guruplug-setup.c
 delete mode 100644 arch/arm/mach-kirkwood/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-kirkwood/mv88f6281gtw_ge-setup.c
 delete mode 100644 arch/arm/mach-kirkwood/netspace_v2-setup.c
 delete mode 100644 arch/arm/mach-kirkwood/sheevaplug-setup.c
 delete mode 100644 arch/arm/mach-lpc32xx/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-msm/devices-iommu.c
 delete mode 100644 arch/arm/mach-msm/include/mach/board.h
 delete mode 100644 arch/arm/mach-msm/include/mach/msm_iomap-8960.h
 delete mode 100644 arch/arm/mach-msm/include/mach/msm_iomap-8x60.h
 delete mode 100644 arch/arm/mach-msm/include/mach/uncompress.h
 delete mode 100644 arch/arm/mach-mv78xx0/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-omap2/prm-regbits-54xx.h
 delete mode 100644 arch/arm/mach-orion5x/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-realview/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-rpc/include/mach/debug-macro.S
 create mode 100644 arch/arm/mach-shmobile/board-kzm9d-reference.c
 delete mode 100644 arch/arm/mach-shmobile/include/mach/dma.h
 delete mode 100644 arch/arm/mach-spear/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-sunxi/Makefile.boot
 delete mode 100644 arch/arm/mach-tegra/board-harmony-pcie.c
 delete mode 100644 arch/arm/mach-tegra/pcie.c
 create mode 100644 arch/arm/mach-tegra/pm-tegra20.c
 create mode 100644 arch/arm/mach-tegra/pm-tegra30.c
 delete mode 100644 arch/arm/mach-versatile/include/mach/debug-macro.S
 create mode 100644 arch/arm/mach-vexpress/spc.c
 create mode 100644 arch/arm/mach-vexpress/spc.h
 create mode 100644 arch/arm/mach-vexpress/tc2_pm.c
 delete mode 100644 arch/arm/plat-samsung/include/plat/irq-vic-timer.h
 delete mode 100644 arch/arm/plat-samsung/include/plat/pwm-clock.h
 create mode 100644 arch/arm/plat-samsung/include/plat/pwm-core.h
 delete mode 100644 arch/arm/plat-samsung/include/plat/regs-timer.h
 delete mode 100644 arch/arm/plat-samsung/irq-vic-timer.c
 delete mode 100644 arch/arm/plat-samsung/pwm-clock.c
 delete mode 100644 arch/arm/plat-samsung/samsung-time.c
 create mode 100644 arch/arm64/include/asm/neon.h
 delete mode 100644 arch/microblaze/include/asm/selfmod.h
 delete mode 100644 arch/microblaze/kernel/selfmod.c
 rename arch/powerpc/boot/dts/{b4qds.dts => b4qds.dtsi} (100%)
 create mode 100644 arch/powerpc/boot/dts/c293pcie.dts
 create mode 100644 arch/powerpc/boot/dts/fsl/c293si-post.dtsi
 create mode 100644 arch/powerpc/boot/dts/fsl/c293si-pre.dtsi
 create mode 100644 arch/powerpc/boot/dts/fsl/qoriq-mpic4.3.dtsi
 create mode 100644 arch/powerpc/boot/dts/fsl/qoriq-sec6.0-0.dtsi
 create mode 120000 arch/powerpc/boot/dts/include/dt-bindings
 create mode 100644 arch/powerpc/boot/dts/p1020rdb-pd.dts
 create mode 100644 arch/powerpc/boot/dts/p1023rdb.dts
 rename arch/powerpc/configs/85xx/{p1023rds_defconfig => p1023_defconfig} (87%)
 create mode 100644 arch/powerpc/include/asm/mpc85xx.h
 rename arch/powerpc/{platforms/pseries => include/asm}/plpar_wrappers.h (90%)
 delete mode 100644 arch/powerpc/kernel/softemu8xx.c
