$ date
Friday 10 October  09:32:32 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d5935b07da53 Merge tag 'arm64-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (80213c03c415 Merge tag 'pci-v3.18-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge origin/master
Updating d5935b07da53..80213c03c415
Fast-forward
 Documentation/ABI/testing/sysfs-bus-pci            |   10 +
 include/dt-bindings/clock/r8a7740-clock.h |  1 +
 3 files changed, 17 insertions(+), 5 deletions(-)
Merging samsung/for-next (a84aaa7556a5 ARM: cacheflush: Fix v7_exit_coherency_flush exynos build breakage on ARMv6)
$ git merge samsung/for-next
Resolved 'Documentation/devicetree/bindings/clock/renesas,cpg-mstp-clocks.txt' using previous resolution.
Auto-merging drivers/clk/mvebu/common.h
Auto-merging drivers/clk/mvebu/common.c
Removing arch/arm/mach-exynos/hotplug.c
Auto-merging arch/arm/boot/dts/Makefile
Auto-merging Documentation/devicetree/bindings/clock/renesas,cpg-mstp-clocks.txt
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/clock/renesas,cpg-mstp-clocks.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 44c3a1666c59] Merge remote-tracking branch 'samsung/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/arm/firmware.txt                     |  28 +-
 .../devicetree/bindings/clock/maxim,max77686.txt   |  16 +-
 .../devicetree/bindings/clock/maxim,max77802.txt   |  44 +
 .../bindings/clock/renesas,cpg-mstp-clocks.txt     |   1 +
 .../clock/renesas,rcar-gen2-cpg-clocks.txt         |   1 +
 arch/arm/boot/dts/Makefile                         |   1 +
 arch/arm/boot/dts/exynos3250.dtsi                  |  10 +
 arch/arm/boot/dts/exynos4210.dtsi                  |  17 +
 arch/arm/boot/dts/exynos4212.dtsi                  |  17 +
 arch/arm/boot/dts/exynos4412-trats2.dts            | 352 +++++++-
 arch/arm/boot/dts/exynos4412.dtsi                  |  29 +
 arch/arm/boot/dts/exynos4x12-pinctrl.dtsi          |  18 +-
 arch/arm/boot/dts/exynos5250-arndale.dts           | 907 ++++++++++-----------
 arch/arm/boot/dts/exynos5250-smdk5250.dts          | 618 +++++++-------
 arch/arm/boot/dts/exynos5250-snow.dts              | 266 +++---
 arch/arm/boot/dts/exynos5250-spring.dts            | 536 ++++++++++++
 arch/arm/boot/dts/exynos5250.dtsi                  |  16 +-
 arch/arm/boot/dts/exynos5420-arndale-octa.dts      |   4 +
 arch/arm/boot/dts/exynos5420-peach-pit.dts         |  15 +-
 arch/arm/boot/dts/exynos5420.dtsi                  |   4 +-
 arch/arm/boot/dts/exynos5800-peach-pi.dts          |  15 +-
 arch/arm/boot/dts/s3c6410-mini6410.dts             |   4 -
 arch/arm/boot/dts/s3c64xx.dtsi                     |   1 -
 arch/arm/configs/exynos_defconfig                  |  24 +-
 arch/arm/include/asm/firmware.h                    |  10 +-
 arch/arm/mach-exynos/Kconfig                       |   5 +
 arch/arm/mach-exynos/Makefile                      |   9 +-
 arch/arm/mach-exynos/common.h                      |  15 +-
 arch/arm/mach-exynos/exynos.c                      |   7 +-
 arch/arm/mach-exynos/firmware.c                    |  65 +-
 arch/arm/mach-exynos/hotplug.c                     |  91 ---
 arch/arm/mach-exynos/platsmp.c                     | 136 +++
 arch/arm/mach-exynos/pm.c                          | 310 +------
 arch/arm/mach-exynos/pmu.c                         |   1 +
 arch/arm/mach-exynos/regs-pmu.h                    |   6 +
 arch/arm/mach-exynos/sleep.S                       |  28 +
 arch/arm/mach-exynos/smc.h                         |   4 +
 arch/arm/mach-exynos/suspend.c                     | 356 ++++++++
 arch/arm/mach-tegra/cpuidle-tegra114.c             |   2 +-
 arch/arm/mm/proc-macros.S                          |   2 +-
 arch/arm/plat-samsung/Kconfig                      |   5 +-
 arch/arm/plat-samsung/Makefile                     |   1 +
 arch/arm/plat-samsung/pm-debug.c                   |   1 +
 drivers/clk/Kconfig                                |  11 +
 drivers/clk/Makefile                               |   2 +
 drivers/clk/at91/clk-pll.c                         | 160 ++--
 drivers/clk/at91/clk-usb.c                         |  20 +-
 drivers/clk/clk-fractional-divider.c               |   2 +-
 drivers/clk/clk-max-gen.c                          | 192 +++++
 drivers/clk/clk-max-gen.h                          |  32 +
 drivers/clk/clk-max77686.c                         | 183 +----
 drivers/clk/clk-max77802.c                         |  98 +++
 drivers/clk/clk.c                                  |  73 +-
 drivers/clk/mvebu/common.c                         |   9 +-
 drivers/clk/mvebu/common.h                         |   2 +
 drivers/clk/mvebu/kirkwood.c                       | 102 ++-
 drivers/clk/rockchip/clk-rk3188.c                  |   8 +
 drivers/clk/rockchip/clk-rk3288.c                  |   8 +
 drivers/clk/rockchip/clk.c                         |  73 +-
 drivers/clk/rockchip/clk.h                         |   1 +
 drivers/clk/shmobile/clk-rcar-gen2.c               |   1 +
 drivers/clk/zynq/clkc.c                            |  30 +-
 drivers/clk/zynq/pll.c                             |   4 +-
 drivers/cpufreq/kirkwood-cpufreq.c                 |  14 +-
 include/dt-bindings/clock/maxim,max77686.h         |  23 +
 include/dt-bindings/clock/maxim,max77802.h         |  22 +
 include/linux/clk-private.h                        |   1 +
 67 files changed, 3394 insertions(+), 1675 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/maxim,max77802.txt
 create mode 100644 arch/arm/boot/dts/exynos5250-spring.dts
 delete mode 100644 arch/arm/mach-exynos/hotplug.c
 create mode 100644 arch/arm/mach-exynos/suspend.c
 create mode 100644 drivers/clk/clk-max-gen.c
 create mode 100644 drivers/clk/clk-max-gen.h
 create mode 100644 drivers/clk/clk-max77802.c
 create mode 100644 include/dt-bindings/clock/maxim,max77686.h
 create mode 100644 include/dt-bindings/clock/maxim,max77802.h
Merging sunxi/sunxi/for-next (429823087fec Merge branches 'sunxi/dt-for-3.18' and 'sunxi/drivers-for-3.18' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Merge made by the 'recursive' strategy.
 drivers/clk/sunxi/clk-sunxi.c | 9 +++++++++
 1 file changed, 9 insertions(+)
Merging tegra/for-next (5599b9197647 Merge branch for-3.18/defconfig into for-next)
$ git merge tegra/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (0a6479b0ffad arm64: Remove unneeded extern keyword)
$ git merge arm64/for-next/core
Already up-to-date.
Merging blackfin/for-linus (275f5a8573e7 blackfin: defconfigs: cleanup unused CONFIG_MTD_CHAR, add MTD_SPI_NOR for BF537-STAMP)
$ git merge blackfin/for-linus
Merge made by the 'recursive' strategy.
 arch/blackfin/configs/BF518F-EZBRD_defconfig    |  1 -
 arch/blackfin/configs/BF527-TLL6527M_defconfig  |  1 -
 arch/blackfin/configs/BF533-EZKIT_defconfig     |  1 -
 arch/blackfin/configs/BF533-STAMP_defconfig     |  1 -
 arch/blackfin/configs/BF537-STAMP_defconfig     |  3 ++-
 arch/blackfin/configs/BF538-EZKIT_defconfig     |  1 -
 arch/blackfin/configs/BF561-ACVILON_defconfig   |  1 -
 arch/blackfin/configs/BF561-EZKIT-SMP_defconfig |  1 -
 arch/blackfin/configs/BF561-EZKIT_defconfig     |  1 -
 arch/blackfin/configs/CM-BF527_defconfig        |  1 -
 arch/blackfin/configs/CM-BF533_defconfig        |  1 -
 arch/blackfin/configs/CM-BF537E_defconfig       |  1 -
 arch/blackfin/configs/CM-BF537U_defconfig       |  1 -
 arch/blackfin/configs/CM-BF548_defconfig        |  1 -
 arch/blackfin/configs/CM-BF561_defconfig        |  1 -
 arch/blackfin/configs/DNP5370_defconfig         |  1 -
 arch/blackfin/configs/IP0X_defconfig            |  1 -
 arch/blackfin/configs/PNAV-10_defconfig         |  1 -
 arch/blackfin/configs/SRV1_defconfig            |  1 -
 arch/blackfin/configs/TCM-BF518_defconfig       |  1 -
 arch/blackfin/configs/TCM-BF537_defconfig       |  1 -
 arch/blackfin/kernel/kgdb.c                     | 12 ++++--------
 arch/blackfin/mach-bf609/boards/ezkit.c         |  8 ++++----
 23 files changed, 10 insertions(+), 33 deletions(-)
Merging c6x/for-linux-next (ae72758f1dd9 c6x: fix build failure caused by cache.h)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (cd065a010a97 CRISv10: Readd missing header)
$ git merge cris/for-next
Already up-to-date.
Merging hexagon/linux-next (a9a44fdf3296 Hexagon: update CR year for elf.h)
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (0f33be009b89 Linux 3.17-rc6)
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (24cae7934cf1 m68k: Reformat arch/m68k/mm/hwtest.c)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (e803d4bd3118 m68k: Fix typo 'COFNIG_MBAR')
$ git merge m68knommu/for-next
Removing arch/m68k/platform/Makefile
Auto-merging arch/m68k/coldfire/vectors.c
Auto-merging arch/m68k/coldfire/m54xx.c
Auto-merging arch/m68k/coldfire/m5407.c
Auto-merging arch/m68k/coldfire/m5307.c
Auto-merging arch/m68k/coldfire/m528x.c
Auto-merging arch/m68k/coldfire/m527x.c
Auto-merging arch/m68k/coldfire/m5272.c
Auto-merging arch/m68k/coldfire/m525x.c
Auto-merging arch/m68k/coldfire/m5249.c
Auto-merging arch/m68k/coldfire/m523x.c
Auto-merging arch/m68k/coldfire/m520x.c
Auto-merging arch/m68k/coldfire/m5206.c
Auto-merging arch/m68k/coldfire/intc-5272.c
Auto-merging arch/m68k/coldfire/entry.S
Auto-merging arch/m68k/68360/ints.c
Auto-merging arch/m68k/68360/head-rom.S
Auto-merging arch/m68k/68360/head-ram.S
Auto-merging arch/m68k/68360/entry.S
Auto-merging arch/m68k/68360/config.c
Auto-merging arch/m68k/68360/Makefile
Auto-merging arch/m68k/68000/entry.S
Merge made by the 'recursive' strategy.
 arch/m68k/{platform => }/68000/Makefile       |  0
 arch/m68k/{platform => }/68000/bootlogo-vz.h  |  0
 arch/m68k/{platform => }/68000/bootlogo.h     |  0
 arch/m68k/{platform => }/68000/entry.S        |  2 +-
 arch/m68k/{platform => }/68000/head.S         |  0
 arch/m68k/{platform => }/68000/ints.c         |  0
 arch/m68k/{platform => }/68000/m68328.c       |  0
 arch/m68k/{platform => }/68000/m68EZ328.c     |  0
 arch/m68k/{platform => }/68000/m68VZ328.c     |  0
 arch/m68k/{platform => }/68000/romvec.S       |  0
 arch/m68k/{platform => }/68000/timers.c       |  0
 arch/m68k/{platform => }/68360/Makefile       |  2 +-
 arch/m68k/{platform => }/68360/commproc.c     |  0
 arch/m68k/{platform => }/68360/config.c       |  2 +-
 arch/m68k/{platform => }/68360/entry.S        |  2 +-
 arch/m68k/{platform => }/68360/head-ram.S     |  5 ++---
 arch/m68k/{platform => }/68360/head-rom.S     |  5 ++---
 arch/m68k/{platform => }/68360/ints.c         |  2 +-
 arch/m68k/Makefile                            | 12 ++++++------
 arch/m68k/{platform => }/coldfire/Makefile    |  0
 arch/m68k/{platform => }/coldfire/cache.c     |  0
 arch/m68k/{platform => }/coldfire/clk.c       |  0
 arch/m68k/{platform => }/coldfire/device.c    |  0
 arch/m68k/{platform => }/coldfire/dma.c       |  0
 arch/m68k/{platform => }/coldfire/dma_timer.c |  0
 arch/m68k/{platform => }/coldfire/entry.S     |  2 +-
 arch/m68k/{platform => }/coldfire/firebee.c   |  0
 arch/m68k/{platform => }/coldfire/gpio.c      |  0
 arch/m68k/{platform => }/coldfire/head.S      |  0
 arch/m68k/{platform => }/coldfire/intc-2.c    |  0
 arch/m68k/{platform => }/coldfire/intc-5249.c |  0
 arch/m68k/{platform => }/coldfire/intc-525x.c |  0
 arch/m68k/{platform => }/coldfire/intc-5272.c |  2 +-
 arch/m68k/{platform => }/coldfire/intc-simr.c |  0
 arch/m68k/{platform => }/coldfire/intc.c      |  0
 arch/m68k/{platform => }/coldfire/m5206.c     |  2 +-
 arch/m68k/{platform => }/coldfire/m520x.c     |  2 +-
 arch/m68k/{platform => }/coldfire/m523x.c     |  2 +-
 arch/m68k/{platform => }/coldfire/m5249.c     |  2 +-
 arch/m68k/{platform => }/coldfire/m525x.c     |  2 +-
 arch/m68k/{platform => }/coldfire/m5272.c     |  2 +-
 arch/m68k/{platform => }/coldfire/m527x.c     |  4 ++--
 arch/m68k/{platform => }/coldfire/m528x.c     |  2 +-
 arch/m68k/{platform => }/coldfire/m5307.c     |  2 +-
 arch/m68k/{platform => }/coldfire/m53xx.c     |  0
 arch/m68k/{platform => }/coldfire/m5407.c     |  2 +-
 arch/m68k/{platform => }/coldfire/m5441x.c    |  0
 arch/m68k/{platform => }/coldfire/m54xx.c     |  3 +--
 arch/m68k/{platform => }/coldfire/mcf8390.c   |  0
 arch/m68k/{platform => }/coldfire/nettel.c    |  0
 arch/m68k/{platform => }/coldfire/pci.c       |  0
 arch/m68k/{platform => }/coldfire/pit.c       |  0
 arch/m68k/{platform => }/coldfire/reset.c     |  0
 arch/m68k/{platform => }/coldfire/sltimers.c  |  0
 arch/m68k/{platform => }/coldfire/timers.c    |  0
 arch/m68k/{platform => }/coldfire/vectors.c   |  2 +-
 arch/m68k/include/asm/io_no.h                 |  9 +++++++++
 arch/m68k/include/asm/m54xxpci.h              |  2 +-
 arch/m68k/platform/Makefile                   |  3 ---
 59 files changed, 40 insertions(+), 37 deletions(-)
 rename arch/m68k/{platform => }/68000/Makefile (100%)
 rename arch/m68k/{platform => }/68000/bootlogo-vz.h (100%)
 rename arch/m68k/{platform => }/68000/bootlogo.h (100%)
 rename arch/m68k/{platform => }/68000/entry.S (98%)
 rename arch/m68k/{platform => }/68000/head.S (100%)
 rename arch/m68k/{platform => }/68000/ints.c (100%)
 rename arch/m68k/{platform => }/68000/m68328.c (100%)
 rename arch/m68k/{platform => }/68000/m68EZ328.c (100%)
 rename arch/m68k/{platform => }/68000/m68VZ328.c (100%)
 rename arch/m68k/{platform => }/68000/romvec.S (100%)
 rename arch/m68k/{platform => }/68000/timers.c (100%)
 rename arch/m68k/{platform => }/68360/Makefile (81%)
 rename arch/m68k/{platform => }/68360/commproc.c (100%)
 rename arch/m68k/{platform => }/68360/config.c (98%)
 rename arch/m68k/{platform => }/68360/entry.S (98%)
 rename arch/m68k/{platform => }/68360/head-ram.S (99%)
 rename arch/m68k/{platform => }/68360/head-rom.S (99%)
 rename arch/m68k/{platform => }/68360/ints.c (98%)
 rename arch/m68k/{platform => }/coldfire/Makefile (100%)
 rename arch/m68k/{platform => }/coldfire/cache.c (100%)
 rename arch/m68k/{platform => }/coldfire/clk.c (100%)
 rename arch/m68k/{platform => }/coldfire/device.c (100%)
 rename arch/m68k/{platform => }/coldfire/dma.c (100%)
 rename arch/m68k/{platform => }/coldfire/dma_timer.c (100%)
 rename arch/m68k/{platform => }/coldfire/entry.S (98%)
 rename arch/m68k/{platform => }/coldfire/firebee.c (100%)
 rename arch/m68k/{platform => }/coldfire/gpio.c (100%)
 rename arch/m68k/{platform => }/coldfire/head.S (100%)
 rename arch/m68k/{platform => }/coldfire/intc-2.c (100%)
 rename arch/m68k/{platform => }/coldfire/intc-5249.c (100%)
 rename arch/m68k/{platform => }/coldfire/intc-525x.c (100%)
 rename arch/m68k/{platform => }/coldfire/intc-5272.c (99%)
 rename arch/m68k/{platform => }/coldfire/intc-simr.c (100%)
 rename arch/m68k/{platform => }/coldfire/intc.c (100%)
 rename arch/m68k/{platform => }/coldfire/m5206.c (96%)
 rename arch/m68k/{platform => }/coldfire/m520x.c (98%)
 rename arch/m68k/{platform => }/coldfire/m523x.c (97%)
 rename arch/m68k/{platform => }/coldfire/m5249.c (97%)
 rename arch/m68k/{platform => }/coldfire/m525x.c (97%)
 rename arch/m68k/{platform => }/coldfire/m5272.c (98%)
 rename arch/m68k/{platform => }/coldfire/m527x.c (97%)
 rename arch/m68k/{platform => }/coldfire/m528x.c (98%)
 rename arch/m68k/{platform => }/coldfire/m5307.c (97%)
 rename arch/m68k/{platform => }/coldfire/m53xx.c (100%)
 rename arch/m68k/{platform => }/coldfire/m5407.c (95%)
 rename arch/m68k/{platform => }/coldfire/m5441x.c (100%)
 rename arch/m68k/{platform => }/coldfire/m54xx.c (97%)
 rename arch/m68k/{platform => }/coldfire/mcf8390.c (100%)
 rename arch/m68k/{platform => }/coldfire/nettel.c (100%)
 rename arch/m68k/{platform => }/coldfire/pci.c (100%)
 rename arch/m68k/{platform => }/coldfire/pit.c (100%)
 rename arch/m68k/{platform => }/coldfire/reset.c (100%)
 rename arch/m68k/{platform => }/coldfire/sltimers.c (100%)
 rename arch/m68k/{platform => }/coldfire/timers.c (100%)
 rename arch/m68k/{platform => }/coldfire/vectors.c (96%)
 delete mode 100644 arch/m68k/platform/Makefile
Merging metag/for-next (f93125ae17d1 metag: cachepart: Fix failure check)
$ git merge metag/for-next
Already up-to-date.
Merging microblaze/next (554336c714f4 microblaze: Use empty asm-generic/linkage.h)
$ git merge microblaze/next
Merge made by the 'recursive' strategy.
 arch/microblaze/include/asm/linkage.h | 16 +---------------
 1 file changed, 1 insertion(+), 15 deletions(-)
Merging mips/mips-for-linux-next (31d6f57d3c65 MIPS: ralink: remove deprecated IRQF_DISABLED)
$ git merge mips/mips-for-linux-next
Resolved 'arch/arm64/include/asm/Kbuild' using previous resolution.
Auto-merging include/asm-generic/dma-contiguous.h
Removing arch/mips/ralink/dts/Makefile
Removing arch/mips/netlogic/dts/Makefile
Auto-merging arch/mips/net/bpf_jit.c
Removing arch/mips/lantiq/dts/Makefile
Auto-merging arch/mips/include/asm/Kbuild
Removing arch/mips/cavium-octeon/.gitignore
Removing arch/arm64/include/asm/dma-contiguous.h
Auto-merging arch/arm64/include/asm/Kbuild
CONFLICT (content): Merge conflict in arch/arm64/include/asm/Kbuild
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 536ba33efd9b] Merge remote-tracking branch 'mips/mips-for-linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm64/include/asm/Kbuild                      |  1 +
 arch/arm64/include/asm/dma-contiguous.h            | 28 ------------
 arch/mips/Kconfig                                  |  6 +++
 arch/mips/Makefile                                 | 11 +++++
 arch/mips/alchemy/devboards/db1300.c               | 47 ++++++++++++++++++-
 arch/mips/alchemy/devboards/db1550.c               |  9 ++--
 arch/mips/alchemy/devboards/platform.c             |  3 ++
 arch/mips/boot/.gitignore                          |  1 +
 arch/mips/boot/dts/Makefile                        | 20 ++++++++
 arch/mips/{lantiq => boot}/dts/danube.dtsi         |  0
 arch/mips/{lantiq => boot}/dts/easy50712.dts       |  0
 arch/mips/{ralink => boot}/dts/mt7620a.dtsi        |  0
 arch/mips/{ralink => boot}/dts/mt7620a_eval.dts    |  0
 .../{cavium-octeon => boot/dts}/octeon_3xxx.dts    |  0
 .../{cavium-octeon => boot/dts}/octeon_68xx.dts    |  0
 arch/mips/{ralink => boot}/dts/rt2880.dtsi         |  0
 arch/mips/{ralink => boot}/dts/rt2880_eval.dts     |  0
 arch/mips/{ralink => boot}/dts/rt3050.dtsi         |  0
 arch/mips/{ralink => boot}/dts/rt3052_eval.dts     |  0
 arch/mips/{ralink => boot}/dts/rt3883.dtsi         |  0
 arch/mips/{ralink => boot}/dts/rt3883_eval.dts     |  0
 arch/mips/{mti-sead3 => boot/dts}/sead3.dts        |  0
 arch/mips/{netlogic => boot}/dts/xlp_evp.dts       |  0
 arch/mips/{netlogic => boot}/dts/xlp_fvp.dts       |  0
 arch/mips/{netlogic => boot}/dts/xlp_gvp.dts       |  0
 arch/mips/{netlogic => boot}/dts/xlp_svp.dts       |  0
 arch/mips/cavium-octeon/.gitignore                 |  2 -
 arch/mips/cavium-octeon/Makefile                   | 10 ----
 arch/mips/configs/sead3_defconfig                  |  2 +-
 arch/mips/configs/sead3micro_defconfig             |  2 +-
 arch/mips/include/asm/Kbuild                       |  1 +
 arch/mips/include/asm/cpu-features.h               | 10 ++++
 arch/mips/include/asm/cpu-info.h                   |  5 ++
 .../asm/mach-au1x00/cpu-feature-overrides.h        | 12 +++++
 .../asm/mach-cavium-octeon/cpu-feature-overrides.h |  1 +
 .../asm/mach-loongson/cpu-feature-overrides.h      |  2 +
 arch/mips/include/asm/pgtable-bits.h               | 44 ++++++++++++------
 arch/mips/include/asm/pgtable.h                    | 10 ++++
 arch/mips/include/uapi/asm/swab.h                  | 18 ++++++--
 arch/mips/kernel/cpu-probe.c                       | 21 +++++++++
 arch/mips/kernel/setup.c                           |  9 ++++
 arch/mips/lantiq/Kconfig                           |  1 +
 arch/mips/lantiq/Makefile                          |  2 -
 arch/mips/lantiq/dts/Makefile                      |  1 -
 arch/mips/lib/csum_partial.S                       | 10 +++-
 arch/mips/mm/dma-default.c                         | 37 ++++++++++-----
 arch/mips/mti-sead3/Makefile                       |  4 --
 arch/mips/net/bpf_jit.c                            | 53 ++++++++--------------
 arch/mips/netlogic/Kconfig                         |  4 ++
 arch/mips/netlogic/Makefile                        |  1 -
 arch/mips/netlogic/dts/Makefile                    |  4 --
 arch/mips/ralink/Kconfig                           |  4 ++
 arch/mips/ralink/Makefile                          |  2 -
 arch/mips/ralink/dts/Makefile                      |  4 --
 arch/mips/ralink/timer.c                           |  2 +-
 arch/x86/include/asm/Kbuild                        |  1 +
 .../asm => include/asm-generic}/dma-contiguous.h   |  7 +--
 57 files changed, 274 insertions(+), 138 deletions(-)
 delete mode 100644 arch/arm64/include/asm/dma-contiguous.h
 create mode 100644 arch/mips/boot/dts/Makefile
 rename arch/mips/{lantiq => boot}/dts/danube.dtsi (100%)
 rename arch/mips/{lantiq => boot}/dts/easy50712.dts (100%)
 rename arch/mips/{ralink => boot}/dts/mt7620a.dtsi (100%)
 rename arch/mips/{ralink => boot}/dts/mt7620a_eval.dts (100%)
 rename arch/mips/{cavium-octeon => boot/dts}/octeon_3xxx.dts (100%)
 rename arch/mips/{cavium-octeon => boot/dts}/octeon_68xx.dts (100%)
 rename arch/mips/{ralink => boot}/dts/rt2880.dtsi (100%)
 rename arch/mips/{ralink => boot}/dts/rt2880_eval.dts (100%)
 rename arch/mips/{ralink => boot}/dts/rt3050.dtsi (100%)
 rename arch/mips/{ralink => boot}/dts/rt3052_eval.dts (100%)
 rename arch/mips/{ralink => boot}/dts/rt3883.dtsi (100%)
 rename arch/mips/{ralink => boot}/dts/rt3883_eval.dts (100%)
 rename arch/mips/{mti-sead3 => boot/dts}/sead3.dts (100%)
 rename arch/mips/{netlogic => boot}/dts/xlp_evp.dts (100%)
 rename arch/mips/{netlogic => boot}/dts/xlp_fvp.dts (100%)
 rename arch/mips/{netlogic => boot}/dts/xlp_gvp.dts (100%)
 rename arch/mips/{netlogic => boot}/dts/xlp_svp.dts (100%)
 delete mode 100644 arch/mips/cavium-octeon/.gitignore
 delete mode 100644 arch/mips/lantiq/dts/Makefile
 delete mode 100644 arch/mips/netlogic/dts/Makefile
 delete mode 100644 arch/mips/ralink/dts/Makefile
 rename {arch/x86/include/asm => include/asm-generic}/dma-contiguous.h (57%)
Merging openrisc/for-upstream (548dafe880ad openrisc: Use get_signal() signal_setup_done())
$ git merge openrisc/for-upstream
Already up-to-date.
Merging parisc/for-next (6c700d71f7fa [PARISC] hpux: Remove obsolete regs parameter from do_execve() in hpux_execve())
$ git merge parisc/for-next
Already up-to-date.
Merging parisc-hd/for-next (7575e4d56f6f Merge tag 'sound-3.17' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound)
$ git merge parisc-hd/for-next
Already up-to-date.
Merging powerpc/next (9e813308a5c1 powerpc/thp: Add tracepoints to track hugepage invalidate)
$ git merge powerpc/next
Already up-to-date.
Merging powernv-cpuidle/powernv-cpuidle (0888839c5b62 cpuidle/powernv: Parse device tree to setup idle states)
$ git merge powernv-cpuidle/powernv-cpuidle
Already up-to-date.
Merging powerpc-mpe/next (d53ba6b3bba3 cxl: Fix afu_read() not doing finish_wait() on signal or non-blocking)
$ git merge powerpc-mpe/next
Auto-merging arch/powerpc/sysdev/fsl_msi.c
Auto-merging arch/powerpc/platforms/pseries/hotplug-memory.c
Auto-merging arch/powerpc/platforms/powernv/pci.c
Auto-merging arch/powerpc/platforms/powernv/opal.c
Auto-merging arch/powerpc/platforms/Kconfig.cputype
Auto-merging arch/powerpc/platforms/83xx/mcu_mpc8349emitx.c
Auto-merging arch/powerpc/mm/copro_fault.c
Auto-merging arch/powerpc/include/asm/machdep.h
Auto-merging arch/powerpc/configs/ppc64_defconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../testing/sysfs-bus-event_source-devices-hv_24x7 |    6 +-
 .../testing/sysfs-bus-event_source-devices-hv_gpci |   12 +-
 Documentation/ABI/testing/sysfs-class-cxl          |  129 +++
 Documentation/devicetree/bindings/pci/fsl,pci.txt  |   27 +
 Documentation/ioctl/ioctl-number.txt               |    1 +
 Documentation/powerpc/00-INDEX                     |    2 +
 Documentation/powerpc/cxl.txt                      |  379 ++++++++
 MAINTAINERS                                        |   12 +
 arch/powerpc/Kconfig                               |   11 +-
 arch/powerpc/Makefile                              |    1 +
 arch/powerpc/boot/Makefile                         |    5 +
 arch/powerpc/boot/dts/fsl/t2081si-post.dtsi        |    4 +-
 arch/powerpc/boot/dts/fsl/t4240si-post.dtsi        |    4 +-
 arch/powerpc/boot/dts/t1040rdb.dts                 |   48 +
 arch/powerpc/boot/dts/t1042rdb.dts                 |   48 +
 arch/powerpc/boot/dts/t1042rdb_pi.dts              |   57 ++
 arch/powerpc/boot/dts/t104xrdb.dtsi                |  156 +++
 arch/powerpc/configs/cell_defconfig                |    1 +
 arch/powerpc/configs/celleb_defconfig              |    1 +
 arch/powerpc/configs/corenet32_smp_defconfig       |    2 +
 arch/powerpc/configs/corenet64_smp_defconfig       |   46 +-
 arch/powerpc/configs/g5_defconfig                  |    1 +
 arch/powerpc/configs/maple_defconfig               |    1 +
 arch/powerpc/configs/mpc85xx_defconfig             |    4 +-
 arch/powerpc/configs/mpc85xx_smp_defconfig         |    4 +-
 arch/powerpc/configs/mpc86xx_defconfig             |    3 +
 arch/powerpc/configs/pasemi_defconfig              |    1 +
 arch/powerpc/configs/ppc64_defconfig               |    1 +
 arch/powerpc/include/asm/bug.h                     |    1 -
 arch/powerpc/include/asm/copro.h                   |   29 +
 arch/powerpc/include/asm/dma-mapping.h             |    1 +
 arch/powerpc/include/asm/eeh.h                     |   39 +-
 arch/powerpc/include/asm/hydra.h                   |    1 -
 arch/powerpc/include/asm/irq.h                     |    5 -
 arch/powerpc/include/asm/kexec.h                   |    1 -
 arch/powerpc/include/asm/machdep.h                 |    2 -
 arch/powerpc/include/asm/mmu-hash64.h              |   10 +
 arch/powerpc/include/asm/opal.h                    |   45 +-
 arch/powerpc/include/asm/page_64.h                 |   43 +-
 arch/powerpc/include/asm/pgtable-ppc32.h           |    6 +-
 arch/powerpc/include/asm/pgtable-ppc64-4k.h        |    2 +-
 arch/powerpc/include/asm/pgtable-ppc64.h           |    6 +-
 arch/powerpc/include/asm/pgtable.h                 |    3 +
 arch/powerpc/include/asm/plpar_wrappers.h          |   12 +-
 arch/powerpc/include/asm/pnv-pci.h                 |   31 +
 arch/powerpc/include/asm/prom.h                    |    2 -
 arch/powerpc/include/asm/reg.h                     |    3 +-
 arch/powerpc/include/asm/rio.h                     |    1 -
 arch/powerpc/include/asm/spu.h                     |    5 +-
 arch/powerpc/include/asm/sstep.h                   |   62 ++
 arch/powerpc/include/asm/tsi108.h                  |    4 -
 arch/powerpc/include/asm/udbg.h                    |    1 -
 arch/powerpc/include/asm/word-at-a-time.h          |  112 ++-
 arch/powerpc/include/asm/xics.h                    |    1 +
 arch/powerpc/kernel/Makefile                       |    3 +
 arch/powerpc/kernel/crash_dump.c                   |    1 +
