$ date
Wednesday 11 June  10:11:36 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 14208b0ec569 Merge branch 'for-3.16' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup
Merging origin/master (2937f5efa575 Merge branch 'for_linus' of git://cavan.codon.org.uk/platform-drivers-x86)
$ git merge origin/master
Updating 14208b0ec569..2937f5efa575
Fast-forward
 Documentation/ABI/testing/ima_policy               |    2 +-
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging rr-fixes/fixes (79465d2fd48e module: remove warning about waiting module removal.)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging mfd-fixes/master (73beb63d290f mfd: rtsx_pcr: Disable interrupts before cancelling delayed works)
$ git merge mfd-fixes/master
Already up-to-date.
Merging vfio-fixes/for-linus (239a87020b26 Merge branch 'for-joerg/arm-smmu/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/will/linux into for-linus)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (15d24aa5602f drm/i915: BDW: Adding missing cursor offsets.)
$ git merge drm-intel-fixes/for-linux-next-fixes
Resolved 'drivers/gpu/drm/drm_crtc_helper.c' using previous resolution.
Resolved 'drivers/gpu/drm/i915/i915_drv.h' using previous resolution.
Resolved 'drivers/gpu/drm/i915/i915_gem.c' using previous resolution.
Resolved 'drivers/gpu/drm/i915/i915_gem_execbuffer.c' using previous resolution.
Resolved 'drivers/gpu/drm/i915/i915_gem_gtt.c' using previous resolution.
Auto-merging lib/Makefile
Auto-merging lib/Kconfig.debug
Auto-merging include/drm/i915_pciids.h
Auto-merging drivers/staging/imx-drm/parallel-display.c
Auto-merging drivers/staging/imx-drm/imx-tve.c
Auto-merging drivers/staging/imx-drm/imx-hdmi.c
Auto-merging drivers/staging/imx-drm/imx-drm-core.c
Auto-merging drivers/gpu/drm/udl/udl_main.c
Auto-merging drivers/gpu/drm/radeon/sid.h
Auto-merging drivers/gpu/drm/radeon/si_dma.c
Auto-merging drivers/gpu/drm/radeon/si.c
Auto-merging drivers/gpu/drm/radeon/radeon_vm.c
Auto-merging drivers/gpu/drm/radeon/radeon_object.c
Auto-merging drivers/gpu/drm/radeon/radeon_display.c
Auto-merging drivers/gpu/drm/radeon/radeon_device.c
Auto-merging drivers/gpu/drm/radeon/radeon_asic.c
Auto-merging drivers/gpu/drm/radeon/radeon.h
Auto-merging drivers/gpu/drm/radeon/r600.c
Auto-merging drivers/gpu/drm/radeon/evergreen.c
Auto-merging drivers/gpu/drm/radeon/cikd.h
Auto-merging drivers/gpu/drm/radeon/cik_sdma.c
Auto-merging drivers/gpu/drm/radeon/cik.c
Auto-merging drivers/gpu/drm/radeon/atombios_dp.c
Auto-merging drivers/gpu/drm/radeon/atombios_crtc.c
Auto-merging drivers/gpu/drm/i915/intel_uncore.c
Auto-merging drivers/gpu/drm/i915/intel_sdvo.c
Auto-merging drivers/gpu/drm/i915/intel_pm.c
Auto-merging drivers/gpu/drm/i915/intel_panel.c
Auto-merging drivers/gpu/drm/i915/intel_overlay.c
Auto-merging drivers/gpu/drm/i915/intel_fbdev.c
Auto-merging drivers/gpu/drm/i915/intel_dp.c
Auto-merging drivers/gpu/drm/i915/intel_display.c
Auto-merging drivers/gpu/drm/i915/intel_bios.c
Auto-merging drivers/gpu/drm/i915/i915_irq.c
Auto-merging drivers/gpu/drm/i915/i915_gem_gtt.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/i915_gem_gtt.c
Auto-merging drivers/gpu/drm/i915/i915_gem_execbuffer.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/i915_gem_execbuffer.c
Auto-merging drivers/gpu/drm/i915/i915_gem.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/i915_gem.c
Auto-merging drivers/gpu/drm/i915/i915_drv.h
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/i915_drv.h
Auto-merging drivers/gpu/drm/i915/i915_dma.c
Removing drivers/gpu/drm/exynos/exynos_hdmiphy.c
Removing drivers/gpu/drm/exynos/exynos_hdmi.h
Auto-merging drivers/gpu/drm/exynos/exynos_drm_ipp.c
Removing drivers/gpu/drm/exynos/exynos_ddc.c
Auto-merging drivers/gpu/drm/drm_irq.c
Auto-merging drivers/gpu/drm/drm_crtc_helper.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/drm_crtc_helper.c
Auto-merging arch/x86/kernel/early-quirks.c
Auto-merging MAINTAINERS
Auto-merging Documentation/DocBook/drm.tmpl
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 84385dce313e] Merge remote-tracking branch 'drm-intel-fixes/for-linux-next-fixes'
$ git diff -M --stat --summary HEAD^..
 Documentation/DocBook/drm.tmpl                     |  983 +++++++++-
 Documentation/EDID/1024x768.S                      |    2 +-
 Documentation/EDID/1280x1024.S                     |    2 +-
 Documentation/EDID/1600x1200.S                     |    2 +-
 Documentation/EDID/1680x1050.S                     |    2 +-
 Documentation/EDID/1920x1080.S                     |    2 +-
 Documentation/EDID/800x600.S                       |   41 +
 Documentation/EDID/HOWTO.txt                       |    2 +-
 Documentation/EDID/edid.S                          |   17 +-
 .../devicetree/bindings/video/exynos_dp.txt        |    4 +
 .../devicetree/bindings/video/exynos_hdmi.txt      |    3 +
 MAINTAINERS                                        |    1 +
 arch/x86/kernel/early-quirks.c                     |   46 +-
 drivers/gpu/drm/Kconfig                            |    4 +-
 drivers/gpu/drm/Makefile                           |    5 +-
 drivers/gpu/drm/armada/armada_drv.c                |    2 +-
 drivers/gpu/drm/armada/armada_fbdev.c              |    4 +-
 drivers/gpu/drm/armada/armada_gem.c                |    4 +-
 drivers/gpu/drm/ast/Makefile                       |    4 +-
 drivers/gpu/drm/ast/ast_dp501.c                    |  410 +++++
 drivers/gpu/drm/ast/ast_drv.c                      |    3 -
 drivers/gpu/drm/ast/ast_drv.h                      |   24 +
 drivers/gpu/drm/ast/ast_main.c                     |   97 +-
 drivers/gpu/drm/ast/ast_mode.c                     |  100 +-
 drivers/gpu/drm/ast/ast_post.c                     |  898 ++++------
 drivers/gpu/drm/ast/ast_tables.h                   |   67 +-
 drivers/gpu/drm/bochs/bochs_mm.c                   |    6 +-
 drivers/gpu/drm/bridge/ptn3460.c                   |    7 -
 drivers/gpu/drm/cirrus/cirrus_main.c               |    6 +-
 drivers/gpu/drm/cirrus/cirrus_mode.c               |    8 -
 drivers/gpu/drm/drm_bufs.c                         |   34 +-
 drivers/gpu/drm/drm_cache.c                        |    6 +-
 drivers/gpu/drm/drm_crtc.c                         |  421 +++--
 drivers/gpu/drm/drm_crtc_helper.c                  |   28 +-
 drivers/gpu/drm/drm_dp_helper.c                    |   25 +-
 drivers/gpu/drm/drm_edid.c                         |  290 ++-
 drivers/gpu/drm/drm_edid_load.c                    |   23 +-
 drivers/gpu/drm/drm_fb_cma_helper.c                |    9 +-
 drivers/gpu/drm/drm_fb_helper.c                    |   77 +-
 drivers/gpu/drm/drm_fops.c                         |    9 +-
 drivers/gpu/drm/drm_gem.c                          |   19 +-
 drivers/gpu/drm/drm_info.c                         |    6 +-
 drivers/gpu/drm/drm_ioctl.c                        |   13 +-
 drivers/gpu/drm/drm_irq.c                          |  461 +++--
 drivers/gpu/drm/drm_modes.c                        |    9 +-
 drivers/gpu/drm/drm_modeset_lock.c                 |  247 +++
 drivers/gpu/drm/drm_pci.c                          |   93 +-
 drivers/gpu/drm/drm_plane_helper.c                 |  154 +-
 drivers/gpu/drm/drm_platform.c                     |   25 -
 drivers/gpu/drm/drm_probe_helper.c                 |   76 +-
 drivers/gpu/drm/drm_stub.c                         |   13 +-
 drivers/gpu/drm/drm_sysfs.c                        |    6 +-
 drivers/gpu/drm/drm_usb.c                          |   14 -
 drivers/gpu/drm/exynos/Kconfig                     |    8 +-
 drivers/gpu/drm/exynos/exynos_ddc.c                |   63 -
 drivers/gpu/drm/exynos/exynos_dp_core.c            |  209 ++-
 drivers/gpu/drm/exynos/exynos_dp_core.h            |   60 +-
 drivers/gpu/drm/exynos/exynos_dp_reg.c             |   46 +-
 drivers/gpu/drm/exynos/exynos_drm_core.c           |  216 +--
 drivers/gpu/drm/exynos/exynos_drm_crtc.c           |   17 +
 drivers/gpu/drm/exynos/exynos_drm_crtc.h           |    4 +
 drivers/gpu/drm/exynos/exynos_drm_dpi.c            |   72 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.c            |  446 +++--
 drivers/gpu/drm/exynos/exynos_drm_drv.h            |   87 +-
 drivers/gpu/drm/exynos/exynos_drm_dsi.c            |  114 +-
 drivers/gpu/drm/exynos/exynos_drm_fbdev.c          |   14 +-
 drivers/gpu/drm/exynos/exynos_drm_fimc.c           |  427 ++---
 drivers/gpu/drm/exynos/exynos_drm_fimd.c           |  211 ++-
 drivers/gpu/drm/exynos/exynos_drm_gem.c            |   22 +-
 drivers/gpu/drm/exynos/exynos_drm_gsc.c            |   10 +-
 drivers/gpu/drm/exynos/exynos_drm_ipp.c            |  258 +--
 drivers/gpu/drm/exynos/exynos_drm_ipp.h            |   12 +-
 drivers/gpu/drm/exynos/exynos_drm_rotator.c        |   11 +-
 drivers/gpu/drm/exynos/exynos_drm_vidi.c           |  108 +-
 drivers/gpu/drm/exynos/exynos_hdmi.c               |  652 +++++--
 drivers/gpu/drm/exynos/exynos_hdmi.h               |   23 -
 drivers/gpu/drm/exynos/exynos_hdmiphy.c            |   65 -
 drivers/gpu/drm/exynos/exynos_mixer.c              |   67 +-
 drivers/gpu/drm/exynos/regs-hdmi.h                 |   16 +
 drivers/gpu/drm/gma500/psb_drv.c                   |    6 +-
 drivers/gpu/drm/i2c/tda998x_drv.c                  |    6 +-
 drivers/gpu/drm/i915/Kconfig                       |    3 +-
 drivers/gpu/drm/i915/Makefile                      |    8 +
 drivers/gpu/drm/i915/dvo_ch7xxx.c                  |    2 +-
 drivers/gpu/drm/i915/dvo_ivch.c                    |    2 +-
 drivers/gpu/drm/i915/dvo_ns2501.c                  |   24 +-
 drivers/gpu/drm/i915/dvo_sil164.c                  |    2 +-
 drivers/gpu/drm/i915/dvo_tfp410.c                  |    2 +-
 drivers/gpu/drm/i915/i915_cmd_parser.c             |  758 +++++++-
 drivers/gpu/drm/i915/i915_debugfs.c                |  269 +--
 drivers/gpu/drm/i915/i915_dma.c                    |   72 +-
 drivers/gpu/drm/i915/i915_drv.c                    |  626 ++++++-
 drivers/gpu/drm/i915/i915_drv.h                    |  479 +++--
 drivers/gpu/drm/i915/i915_gem.c                    |  559 ++++--
 drivers/gpu/drm/i915/i915_gem_context.c            |   95 +-
 drivers/gpu/drm/i915/i915_gem_dmabuf.c             |   14 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |  136 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c                |  213 ++-
 drivers/gpu/drm/i915/i915_gem_gtt.h                |  284 +++
 drivers/gpu/drm/i915/i915_gem_render_state.c       |  198 ++
 drivers/gpu/drm/i915/i915_gem_userptr.c            |  711 ++++++++
 drivers/gpu/drm/i915/i915_gpu_error.c              |   55 +-
 drivers/gpu/drm/i915/i915_irq.c                    | 1146 +++++++-----
 drivers/gpu/drm/i915/i915_params.c                 |    8 +-
 drivers/gpu/drm/i915/i915_reg.h                    |  780 ++++++--
 drivers/gpu/drm/i915/i915_suspend.c                |    2 -
 drivers/gpu/drm/i915/i915_sysfs.c                  |    6 +-
 drivers/gpu/drm/i915/i915_trace.h                  |  101 +-
 drivers/gpu/drm/i915/intel_bios.c                  |  331 +++-
 drivers/gpu/drm/i915/intel_bios.h                  |   64 +
 drivers/gpu/drm/i915/intel_crt.c                   |   83 +-
 drivers/gpu/drm/i915/intel_ddi.c                   |   97 +-
 drivers/gpu/drm/i915/intel_display.c               | 1894 ++++++++++++--------
 drivers/gpu/drm/i915/intel_dp.c                    |  581 +++++-
 drivers/gpu/drm/i915/intel_drv.h                   |   96 +-
 drivers/gpu/drm/i915/intel_dsi.c                   |  190 +-
 drivers/gpu/drm/i915/intel_dsi.h                   |   19 +-
 drivers/gpu/drm/i915/intel_dsi_cmd.c               |    4 +-
 drivers/gpu/drm/i915/intel_dsi_cmd.h               |    5 +-
 drivers/gpu/drm/i915/intel_dsi_panel_vbt.c         |  589 ++++++
 drivers/gpu/drm/i915/intel_dvo.c                   |    6 +-
 drivers/gpu/drm/i915/intel_fbdev.c                 |   38 +-
 drivers/gpu/drm/i915/intel_hdmi.c                  |  260 ++-
 drivers/gpu/drm/i915/intel_lvds.c                  |   23 +-
 drivers/gpu/drm/i915/intel_opregion.c              |    4 +-
 drivers/gpu/drm/i915/intel_overlay.c               |   16 +-
 drivers/gpu/drm/i915/intel_panel.c                 |  168 +-
 drivers/gpu/drm/i915/intel_pm.c                    |  770 +++++---
 drivers/gpu/drm/i915/intel_renderstate.h           |   48 +
 drivers/gpu/drm/i915/intel_renderstate_gen6.c      |  289 +++
 drivers/gpu/drm/i915/intel_renderstate_gen7.c      |  253 +++
 drivers/gpu/drm/i915/intel_renderstate_gen8.c      |  479 +++++
 drivers/gpu/drm/i915/intel_ringbuffer.c            |  820 +++++----
 drivers/gpu/drm/i915/intel_ringbuffer.h            |  168 +-
 drivers/gpu/drm/i915/intel_sdvo.c                  |   45 +-
 drivers/gpu/drm/i915/intel_sideband.c              |   59 +-
 drivers/gpu/drm/i915/intel_sprite.c                |  239 ++-
 drivers/gpu/drm/i915/intel_tv.c                    |  221 ++-
 drivers/gpu/drm/i915/intel_uncore.c                |  108 +-
 drivers/gpu/drm/mga/mga_state.c                    |    2 +-
 drivers/gpu/drm/mgag200/mgag200_main.c             |    6 +-
 drivers/gpu/drm/msm/Kconfig                        |    2 +-
 drivers/gpu/drm/msm/Makefile                       |    2 +
 drivers/gpu/drm/msm/adreno/a3xx_gpu.c              |   20 +-
 drivers/gpu/drm/msm/hdmi/hdmi_connector.c          |   52 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_crtc.c           |    2 -
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_crtc.c           |    2 -
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_kms.c            |   22 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_plane.c          |    5 +-
 drivers/gpu/drm/msm/msm_drv.c                      |   56 +-
 drivers/gpu/drm/msm/msm_drv.h                      |   17 +-
 drivers/gpu/drm/msm/msm_gem.h                      |    1 +
 drivers/gpu/drm/msm/msm_gem_submit.c               |    1 +
 drivers/gpu/drm/msm/msm_gpu.c                      |  107 ++
 drivers/gpu/drm/msm/msm_gpu.h                      |   31 +
 drivers/gpu/drm/msm/msm_perf.c                     |  275 +++
 drivers/gpu/drm/msm/msm_rd.c                       |  337 ++++
 drivers/gpu/drm/nouveau/dispnv04/dac.c             |    2 +-
 drivers/gpu/drm/nouveau/dispnv04/dfp.c             |    2 +-
 drivers/gpu/drm/nouveau/dispnv04/disp.c            |    2 +-
 drivers/gpu/drm/nouveau/dispnv04/tvnv04.c          |    3 +-
 drivers/gpu/drm/nouveau/dispnv04/tvnv17.c          |    3 +-
 drivers/gpu/drm/nouveau/nouveau_connector.c        |    8 +-
 drivers/gpu/drm/nouveau/nouveau_vga.c              |   11 +-
 drivers/gpu/drm/nouveau/nv50_display.c             |    2 +-
 drivers/gpu/drm/omapdrm/omap_crtc.c                |   10 +-
 drivers/gpu/drm/omapdrm/omap_drv.c                 |    4 +-
 drivers/gpu/drm/omapdrm/omap_fb.c                  |    1 +
 drivers/gpu/drm/qxl/qxl_display.c                  |    6 +-
 drivers/gpu/drm/qxl/qxl_drv.c                      |    1 -
 drivers/gpu/drm/qxl/qxl_irq.c                      |    2 +-
 drivers/gpu/drm/qxl/qxl_ttm.c                      |    6 -
 drivers/gpu/drm/r128/r128_state.c                  |    2 +-
 drivers/gpu/drm/radeon/Makefile                    |    2 +-
 drivers/gpu/drm/radeon/atombios_crtc.c             |   89 +-
 drivers/gpu/drm/radeon/atombios_dp.c               |   40 +-
 drivers/gpu/drm/radeon/atombios_encoders.c         |    5 +-
 drivers/gpu/drm/radeon/atombios_i2c.c              |   17 +-
 drivers/gpu/drm/radeon/cik.c                       |   17 +-
 drivers/gpu/drm/radeon/cik_sdma.c                  |   21 +-
 drivers/gpu/drm/radeon/cikd.h                      |    1 +
 drivers/gpu/drm/radeon/clearstate_cayman.h         |    8 +-
 drivers/gpu/drm/radeon/clearstate_ci.h             |    4 +-
 drivers/gpu/drm/radeon/clearstate_si.h             |    4 +-
 drivers/gpu/drm/radeon/dce3_1_afmt.c               |  244 +++
 drivers/gpu/drm/radeon/evergreen.c                 |   60 +-
 drivers/gpu/drm/radeon/evergreen_hdmi.c            |   48 +-
 drivers/gpu/drm/radeon/evergreend.h                |    3 +-
 drivers/gpu/drm/radeon/ni.c                        |    3 +
 drivers/gpu/drm/radeon/nid.h                       |    1 +
 drivers/gpu/drm/radeon/r100.c                      |   55 +-
 drivers/gpu/drm/radeon/r600.c                      |    4 +-
 drivers/gpu/drm/radeon/r600_hdmi.c                 |  341 ++--
 drivers/gpu/drm/radeon/r600d.h                     |   17 +
 drivers/gpu/drm/radeon/radeon.h                    |   33 +-
 drivers/gpu/drm/radeon/radeon_agp.c                |    3 -
 drivers/gpu/drm/radeon/radeon_asic.c               |   68 +-
 drivers/gpu/drm/radeon/radeon_asic.h               |   28 +-
 drivers/gpu/drm/radeon/radeon_connectors.c         |   47 +-
 drivers/gpu/drm/radeon/radeon_device.c             |   11 +-
 drivers/gpu/drm/radeon/radeon_display.c            |  278 +--
 drivers/gpu/drm/radeon/radeon_drv.c                |    1 -
 drivers/gpu/drm/radeon/radeon_i2c.c                |   11 +-
 drivers/gpu/drm/radeon/radeon_irq_kms.c            |    2 +-
 drivers/gpu/drm/radeon/radeon_mode.h               |    6 +-
 drivers/gpu/drm/radeon/radeon_object.c             |    2 +-
 drivers/gpu/drm/radeon/radeon_object.h             |    2 +-
 drivers/gpu/drm/radeon/radeon_state.c              |    2 +-
 drivers/gpu/drm/radeon/radeon_vm.c                 |   95 +-
 drivers/gpu/drm/radeon/rs600.c                     |   35 +-
 drivers/gpu/drm/radeon/rv770.c                     |   10 +-
 drivers/gpu/drm/radeon/si.c                        |   18 +-
 drivers/gpu/drm/radeon/si_dma.c                    |   20 +-
 drivers/gpu/drm/radeon/sid.h                       |    1 +
 drivers/gpu/drm/rcar-du/Kconfig                    |    2 +
 drivers/gpu/drm/rcar-du/rcar_du_lvdscon.c          |    7 -
 drivers/gpu/drm/rcar-du/rcar_du_vgacon.c           |    7 -
 drivers/gpu/drm/shmobile/Kconfig                   |    3 +-
 drivers/gpu/drm/shmobile/shmob_drm_crtc.c          |    7 -
 drivers/gpu/drm/shmobile/shmob_drm_drv.c           |    2 +-
 drivers/gpu/drm/tegra/bus.c                        |   11 -
 drivers/gpu/drm/tegra/dpaux.c                      |    4 +-
 drivers/gpu/drm/tegra/fb.c                         |    7 +-
 drivers/gpu/drm/tilcdc/tilcdc_drv.c                |    2 +-
 drivers/gpu/drm/udl/udl_main.c                     |    1 +
 drivers/gpu/drm/via/via_mm.c                       |    2 +-
 drivers/gpu/drm/vmwgfx/Kconfig                     |    7 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |    2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.c                |   10 +-
 drivers/gpu/vga/vga_switcheroo.c                   |    3 +-
 drivers/staging/imx-drm/imx-drm-core.c             |    9 +-
 drivers/staging/imx-drm/imx-drm.h                  |    2 -
 drivers/staging/imx-drm/imx-hdmi.c                 |    1 -
 drivers/staging/imx-drm/imx-ldb.c                  |    1 -
 drivers/staging/imx-drm/imx-tve.c                  |    5 -
 drivers/staging/imx-drm/parallel-display.c         |    1 -
 include/drm/drmP.h                                 |   50 +-
 include/drm/drm_crtc.h                             |   89 +-
 include/drm/drm_crtc_helper.h                      |    6 +-
 include/drm/drm_dp_helper.h                        |   88 +-
 include/drm/drm_edid.h                             |    5 +
 include/drm/drm_fb_helper.h                        |    2 +-
 include/drm/drm_flip_work.h                        |    1 +
 include/drm/drm_modes.h                            |    2 +-
 include/drm/drm_modeset_lock.h                     |  126 ++
 include/drm/drm_plane_helper.h                     |   24 +-
 include/drm/i915_pciids.h                          |   28 +-
 include/drm/ttm/ttm_bo_api.h                       |    5 +-
 include/uapi/drm/drm_mode.h                        |   16 +
 include/uapi/drm/i915_drm.h                        |   17 +
 lib/Kconfig                                        |   14 +
 lib/Kconfig.debug                                  |    1 +
 lib/Makefile                                       |    3 +-
 lib/interval_tree.c                                |    6 +
 ...erval_tree_test_main.c => interval_tree_test.c} |    0
 255 files changed, 18684 insertions(+), 7143 deletions(-)
 create mode 100644 Documentation/EDID/800x600.S
 create mode 100644 drivers/gpu/drm/ast/ast_dp501.c
 create mode 100644 drivers/gpu/drm/drm_modeset_lock.c
 delete mode 100644 drivers/gpu/drm/exynos/exynos_ddc.c
 delete mode 100644 drivers/gpu/drm/exynos/exynos_hdmi.h
 delete mode 100644 drivers/gpu/drm/exynos/exynos_hdmiphy.c
 create mode 100644 drivers/gpu/drm/i915/i915_gem_gtt.h
 create mode 100644 drivers/gpu/drm/i915/i915_gem_render_state.c
 create mode 100644 drivers/gpu/drm/i915/i915_gem_userptr.c
 create mode 100644 drivers/gpu/drm/i915/intel_dsi_panel_vbt.c
 create mode 100644 drivers/gpu/drm/i915/intel_renderstate.h
 create mode 100644 drivers/gpu/drm/i915/intel_renderstate_gen6.c
 create mode 100644 drivers/gpu/drm/i915/intel_renderstate_gen7.c
 create mode 100644 drivers/gpu/drm/i915/intel_renderstate_gen8.c
 create mode 100644 drivers/gpu/drm/msm/msm_perf.c
 create mode 100644 drivers/gpu/drm/msm/msm_rd.c
 create mode 100644 drivers/gpu/drm/radeon/dce3_1_afmt.c
 create mode 100644 include/drm/drm_modeset_lock.h
 rename lib/{interval_tree_test_main.c => interval_tree_test.c} (100%)
$ git reset --hard HEAD^
HEAD is now at 998587e60579 Merge remote-tracking branch 'ide/master'
Merging asm-generic/master (fb9de7ebc3a2 xtensa: Use generic asm/mmu.h for nommu)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (ef680cdc2437 ARC: Disable caches in early boot if so configured)
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (bd63ce27d9d6 Merge branch 'devel-stable' into for-next)
$ git merge arm/for-next
Already up-to-date.
Merging arm-perf/for-next/perf (c9eaa447e77e Linux 3.15-rc1)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (c96fa31fb251 arm-soc: document keystone fix)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/arm-soc-for-next-contents.txt  |  26 +++++++++
 arch/arm/boot/dts/keystone.dtsi         |  14 ++++-
 arch/arm/configs/integrator_defconfig   |   1 -
 arch/arm/configs/keystone_defconfig     |   5 +-
 arch/arm/configs/vt8500_v6_v7_defconfig |   1 -
 arch/arm/mach-keystone/keystone.c       | 100 ++++++++++++++++++++++----------
 arch/arm/mach-keystone/memory.h         |  24 ++++++++
 arch/arm/mach-keystone/platsmp.c        |  18 +++++-
 arch/arm/mach-orion5x/board-dt.c        |   2 +-
 9 files changed, 155 insertions(+), 36 deletions(-)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 arch/arm/mach-keystone/memory.h
Merging bcm2835/for-next (fa389e220254 Linux 3.14-rc6)
$ git merge bcm2835/for-next
Already up-to-date.
Merging berlin/berlin/for-next (8a26730ea692 Merge branch 'berlin/soc' into berlin/for-next)
$ git merge berlin/berlin/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging cortex-m/for-next (f0d7515372ff ARM: v7m: add trivial suspend support)
$ git merge cortex-m/for-next
Already up-to-date.
Merging ep93xx/ep93xx-for-next (bfb0709fd17b Merge branch 'ep93xx-fixes' into ep93xx-for-next)
$ git merge ep93xx/ep93xx-for-next
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (ba0ec8db3543 Merge branch 'imx/dt' into for-next)
$ git merge imx-mxs/for-next
Removing include/linux/platform_data/usb-imx_udc.h
Removing arch/arm/mach-imx/mx53.h
Removing arch/arm/mach-imx/mx51.h
Removing arch/arm/mach-imx/mm-imx5.c
Auto-merging arch/arm/mach-imx/mach-imx51.c
Removing arch/arm/mach-imx/iomux-mx51.h
Removing arch/arm/mach-imx/ehci-imx5.c
Removing arch/arm/mach-imx/devices/platform-imx_udc.c
Removing arch/arm/mach-imx/devices-imx51.h
Removing arch/arm/mach-imx/crm-regs-imx5.h
Auto-merging arch/arm/mach-imx/Kconfig
Auto-merging arch/arm/configs/multi_v7_defconfig
Auto-merging arch/arm/boot/dts/Makefile
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/clock/imx1-clock.txt       |   26 +
 arch/arm/boot/dts/Makefile                         |    5 +
 .../imx25-eukrea-mbimxsd25-baseboard-cmo-qvga.dts  |   72 +
 .../imx25-eukrea-mbimxsd25-baseboard-dvi-svga.dts  |   45 +
 .../imx25-eukrea-mbimxsd25-baseboard-dvi-vga.dts   |   45 +
 arch/arm/boot/dts/imx27-eukrea-cpuimx27.dtsi       |  296 ++++
 .../boot/dts/imx27-eukrea-mbimxsd27-baseboard.dts  |  274 ++++
 arch/arm/boot/dts/imx28-cfa10036.dts               |   22 +
 arch/arm/boot/dts/imx35.dtsi                       |    8 +
 arch/arm/boot/dts/imx51-babbage.dts                |    1 +
 arch/arm/boot/dts/imx6dl-gw51xx.dts                |    2 +-
 arch/arm/boot/dts/imx6dl-gw52xx.dts                |    2 +-
 arch/arm/boot/dts/imx6dl-gw53xx.dts                |    2 +-
 arch/arm/boot/dts/imx6dl-gw54xx.dts                |    2 +-
 arch/arm/boot/dts/imx6q-gw51xx.dts                 |    4 +-
 arch/arm/boot/dts/imx6q-gw52xx.dts                 |    2 +-
 arch/arm/boot/dts/imx6q-gw53xx.dts                 |    2 +-
 arch/arm/boot/dts/imx6q-gw5400-a.dts               |    4 +-
 arch/arm/boot/dts/imx6q-gw54xx.dts                 |    2 +-
 arch/arm/boot/dts/imx6q-udoo.dts                   |   32 +
 arch/arm/boot/dts/imx6q.dtsi                       |    8 +
 arch/arm/boot/dts/imx6qdl-gw51xx.dtsi              |    2 +-
 arch/arm/boot/dts/imx6qdl-gw52xx.dtsi              |    8 +-
 arch/arm/boot/dts/imx6qdl-gw53xx.dtsi              |    6 +-
 arch/arm/boot/dts/imx6qdl-gw54xx.dtsi              |    4 +-
 arch/arm/boot/dts/imx6qdl-phytec-pfla02.dtsi       |    1 +
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |    1 +
 arch/arm/boot/dts/imx6qdl.dtsi                     |   10 +
 arch/arm/boot/dts/imx6sl-evk.dts                   |   16 +-
 arch/arm/boot/dts/imx6sl.dtsi                      |    2 +-
 arch/arm/boot/dts/imx6sx-pinfunc.h                 | 1544 ++++++++++++++++++++
 arch/arm/boot/dts/imx6sx-sdb.dts                   |  210 +++
 arch/arm/boot/dts/imx6sx.dtsi                      | 1202 +++++++++++++++
 arch/arm/configs/imx_v4_v5_defconfig               |    1 +
 arch/arm/configs/imx_v6_v7_defconfig               |    3 +-
 arch/arm/configs/multi_v7_defconfig                |    2 +-
 arch/arm/configs/mxs_defconfig                     |    1 +
 arch/arm/mach-imx/Kconfig                          |   27 +-
 arch/arm/mach-imx/Makefile                         |    4 +-
 arch/arm/mach-imx/clk-imx1.c                       |  152 +-
 arch/arm/mach-imx/clk-imx25.c                      |    5 +-
 arch/arm/mach-imx/clk-imx27.c                      |   86 +-
 arch/arm/mach-imx/clk-imx51-imx53.c                |  146 +-
 arch/arm/mach-imx/clk-imx6q.c                      |    2 -
