$ date
Thursday 16 October  10:38:18 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2d65a9f48fcd Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux
Merging origin/master (0429fbc0bdc2 Merge branch 'for-3.18-consistent-ops' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge origin/master
Updating 2d65a9f48fcd..0429fbc0bdc2
Fast-forward
 Documentation/ABI/testing/sysfs-class-power        |  14 +
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/net/sti-dwmac.txt          |  91 ++---
 MAINTAINERS                                        |   2 +-
 arch/arm64/boot/dts/apm-mustang.dts                |   4 +
 arch/arm64/boot/dts/apm-storm.dtsi                 |  24 ++
 arch/x86/net/bpf_jit_comp.c                        |  25 +-
 drivers/isdn/capi/capidrv.c                        |  24 +-
 drivers/isdn/capi/capiutil.c                       |  41 ++-
 drivers/isdn/capi/kcapi.c                          |   4 +-
 drivers/isdn/gigaset/capi.c                        | 155 ++++++--
 drivers/isdn/gigaset/ev-layer.c                    | 116 +++---
 drivers/isdn/gigaset/usb-gigaset.c                 |   4 +-
 drivers/net/dsa/mv88e6171.c                        |   2 +-
 drivers/net/ethernet/apm/xgene/Makefile            |   2 +-
 .../net/ethernet/apm/xgene/xgene_enet_ethtool.c    |  25 +-
 drivers/net/ethernet/apm/xgene/xgene_enet_hw.c     |   1 -
 drivers/net/ethernet/apm/xgene/xgene_enet_hw.h     |   4 +-
 drivers/net/ethernet/apm/xgene/xgene_enet_main.c   |  18 +-
 drivers/net/ethernet/apm/xgene/xgene_enet_main.h   |  12 +-
 drivers/net/ethernet/apm/xgene/xgene_enet_sgmac.c  | 389 +++++++++++++++++++++
 drivers/net/ethernet/apm/xgene/xgene_enet_sgmac.h  |  41 +++
 drivers/net/ethernet/apm/xgene/xgene_enet_xgmac.c  |   3 +-
 drivers/net/ethernet/apm/xgene/xgene_enet_xgmac.h  |   4 -
 drivers/net/ethernet/broadcom/tg3.c                |  10 +-
 drivers/net/ethernet/chelsio/Kconfig               |   2 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4.h         |   2 +
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |  29 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_hw.c         |   6 +-
 drivers/net/ethernet/freescale/fec.h               |  60 ++++
 drivers/net/ethernet/freescale/fec_main.c          |  69 +---
 drivers/net/ethernet/freescale/fec_ptp.c           | 277 ++++++++++++++-
 drivers/net/ethernet/freescale/gianfar.c           |   2 +-
 drivers/net/ethernet/intel/fm10k/fm10k_main.c      |  65 ++--
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_ctx.c    |   6 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-sti.c    | 374 +++++++++++---------
 drivers/net/ethernet/stmicro/stmmac/stmmac.h       |   3 +-
 .../net/ethernet/stmicro/stmmac/stmmac_platform.c  |  20 +-
 drivers/net/ethernet/ti/cpsw.c                     |  10 +
 drivers/net/ethernet/ti/davinci_cpdma.c            |   5 -
 drivers/net/macvtap.c                              |   2 +-
 drivers/net/phy/micrel.c                           |   4 +-
 drivers/net/virtio_net.c                           |   4 +-
 drivers/net/xen-netfront.c                         |   2 +-
 drivers/scsi/cxgbi/cxgb4i/cxgb4i.c                 | 148 +-------
 drivers/scsi/cxgbi/libcxgbi.c                      |   2 +
 include/linux/genl_magic_func.h                    |   4 +-
 include/linux/kernelcapi.h                         |   2 +-
 include/linux/netdevice.h                          |  12 +-
 include/linux/skbuff.h                             |   7 +-
 include/net/if_inet6.h                             |   1 -
 include/net/sctp/sctp.h                            |   5 +
 include/net/sctp/sm.h                              |   6 +-
 include/uapi/linux/Kbuild                          |   1 +
 include/uapi/linux/bpf.h                           |   1 +
 include/uapi/linux/bpf_common.h                    |  55 +++
 include/uapi/linux/filter.h                        |  56 +--
 net/caif/caif_usb.c                                |   7 +-
 net/caif/cfmuxl.c                                  |   4 +-
 net/core/dev.c                                     |   2 +-
 net/core/sock.c                                    |   2 +
 net/ipv4/fib_semantics.c                           |   2 +-
 net/ipv4/tcp_input.c                               |  36 +-
 net/ipv4/tcp_output.c                              |  34 +-
 net/ipv6/anycast.c                                 |   1 -
 net/rds/rdma.c                                     |   7 +-
 net/sctp/associola.c                               |   2 +
 net/sctp/inqueue.c                                 |  33 +-
 net/sctp/sm_make_chunk.c                           |  99 +++---
 net/sctp/sm_statefuns.c                            |  21 +-
 68 files changed, 1722 insertions(+), 771 deletions(-)
 create mode 100644 drivers/net/ethernet/apm/xgene/xgene_enet_sgmac.c
 create mode 100644 drivers/net/ethernet/apm/xgene/xgene_enet_sgmac.h
 create mode 100644 include/uapi/linux/bpf_common.h
Merging ipsec/master (b8c203b2d2fc xfrm: Generate queueing routes only from route lookup functions)
$ git merge ipsec/master
Already up-to-date.
Merging sound-current/for-linus (c8b00fd2f4c5 ALSA: hda_intel: Add Device IDs for Intel Sunrise Point PCH)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/core/pcm_native.c               | 2 +-
 sound/firewire/bebob/bebob_terratec.c | 4 ++--
 sound/pci/emu10k1/emu10k1_callback.c  | 6 ++----
 sound/pci/hda/hda_intel.c             | 4 ++++
 4 files changed, 9 insertions(+), 7 deletions(-)
Merging pci-current/for-linus (52265ae92ab9 Merge branch 'remove-weak-function-declarations' into for-linus)
$ git merge pci-current/for-linus
Merge made by the 'recursive' strategy.
 arch/mips/include/asm/maar.h                       |  2 +-
 arch/mips/include/asm/mips-cpc.h                   | 10 ----------
 arch/mips/include/asm/vpe.h                        |  2 +-
 arch/mips/kernel/mips-cpc.c                        |  2 +-
 arch/mips/kernel/vpe-mt.c                          |  2 +-
 arch/x86/platform/intel-mid/intel_mid_weak_decls.h |  7 +++----
 include/linux/audit.h                              |  2 +-
 include/linux/clocksource.h                        |  2 +-
 include/linux/crash_dump.h                         | 15 +++++++--------
 include/linux/kgdb.h                               |  2 +-
 include/linux/memory.h                             |  2 +-
 include/linux/uprobes.h                            | 14 +++++++-------
 12 files changed, 25 insertions(+), 37 deletions(-)
Merging wireless/master (f8adaf0ae978 brcmfmac: Fix off by one bug in brcmf_count_20mhz_channels())
$ git merge wireless/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (5e40d331bd72 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (9e82bf014195 Linux 3.17-rc5)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (0f33be009b89 Linux 3.17-rc6)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (0b93a4c838fa usb: dwc3: fix TRB completion when multiple TRBs are started)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (dee80ad12d2b USB: cp210x: add support for Seluxit USB dongle)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (80213c03c415 Merge tag 'pci-v3.18-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (9e82bf014195 Linux 3.17-rc5)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (447a8b858e4b Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus (d47648fcf061 raid5: avoid finding "discard" stripe)
$ git merge md-current/for-linus
Already up-to-date.
Merging crypto-current/master (be34c4ef693f crypto: sha - Handle unaligned input data in generic sha256 and sha512.)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (7546e52b5e3d Drivers: ide: Remove typedef atiixp_ide_timing)
$ git merge ide/master
Merge made by the 'recursive' strategy.
 drivers/ide/atiixp.c | 8 ++++----
 1 file changed, 4 insertions(+), 4 deletions(-)
Merging dwmw2/master (5950f0803ca9 pcmcia: remove RPX board stuff)
$ git merge dwmw2/master
Already up-to-date.
Merging devicetree-current/devicetree/merge (e66c98c7a0ea of: Fix NULL dereference in selftest removal code)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging rr-fixes/fixes (f49819560f53 virtio-rng: skip reading when we start to remove the device)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging vfio-fixes/for-linus (239a87020b26 Merge branch 'for-joerg/arm-smmu/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/will/linux into for-linus)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (ce6a144a0d01 selftests/memfd: Run test on all architectures)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (bfe01a5ba249 Linux 3.17)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (f3670394c29f Revert "x86/efi: Fixup GOT in all boot code paths")
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (56372082533a ARC: boot: cpu feature print enhancements)
$ git merge arc/for-next
Removing arch/arc/plat-arcfpga/include/plat/memmap.h
Removing arch/arc/plat-arcfpga/include/plat/irq.h
Auto-merging arch/arc/include/asm/atomic.h
Merge made by the 'recursive' strategy.
 arch/arc/Kconfig                            |   6 +-
 arch/arc/Makefile                           |  17 +-
 arch/arc/boot/dts/angel4.dts                |   5 -
 arch/arc/boot/dts/nsimosci.dts              |   7 +-
 arch/arc/configs/fpga_defconfig             |   1 -
 arch/arc/configs/fpga_noramfs_defconfig     |   1 -
 arch/arc/configs/nsimosci_defconfig         |   1 -
 arch/arc/include/asm/arcregs.h              |  89 +++++----
 arch/arc/include/asm/atomic.h               |   4 -
 arch/arc/include/asm/bitops.h               |   4 -
 arch/arc/include/asm/bug.h                  |   7 +-
 arch/arc/include/asm/cache.h                |   2 +-
 arch/arc/include/asm/current.h              |   4 -
 arch/arc/include/asm/irqflags.h             |   4 -
 arch/arc/include/asm/kgdb.h                 |  32 ++--
 arch/arc/include/asm/processor.h            |  13 +-
 arch/arc/include/asm/setup.h                |   1 -
 arch/arc/include/asm/smp.h                  |  10 +-
 arch/arc/include/asm/string.h               |   3 -
 arch/arc/include/asm/syscalls.h             |   4 -
 arch/arc/include/asm/thread_info.h          |   4 -
 arch/arc/include/asm/unaligned.h            |   2 +-
 arch/arc/kernel/Makefile                    |   2 +-
 arch/arc/kernel/disasm.c                    |   4 +-
 arch/arc/kernel/head.S                      |  10 -
 arch/arc/kernel/perf_event.c                |  22 +--
 arch/arc/kernel/setup.c                     | 272 ++++++++++++++--------------
 arch/arc/kernel/smp.c                       |   2 +-
 arch/arc/mm/cache_arc700.c                  |  14 +-
 arch/arc/mm/tlb.c                           |   8 +-
 arch/arc/plat-arcfpga/Kconfig               |  13 +-
 arch/arc/plat-arcfpga/include/plat/irq.h    |  27 ---
 arch/arc/plat-arcfpga/include/plat/memmap.h |  29 ---
 arch/arc/plat-arcfpga/platform.c            |  61 +------
 arch/arc/plat-arcfpga/smp.c                 |   3 +-
 arch/arc/plat-tb10x/Kconfig                 |   1 -
 arch/arc/plat-tb10x/tb10x.c                 |  13 --
 37 files changed, 265 insertions(+), 437 deletions(-)
 delete mode 100644 arch/arc/plat-arcfpga/include/plat/irq.h
 delete mode 100644 arch/arc/plat-arcfpga/include/plat/memmap.h
Merging arm/for-next (d5d16892243e Merge branches 'fiq' (early part), 'fixes', 'l2c' (early part) and 'misc' into for-next)
$ git merge arm/for-next
Already up-to-date.
Merging arm-perf/for-next/perf (7d1311b93e58 Linux 3.17-rc1)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (632beecbb196 Merge branch 'fixes' into for-next)
$ git merge arm-soc/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                               | 14 +++++++-------
 arch/arm/arm-soc-for-next-contents.txt    |  0
 arch/arm/boot/dts/exynos4x12-pinctrl.dtsi |  2 +-
 arch/arm/boot/dts/omap3-n900.dts          |  3 +++
 arch/arm/configs/exynos_defconfig         | 10 ++++++++++
 arch/arm/configs/omap2plus_defconfig      |  1 +
 arch/arm/configs/sunxi_defconfig          |  1 +
 arch/arm/mach-exynos/exynos.c             |  2 ++
 arch/arm/mm/proc-macros.S                 |  2 +-
 arch/arm/plat-samsung/Kconfig             |  5 +++--
 arch/arm/plat-samsung/pm-debug.c          |  1 +
 11 files changed, 30 insertions(+), 11 deletions(-)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging bcm2835/for-next (fa389e220254 Linux 3.14-rc6)
$ git merge bcm2835/for-next
Already up-to-date.
Merging berlin/berlin/for-next (8d4f3361e05c Merge branch 'berlin/dt' into berlin/for-next)
$ git merge berlin/berlin/for-next
Resolved 'arch/arm/boot/dts/berlin2q-marvell-dmp.dts' using previous resolution.
Auto-merging arch/arm/boot/dts/berlin2q.dtsi
Auto-merging arch/arm/boot/dts/berlin2q-marvell-dmp.dts
CONFLICT (content): Merge conflict in arch/arm/boot/dts/berlin2q-marvell-dmp.dts
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f02900e0bc35] Merge remote-tracking branch 'berlin/berlin/for-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/arm/marvell,berlin.txt     |  10 ++
 arch/arm/boot/dts/berlin2.dtsi                     |   1 +
 arch/arm/boot/dts/berlin2cd.dtsi                   |   1 +
 arch/arm/boot/dts/berlin2q-marvell-dmp.dts         |   8 ++
 arch/arm/boot/dts/berlin2q.dtsi                    |  41 ++++++-
 arch/arm/mach-berlin/Kconfig                       |   2 +
 drivers/reset/Makefile                             |   1 +
 drivers/reset/reset-berlin.c                       | 131 +++++++++++++++++++++
 8 files changed, 194 insertions(+), 1 deletion(-)
 create mode 100644 drivers/reset/reset-berlin.c
Merging cortex-m/for-next (f0d7515372ff ARM: v7m: add trivial suspend support)
$ git merge cortex-m/for-next
Already up-to-date.
Merging ep93xx/ep93xx-for-next (bfb0709fd17b Merge branch 'ep93xx-fixes' into ep93xx-for-next)
$ git merge ep93xx/ep93xx-for-next
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (2b2244a3e7c3 ARM: dts: imx6: make gpt per clock can be from OSC)
$ git merge imx-mxs/for-next
Already up-to-date.
Merging ixp4xx/next (19f949f52599 Linux 3.8)
$ git merge ixp4xx/next
Already up-to-date.
Merging keystone/next (c9eaa447e77e Linux 3.15-rc1)
$ git merge keystone/next
Already up-to-date.
Merging msm/for-next (81cf1e061d00 ARM: msm: Rename msm devicetrees to have standard 'qcom' prefix)
$ git merge msm/for-next
Already up-to-date.
Merging mvebu/for-next (65a3bb88bb33 Merge branch 'mvebu/dt' into mvebu/for-next)
$ git merge mvebu/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging renesas/next (cc38f02b87ef Merge branches 'heads/dt-for-v3.18' and 'heads/soc-for-v3.18' into next)
$ git merge renesas/next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/r8a7740.dtsi            | 14 ++++++++++----
 arch/arm/mach-shmobile/clock-r8a7740.c    |  7 ++++++-
 include/dt-bindings/clock/r8a7740-clock.h |  1 +
 3 files changed, 17 insertions(+), 5 deletions(-)
Merging samsung/for-next (a84aaa7556a5 ARM: cacheflush: Fix v7_exit_coherency_flush exynos build breakage on ARMv6)
$ git merge samsung/for-next
Auto-merging arch/arm/plat-samsung/Makefile
Removing arch/arm/mach-exynos/hotplug.c
Auto-merging arch/arm/mach-exynos/exynos.c
Auto-merging arch/arm/mach-exynos/Makefile
Auto-merging arch/arm/boot/dts/exynos5420-arndale-octa.dts
Auto-merging arch/arm/boot/dts/exynos3250.dtsi
Auto-merging arch/arm/boot/dts/Makefile
Merge made by the 'recursive' strategy.
 Documentation/arm/firmware.txt                |  28 +-
 arch/arm/boot/dts/Makefile                    |   1 +
 arch/arm/boot/dts/exynos3250.dtsi             |  10 +
 arch/arm/boot/dts/exynos4210.dtsi             |  17 +
 arch/arm/boot/dts/exynos4212.dtsi             |  17 +
 arch/arm/boot/dts/exynos4412-trats2.dts       | 352 +++++++++-
 arch/arm/boot/dts/exynos4412.dtsi             |  29 +
 arch/arm/boot/dts/exynos4x12-pinctrl.dtsi     |  16 +
 arch/arm/boot/dts/exynos5250-arndale.dts      | 907 +++++++++++++-------------
 arch/arm/boot/dts/exynos5250-smdk5250.dts     | 618 +++++++++---------
 arch/arm/boot/dts/exynos5250-snow.dts         | 266 ++++----
 arch/arm/boot/dts/exynos5250-spring.dts       | 536 +++++++++++++++
 arch/arm/boot/dts/exynos5250.dtsi             |  16 +-
 arch/arm/boot/dts/exynos5420-arndale-octa.dts |   4 +
 arch/arm/boot/dts/exynos5420-peach-pit.dts    |  15 +-
 arch/arm/boot/dts/exynos5420.dtsi             |   4 +-
 arch/arm/boot/dts/exynos5800-peach-pi.dts     |  15 +-
 arch/arm/boot/dts/s3c6410-mini6410.dts        |   4 -
 arch/arm/boot/dts/s3c64xx.dtsi                |   1 -
 arch/arm/configs/exynos_defconfig             |  18 +-
 arch/arm/include/asm/firmware.h               |  10 +-
 arch/arm/mach-exynos/Kconfig                  |   5 +
 arch/arm/mach-exynos/Makefile                 |   9 +-
 arch/arm/mach-exynos/common.h                 |  15 +-
 arch/arm/mach-exynos/exynos.c                 |   5 +-
 arch/arm/mach-exynos/firmware.c               |  65 +-
 arch/arm/mach-exynos/hotplug.c                |  91 ---
 arch/arm/mach-exynos/platsmp.c                | 136 ++++
 arch/arm/mach-exynos/pm.c                     | 310 ++-------
 arch/arm/mach-exynos/pmu.c                    |   1 +
 arch/arm/mach-exynos/regs-pmu.h               |   6 +
 arch/arm/mach-exynos/sleep.S                  |  28 +
 arch/arm/mach-exynos/smc.h                    |   4 +
 arch/arm/mach-exynos/suspend.c                | 356 ++++++++++
 arch/arm/mach-tegra/cpuidle-tegra114.c        |   2 +-
 arch/arm/plat-samsung/Makefile                |   1 +
 36 files changed, 2590 insertions(+), 1328 deletions(-)
 create mode 100644 arch/arm/boot/dts/exynos5250-spring.dts
 delete mode 100644 arch/arm/mach-exynos/hotplug.c
 create mode 100644 arch/arm/mach-exynos/suspend.c
Merging sunxi/sunxi/for-next (429823087fec Merge branches 'sunxi/dt-for-3.18' and 'sunxi/drivers-for-3.18' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging tegra/for-next (5599b9197647 Merge branch for-3.18/defconfig into for-next)
$ git merge tegra/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (0a6479b0ffad arm64: Remove unneeded extern keyword)
$ git merge arm64/for-next/core
Already up-to-date.
Merging blackfin/for-linus (275f5a8573e7 blackfin: defconfigs: cleanup unused CONFIG_MTD_CHAR, add MTD_SPI_NOR for BF537-STAMP)
$ git merge blackfin/for-linus
Merge made by the 'recursive' strategy.
 arch/blackfin/configs/BF518F-EZBRD_defconfig    |  1 -
 arch/blackfin/configs/BF527-TLL6527M_defconfig  |  1 -
 arch/blackfin/configs/BF533-EZKIT_defconfig     |  1 -
 arch/blackfin/configs/BF533-STAMP_defconfig     |  1 -
 arch/blackfin/configs/BF537-STAMP_defconfig     |  3 ++-
 arch/blackfin/configs/BF538-EZKIT_defconfig     |  1 -
 arch/blackfin/configs/BF561-ACVILON_defconfig   |  1 -
 arch/blackfin/configs/BF561-EZKIT-SMP_defconfig |  1 -
 arch/blackfin/configs/BF561-EZKIT_defconfig     |  1 -
 arch/blackfin/configs/CM-BF527_defconfig        |  1 -
 arch/blackfin/configs/CM-BF533_defconfig        |  1 -
 arch/blackfin/configs/CM-BF537E_defconfig       |  1 -
 arch/blackfin/configs/CM-BF537U_defconfig       |  1 -
 arch/blackfin/configs/CM-BF548_defconfig        |  1 -
 arch/blackfin/configs/CM-BF561_defconfig        |  1 -
 arch/blackfin/configs/DNP5370_defconfig         |  1 -
 arch/blackfin/configs/IP0X_defconfig            |  1 -
 arch/blackfin/configs/PNAV-10_defconfig         |  1 -
 arch/blackfin/configs/SRV1_defconfig            |  1 -
 arch/blackfin/configs/TCM-BF518_defconfig       |  1 -
 arch/blackfin/configs/TCM-BF537_defconfig       |  1 -
 arch/blackfin/kernel/kgdb.c                     | 12 ++++--------
 arch/blackfin/mach-bf609/boards/ezkit.c         |  8 ++++----
 23 files changed, 10 insertions(+), 33 deletions(-)
Merging c6x/for-linux-next (ae72758f1dd9 c6x: fix build failure caused by cache.h)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (cd065a010a97 CRISv10: Readd missing header)
$ git merge cris/for-next
Already up-to-date.
Merging hexagon/linux-next (a9a44fdf3296 Hexagon: update CR year for elf.h)
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (0f33be009b89 Linux 3.17-rc6)
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (24cae7934cf1 m68k: Reformat arch/m68k/mm/hwtest.c)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (e803d4bd3118 m68k: Fix typo 'COFNIG_MBAR')
$ git merge m68knommu/for-next
Already up-to-date.
Merging metag/for-next (f93125ae17d1 metag: cachepart: Fix failure check)
$ git merge metag/for-next
Already up-to-date.
Merging microblaze/next (554336c714f4 microblaze: Use empty asm-generic/linkage.h)
$ git merge microblaze/next
Merge made by the 'recursive' strategy.
 arch/microblaze/include/asm/linkage.h | 16 +---------------
 1 file changed, 1 insertion(+), 15 deletions(-)
Merging mips/mips-for-linux-next (31d6f57d3c65 MIPS: ralink: remove deprecated IRQF_DISABLED)
$ git merge mips/mips-for-linux-next
Resolved 'arch/arm64/include/asm/Kbuild' using previous resolution.
Auto-merging include/asm-generic/dma-contiguous.h
Removing arch/mips/ralink/dts/Makefile
Removing arch/mips/netlogic/dts/Makefile
Auto-merging arch/mips/net/bpf_jit.c
Removing arch/mips/lantiq/dts/Makefile
Auto-merging arch/mips/include/asm/Kbuild
Removing arch/mips/cavium-octeon/.gitignore
Removing arch/arm64/include/asm/dma-contiguous.h
Auto-merging arch/arm64/include/asm/Kbuild
CONFLICT (content): Merge conflict in arch/arm64/include/asm/Kbuild
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6c6e373323bd] Merge remote-tracking branch 'mips/mips-for-linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm64/include/asm/Kbuild                      |  1 +
 arch/arm64/include/asm/dma-contiguous.h            | 28 ------------
 arch/mips/Kconfig                                  |  6 +++
 arch/mips/Makefile                                 | 11 +++++
 arch/mips/alchemy/devboards/db1300.c               | 47 ++++++++++++++++++-
 arch/mips/alchemy/devboards/db1550.c               |  9 ++--
 arch/mips/alchemy/devboards/platform.c             |  3 ++
 arch/mips/boot/.gitignore                          |  1 +
 arch/mips/boot/dts/Makefile                        | 20 ++++++++
 arch/mips/{lantiq => boot}/dts/danube.dtsi         |  0
 arch/mips/{lantiq => boot}/dts/easy50712.dts       |  0
 arch/mips/{ralink => boot}/dts/mt7620a.dtsi        |  0
 arch/mips/{ralink => boot}/dts/mt7620a_eval.dts    |  0
 .../{cavium-octeon => boot/dts}/octeon_3xxx.dts    |  0
 .../{cavium-octeon => boot/dts}/octeon_68xx.dts    |  0
 arch/mips/{ralink => boot}/dts/rt2880.dtsi         |  0
 arch/mips/{ralink => boot}/dts/rt2880_eval.dts     |  0
 arch/mips/{ralink => boot}/dts/rt3050.dtsi         |  0
 arch/mips/{ralink => boot}/dts/rt3052_eval.dts     |  0
 arch/mips/{ralink => boot}/dts/rt3883.dtsi         |  0
 arch/mips/{ralink => boot}/dts/rt3883_eval.dts     |  0
 arch/mips/{mti-sead3 => boot/dts}/sead3.dts        |  0
 arch/mips/{netlogic => boot}/dts/xlp_evp.dts       |  0
 arch/mips/{netlogic => boot}/dts/xlp_fvp.dts       |  0
 arch/mips/{netlogic => boot}/dts/xlp_gvp.dts       |  0
 arch/mips/{netlogic => boot}/dts/xlp_svp.dts       |  0
 arch/mips/cavium-octeon/.gitignore                 |  2 -
 arch/mips/cavium-octeon/Makefile                   | 10 ----
 arch/mips/configs/sead3_defconfig                  |  2 +-
 arch/mips/configs/sead3micro_defconfig             |  2 +-
 arch/mips/include/asm/Kbuild                       |  1 +
 arch/mips/include/asm/cpu-features.h               | 10 ++++
 arch/mips/include/asm/cpu-info.h                   |  5 ++
 .../asm/mach-au1x00/cpu-feature-overrides.h        | 12 +++++
 .../asm/mach-cavium-octeon/cpu-feature-overrides.h |  1 +
 .../asm/mach-loongson/cpu-feature-overrides.h      |  2 +
 arch/mips/include/asm/pgtable-bits.h               | 44 ++++++++++++------
 arch/mips/include/asm/pgtable.h                    | 10 ++++
 arch/mips/include/uapi/asm/swab.h                  | 18 ++++++--
 arch/mips/kernel/cpu-probe.c                       | 21 +++++++++
 arch/mips/kernel/setup.c                           |  9 ++++
 arch/mips/lantiq/Kconfig                           |  1 +
 arch/mips/lantiq/Makefile                          |  2 -
 arch/mips/lantiq/dts/Makefile                      |  1 -
 arch/mips/lib/csum_partial.S                       | 10 +++-
 arch/mips/mm/dma-default.c                         | 37 ++++++++++-----
 arch/mips/mti-sead3/Makefile                       |  4 --
 arch/mips/net/bpf_jit.c                            | 53 ++++++++--------------
 arch/mips/netlogic/Kconfig                         |  4 ++
 arch/mips/netlogic/Makefile                        |  1 -
 arch/mips/netlogic/dts/Makefile                    |  4 --
 arch/mips/ralink/Kconfig                           |  4 ++
 arch/mips/ralink/Makefile                          |  2 -
 arch/mips/ralink/dts/Makefile                      |  4 --
 arch/mips/ralink/timer.c                           |  2 +-
 arch/x86/include/asm/Kbuild                        |  1 +
 .../asm => include/asm-generic}/dma-contiguous.h   |  7 +--
 57 files changed, 274 insertions(+), 138 deletions(-)
 delete mode 100644 arch/arm64/include/asm/dma-contiguous.h
 create mode 100644 arch/mips/boot/dts/Makefile
 rename arch/mips/{lantiq => boot}/dts/danube.dtsi (100%)
 rename arch/mips/{lantiq => boot}/dts/easy50712.dts (100%)
 rename arch/mips/{ralink => boot}/dts/mt7620a.dtsi (100%)
 rename arch/mips/{ralink => boot}/dts/mt7620a_eval.dts (100%)
 rename arch/mips/{cavium-octeon => boot/dts}/octeon_3xxx.dts (100%)
 rename arch/mips/{cavium-octeon => boot/dts}/octeon_68xx.dts (100%)
 rename arch/mips/{ralink => boot}/dts/rt2880.dtsi (100%)
 rename arch/mips/{ralink => boot}/dts/rt2880_eval.dts (100%)
 rename arch/mips/{ralink => boot}/dts/rt3050.dtsi (100%)
 rename arch/mips/{ralink => boot}/dts/rt3052_eval.dts (100%)
 rename arch/mips/{ralink => boot}/dts/rt3883.dtsi (100%)
 rename arch/mips/{ralink => boot}/dts/rt3883_eval.dts (100%)
 rename arch/mips/{mti-sead3 => boot/dts}/sead3.dts (100%)
 rename arch/mips/{netlogic => boot}/dts/xlp_evp.dts (100%)
 rename arch/mips/{netlogic => boot}/dts/xlp_fvp.dts (100%)
 rename arch/mips/{netlogic => boot}/dts/xlp_gvp.dts (100%)
 rename arch/mips/{netlogic => boot}/dts/xlp_svp.dts (100%)
 delete mode 100644 arch/mips/cavium-octeon/.gitignore
 delete mode 100644 arch/mips/lantiq/dts/Makefile
 delete mode 100644 arch/mips/netlogic/dts/Makefile
 delete mode 100644 arch/mips/ralink/dts/Makefile
 rename {arch/x86/include/asm => include/asm-generic}/dma-contiguous.h (57%)
Merging openrisc/for-upstream (548dafe880ad openrisc: Use get_signal() signal_setup_done())
$ git merge openrisc/for-upstream
Already up-to-date.
Merging parisc/for-next (6c700d71f7fa [PARISC] hpux: Remove obsolete regs parameter from do_execve() in hpux_execve())
$ git merge parisc/for-next
