$ date
Wed 12 Mar 00:50:25 GMT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c3bebc71c4bc Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (33807f4f0dae Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge origin/master
Updating c3bebc71c4bc..33807f4f0dae
Fast-forward
 Documentation/device-mapper/cache.txt              |  11 +-
Auto-merging arch/arm/boot/dts/imx51-apf51dev.dts
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/arm/boot/dts/imx53-qsb.dts'.
Recorded resolution for 'drivers/staging/cxt1e1/linux.c'.
Recorded resolution for 'drivers/usb/core/devio.c'.
[master 3d2c97564cce] Merge remote-tracking branch 'staging/staging-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/arm/atmel-adc.txt          |    5 +
 .../devicetree/bindings/iio/adc/vf610-adc.txt      |   22 +
 .../devicetree/bindings/iio/adc/xilinx-xadc.txt    |  113 +
 .../bindings/staging/imx-drm/fsl-imx-drm.txt       |   48 +-
 .../devicetree/bindings/staging/imx-drm/hdmi.txt   |   58 +
 .../devicetree/bindings/staging/imx-drm/ldb.txt    |   20 +-
 MAINTAINERS                                        |   13 +
 arch/arm/boot/dts/imx51-apf51dev.dts               |   11 +-
 arch/arm/boot/dts/imx51-babbage.dts                |   26 +-
 arch/arm/boot/dts/imx51.dtsi                       |   22 +-
 arch/arm/boot/dts/imx53-m53evk.dts                 |   13 +-
 arch/arm/boot/dts/imx53-mba53.dts                  |   13 +-
 arch/arm/boot/dts/imx53-qsb-common.dtsi            |    8 +-
 arch/arm/boot/dts/imx53.dtsi                       |   64 +-
 arch/arm/boot/dts/imx6dl.dtsi                      |   17 +-
 arch/arm/boot/dts/imx6q.dtsi                       |  123 +-
 arch/arm/boot/dts/imx6qdl.dtsi                     |  137 +-
 drivers/iio/accel/bma180.c                         |    4 +-
 drivers/iio/adc/Kconfig                            |   23 +
 drivers/iio/adc/Makefile                           |    3 +
 drivers/iio/adc/max1363.c                          |   16 +-
 drivers/iio/adc/ti_am335x_adc.c                    |    1 -
 drivers/iio/adc/twl6030-gpadc.c                    |    1 -
 drivers/iio/adc/vf610_adc.c                        |  711 ++
 drivers/iio/adc/viperboard_adc.c                   |    2 -
 drivers/iio/adc/xilinx-xadc-core.c                 | 1333 ++++
 drivers/iio/adc/xilinx-xadc-events.c               |  254 +
 drivers/iio/adc/xilinx-xadc.h                      |  209 +
 drivers/iio/buffer_cb.c                            |    7 +-
 drivers/iio/dac/ad7303.c                           |    2 +-
 drivers/iio/dac/max517.c                           |    1 -
 drivers/iio/dac/mcp4725.c                          |    1 -
 drivers/iio/humidity/Kconfig                       |   10 +
 drivers/iio/humidity/Makefile                      |    1 +
 drivers/iio/humidity/si7005.c                      |  189 +
 drivers/iio/imu/Kconfig                            |    4 +-
 drivers/iio/imu/adis16400_core.c                   |    2 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_core.c         |    3 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_iio.h          |   38 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_ring.c         |    1 -
 drivers/iio/industrialio-buffer.c                  |   16 +-
 drivers/iio/industrialio-core.c                    |   51 +-
 drivers/iio/industrialio-event.c                   |  100 +-
 drivers/iio/industrialio-trigger.c                 |   11 +-
 drivers/iio/light/Kconfig                          |   26 +
 drivers/iio/light/Makefile                         |    2 +
 drivers/iio/light/adjd_s311.c                      |    3 -
 drivers/iio/light/hid-sensor-prox.c                |  375 +
 drivers/iio/light/ltr501.c                         |  445 ++
 drivers/iio/light/tcs3472.c                        |    2 -
 drivers/iio/magnetometer/ak8975.c                  |    1 +
 drivers/iio/magnetometer/mag3110.c                 |   17 +-
 drivers/iio/pressure/Kconfig                       |   16 +-
 drivers/iio/pressure/Makefile                      |    1 +
 drivers/iio/pressure/hid-sensor-press.c            |  376 +
 drivers/iio/pressure/mpl3115.c                     |    2 +-
 drivers/iio/pressure/st_pressure.h                 |    1 +
 drivers/iio/pressure/st_pressure_core.c            |   87 +-
 drivers/iio/pressure/st_pressure_i2c.c             |    1 +
 drivers/iio/pressure/st_pressure_spi.c             |    1 +
 drivers/misc/Kconfig                               |    1 +
 drivers/misc/Makefile                              |    1 +
 drivers/{staging => misc}/echo/Kconfig             |    0
 drivers/{staging => misc}/echo/Makefile            |    0
 drivers/{staging => misc}/echo/echo.c              |    0
 drivers/{staging => misc}/echo/echo.h              |    0
 drivers/{staging => misc}/echo/fir.h               |    0
 drivers/{staging => misc}/echo/oslec.h             |    0
 drivers/staging/Kconfig                            |   12 +-
 drivers/staging/Makefile                           |    6 +-
 drivers/staging/android/Kconfig                    |   13 +
 drivers/staging/android/android_alarm.h            |   44 +-
 drivers/staging/android/ashmem.h                   |   30 +-
 drivers/staging/android/binder.c                   |  268 +-
 drivers/staging/android/binder.h                   |  308 +-
 drivers/staging/android/binder_trace.h             |   14 +-
 drivers/staging/android/ion/ion.c                  |  135 +-
 drivers/staging/android/ion/ion_cma_heap.c         |    2 +-
 drivers/staging/android/ion/ion_dummy_driver.c     |   12 +-
 drivers/staging/android/ion/ion_heap.c             |   67 +-
 drivers/staging/android/ion/ion_page_pool.c        |    8 +-
 drivers/staging/android/ion/ion_priv.h             |   89 +-
 drivers/staging/android/ion/ion_system_heap.c      |   84 +-
 drivers/staging/android/ion/tegra/tegra_ion.c      |   10 +-
 drivers/staging/android/lowmemorykiller.c          |    5 +-
 drivers/staging/android/sw_sync.h                  |   20 +-
 drivers/staging/android/sync.h                     |   88 +-
 drivers/staging/android/timed_gpio.c               |    8 +-
 drivers/staging/android/timed_output.h             |    4 +-
 drivers/staging/android/uapi/android_alarm.h       |   62 +
 drivers/staging/android/uapi/ashmem.h              |   47 +
 drivers/staging/android/uapi/binder.h              |  351 +
 drivers/staging/android/uapi/sw_sync.h             |   32 +
 drivers/staging/android/uapi/sync.h                |   97 +
 drivers/staging/bcm/Bcmchar.c                      | 3216 ++++----
 drivers/staging/bcm/DDRInit.c                      |   32 +-
 drivers/staging/bcm/InterfaceInit.c                |   93 +-
 drivers/staging/bcm/Qos.c                          |   35 +-
 drivers/staging/ced1401/ced_ioc.c                  |  151 +-
 drivers/staging/ced1401/ced_ioctl.h                |   10 +-
 drivers/staging/ced1401/usb1401.c                  |  189 +-
 drivers/staging/comedi/comedi_fops.c               |   24 +-
 drivers/staging/comedi/comedidev.h                 |   56 +-
 drivers/staging/comedi/drivers.c                   |   30 +
 drivers/staging/comedi/drivers/8255_pci.c          |    3 -
 .../comedi/drivers/addi-data/hwdrv_apci035.c       |  261 +-
 .../comedi/drivers/addi-data/hwdrv_apci1500.c      |  658 +-
 .../comedi/drivers/addi-data/hwdrv_apci1564.c      |  528 +-
 drivers/staging/comedi/drivers/addi_apci_1500.c    |    4 +-
 drivers/staging/comedi/drivers/addi_apci_3xxx.c    |   57 +-
 drivers/staging/comedi/drivers/adl_pci6208.c       |   22 +-
 drivers/staging/comedi/drivers/adl_pci7x3x.c       |    3 -
 drivers/staging/comedi/drivers/adl_pci9111.c       |   64 +-
 drivers/staging/comedi/drivers/adl_pci9118.c       |   55 +-
 drivers/staging/comedi/drivers/adq12b.c            |   31 +-
 drivers/staging/comedi/drivers/adv_pci1710.c       |   39 +-
 drivers/staging/comedi/drivers/adv_pci1723.c       |    2 -
 drivers/staging/comedi/drivers/adv_pci_dio.c       |   10 +-
 drivers/staging/comedi/drivers/aio_aio12_8.c       |   31 +-
 drivers/staging/comedi/drivers/aio_iiro_16.c       |    2 +-
 .../staging/comedi/drivers/amplc_dio200_common.c   |    2 +-
 drivers/staging/comedi/drivers/amplc_pc236.c       |   35 +-
 drivers/staging/comedi/drivers/amplc_pc263.c       |    2 -
 drivers/staging/comedi/drivers/amplc_pci224.c      |   17 +-
 drivers/staging/comedi/drivers/amplc_pci230.c      |   42 +-
 drivers/staging/comedi/drivers/amplc_pci263.c      |    2 -
 drivers/staging/comedi/drivers/cb_das16_cs.c       |  150 +-
 drivers/staging/comedi/drivers/cb_pcidas.c         |   37 +-
 drivers/staging/comedi/drivers/cb_pcidas64.c       |   59 +-
 drivers/staging/comedi/drivers/cb_pcidda.c         |    2 -
 drivers/staging/comedi/drivers/cb_pcimdas.c        |   41 +-
 drivers/staging/comedi/drivers/cb_pcimdda.c        |    4 +-
 drivers/staging/comedi/drivers/comedi_bond.c       |    5 +-
 drivers/staging/comedi/drivers/comedi_test.c       |    6 +-
 drivers/staging/comedi/drivers/contec_pci_dio.c    |    2 -
 drivers/staging/comedi/drivers/daqboard2000.c      |   85 +-
 drivers/staging/comedi/drivers/das08.c             |   35 +-
 drivers/staging/comedi/drivers/das16.c             |   19 +-
 drivers/staging/comedi/drivers/das16m1.c           |   29 +-
 drivers/staging/comedi/drivers/das800.c            |   35 +-
 drivers/staging/comedi/drivers/dmm32at.c           |   83 +-
 drivers/staging/comedi/drivers/dt2811.c            |   23 +-
 drivers/staging/comedi/drivers/dt2814.c            |   29 +-
 drivers/staging/comedi/drivers/dt2815.c            |   39 +-
 drivers/staging/comedi/drivers/dt282x.c            |   62 +-
 drivers/staging/comedi/drivers/dt3000.c            |    2 -
 drivers/staging/comedi/drivers/dyna_pci10xx.c      |   40 +-
 drivers/staging/comedi/drivers/fl512.c             |    2 +-
 drivers/staging/comedi/drivers/icp_multi.c         |  109 +-
 drivers/staging/comedi/drivers/ii_pci20kc.c        |   20 +-
 drivers/staging/comedi/drivers/jr3_pci.c           |    2 +-
 drivers/staging/comedi/drivers/ke_counter.c        |  209 +-
 drivers/staging/comedi/drivers/me_daq.c            |   36 +-
 drivers/staging/comedi/drivers/mf6x4.c             |   23 +-
 drivers/staging/comedi/drivers/mpc624.c            |   30 +-
 drivers/staging/comedi/drivers/multiq3.c           |   38 +-
 drivers/staging/comedi/drivers/ni_660x.c           |    2 +-
 drivers/staging/comedi/drivers/ni_670x.c           |    3 -
 drivers/staging/comedi/drivers/ni_at_a2150.c       |   46 +-
 drivers/staging/comedi/drivers/ni_atmio16d.c       |   61 +-
 drivers/staging/comedi/drivers/ni_daq_700.c        |   56 +-
 drivers/staging/comedi/drivers/ni_labpc.c          |   21 +-
 drivers/staging/comedi/drivers/ni_mio_common.c     |   26 +-
 drivers/staging/comedi/drivers/ni_pcimio.c         |    2 +-
 drivers/staging/comedi/drivers/ni_tio.h            |    8 +-
 drivers/staging/comedi/drivers/pcl711.c            |   26 +-
 drivers/staging/comedi/drivers/pcl812.c            | 1486 ++--
 drivers/staging/comedi/drivers/pcl816.c            | 1046 +--
 drivers/staging/comedi/drivers/pcl818.c            | 1528 ++--
 drivers/staging/comedi/drivers/pcm3724.c           |    6 +-
 drivers/staging/comedi/drivers/pcmad.c             |   21 +-
 drivers/staging/comedi/drivers/pcmmio.c            |   42 +-
 drivers/staging/comedi/drivers/poc.c               |    8 +-
 drivers/staging/comedi/drivers/rtd520.c            |   86 +-
 drivers/staging/comedi/drivers/rti800.c            |   29 +-
 drivers/staging/comedi/drivers/s526.c              |   34 +-
 drivers/staging/comedi/drivers/s626.c              |   22 +-
 drivers/staging/comedi/drivers/skel.c              |   43 +-
 drivers/staging/comedi/drivers/ssv_dnp.c           |    3 +-
 drivers/staging/comedi/drivers/usbduxfast.c        |   51 +-
 .../staging/comedi/kcomedilib/kcomedilib_main.c    |    3 +-
 drivers/staging/comedi/range.c                     |   37 +-
 drivers/staging/crystalhd/crystalhd_hw.c           |    8 +-
 drivers/staging/crystalhd/crystalhd_lnx.c          |   12 +-
 drivers/staging/crystalhd/crystalhd_lnx.h          |    4 +-
 drivers/staging/crystalhd/crystalhd_misc.c         |    2 +-
 drivers/staging/crystalhd/crystalhd_misc.h         |    2 +-
 drivers/staging/cxt1e1/Makefile                    |    1 -
 drivers/staging/cxt1e1/comet.c                     |    2 +-
 drivers/staging/cxt1e1/comet_tables.c              |    1 +
 drivers/staging/cxt1e1/functions.c                 |  372 +-
 drivers/staging/cxt1e1/hwprobe.c                   |  603 +-
 drivers/staging/cxt1e1/linux.c                     | 1651 ++---
 drivers/staging/cxt1e1/musycc.c                    |   15 +-
 drivers/staging/cxt1e1/ossiRelease.c               |   29 -
 drivers/staging/cxt1e1/pmc93x6_eeprom.c            |    6 +-
 drivers/staging/cxt1e1/pmcc4.h                     |    1 -
 drivers/staging/cxt1e1/pmcc4_private.h             |    1 -
 drivers/staging/cxt1e1/sbeproc.c                   |    1 -
 drivers/staging/dgap/Makefile                      |    6 -
 drivers/staging/dgap/dgap.c                        | 7820 ++++++++++++++++++++
 drivers/staging/dgap/dgap.h                        | 1401 ++++
 drivers/staging/dgap/dgap_conf.h                   |  290 -
 drivers/staging/dgap/dgap_downld.h                 |   69 -
 drivers/staging/dgap/dgap_driver.c                 | 1030 ---
 drivers/staging/dgap/dgap_driver.h                 |  620 --
 drivers/staging/dgap/dgap_fep5.c                   | 1938 -----
 drivers/staging/dgap/dgap_fep5.h                   |  253 -
 drivers/staging/dgap/dgap_kcompat.h                |   64 -
 drivers/staging/dgap/dgap_parse.c                  | 1374 ----
 drivers/staging/dgap/dgap_parse.h                  |   35 -
 drivers/staging/dgap/dgap_pci.h                    |   92 -
 drivers/staging/dgap/dgap_sysfs.c                  |  793 --
 drivers/staging/dgap/dgap_sysfs.h                  |   48 -
 drivers/staging/dgap/dgap_trace.c                  |  186 -
 drivers/staging/dgap/dgap_trace.h                  |   36 -
 drivers/staging/dgap/dgap_tty.c                    | 3580 ---------
 drivers/staging/dgap/dgap_tty.h                    |   39 -
 drivers/staging/dgap/dgap_types.h                  |   36 -
 drivers/staging/dgap/digi.h                        |  376 -
 drivers/staging/dgap/downld.c                      |  798 --
 drivers/staging/dgnc/dgnc_driver.c                 |    4 +-
 drivers/staging/echo/TODO                          |    5 -
 drivers/staging/et131x/et131x.c                    |   23 +-
 drivers/staging/frontier/alphatrack.c              |    4 +-
 drivers/staging/frontier/tranzport.c               |   12 +-
 drivers/staging/ft1000/ft1000-usb/ft1000_ioctl.h   |    8 +-
 drivers/staging/gdm724x/gdm_usb.c                  |   21 +-
 drivers/staging/gdm72xx/gdm_wimax.c                |    9 +-
 drivers/staging/gs_fpgaboot/Kconfig                |    8 +
 drivers/staging/gs_fpgaboot/Makefile               |    4 +
 drivers/staging/gs_fpgaboot/README                 |   71 +
 drivers/staging/gs_fpgaboot/TODO                   |    7 +
 drivers/staging/gs_fpgaboot/gs_fpgaboot.c          |  422 ++
 drivers/staging/gs_fpgaboot/gs_fpgaboot.h          |   56 +
 drivers/staging/gs_fpgaboot/io.c                   |  294 +
 drivers/staging/gs_fpgaboot/io.h                   |   90 +
 drivers/staging/iio/Documentation/iio_utils.h      |   22 +
 drivers/staging/iio/Documentation/lsiio.c          |  157 +
 drivers/staging/iio/accel/sca3000.h                |   26 +-
 drivers/staging/iio/accel/sca3000_core.c           |  172 +-
 drivers/staging/iio/accel/sca3000_ring.c           |    2 +-
 drivers/staging/iio/adc/ad799x.h                   |   10 +-
 drivers/staging/iio/adc/ad799x_core.c              |   56 +-
 drivers/staging/iio/adc/mxs-lradc.c                |    6 +-
 drivers/staging/iio/resolver/ad2s1210.c            |    4 +-
 drivers/staging/imx-drm/Kconfig                    |    1 +
 drivers/staging/imx-drm/Makefile                   |    3 +-
 drivers/staging/imx-drm/TODO                       |    5 -
 drivers/staging/imx-drm/imx-drm-core.c             |  859 +--
 drivers/staging/imx-drm/imx-drm.h                  |   44 +-
 drivers/staging/imx-drm/imx-fb.c                   |   47 -
 drivers/staging/imx-drm/imx-fbdev.c                |   74 -
 drivers/staging/imx-drm/imx-hdmi.c                 |  686 +-
 drivers/staging/imx-drm/imx-ldb.c                  |  131 +-
 drivers/staging/imx-drm/imx-tve.c                  |  137 +-
 drivers/staging/imx-drm/ipu-v3/imx-ipu-v3.h        |    2 +
 drivers/staging/imx-drm/ipu-v3/ipu-dc.c            |    2 +-
 drivers/staging/imx-drm/ipu-v3/ipu-di.c            |  317 +-
 drivers/staging/imx-drm/ipu-v3/ipu-dmfc.c          |    3 -
 drivers/staging/imx-drm/ipuv3-crtc.c               |   93 +-
 drivers/staging/imx-drm/ipuv3-plane.c              |    4 +-
 drivers/staging/imx-drm/parallel-display.c         |  127 +-
 drivers/staging/line6/driver.c                     |    2 +-
 drivers/staging/line6/driver.h                     |    2 +-
 drivers/staging/line6/midi.c                       |    4 +-
 drivers/staging/line6/usbdefs.h                    |    6 +-
 .../staging/lustre/include/linux/libcfs/curproc.h  |    9 -
 .../lustre/include/linux/libcfs/libcfs_hash.h      |    2 -
 .../lustre/include/linux/libcfs/libcfs_string.h    |   30 -
 .../staging/lustre/include/linux/lnet/lib-lnet.h   |    2 +-
 .../staging/lustre/lnet/klnds/o2iblnd/o2iblnd.c    |  126 +-
 drivers/staging/lustre/lnet/lnet/api-ni.c          |    2 +-
 drivers/staging/lustre/lnet/lnet/config.c          |   12 +-
 drivers/staging/lustre/lnet/lnet/lib-ptl.c         |    2 +-
 drivers/staging/lustre/lnet/lnet/router_proc.c     |    4 +-
 drivers/staging/lustre/lustre/fld/fld_internal.h   |    2 +-
 drivers/staging/lustre/lustre/include/cl_object.h  |   14 +-
 drivers/staging/lustre/lustre/include/ioctl.h      |    2 +-
 drivers/staging/lustre/lustre/include/lclient.h    |    4 +-
 .../lustre/lustre/include/linux/lustre_acl.h       |    2 +-
 .../lustre/lustre/include/lustre/lustre_idl.h      |   85 +-
 .../lustre/lustre/include/lustre/lustre_user.h     |   22 +-
 drivers/staging/lustre/lustre/include/lustre_cfg.h |    2 +
 .../staging/lustre/lustre/include/lustre_disk.h    |    2 +
 drivers/staging/lustre/lustre/include/lustre_dlm.h |    4 +-
 .../lustre/lustre/include/lustre_dlm_flags.h       |   18 +-
 .../staging/lustre/lustre/include/lustre_export.h  |   21 +-
 drivers/staging/lustre/lustre/include/lustre_fid.h |   12 +-
 .../staging/lustre/lustre/include/lustre_import.h  |   21 +-
 .../staging/lustre/lustre/include/lustre_linkea.h  |    2 +-
 drivers/staging/lustre/lustre/include/lustre_mdc.h |   11 +
 drivers/staging/lustre/lustre/include/lustre_net.h |   26 +-
 .../staging/lustre/lustre/include/lustre_quota.h   |    2 +-
 drivers/staging/lustre/lustre/include/lustre_sec.h |    4 +-
 drivers/staging/lustre/lustre/include/md_object.h  |    2 +-
 drivers/staging/lustre/lustre/include/obd.h        |   11 +-
 drivers/staging/lustre/lustre/include/obd_class.h  |   15 +-
 .../staging/lustre/lustre/include/obd_support.h    |    2 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_flock.c    |   41 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_lock.c     |    2 -
 drivers/staging/lustre/lustre/ldlm/ldlm_lockd.c    |    1 +
 drivers/staging/lustre/lustre/ldlm/ldlm_request.c  |    2 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_resource.c |    4 +-
 .../lustre/lustre/libcfs/kernel_user_comm.c        |  102 -
 .../staging/lustre/lustre/libcfs/libcfs_string.c   |   54 +-
 .../staging/lustre/lustre/libcfs/linux/linux-cpu.c |   19 +-
 .../lustre/lustre/libcfs/linux/linux-curproc.c     |   57 +-
 .../lustre/lustre/libcfs/linux/linux-module.c      |    4 +-
 drivers/staging/lustre/lustre/libcfs/nidstrings.c  |    7 +-
 drivers/staging/lustre/lustre/libcfs/workitem.c    |    4 +-
 drivers/staging/lustre/lustre/llite/dcache.c       |  328 +-
 drivers/staging/lustre/lustre/llite/dir.c          |   35 +-
 drivers/staging/lustre/lustre/llite/file.c         |  105 +-
 drivers/staging/lustre/lustre/llite/llite_close.c  |    2 +-
 .../staging/lustre/lustre/llite/llite_internal.h   |   42 +-
 drivers/staging/lustre/lustre/llite/llite_lib.c    |   27 +-
 drivers/staging/lustre/lustre/llite/llite_mmap.c   |    2 +-
 drivers/staging/lustre/lustre/llite/llite_nfs.c    |    6 +-
 drivers/staging/lustre/lustre/llite/lloop.c        |    6 +-
 drivers/staging/lustre/lustre/llite/namei.c        |  124 +-
 drivers/staging/lustre/lustre/llite/rw.c           |   10 +-
 drivers/staging/lustre/lustre/llite/statahead.c    |   14 +-
 drivers/staging/lustre/lustre/llite/vvp_io.c       |   37 +-
 drivers/staging/lustre/lustre/llite/xattr.c        |   31 +-
 drivers/staging/lustre/lustre/llite/xattr_cache.c  |  125 +-
 drivers/staging/lustre/lustre/lmv/lmv_intent.c     |    1 -
 drivers/staging/lustre/lustre/lmv/lmv_obd.c        |    5 +-
 drivers/staging/lustre/lustre/lmv/lproc_lmv.c      |    5 +-
 drivers/staging/lustre/lustre/lov/lov_ea.c         |    2 +-
 drivers/staging/lustre/lustre/lov/lov_io.c         |    1 +
 drivers/staging/lustre/lustre/lov/lov_obd.c        |    6 +-
 drivers/staging/lustre/lustre/lov/lov_object.c     |   12 +-
 drivers/staging/lustre/lustre/lov/lovsub_dev.c     |    4 +
 drivers/staging/lustre/lustre/lvfs/lvfs_linux.c    |    2 +-
 drivers/staging/lustre/lustre/mdc/mdc_internal.h   |    4 +-
 drivers/staging/lustre/lustre/mdc/mdc_lib.c        |    2 +-
 drivers/staging/lustre/lustre/mdc/mdc_locks.c      |  113 +-
 drivers/staging/lustre/lustre/mdc/mdc_reint.c      |    3 +-
 drivers/staging/lustre/lustre/mdc/mdc_request.c    |   57 +-
 drivers/staging/lustre/lustre/mgc/mgc_request.c    |   92 +-
 drivers/staging/lustre/lustre/obdclass/cl_io.c     |    2 +-
 drivers/staging/lustre/lustre/obdclass/cl_object.c |    2 +-
 drivers/staging/lustre/lustre/obdclass/genops.c    |    8 +-
 .../lustre/lustre/obdclass/linux/linux-module.c    |    2 +-
 drivers/staging/lustre/lustre/obdclass/llog_cat.c  |    6 +-
 drivers/staging/lustre/lustre/obdclass/llog_lvfs.c |    2 +-
 drivers/staging/lustre/lustre/obdclass/llog_osd.c  |    6 +-
 .../staging/lustre/lustre/obdclass/local_storage.c |    2 +-
 .../lustre/lustre/obdclass/lprocfs_status.c        |    2 +
 drivers/staging/lustre/lustre/obdclass/lu_object.c |    6 +-
 drivers/staging/lustre/lustre/obdclass/md_attrs.c  |    6 +-
 .../staging/lustre/lustre/obdclass/obd_config.c    |   51 +-
 drivers/staging/lustre/lustre/obdclass/obd_mount.c |    4 +-
 drivers/staging/lustre/lustre/obdclass/obdo.c      |    6 +-
 .../staging/lustre/lustre/obdecho/echo_client.c    |   16 +-
 drivers/staging/lustre/lustre/osc/osc_cache.c      |   12 +-
 drivers/staging/lustre/lustre/osc/osc_io.c         |   16 +-
 drivers/staging/lustre/lustre/osc/osc_page.c       |    2 +-
 drivers/staging/lustre/lustre/osc/osc_quota.c      |    7 +-
 drivers/staging/lustre/lustre/ptlrpc/client.c      |  187 +-
 drivers/staging/lustre/lustre/ptlrpc/events.c      |    2 +-
 .../lustre/lustre/ptlrpc/gss/gss_cli_upcall.c      |    2 +-
 .../staging/lustre/lustre/ptlrpc/gss/gss_keyring.c |    2 +-
 .../lustre/lustre/ptlrpc/gss/gss_krb5_mech.c       |    4 +-
 .../staging/lustre/lustre/ptlrpc/gss/gss_pipefs.c  |    4 +-
 .../lustre/lustre/ptlrpc/gss/gss_svc_upcall.c      |    6 +-
 drivers/staging/lustre/lustre/ptlrpc/gss/sec_gss.c |   14 +-
 drivers/staging/lustre/lustre/ptlrpc/import.c      |   37 +-
 drivers/staging/lustre/lustre/ptlrpc/layout.c      |    5 +-
 .../staging/lustre/lustre/ptlrpc/lproc_ptlrpc.c    |    4 +-
 drivers/staging/lustre/lustre/ptlrpc/niobuf.c      |    8 +-
 drivers/staging/lustre/lustre/ptlrpc/nrs.c         |    4 +-
 .../staging/lustre/lustre/ptlrpc/pack_generic.c    |   14 +-
 drivers/staging/lustre/lustre/ptlrpc/ptlrpcd.c     |    4 +-
 drivers/staging/lustre/lustre/ptlrpc/recover.c     |   57 +-
 drivers/staging/lustre/lustre/ptlrpc/sec.c         |   14 +-
 drivers/staging/lustre/lustre/ptlrpc/sec_bulk.c    |    2 +-
 drivers/staging/lustre/lustre/ptlrpc/sec_config.c  |    2 +-
 drivers/staging/lustre/lustre/ptlrpc/service.c     |   12 +-
 drivers/staging/lustre/lustre/ptlrpc/wiretest.c    |    2 +
 drivers/staging/media/cxd2099/cxd2099.c            |   12 +-
 drivers/staging/media/go7007/go7007-loader.c       |    2 +-
 drivers/staging/media/lirc/lirc_parallel.c         |   26 +-
 drivers/staging/media/lirc/lirc_sasem.c            |    8 +-
 drivers/staging/media/sn9c102/sn9c102_core.c       |    9 +-
 drivers/staging/media/solo6x10/solo6x10-core.c     |    2 +-
 drivers/staging/netlogic/xlr_net.c                 |    5 +-
 drivers/staging/nokia_h4p/Kconfig                  |    9 +
 drivers/staging/nokia_h4p/Makefile                 |    6 +
 drivers/staging/nokia_h4p/TODO                     |  140 +
 drivers/staging/nokia_h4p/hci_h4p.h                |  228 +
 drivers/staging/nokia_h4p/nokia_core.c             | 1205 +++
 drivers/staging/nokia_h4p/nokia_fw-bcm.c           |  147 +
 drivers/staging/nokia_h4p/nokia_fw-csr.c           |  150 +
 drivers/staging/nokia_h4p/nokia_fw-ti1273.c        |  110 +
 drivers/staging/nokia_h4p/nokia_fw.c               |  195 +
 drivers/staging/nokia_h4p/nokia_uart.c             |  199 +
 drivers/staging/nvec/nvec.c                        |    3 +-
 drivers/staging/nvec/nvec_ps2.c                    |    2 +-
 drivers/staging/octeon-usb/octeon-hcd.c            |  644 +-
 drivers/staging/octeon/ethernet-defines.h          |    4 -
 drivers/staging/octeon/ethernet-mdio.c             |    2 +-
 drivers/staging/octeon/ethernet-mem.c              |   11 +-
 drivers/staging/octeon/ethernet-rgmii.c            |    5 +-
 drivers/staging/octeon/ethernet-tx.c               |    2 +-
 drivers/staging/octeon/ethernet.c                  |   10 +-
 drivers/staging/olpc_dcon/olpc_dcon.h              |    2 +-
 drivers/staging/ozwpan/ozpd.c                      |   28 +-
 drivers/staging/ozwpan/ozpd.h                      |    5 +
 drivers/staging/ozwpan/ozproto.c                   |   57 +-
 drivers/staging/ozwpan/ozproto.h                   |    2 -
 drivers/staging/panel/panel.c                      |   41 +-
 drivers/staging/rtl8187se/Module.symvers           |    0
 drivers/staging/rtl8187se/ieee80211/dot11d.h       |   11 +-
 drivers/staging/rtl8187se/ieee80211/ieee80211.h    |   10 +-
 .../rtl8187se/ieee80211/ieee80211_softmac.c        |   10 +-
 drivers/staging/rtl8187se/r8180.h                  |  783 +-
 drivers/staging/rtl8187se/r8180_core.c             |  864 ++-
 drivers/staging/rtl8187se/r8180_wx.c               |   10 +-
 drivers/staging/rtl8187se/r8185b_init.c            |   20 +-
 drivers/staging/rtl8188eu/Kconfig                  |    4 +-
 drivers/staging/rtl8188eu/Makefile                 |    1 -
 drivers/staging/rtl8188eu/TODO                     |    5 +
 drivers/staging/rtl8188eu/core/rtw_ap.c            |   81 +-
 drivers/staging/rtl8188eu/core/rtw_br_ext.c        |   13 +-
 drivers/staging/rtl8188eu/core/rtw_cmd.c           |  206 +-
 drivers/staging/rtl8188eu/core/rtw_debug.c         |    8 +-
 drivers/staging/rtl8188eu/core/rtw_ieee80211.c     |   55 +-
 drivers/staging/rtl8188eu/core/rtw_io.c            |   28 -
 drivers/staging/rtl8188eu/core/rtw_ioctl_set.c     |   52 +-
 drivers/staging/rtl8188eu/core/rtw_led.c           |    4 +-
 drivers/staging/rtl8188eu/core/rtw_mlme.c          |  230 +-
 drivers/staging/rtl8188eu/core/rtw_mlme_ext.c      |  271 +-
 drivers/staging/rtl8188eu/core/rtw_mp.c            |    9 +-
 drivers/staging/rtl8188eu/core/rtw_mp_ioctl.c      |   78 -
