$ date
Monday 7 April  09:39:20 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7cbb39d4d4d5 Merge tag 'kvm-3.15-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (18a1a7a1d862 Merge git://git.kernel.org/pub/scm/linux/kernel/git/cmetcalf/linux-tile)
$ git merge origin/master
Updating 7cbb39d4d4d5..18a1a7a1d862
Fast-forward
 CREDITS                                            |    18 +-
 drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.c     |     4 +-
 drivers/media/rc/keymaps/rc-pixelview-002t.c       |     4 +-
 drivers/media/rc/keymaps/rc-pixelview-mk12.c       |     4 +-
 drivers/media/rc/keymaps/rc-pixelview-new.c        |     4 +-
 drivers/media/rc/keymaps/rc-pixelview.c            |     4 +-
 .../media/rc/keymaps/rc-powercolor-real-angel.c    |     4 +-
 drivers/media/rc/keymaps/rc-proteus-2309.c         |     4 +-
 drivers/media/rc/keymaps/rc-purpletv.c             |     4 +-
 drivers/media/rc/keymaps/rc-pv951.c                |     4 +-
 .../media/rc/keymaps/rc-real-audio-220-32-keys.c   |     4 +-
 drivers/media/rc/keymaps/rc-tbs-nec.c              |     4 +-
 drivers/media/rc/keymaps/rc-terratec-cinergy-xs.c  |     4 +-
 drivers/media/rc/keymaps/rc-tevii-nec.c            |     4 +-
 drivers/media/rc/keymaps/rc-tivo.c                 |    86 +-
 drivers/media/rc/keymaps/rc-tt-1500.c              |     4 +-
 drivers/media/rc/keymaps/rc-videomate-s350.c       |     4 +-
 drivers/media/rc/keymaps/rc-videomate-tv-pvr.c     |     4 +-
 drivers/media/rc/keymaps/rc-winfast-usbii-deluxe.c |     4 +-
 drivers/media/rc/keymaps/rc-winfast.c              |     4 +-
 drivers/media/rc/mceusb.c                          |   184 +-
 drivers/media/rc/nuvoton-cir.c                     |    12 +-
 drivers/media/rc/nuvoton-cir.h                     |     1 -
 drivers/media/rc/rc-core-priv.h                    |    15 +-
 drivers/media/rc/rc-loopback.c                     |     2 +-
 drivers/media/rc/rc-main.c                         |   253 +-
 drivers/media/rc/redrat3.c                         |     2 +-
 drivers/media/rc/st_rc.c                           |     2 +-
 drivers/media/rc/streamzap.c                       |     2 +-
 drivers/media/rc/ttusbir.c                         |     2 +-
 drivers/media/rc/winbond-cir.c                     |     2 +-
 drivers/media/tuners/Kconfig                       |     1 +
 drivers/media/tuners/e4000.c                       |   608 +-
 drivers/media/tuners/e4000.h                       |    21 +-
 drivers/media/tuners/e4000_priv.h                  |    88 +-
 drivers/media/tuners/mt2063.c                      |     4 +-
 drivers/media/tuners/r820t.c                       |     4 +-
 drivers/media/tuners/tda18212.c                    |    12 +
 drivers/media/tuners/tda18212.h                    |     2 +
 drivers/media/tuners/tuner-xc2028.c                |     3 +
 drivers/media/usb/au0828/au0828-cards.c            |    23 +-
 drivers/media/usb/cx231xx/cx231xx-input.c          |     2 +-
 drivers/media/usb/dvb-usb-v2/Kconfig               |     9 +-
 drivers/media/usb/dvb-usb-v2/Makefile              |     4 +-
 drivers/media/usb/dvb-usb-v2/af9035.c              |   102 +-
 drivers/media/usb/dvb-usb-v2/af9035.h              |     2 +
 drivers/media/usb/dvb-usb-v2/az6007.c              |     4 +-
 drivers/media/usb/dvb-usb-v2/dvb_usb_core.c        |     2 +-
 drivers/media/usb/dvb-usb-v2/it913x.c              |   828 -
 drivers/media/usb/dvb-usb-v2/rtl28xxu.c            |   123 +-
 drivers/media/usb/dvb-usb-v2/rtl28xxu.h            |     2 +
 drivers/media/usb/dvb-usb/dvb-usb-remote.c         |     2 +-
 drivers/media/usb/em28xx/Kconfig                   |     2 +
 drivers/media/usb/em28xx/em28xx-audio.c            |   103 +-
 drivers/media/usb/em28xx/em28xx-camera.c           |     4 +-
 drivers/media/usb/em28xx/em28xx-cards.c            |   129 +-
 drivers/media/usb/em28xx/em28xx-core.c             |    54 +-
 drivers/media/usb/em28xx/em28xx-dvb.c              |   193 +-
 drivers/media/usb/em28xx/em28xx-i2c.c              |    41 +-
 drivers/media/usb/em28xx/em28xx-input.c            |    55 +-
 drivers/media/usb/em28xx/em28xx-video.c            |    56 +-
 drivers/media/usb/em28xx/em28xx.h                  |    15 +-
 drivers/media/usb/gspca/kinect.c                   |     7 +-
 drivers/media/usb/gspca/sn9c20x.c                  |     1 +
 drivers/media/usb/gspca/stv06xx/stv06xx_vv6410.c   |     2 +-
 drivers/media/usb/gspca/topro.c                    |    10 +-
 drivers/media/usb/pwc/pwc-if.c                     |    19 +-
 drivers/media/usb/s2255/Kconfig                    |     2 +-
 drivers/media/usb/s2255/s2255drv.c                 |  1271 +-
 drivers/media/usb/siano/smsusb.c                   |     2 +
 drivers/media/usb/stk1160/stk1160-v4l.c            |     2 +-
 drivers/media/usb/tm6000/tm6000-alsa.c             |     4 +-
 drivers/media/usb/tm6000/tm6000-dvb.c              |     2 +-
 drivers/media/usb/tm6000/tm6000-input.c            |     2 +-
 drivers/media/usb/tm6000/tm6000-stds.c             |     2 +-
 drivers/media/usb/usbtv/Makefile                   |     3 +
 drivers/media/usb/usbtv/usbtv-core.c               |   134 +
 drivers/media/usb/usbtv/{usbtv.c => usbtv-video.c} |   171 +-
 drivers/media/usb/usbtv/usbtv.h                    |    99 +
 drivers/media/usb/usbvision/usbvision.h            |     8 -
 drivers/media/usb/uvc/uvc_driver.c                 |    24 +-
 drivers/media/usb/uvc/uvc_queue.c                  |    29 +-
 drivers/media/usb/uvc/uvc_v4l2.c                   |    11 +
 drivers/media/usb/uvc/uvc_video.c                  |    23 +-
 drivers/media/usb/uvc/uvcvideo.h                   |    16 +-
 drivers/media/v4l2-core/v4l2-compat-ioctl32.c      |   133 +-
 drivers/media/v4l2-core/v4l2-ctrls.c               |    33 +-
 drivers/media/v4l2-core/v4l2-dev.c                 |    32 +-
 drivers/media/v4l2-core/v4l2-dv-timings.c          |     8 +
 drivers/media/v4l2-core/v4l2-ioctl.c               |    91 +-
 drivers/media/v4l2-core/v4l2-subdev.c              |    18 +-
 drivers/media/v4l2-core/videobuf2-core.c           |   658 +-
 drivers/mfd/ab8500-core.c                          |    27 +-
 drivers/mfd/db8500-prcmu.c                         |    34 +-
 drivers/misc/mic/Kconfig                           |     2 -
 drivers/mmc/core/host.c                            |     2 +-
 drivers/mmc/host/mmci.h                            |     9 +-
 drivers/mtd/nand/davinci_nand.c                    |    22 -
 drivers/mtd/ubi/Kconfig                            |    16 +
 drivers/mtd/ubi/Makefile                           |     1 +
 drivers/mtd/ubi/block.c                            |   647 +
 drivers/mtd/ubi/build.c                            |    11 +
 drivers/mtd/ubi/cdev.c                             |    20 +
 drivers/mtd/ubi/ubi.h                              |    20 +
 drivers/net/Kconfig                                |     5 -
 drivers/net/bonding/bond_3ad.c                     |    74 +-
 drivers/net/bonding/bond_3ad.h                     |   175 +-
 drivers/net/bonding/bond_alb.c                     |   138 +-
 drivers/net/bonding/bond_debugfs.c                 |    10 +-
 drivers/net/bonding/bond_main.c                    |   466 +-
 drivers/net/bonding/bond_netlink.c                 |     8 +-
 drivers/net/bonding/bond_options.c                 |   328 +-
 drivers/net/bonding/bond_options.h                 |    62 +-
 drivers/net/bonding/bond_procfs.c                  |    14 +-
 drivers/net/bonding/bond_sysfs.c                   |    24 +-
 drivers/net/bonding/bonding.h                      |    43 +-
 drivers/net/caif/caif_serial.c                     |     1 -
 drivers/net/caif/caif_spi.c                        |     1 -
 drivers/net/can/at91_can.c                         |    10 +-
 drivers/net/can/bfin_can.c                         |     1 +
 drivers/net/can/c_can/c_can.c                      |   349 +-
 drivers/net/can/c_can/c_can.h                      |    29 +
 drivers/net/can/c_can/c_can_platform.c             |    47 +-
 drivers/net/can/cc770/cc770.c                      |     1 +
 drivers/net/can/dev.c                              |   183 +-
 drivers/net/can/flexcan.c                          |    11 +-
 drivers/net/can/grcan.c                            |     1 +
 drivers/net/can/janz-ican3.c                       |    65 +-
 drivers/net/can/mcp251x.c                          |    22 +-
 drivers/net/can/mscan/mscan.c                      |     7 +-
 drivers/net/can/pch_can.c                          |     1 +
 drivers/net/can/sja1000/Kconfig                    |    13 +-
 drivers/net/can/sja1000/Makefile                   |     1 -
 drivers/net/can/sja1000/ems_pci.c                  |     1 +
 drivers/net/can/sja1000/ems_pcmcia.c               |     1 +
 drivers/net/can/sja1000/kvaser_pci.c               |     1 +
 drivers/net/can/sja1000/peak_pci.c                 |     1 +
 drivers/net/can/sja1000/peak_pcmcia.c              |     1 +
 drivers/net/can/sja1000/plx_pci.c                  |     1 +
 drivers/net/can/sja1000/sja1000.c                  |    10 +-
 drivers/net/can/sja1000/sja1000_of_platform.c      |   220 -
 drivers/net/can/sja1000/sja1000_platform.c         |   194 +-
 drivers/net/can/slcan.c                            |     6 +
 drivers/net/can/softing/softing_main.c             |     2 +
 drivers/net/can/ti_hecc.c                          |     1 +
 drivers/net/can/usb/ems_usb.c                      |     1 +
 drivers/net/can/usb/esd_usb2.c                     |     2 +
 drivers/net/can/usb/kvaser_usb.c                   |     2 +
 drivers/net/can/usb/peak_usb/pcan_usb_core.c       |     2 +
 drivers/net/can/usb/usb_8dev.c                     |     3 +-
 drivers/net/dummy.c                                |    12 +-
 drivers/net/ethernet/3com/3c509.c                  |     2 +-
 drivers/net/ethernet/3com/3c589_cs.c               |  1127 +-
 drivers/net/ethernet/3com/3c59x.c                  |     2 +-
 drivers/net/ethernet/8390/lib8390.c                |     2 +-
 drivers/net/ethernet/Kconfig                       |     2 +
 drivers/net/ethernet/Makefile                      |     2 +
 drivers/net/ethernet/adi/bfin_mac.c                |     9 +-
 drivers/net/ethernet/aeroflex/greth.c              |     6 -
 drivers/net/ethernet/allwinner/sun4i-emac.c        |     2 +-
 drivers/net/ethernet/altera/Kconfig                |     8 +
 drivers/net/ethernet/altera/Makefile               |     7 +
 drivers/net/ethernet/altera/altera_msgdma.c        |   202 +
 drivers/net/ethernet/altera/altera_msgdma.h        |    34 +
 drivers/net/ethernet/altera/altera_msgdmahw.h      |   167 +
 drivers/net/ethernet/altera/altera_sgdma.c         |   509 +
 drivers/net/ethernet/altera/altera_sgdma.h         |    35 +
 drivers/net/ethernet/altera/altera_sgdmahw.h       |   124 +
 drivers/net/ethernet/altera/altera_tse.h           |   486 +
 drivers/net/ethernet/altera/altera_tse_ethtool.c   |   235 +
 drivers/net/ethernet/altera/altera_tse_main.c      |  1543 ++
 drivers/net/ethernet/altera/altera_utils.c         |    44 +
 drivers/net/ethernet/altera/altera_utils.h         |    27 +
 drivers/net/ethernet/amd/7990.c                    |     2 +-
 drivers/net/ethernet/amd/am79c961a.c               |     2 +-
 drivers/net/ethernet/amd/amd8111e.c                |     3 +
 drivers/net/ethernet/amd/pcnet32.c                 |   124 +-
 drivers/net/ethernet/atheros/alx/main.c            |     4 +-
 drivers/net/ethernet/atheros/atl1c/atl1c_main.c    |    34 +-
 drivers/net/ethernet/atheros/atl1e/atl1e_main.c    |    14 +-
 drivers/net/ethernet/atheros/atlx/atl1.c           |    15 +-
 drivers/net/ethernet/atheros/atlx/atl2.c           |    10 +-
 drivers/net/ethernet/broadcom/Kconfig              |    11 +
 drivers/net/ethernet/broadcom/Makefile             |     1 +
 drivers/net/ethernet/broadcom/b44.c                |     8 +-
 drivers/net/ethernet/broadcom/bcm63xx_enet.c       |     3 -
 drivers/net/ethernet/broadcom/bnx2.c               |    24 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x.h        |    45 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c    |   162 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.h    |    48 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_dcb.c    |     8 +-
 .../net/ethernet/broadcom/bnx2x/bnx2x_ethtool.c    |    11 +-
 .../net/ethernet/broadcom/bnx2x/bnx2x_fw_defs.h    |     1 -
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_hsi.h    |    31 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   |   385 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sp.c     |   155 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sp.h     |    21 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.c  |  1876 +--
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.h  |   368 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_vfpf.c   |   619 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_vfpf.h   |    22 +
 drivers/net/ethernet/broadcom/genet/Makefile       |     2 +
 drivers/net/ethernet/broadcom/genet/bcmgenet.c     |  2584 ++++
 drivers/net/ethernet/broadcom/genet/bcmgenet.h     |   628 +
 drivers/net/ethernet/broadcom/genet/bcmmii.c       |   464 +
 drivers/net/ethernet/broadcom/tg3.c                |    30 +-
 drivers/net/ethernet/brocade/bna/bnad.c            |    65 +-
 drivers/net/ethernet/cadence/macb.c                |     8 +-
 drivers/net/ethernet/calxeda/xgmac.c               |     6 +-
 drivers/net/ethernet/chelsio/cxgb3/cxgb3_main.c    |    26 +-
 drivers/net/ethernet/chelsio/cxgb3/sge.c           |     6 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4.h         |    16 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |   230 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_uld.h     |     1 +
 drivers/net/ethernet/chelsio/cxgb4/sge.c           |   172 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_hw.c         |   152 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_msg.h        |     1 +
 drivers/net/ethernet/chelsio/cxgb4/t4_regs.h       |     9 +
 drivers/net/ethernet/chelsio/cxgb4/t4fw_api.h      |     4 +
 .../net/ethernet/chelsio/cxgb4vf/cxgb4vf_main.c    |    43 +-
 drivers/net/ethernet/chelsio/cxgb4vf/sge.c         |     6 +-
 drivers/net/ethernet/cirrus/cs89x0.c               |     2 +-
 drivers/net/ethernet/cisco/enic/enic_main.c        |    24 +-
 drivers/net/ethernet/davicom/dm9000.c              |     2 +-
 drivers/net/ethernet/dec/tulip/dmfe.c              |     4 +-
 drivers/net/ethernet/dec/tulip/uli526x.c           |     4 +-
 drivers/net/ethernet/dlink/sundance.c              |     2 +-
 drivers/net/ethernet/dnet.c                        |     6 -
 drivers/net/ethernet/emulex/benet/Kconfig          |     8 +
 drivers/net/ethernet/emulex/benet/be.h             |    27 +-
 drivers/net/ethernet/emulex/benet/be_cmds.c        |   213 +-
 drivers/net/ethernet/emulex/benet/be_cmds.h        |    97 +-
 drivers/net/ethernet/emulex/benet/be_ethtool.c     |    30 +-
 drivers/net/ethernet/emulex/benet/be_hw.h          |     9 +-
 drivers/net/ethernet/emulex/benet/be_main.c        |   467 +-
 drivers/net/ethernet/emulex/benet/be_roce.c        |     8 +-
 drivers/net/ethernet/emulex/benet/be_roce.h        |     5 +-
 drivers/net/ethernet/ethoc.c                       |     6 -
 drivers/net/ethernet/faraday/ftgmac100.c           |     6 -
 drivers/net/ethernet/freescale/Makefile            |     3 +-
 drivers/net/ethernet/freescale/fec_main.c          |    19 +-
 drivers/net/ethernet/freescale/fec_ptp.c           |     1 +
 .../net/ethernet/freescale/fs_enet/fs_enet-main.c  |     3 +
 drivers/net/ethernet/freescale/fs_enet/mii-fec.c   |     7 -
 drivers/net/ethernet/freescale/gianfar.c           |  1377 +-
 drivers/net/ethernet/freescale/gianfar.h           |   114 +-
 drivers/net/ethernet/freescale/gianfar_ethtool.c   |   165 +-
 drivers/net/ethernet/freescale/gianfar_ptp.c       |     1 +
 drivers/net/ethernet/freescale/gianfar_sysfs.c     |   340 -
 drivers/net/ethernet/freescale/ucc_geth.c          |     2 +-
 drivers/net/ethernet/i825xx/lib82596.c             |     2 +-
 drivers/net/ethernet/ibm/ehea/ehea_main.c          |     6 +-
 drivers/net/ethernet/ibm/ibmveth.c                 |     6 +-
 drivers/net/ethernet/intel/e100.c                  |     4 +-
 drivers/net/ethernet/intel/e1000e/80003es2lan.c    |    47 +-
 drivers/net/ethernet/intel/e1000e/80003es2lan.h    |    47 +-
 drivers/net/ethernet/intel/e1000e/82571.c          |    47 +-
 drivers/net/ethernet/intel/e1000e/82571.h          |    47 +-
 drivers/net/ethernet/intel/e1000e/Makefile         |     7 +-
 drivers/net/ethernet/intel/e1000e/defines.h        |    55 +-
 drivers/net/ethernet/intel/e1000e/e1000.h          |    52 +-
 drivers/net/ethernet/intel/e1000e/ethtool.c        |    64 +-
 drivers/net/ethernet/intel/e1000e/hw.h             |    55 +-
 drivers/net/ethernet/intel/e1000e/ich8lan.c        |   427 +-
 drivers/net/ethernet/intel/e1000e/ich8lan.h        |    72 +-
 drivers/net/ethernet/intel/e1000e/mac.c            |    47 +-
 drivers/net/ethernet/intel/e1000e/mac.h            |    47 +-
 drivers/net/ethernet/intel/e1000e/manage.c         |    47 +-
 drivers/net/ethernet/intel/e1000e/manage.h         |    47 +-
 drivers/net/ethernet/intel/e1000e/netdev.c         |   373 +-
 drivers/net/ethernet/intel/e1000e/nvm.c            |    47 +-
 drivers/net/ethernet/intel/e1000e/nvm.h            |    47 +-
 drivers/net/ethernet/intel/e1000e/param.c          |    53 +-
 drivers/net/ethernet/intel/e1000e/phy.c            |    47 +-
 drivers/net/ethernet/intel/e1000e/phy.h            |    47 +-
 drivers/net/ethernet/intel/e1000e/ptp.c            |    53 +-
 drivers/net/ethernet/intel/e1000e/regs.h           |    48 +-
 drivers/net/ethernet/intel/i40e/i40e.h             |    50 +-
 drivers/net/ethernet/intel/i40e/i40e_adminq.c      |     5 +-
 drivers/net/ethernet/intel/i40e/i40e_common.c      |   370 +-
 drivers/net/ethernet/intel/i40e/i40e_dcb.c         |     9 +-
 drivers/net/ethernet/intel/i40e/i40e_debugfs.c     |    87 +-
 drivers/net/ethernet/intel/i40e/i40e_ethtool.c     |   476 +-
 drivers/net/ethernet/intel/i40e/i40e_main.c        |   546 +-
 drivers/net/ethernet/intel/i40e/i40e_nvm.c         |   117 +-
 drivers/net/ethernet/intel/i40e/i40e_prototype.h   |     7 +
 drivers/net/ethernet/intel/i40e/i40e_txrx.c        |   434 +-
 drivers/net/ethernet/intel/i40e/i40e_type.h        |    12 +-
 drivers/net/ethernet/intel/i40e/i40e_virtchnl_pf.c |   135 +-
 drivers/net/ethernet/intel/i40e/i40e_virtchnl_pf.h |     5 +
 .../net/ethernet/intel/i40evf/i40e_adminq_cmd.h    |     2 +-
 drivers/net/ethernet/intel/i40evf/i40e_common.c    |   369 +-
 drivers/net/ethernet/intel/i40evf/i40e_prototype.h |     7 +
 drivers/net/ethernet/intel/i40evf/i40e_txrx.c      |    90 +-
 drivers/net/ethernet/intel/i40evf/i40e_type.h      |    16 +-
 drivers/net/ethernet/intel/i40evf/i40evf.h         |    48 +-
 drivers/net/ethernet/intel/i40evf/i40evf_ethtool.c |    13 +-
 drivers/net/ethernet/intel/i40evf/i40evf_main.c    |   299 +-
 .../net/ethernet/intel/i40evf/i40evf_virtchnl.c    |    27 +-
 drivers/net/ethernet/intel/igb/Makefile            |     5 +-
 drivers/net/ethernet/intel/igb/e1000_82575.c       |    15 +-
 drivers/net/ethernet/intel/igb/e1000_82575.h       |    12 +-
 drivers/net/ethernet/intel/igb/e1000_defines.h     |    75 +-
 drivers/net/ethernet/intel/igb/e1000_hw.h          |     5 +-
 drivers/net/ethernet/intel/igb/e1000_i210.c        |    25 +-
 drivers/net/ethernet/intel/igb/e1000_i210.h        |    14 +-
 drivers/net/ethernet/intel/igb/e1000_mac.c         |     5 +-
 drivers/net/ethernet/intel/igb/e1000_mac.h         |     5 +-
 drivers/net/ethernet/intel/igb/e1000_mbx.c         |     5 +-
 drivers/net/ethernet/intel/igb/e1000_mbx.h         |     5 +-
 drivers/net/ethernet/intel/igb/e1000_nvm.c         |     5 +-
 drivers/net/ethernet/intel/igb/e1000_nvm.h         |     5 +-
 drivers/net/ethernet/intel/igb/e1000_phy.c         |    76 +-
 drivers/net/ethernet/intel/igb/e1000_phy.h         |     6 +-
 drivers/net/ethernet/intel/igb/e1000_regs.h        |    36 +-
 drivers/net/ethernet/intel/igb/igb.h               |    18 +-
 drivers/net/ethernet/intel/igb/igb_ethtool.c       |    76 +-
 drivers/net/ethernet/intel/igb/igb_hwmon.c         |     5 +-
 drivers/net/ethernet/intel/igb/igb_main.c          |   170 +-
 drivers/net/ethernet/intel/igb/igb_ptp.c           |    64 +-
 drivers/net/ethernet/intel/igbvf/netdev.c          |    10 +-
 drivers/net/ethernet/intel/ixgb/ixgb_main.c        |     6 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe.h           |     9 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_82598.c     |    33 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_82599.c     |   360 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_common.c    |   200 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_common.h    |    14 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_dcb_82599.c |     1 +
 drivers/net/ethernet/intel/ixgbe/ixgbe_dcb_82599.h |     1 +
 drivers/net/ethernet/intel/ixgbe/ixgbe_debugfs.c   |     1 +
 drivers/net/ethernet/intel/ixgbe/ixgbe_ethtool.c   |    18 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_fcoe.c      |    11 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_fcoe.h      |     1 +
 drivers/net/ethernet/intel/ixgbe/ixgbe_lib.c       |    17 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |   212 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_mbx.c       |     1 +
 drivers/net/ethernet/intel/ixgbe/ixgbe_mbx.h       |     1 +
 drivers/net/ethernet/intel/ixgbe/ixgbe_phy.c       |    45 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_phy.h       |     8 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_ptp.c       |    39 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_sriov.c     |     1 +
 drivers/net/ethernet/intel/ixgbe/ixgbe_sriov.h     |     1 +
 drivers/net/ethernet/intel/ixgbe/ixgbe_sysfs.c     |     1 +
 drivers/net/ethernet/intel/ixgbe/ixgbe_type.h      |    29 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_x540.c      |     6 +-
 drivers/net/ethernet/intel/ixgbevf/ethtool.c       |   141 +-
 drivers/net/ethernet/intel/ixgbevf/ixgbevf.h       |    12 +-
 drivers/net/ethernet/intel/ixgbevf/ixgbevf_main.c  |   161 +-
 drivers/net/ethernet/intel/ixgbevf/regs.h          |    12 +-
 drivers/net/ethernet/intel/ixgbevf/vf.h            |    33 +-
 drivers/net/ethernet/jme.c                         |    16 +-
 drivers/net/ethernet/marvell/mv643xx_eth.c         |     4 +-
 drivers/net/ethernet/marvell/mvmdio.c              |     6 -
 drivers/net/ethernet/marvell/mvneta.c              |    20 +-
 drivers/net/ethernet/marvell/skge.c                |     4 +-
 drivers/net/ethernet/marvell/sky2.c                |    28 +-
 drivers/net/ethernet/mellanox/mlx4/Kconfig         |     9 +-
 drivers/net/ethernet/mellanox/mlx4/cmd.c           |   179 +-
 drivers/net/ethernet/mellanox/mlx4/en_clock.c      |     1 +
 drivers/net/ethernet/mellanox/mlx4/en_dcb_nl.c     |     2 +-
 drivers/net/ethernet/mellanox/mlx4/en_main.c       |    45 +-
 drivers/net/ethernet/mellanox/mlx4/en_netdev.c     |   128 +-
 drivers/net/ethernet/mellanox/mlx4/en_port.c       |     6 +
 drivers/net/ethernet/mellanox/mlx4/en_rx.c         |    28 +
 drivers/net/ethernet/mellanox/mlx4/en_selftest.c   |     6 +-
 drivers/net/ethernet/mellanox/mlx4/en_tx.c         |    40 +-
 drivers/net/ethernet/mellanox/mlx4/eq.c            |    48 +-
 drivers/net/ethernet/mellanox/mlx4/fw.c            |   108 +-
 drivers/net/ethernet/mellanox/mlx4/main.c          |   174 +-
 drivers/net/ethernet/mellanox/mlx4/mcg.c           |     5 +-
 drivers/net/ethernet/mellanox/mlx4/mlx4.h          |    14 +-
 drivers/net/ethernet/mellanox/mlx4/mlx4_en.h       |    19 +-
 drivers/net/ethernet/mellanox/mlx4/port.c          |   267 +-
 .../net/ethernet/mellanox/mlx4/resource_tracker.c  |   289 +-
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |    18 +-
 drivers/net/ethernet/mellanox/mlx5/core/mr.c       |    85 +
 drivers/net/ethernet/micrel/ksz884x.c              |     2 +-
 drivers/net/ethernet/myricom/myri10ge/myri10ge.c   |    40 +-
 drivers/net/ethernet/neterion/s2io.c               |    14 +-
 drivers/net/ethernet/neterion/vxge/vxge-main.c     |    35 +-
 drivers/net/ethernet/nvidia/forcedeth.c            |    57 +-
 .../net/ethernet/oki-semi/pch_gbe/pch_gbe_main.c   |    11 +-
 drivers/net/ethernet/qlogic/Kconfig                |    10 +
 .../net/ethernet/qlogic/netxen/netxen_nic_main.c   |     5 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic.h        |   121 +-
 .../net/ethernet/qlogic/qlcnic/qlcnic_83xx_hw.c    |    10 +-
 .../net/ethernet/qlogic/qlcnic/qlcnic_83xx_hw.h    |    11 +-
 .../net/ethernet/qlogic/qlcnic/qlcnic_83xx_init.c  |    91 +-
 .../net/ethernet/qlogic/qlcnic/qlcnic_ethtool.c    |    23 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_hw.c     |    22 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_hw.h     |     9 +
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_io.c     |   179 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_main.c   |    85 +-
 .../net/ethernet/qlogic/qlcnic/qlcnic_minidump.c   |   233 +-
 .../net/ethernet/qlogic/qlcnic/qlcnic_sriov_pf.c   |     6 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_sysfs.c  |   102 +-
 drivers/net/ethernet/qlogic/qlge/qlge_main.c       |    25 +-
 drivers/net/ethernet/rdc/r6040.c                   |     6 -
 drivers/net/ethernet/realtek/8139cp.c              |     7 +-
 drivers/net/ethernet/realtek/8139too.c             |    12 +-
 drivers/net/ethernet/realtek/r8169.c               |    14 +-
 drivers/net/ethernet/renesas/sh_eth.c              |   271 +-
 drivers/net/ethernet/renesas/sh_eth.h              |     3 +-
 drivers/net/ethernet/samsung/Kconfig               |    16 +
 drivers/net/ethernet/samsung/Makefile              |     5 +
 drivers/net/ethernet/samsung/sxgbe/Kconfig         |     9 +
 drivers/net/ethernet/samsung/sxgbe/Makefile        |     4 +
 drivers/net/ethernet/samsung/sxgbe/sxgbe_common.h  |   535 +
 drivers/net/ethernet/samsung/sxgbe/sxgbe_core.c    |   262 +
 drivers/net/ethernet/samsung/sxgbe/sxgbe_desc.c    |   515 +
 drivers/net/ethernet/samsung/sxgbe/sxgbe_desc.h    |   298 +
 drivers/net/ethernet/samsung/sxgbe/sxgbe_dma.c     |   382 +
 drivers/net/ethernet/samsung/sxgbe/sxgbe_dma.h     |    50 +
 drivers/net/ethernet/samsung/sxgbe/sxgbe_ethtool.c |   524 +
 drivers/net/ethernet/samsung/sxgbe/sxgbe_main.c    |  2317 +++
 drivers/net/ethernet/samsung/sxgbe/sxgbe_mdio.c    |   244 +
 drivers/net/ethernet/samsung/sxgbe/sxgbe_mtl.c     |   254 +
 drivers/net/ethernet/samsung/sxgbe/sxgbe_mtl.h     |   104 +
 .../net/ethernet/samsung/sxgbe/sxgbe_platform.c    |   259 +
 drivers/net/ethernet/samsung/sxgbe/sxgbe_reg.h     |   488 +
