$ date
Thursday 30 January  10:56:19 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d891ea23d520 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/sage/ceph-client
Merging origin/master (0e47c969c65e Merge tag 'for-linus-20140127' of git://git.infradead.org/linux-mtd)
$ git merge origin/master
Updating d891ea23d520..0e47c969c65e
Fast-forward
 .../devicetree/bindings/arm/davinci/nand.txt       |   46 -
 arch/mips/bcm47xx/nvram.c                          |   3 +-
 arch/mips/bcm47xx/prom.c                           | 127 +--
 arch/mips/bcm47xx/serial.c                         |   6 +-
 arch/mips/bcm47xx/setup.c                          |  35 +
 arch/mips/bcm47xx/sprom.c                          |  18 +-
 arch/mips/bcm47xx/wgt634u.c                        | 174 ----
 arch/mips/bcm63xx/Kconfig                          |   8 +
 arch/mips/bcm63xx/Makefile                         |   4 +-
 arch/mips/bcm63xx/boards/board_bcm963xx.c          |   3 +
 arch/mips/bcm63xx/clk.c                            |  42 +
 arch/mips/bcm63xx/cpu.c                            |   6 +-
 arch/mips/bcm63xx/dev-hsspi.c                      |  47 ++
 arch/mips/bcm63xx/early_printk.c                   |   3 +-
 arch/mips/bcm63xx/prom.c                           |  14 +-
 arch/mips/boot/compressed/Makefile                 |   4 +-
 arch/mips/boot/compressed/dbg.c                    |   1 -
 arch/mips/boot/compressed/decompress.c             |  22 -
 arch/mips/boot/compressed/string.c                 |  28 +
 arch/mips/boot/compressed/uart-16550.c             |   5 +-
 arch/mips/cavium-octeon/executive/cvmx-cmd-queue.c |   1 +
 .../cavium-octeon/executive/cvmx-helper-board.c    |  27 +
 .../cavium-octeon/executive/cvmx-helper-util.c     |   4 +
 arch/mips/cavium-octeon/executive/cvmx-helper.c    |  10 +-
 arch/mips/cavium-octeon/executive/cvmx-pko.c       |   3 +-
 arch/mips/cavium-octeon/executive/cvmx-spi.c       |   1 +
 arch/mips/cavium-octeon/octeon-platform.c          |  38 +-
 arch/mips/cavium-octeon/octeon_3xxx.dts            |  19 +
 arch/mips/cavium-octeon/smp.c                      |   1 -
 arch/mips/configs/ar7_defconfig                    |   1 -
 arch/mips/configs/bcm47xx_defconfig                | 623 +--------------
 arch/mips/configs/bcm63xx_defconfig                |   1 -
 arch/mips/configs/cobalt_defconfig                 |   1 -
 arch/mips/configs/gpr_defconfig                    |   1 -
 arch/mips/configs/jmr3927_defconfig                |   1 -
 arch/mips/configs/lasat_defconfig                  |   1 -
 arch/mips/configs/maltasmvp_defconfig              |   3 +-
 arch/mips/configs/markeins_defconfig               |   1 -
 arch/mips/configs/mtx1_defconfig                   |   1 -
 arch/mips/configs/pnx8335_stb225_defconfig         |   1 -
 arch/mips/configs/qi_lb60_defconfig                | 188 +++++
 arch/mips/configs/rb532_defconfig                  |   1 -
 arch/mips/configs/rbtx49xx_defconfig               |   1 -
 arch/mips/fw/arc/file.c                            |   1 -
 arch/mips/include/asm/amon.h                       |  15 +-
 arch/mips/include/asm/asmmacro-32.h                |  42 -
 arch/mips/include/asm/asmmacro-64.h                |  96 ---
 arch/mips/include/asm/asmmacro.h                   | 107 +++
 arch/mips/include/asm/bmips.h                      |  29 +-
 arch/mips/include/asm/cpu-features.h               |   7 +
 arch/mips/include/asm/cpu-info.h                   |   3 +
 arch/mips/include/asm/cpu-type.h                   |  15 +-
 arch/mips/include/asm/cpu.h                        |  12 +-
 arch/mips/include/asm/dma-coherence.h              |   9 +
 arch/mips/include/asm/elf.h                        |  31 +-
 arch/mips/include/asm/fpu.h                        | 104 ++-
 arch/mips/include/asm/highmem.h                    |   1 -
 arch/mips/include/asm/kvm_host.h                   |   7 -
 arch/mips/include/asm/mach-ath79/ar71xx_regs.h     |   1 -
 arch/mips/include/asm/mach-bcm47xx/bcm47xx.h       |   2 +
 arch/mips/include/asm/mach-bcm47xx/bcm47xx_board.h |   1 +
 .../asm/mach-bcm47xx/cpu-feature-overrides.h       |  82 ++
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_cpu.h   |  18 +
 .../include/asm/mach-bcm63xx/bcm63xx_dev_hsspi.h   |   8 +
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_regs.h  | 120 ---
 arch/mips/include/asm/mach-generic/dma-coherence.h |   4 -
 arch/mips/include/asm/mach-generic/floppy.h        |   1 -
 arch/mips/include/asm/mach-generic/ide.h           |   6 +-
 arch/mips/include/asm/mach-jazz/floppy.h           |   1 -
 arch/mips/include/asm/mach-jz4740/platform.h       |   1 +
 arch/mips/include/asm/mach-netlogic/irq.h          |   3 +-
 arch/mips/include/asm/mach-netlogic/multi-node.h   |  33 +-
 arch/mips/include/asm/mach-netlogic/topology.h     |  20 +
 arch/mips/include/asm/mips-boards/piix4.h          |   7 +
 arch/mips/include/asm/mipsregs.h                   |  85 +-
 arch/mips/include/asm/netlogic/common.h            |  24 +-
 arch/mips/include/asm/netlogic/mips-extns.h        |   7 +-
 arch/mips/include/asm/netlogic/xlp-hal/bridge.h    |  69 +-
 arch/mips/include/asm/netlogic/xlp-hal/iomap.h     |  48 +-
 arch/mips/include/asm/netlogic/xlp-hal/pcibus.h    |  41 +-
 arch/mips/include/asm/netlogic/xlp-hal/pic.h       |  77 +-
 arch/mips/include/asm/netlogic/xlp-hal/sys.h       |  18 +-
 arch/mips/include/asm/netlogic/xlp-hal/uart.h      |   3 +-
 arch/mips/include/asm/netlogic/xlp-hal/xlp.h       |  38 +-
 arch/mips/include/asm/netlogic/xlr/xlr.h           |   5 -
 arch/mips/include/asm/octeon/cvmx-helper-board.h   |   9 +
 arch/mips/include/asm/page.h                       |  25 +
 arch/mips/include/asm/rtlx.h                       |  49 +-
 arch/mips/include/asm/switch_to.h                  |  16 +-
 arch/mips/include/asm/syscall.h                    |   2 +-
 arch/mips/include/asm/thread_info.h                |   4 +-
 arch/mips/include/asm/tlb.h                        |   4 +
 arch/mips/include/asm/vpe.h                        | 131 ++-
 arch/mips/include/uapi/asm/inst.h                  |   7 +-
 arch/mips/jz4740/board-qi_lb60.c                   |   1 +
 arch/mips/jz4740/platform.c                        |  41 +-
 arch/mips/kernel/Makefile                          |   5 +
 arch/mips/kernel/binfmt_elfo32.c                   |  14 +
 arch/mips/kernel/bmips_vec.S                       |  56 +-
 arch/mips/kernel/cpu-probe.c                       | 103 ++-
 arch/mips/kernel/crash.c                           |   1 -
 arch/mips/kernel/genex.S                           |   1 +
 arch/mips/kernel/idle.c                            |   2 +
 arch/mips/kernel/proc.c                            |  48 +-
 arch/mips/kernel/process.c                         |   6 +-
 arch/mips/kernel/ptrace.c                          |  60 +-
 arch/mips/kernel/ptrace32.c                        |  53 +-
 arch/mips/kernel/r4k_fpu.S                         |  74 +-
 arch/mips/kernel/r4k_switch.S                      |  45 +-
 arch/mips/kernel/rtlx-cmp.c                        | 116 +++
 arch/mips/kernel/rtlx-mt.c                         | 148 ++++
 arch/mips/kernel/rtlx.c                            | 273 ++-----
 arch/mips/kernel/segment.c                         | 110 +++
 arch/mips/kernel/signal.c                          |  10 +-
 arch/mips/kernel/signal32.c                        |  10 +-
 arch/mips/kernel/smp-bmips.c                       | 312 +++++---
 arch/mips/kernel/smp-cmp.c                         |   3 +
 arch/mips/kernel/smp-mt.c                          |  28 +
 arch/mips/kernel/spram.c                           |   3 +-
 arch/mips/kernel/sync-r4k.c                        |   1 -
 arch/mips/kernel/traps.c                           |  71 +-
 arch/mips/kernel/vpe-cmp.c                         | 180 +++++
 arch/mips/kernel/vpe-mt.c                          | 523 ++++++++++++
 arch/mips/kernel/vpe.c                             | 882 +++------------------
 arch/mips/kvm/kvm_mips.c                           |   1 -
 arch/mips/kvm/kvm_tlb.c                            | 135 +---
 arch/mips/lantiq/xway/clk.c                        |   1 -
 arch/mips/lantiq/xway/dma.c                        |   4 -
 arch/mips/lasat/at93c.c                            |   1 -
 arch/mips/lasat/picvue.c                           |   1 -
 arch/mips/lib/uncached.c                           |   1 -
 arch/mips/loongson/lemote-2f/clock.c               |   1 -
 arch/mips/math-emu/cp1emu.c                        |  42 +-
 arch/mips/math-emu/kernel_linkage.c                |   6 +-
 arch/mips/mm/c-octeon.c                            |   1 -
 arch/mips/mm/c-r3k.c                               |   1 -
 arch/mips/mm/c-r4k.c                               |  26 +-
 arch/mips/mm/cache.c                               |   1 -
 arch/mips/mm/cex-sb1.S                             |   1 -
 arch/mips/mm/dma-default.c                         |   2 +
 arch/mips/mm/hugetlbpage.c                         |   1 -
 arch/mips/mm/init.c                                |   2 -
 arch/mips/mm/page.c                                |   1 -
 arch/mips/mm/sc-mips.c                             |   2 +
 arch/mips/mm/sc-rm7k.c                             |   1 -
 arch/mips/mm/tlb-r3k.c                             |   1 -
 arch/mips/mm/tlb-r4k.c                             |  48 +-
 arch/mips/mm/tlb-r8k.c                             |   1 -
 arch/mips/mm/tlbex.c                               |   2 +-
 arch/mips/mm/uasm-micromips.c                      |   1 -
 arch/mips/mm/uasm-mips.c                           |   1 -
 arch/mips/mti-malta/Makefile                       |   2 -
 arch/mips/mti-malta/malta-amon.c                   |  49 +-
 arch/mips/mti-malta/malta-console.c                |  47 --
 arch/mips/mti-malta/malta-init.c                   |  58 +-
 arch/mips/mti-malta/malta-int.c                    | 127 +--
 arch/mips/mti-malta/malta-platform.c               |   2 +
 arch/mips/mti-malta/malta-time.c                   |  16 +-
 arch/mips/mti-sead3/Makefile                       |   2 +
 arch/mips/mti-sead3/sead3-pic32-bus.c              |   1 -
 arch/mips/mti-sead3/sead3-setup.c                  |  84 +-
 arch/mips/mti-sead3/sead3-time.c                   |   4 -
 arch/mips/mti-sead3/sead3.dts                      |   4 -
 arch/mips/netlogic/Kconfig                         |   9 +
 arch/mips/netlogic/common/earlycons.c              |   2 +
 arch/mips/netlogic/common/irq.c                    |  72 +-
 arch/mips/netlogic/common/reset.S                  |  63 +-
 arch/mips/netlogic/common/smp.c                    |   8 +-
 arch/mips/netlogic/common/smpboot.S                |   4 +-
 arch/mips/netlogic/dts/Makefile                    |   1 +
 arch/mips/netlogic/dts/xlp_gvp.dts                 |  76 ++
 arch/mips/netlogic/xlp/dt.c                        |   7 +-
 arch/mips/netlogic/xlp/nlm_hal.c                   |  71 +-
 arch/mips/netlogic/xlp/setup.c                     |  25 +-
 arch/mips/netlogic/xlp/usb-init-xlp2.c             |  88 +-
 arch/mips/netlogic/xlp/wakeup.c                    |  92 ++-
 arch/mips/netlogic/xlr/platform.c                  |   4 +-
 arch/mips/netlogic/xlr/setup.c                     |  20 -
 arch/mips/netlogic/xlr/wakeup.c                    |   3 +-
 arch/mips/oprofile/common.c                        |   2 +
 arch/mips/oprofile/op_model_mipsxx.c               |   8 +
 arch/mips/pci/Makefile                             |   1 +
 arch/mips/pci/fixup-malta.c                        |  11 +
 arch/mips/pci/fixup-rc32434.c                      |   1 -
 arch/mips/pci/fixup-sb1250.c                       |   1 -
 arch/mips/pci/msi-xlp.c                            | 494 ++++++++++++
 arch/mips/pci/ops-bcm63xx.c                        |   1 -
 arch/mips/pci/ops-bonito64.c                       |   1 -
 arch/mips/pci/ops-lantiq.c                         |   1 -
 arch/mips/pci/ops-loongson2.c                      |   1 -
 arch/mips/pci/ops-mace.c                           |   1 -
 arch/mips/pci/ops-msc.c                            |   1 -
 arch/mips/pci/ops-nile4.c                          |   1 -
 arch/mips/pci/ops-rc32434.c                        |   1 -
 arch/mips/pci/pci-ip27.c                           |   1 -
 arch/mips/pci/pci-malta.c                          |   6 +-
 arch/mips/pci/pci-rt3883.c                         |   3 -
 arch/mips/pci/pci-xlp.c                            | 110 ++-
 arch/mips/pmcs-msp71xx/Kconfig                     |   1 +
 arch/mips/ralink/Kconfig                           |   1 +
 arch/mips/sgi-ip27/ip27-console.c                  |   1 -
 arch/mips/sgi-ip27/ip27-irq-pci.c                  |   1 -
 arch/mips/sgi-ip27/ip27-klconfig.c                 |   1 -
 arch/mips/sgi-ip27/ip27-xtalk.c                    |   1 -
 drivers/bcma/Kconfig                               |   1 +
 drivers/bcma/driver_gpio.c                         | 137 +++-
 drivers/ssb/Kconfig                                |   1 +
 drivers/ssb/driver_gpio.c                          | 306 ++++++-
 drivers/ssb/main.c                                 |  12 +-
 drivers/tty/serial/bcm63xx_uart.c                  |   9 +-
 include/linux/bcma/bcma_driver_chipcommon.h        |   1 +
 include/linux/serial_bcm63xx.h                     | 119 +++
 include/linux/ssb/ssb.h                            |   1 +
 224 files changed, 6635 insertions(+), 3316 deletions(-)
 create mode 100644 arch/mips/bcm47xx/bcm47xx_private.h
 create mode 100644 arch/mips/bcm47xx/buttons.c
 create mode 100644 arch/mips/bcm47xx/leds.c
 delete mode 100644 arch/mips/bcm47xx/wgt634u.c
 create mode 100644 arch/mips/bcm63xx/dev-hsspi.c
 create mode 100644 arch/mips/boot/compressed/string.c
 create mode 100644 arch/mips/configs/qi_lb60_defconfig
 create mode 100644 arch/mips/include/asm/mach-bcm47xx/cpu-feature-overrides.h
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/bcm63xx_dev_hsspi.h
 create mode 100644 arch/mips/include/asm/mach-netlogic/topology.h
 create mode 100644 arch/mips/kernel/rtlx-cmp.c
 create mode 100644 arch/mips/kernel/rtlx-mt.c
 create mode 100644 arch/mips/kernel/segment.c
 create mode 100644 arch/mips/kernel/vpe-cmp.c
 create mode 100644 arch/mips/kernel/vpe-mt.c
 delete mode 100644 arch/mips/mti-malta/malta-console.c
 create mode 100644 arch/mips/netlogic/dts/xlp_gvp.dts
 create mode 100644 arch/mips/pci/msi-xlp.c
 create mode 100644 include/linux/serial_bcm63xx.h
Merging openrisc/for-upstream (548dafe880ad openrisc: Use get_signal() signal_setup_done())
$ git merge openrisc/for-upstream
Merge made by the 'recursive' strategy.
 arch/openrisc/kernel/entry.S  |  59 ++++++-----
 arch/openrisc/kernel/signal.c | 233 +++++++++++++++++++++---------------------
 2 files changed, 149 insertions(+), 143 deletions(-)
Merging parisc/for-next (6c700d71f7fa [PARISC] hpux: Remove obsolete regs parameter from do_execve() in hpux_execve())
$ git merge parisc/for-next
Already up-to-date.
Merging parisc-hd/for-next (7d1c153ab373 Merge branch 'parisc-3.13' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux)
$ git merge parisc-hd/for-next
Already up-to-date.
Merging powerpc/next (f878f84373ae powerpc: Wire up sched_setattr and sched_getattr syscalls)
$ git merge powerpc/next
Auto-merging include/linux/clk-provider.h
Auto-merging drivers/mtd/nand/mpc5121_nfc.c
Auto-merging drivers/cpuidle/cpuidle-pseries.c
Removing arch/powerpc/platforms/512x/clock.c
Removing arch/powerpc/kernel/clock.c
Removing arch/powerpc/include/asm/clk_interface.h
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/clock/corenet-clock.txt    |  134 +++
 arch/powerpc/Kconfig                               |    6 +-
 arch/powerpc/boot/dts/ac14xx.dts                   |    7 +
 arch/powerpc/boot/dts/mpc5121.dtsi                 |  113 +-
 arch/powerpc/boot/dts/mpc5125twr.dts               |   53 +-
 arch/powerpc/include/asm/clk_interface.h           |   20 -
 arch/powerpc/include/asm/mpc5121.h                 |    7 +-
 arch/powerpc/include/asm/pgtable-ppc64.h           |    6 +-
 arch/powerpc/include/asm/processor.h               |    7 -
 arch/powerpc/include/asm/systbl.h                  |    2 +
 arch/powerpc/include/asm/unistd.h                  |    2 +-
 arch/powerpc/include/uapi/asm/unistd.h             |    3 +-
 arch/powerpc/kernel/Makefile                       |    1 -
 arch/powerpc/kernel/cacheinfo.c                    |    3 +
 arch/powerpc/kernel/clock.c                        |   82 --
 arch/powerpc/kernel/process.c                      |    2 +-
 arch/powerpc/kernel/signal_32.c                    |   19 +-
 arch/powerpc/kernel/sysfs.c                        |    2 -
 arch/powerpc/mm/hugetlbpage.c                      |    4 +-
 arch/powerpc/mm/numa.c                             |    2 +-
 arch/powerpc/mm/slice.c                            |    2 +-
 arch/powerpc/mm/tlb_low_64e.S                      |    3 +-
 arch/powerpc/mm/tlb_nohash.c                       |    2 +
 arch/powerpc/platforms/512x/Kconfig                |    2 +-
 arch/powerpc/platforms/512x/Makefile               |    3 +-
 arch/powerpc/platforms/512x/clock-commonclk.c      | 1221 ++++++++++++++++++++
 arch/powerpc/platforms/512x/clock.c                |  754 ------------
 arch/powerpc/platforms/512x/mpc512x_shared.c       |  169 +--
 arch/powerpc/platforms/52xx/Kconfig                |    2 +-
 arch/powerpc/platforms/powernv/setup.c             |   13 +-
 arch/powerpc/platforms/pseries/Kconfig             |    9 -
 arch/powerpc/platforms/pseries/Makefile            |    1 -
 arch/powerpc/sysdev/dart_iommu.c                   |    1 +
 drivers/cpuidle/Kconfig                            |    5 +
 drivers/cpuidle/Kconfig.powerpc                    |   20 +
 drivers/cpuidle/Makefile                           |    5 +
 drivers/cpuidle/cpuidle-powernv.c                  |  169 +++
 .../cpuidle/cpuidle-pseries.c                      |   79 +-
 drivers/media/platform/fsl-viu.c                   |    2 +-
 drivers/mtd/nand/mpc5121_nfc.c                     |    2 +-
 drivers/net/can/mscan/mpc5xxx_can.c                |  270 +++--
 drivers/spi/spi-mpc512x-psc.c                      |   26 +-
 drivers/tty/serial/mpc52xx_uart.c                  |   90 +-
 drivers/usb/host/fsl-mph-dr-of.c                   |   13 +-
 include/dt-bindings/clock/mpc512x-clock.h          |   76 ++
 include/linux/clk-provider.h                       |   16 +
 46 files changed, 2234 insertions(+), 1196 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/corenet-clock.txt
 delete mode 100644 arch/powerpc/include/asm/clk_interface.h
 delete mode 100644 arch/powerpc/kernel/clock.c
 create mode 100644 arch/powerpc/platforms/512x/clock-commonclk.c
 delete mode 100644 arch/powerpc/platforms/512x/clock.c
 create mode 100644 drivers/cpuidle/Kconfig.powerpc
 create mode 100644 drivers/cpuidle/cpuidle-powernv.c
 rename arch/powerpc/platforms/pseries/processor_idle.c => drivers/cpuidle/cpuidle-pseries.c (75%)
 create mode 100644 include/dt-bindings/clock/mpc512x-clock.h
Merging mpc5xxx/next (bc7505942233 powerpc/512x: dts: add MPC5125 clock specs)
$ git merge mpc5xxx/next
Already up-to-date.
Merging galak/next (9e2ecdbba3b0 powerpc/fsl-booke: add the reg prop for pci bridge device node for T4/B4)
$ git merge galak/next
Already up-to-date.
Merging s390/features (78191cf710b7 s390/uaccess: introduce 'uaccesspt' kernel parameter)
$ git merge s390/features
Merge made by the 'recursive' strategy.
 arch/s390/appldata/appldata_base.c |   1 +
 arch/s390/include/asm/ccwdev.h     |   4 +-
 arch/s390/include/asm/futex.h      |  13 ++-
 arch/s390/include/asm/setup.h      |   3 -
 arch/s390/include/asm/uaccess.h    | 172 ++++++++++++++++---------------------
 arch/s390/kernel/early.c           |   2 -
 arch/s390/kernel/setup.c           |  17 ----
 arch/s390/lib/Makefile             |   3 +-
 arch/s390/lib/uaccess.h            |   8 +-
 arch/s390/lib/uaccess_mvcos.c      | 116 +++++++++++++++++++------
 arch/s390/lib/uaccess_pt.c         |  69 ++++++---------
 arch/s390/mm/maccess.c             |   4 +-
 drivers/s390/char/con3215.c        |   8 +-
 drivers/s390/char/con3270.c        |   6 +-
 drivers/s390/char/raw3270.c        |  17 +++-
 drivers/s390/char/raw3270.h        |   2 +-
 drivers/s390/cio/device.c          |  52 ++++++-----
 drivers/s390/cio/qdio.h            |  14 ++-
 drivers/s390/cio/qdio_main.c       |   2 +-
 19 files changed, 274 insertions(+), 239 deletions(-)
Merging sparc-next/master (049ffa8ab33a Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (5e01dc7b26d9 Linux 3.12)
$ git merge tile/master
Already up-to-date.
Merging uml/next (989e59fa41c5 um: Include generic barrier.h)
$ git merge uml/next
Resolved 'arch/um/include/asm/Kbuild' using previous resolution.
Removing arch/x86/um/shared/sysdep/skas_ptrace.h
Removing arch/um/sys-ppc/shared/sysdep/skas_ptrace.h
Removing arch/um/sys-ia64/sysdep/skas_ptrace.h
Removing arch/um/include/shared/skas_ptrace.h
Removing arch/um/include/shared/skas/proc_mm.h
Auto-merging arch/um/include/asm/Kbuild
CONFLICT (content): Merge conflict in arch/um/include/asm/Kbuild
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f9cdef621917] Merge remote-tracking branch 'uml/next'
$ git diff -M --stat --summary HEAD^..
 arch/um/include/shared/os.h                 |   2 -
 arch/um/include/shared/skas/proc_mm.h       |  44 ------
 arch/um/include/shared/skas/skas.h          |   3 -
 arch/um/include/shared/skas_ptrace.h        |  14 --
 arch/um/kernel/ptrace.c                     |  32 ----
 arch/um/kernel/reboot.c                     |  35 ++---
 arch/um/kernel/skas/mmu.c                   |  68 +++------
 arch/um/kernel/skas/process.c               |  27 ----
 arch/um/kernel/trap.c                       |   2 +-
 arch/um/kernel/um_arch.c                    |  10 --
 arch/um/os-Linux/process.c                  |  16 --
 arch/um/os-Linux/skas/mem.c                 | 100 ++----------
 arch/um/os-Linux/skas/process.c             | 200 ++++++------------------
 arch/um/os-Linux/start_up.c                 | 154 -------------------
 arch/um/sys-ia64/sysdep/skas_ptrace.h       |  22 ---
 arch/um/sys-ppc/shared/sysdep/skas_ptrace.h |  22 ---
 arch/x86/um/ldt.c                           | 227 ++++++----------------------
 arch/x86/um/shared/sysdep/faultinfo_32.h    |   3 -
 arch/x86/um/shared/sysdep/faultinfo_64.h    |   3 -
 arch/x86/um/shared/sysdep/skas_ptrace.h     |  22 ---
 20 files changed, 148 insertions(+), 858 deletions(-)
 delete mode 100644 arch/um/include/shared/skas/proc_mm.h
 delete mode 100644 arch/um/include/shared/skas_ptrace.h
 delete mode 100644 arch/um/sys-ia64/sysdep/skas_ptrace.h
 delete mode 100644 arch/um/sys-ppc/shared/sysdep/skas_ptrace.h
 delete mode 100644 arch/x86/um/shared/sysdep/skas_ptrace.h
Merging unicore32/unicore32 (c284464658ac arch/unicore32: remove CONFIG_EXPERIMENTAL)
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/for_next (c0e50d41126e xtensa: fix fast_syscall_spill_registers)
$ git merge xtensa/for_next
Merge made by the 'recursive' strategy.
 arch/xtensa/include/asm/io.h      |   2 +-
 arch/xtensa/include/asm/traps.h   |  44 ++--
 arch/xtensa/include/asm/vectors.h |   2 +-
 arch/xtensa/kernel/entry.S        | 449 ++++++++++++++++++++------------------
 arch/xtensa/kernel/time.c         |   1 +
 arch/xtensa/kernel/vectors.S      |   2 +-
 arch/xtensa/kernel/xtensa_ksyms.c |   2 -
 arch/xtensa/mm/mmu.c              |   2 +-
 8 files changed, 264 insertions(+), 240 deletions(-)
Merging btrfs/next (56817eda3c10 Btrfs: introduce the delayed inode ref deletion for the single link inode)
$ git merge btrfs/next
Resolved 'fs/btrfs/acl.c' using previous resolution.
Auto-merging lib/kobject.c
Auto-merging fs/btrfs/ioctl.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/ctree.h
Auto-merging fs/btrfs/acl.c
CONFLICT (content): Merge conflict in fs/btrfs/acl.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3e68ad36b4fa] Merge remote-tracking branch 'btrfs/next'
$ git diff -M --stat --summary HEAD^..
 fs/btrfs/backref.c           |  63 ++---
 fs/btrfs/btrfs_inode.h       |   3 +
 fs/btrfs/check-integrity.c   |  12 +-
 fs/btrfs/compression.c       |  12 +-
 fs/btrfs/ctree.c             | 482 +++++++++++++++++++++++++--------
 fs/btrfs/ctree.h             |  55 +++-
 fs/btrfs/delayed-inode.c     | 208 +++++++++------
 fs/btrfs/delayed-inode.h     |   8 +-
 fs/btrfs/delayed-ref.c       | 133 ++++++----
 fs/btrfs/delayed-ref.h       |   5 +
 fs/btrfs/dev-replace.c       |  56 ++--
 fs/btrfs/dir-item.c          |   8 +-
 fs/btrfs/disk-io.c           | 144 +++++-----
 fs/btrfs/extent-tree.c       | 120 +++++++--
 fs/btrfs/extent_io.c         | 228 +++++++++-------
 fs/btrfs/extent_io.h         |   9 +-
 fs/btrfs/extent_map.c        |  74 +++---
 fs/btrfs/file-item.c         |   4 +-
 fs/btrfs/file.c              | 156 +++++++----
 fs/btrfs/free-space-cache.c  |  23 +-
 fs/btrfs/inode-item.c        |  65 -----
 fs/btrfs/inode.c             | 270 ++++++++++++++-----
 fs/btrfs/ioctl.c             | 248 +++++++++++++++--
 fs/btrfs/lzo.c               |   6 +-
 fs/btrfs/ordered-data.c      |  15 +-
 fs/btrfs/orphan.c            |  20 --
 fs/btrfs/print-tree.c        |   4 +-
 fs/btrfs/qgroup.c            |  39 ++-
 fs/btrfs/reada.c             |   9 +-
 fs/btrfs/relocation.c        |  83 +++---
 fs/btrfs/root-tree.c         |  19 +-
 fs/btrfs/scrub.c             | 126 ++++-----
 fs/btrfs/send.c              | 319 +++++++++++++++-------
 fs/btrfs/struct-funcs.c      |   4 +-
 fs/btrfs/super.c             | 104 ++++----
 fs/btrfs/sysfs.c             | 617 +++++++++++++++++++++++++++++++++++++++++++
 fs/btrfs/sysfs.h             |  64 +++++
 fs/btrfs/tests/btrfs-tests.h |   2 +-
 fs/btrfs/transaction.c       |  21 +-
 fs/btrfs/transaction.h       |   2 -
 fs/btrfs/tree-log.c          | 175 +++++++++++-
 fs/btrfs/uuid-tree.c         |  13 +-
 fs/btrfs/volumes.c           |  89 +++----
 fs/btrfs/zlib.c              |   8 +-
 include/trace/events/btrfs.h |  23 +-
 include/uapi/linux/btrfs.h   |  13 +
 lib/kobject.c                |   1 +
 47 files changed, 2958 insertions(+), 1204 deletions(-)
 create mode 100644 fs/btrfs/sysfs.h
Merging ceph/master (125d725c9235 ceph: cast PAGE_SIZE to size_t in ceph_sync_write())
$ git merge ceph/master
Already up-to-date.
Merging cifs/for-next (d81b8a40e2ec CIFS: Cleanup cifs open codepath)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/cifsacl.c   |  40 +++++--
 fs/cifs/cifsglob.h  |   8 +-
 fs/cifs/cifsproto.h |  22 ++--
 fs/cifs/cifssmb.c   | 158 ++++++++++++++-----------
 fs/cifs/dir.c       |  59 +++++-----
 fs/cifs/file.c      |   2 +-
 fs/cifs/inode.c     | 178 ++++++++++++++++-------------
 fs/cifs/link.c      | 323 +++++++++++++++++++++++++---------------------------
 fs/cifs/readdir.c   |   2 +-
 fs/cifs/smb1ops.c   | 126 ++++++++++++++------
 10 files changed, 517 insertions(+), 401 deletions(-)
Merging configfs/linux-next (b930c26416c4 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/linux-btrfs)
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next (9e78d14a9f64 Use %pd in eCryptFS)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/inode.c
Merge made by the 'recursive' strategy.
 fs/ecryptfs/file.c  |  4 ++--
 fs/ecryptfs/inode.c | 12 ++++++------
 2 files changed, 8 insertions(+), 8 deletions(-)
Merging ext3/for_next (4ea7772f828a udf: Fix lockdep warning from udf_symlink())
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (d7092ae2973f ext4: delete "set but not used" variables)
$ git merge ext4/dev
Already up-to-date.
Merging f2fs/dev (d891ea23d520 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/sage/ceph-client)
$ git merge f2fs/dev
Already up-to-date.
Merging fscache/fscache (7c604e5d6e56 FS-Cache: Fix handling of an attempt to store a page that is now beyond EOF)
$ git merge fscache/fscache
Merge made by the 'recursive' strategy.
 fs/fscache/page.c | 37 ++++++++++++++++++++++++++++++++++++-
 1 file changed, 36 insertions(+), 1 deletion(-)
Merging fuse/for-next (b2ec2778df9d fuse: Turn writeback cache on)
$ git merge fuse/for-next
