$ date
Wednesday 20 November  10:25:34 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2d3c627502f2 Revert "init/Kconfig: add option to disable kernel compression"
Merging origin/master (dec8e46178ba Merge tag 'arc-v3.13-rc1-part2' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc)
$ git merge origin/master
Updating 2d3c627502f2..dec8e46178ba
Fast-forward
 Documentation/ABI/stable/sysfs-driver-ib_srp       |   13 +
 drivers/mmc/host/tifm_sd.c                         |    4 +-
 drivers/mmc/host/tmio_mmc_pio.c                    |    9 +-
 drivers/mmc/host/via-sdmmc.c                       |    7 +-
 drivers/mmc/host/vub300.c                          |   18 +-
 drivers/mmc/host/wbsd.c                            |   34 +-
 drivers/mmc/host/wmt-sdmmc.c                       |   57 +-
 drivers/net/ethernet/mellanox/mlx5/core/cmd.c      |  106 +-
 drivers/net/ethernet/mellanox/mlx5/core/debugfs.c  |    8 +-
 drivers/net/ethernet/mellanox/mlx5/core/eq.c       |    2 +-
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |   35 +-
 drivers/net/ethernet/mellanox/mlx5/core/mr.c       |   32 +-
 .../net/ethernet/mellanox/mlx5/core/pagealloc.c    |  196 +-
 drivers/power/Kconfig                              |    6 +
 drivers/power/Makefile                             |    1 +
 drivers/power/ab8500_charger.c                     |   17 +-
 drivers/power/bq2415x_charger.c                    |    6 +-
 drivers/power/bq24735-charger.c                    |  419 ++++
 drivers/power/charger-manager.c                    |   85 +-
 drivers/power/isp1704_charger.c                    |   91 +-
 drivers/power/max17042_battery.c                   |  373 ++--
 drivers/power/pm2301_charger.c                     |   27 +-
 drivers/power/tps65090-charger.c                   |   30 +-
 drivers/power/twl4030_charger.c                    |   47 +-
 drivers/s390/block/scm_blk.c                       |   24 +-
 drivers/s390/block/scm_blk_cluster.c               |    2 +-
 drivers/s390/char/Makefile                         |    3 +-
 drivers/s390/char/fs3270.c                         |    1 +
 drivers/s390/char/sclp.h                           |    5 +
 drivers/s390/char/sclp_cmd.c                       |  180 +-
 drivers/s390/char/sclp_early.c                     |  264 +++
 drivers/s390/char/sclp_sdias.c                     |   78 +-
 drivers/s390/char/sclp_sdias.h                     |   46 +
 drivers/s390/char/zcore.c                          |   22 +-
 drivers/s390/cio/eadm_sch.c                        |   10 +-
 drivers/s390/cio/scm.c                             |   45 -
 drivers/scsi/scsi_transport_srp.c                  |  540 ++++-
 drivers/staging/media/lirc/TODO                    |    5 +
 drivers/staging/media/lirc/lirc_bt829.c            |   33 +-
 drivers/staging/media/lirc/lirc_serial.c           |    9 +-
 drivers/staging/media/lirc/lirc_zilog.c            |   12 +-
 drivers/staging/media/msi3101/Kconfig              |    3 +-
 drivers/staging/media/solo6x10/solo6x10-disp.c     |   25 +-
 drivers/staging/media/solo6x10/solo6x10-v4l2-enc.c |  170 +-
 drivers/staging/media/solo6x10/solo6x10.h          |    1 -
 drivers/watchdog/Kconfig                           |   27 +
 drivers/watchdog/Makefile                          |    3 +
 drivers/watchdog/acquirewdt.c                      |    4 +-
 drivers/watchdog/advantechwdt.c                    |    1 -
 drivers/watchdog/alim1535_wdt.c                    |    1 -
 drivers/watchdog/alim7101_wdt.c                    |    1 -
 drivers/watchdog/ar7_wdt.c                         |    1 -
 drivers/watchdog/at32ap700x_wdt.c                  |    1 -
 drivers/watchdog/at91rm9200_wdt.c                  |    3 +-
 drivers/watchdog/ath79_wdt.c                       |    1 -
 drivers/watchdog/bcm2835_wdt.c                     |    1 -
 drivers/watchdog/bcm63xx_wdt.c                     |    1 -
 drivers/watchdog/bfin_wdt.c                        |    1 -
 drivers/watchdog/cpu5wdt.c                         |    1 -
 drivers/watchdog/davinci_wdt.c                     |    1 -
 drivers/watchdog/dw_wdt.c                          |   36 +-
 drivers/watchdog/ep93xx_wdt.c                      |    1 -
 drivers/watchdog/eurotechwdt.c                     |    1 -
 drivers/watchdog/gef_wdt.c                         |    1 -
 drivers/watchdog/geodewdt.c                        |    1 -
 drivers/watchdog/hpwdt.c                           |    1 -
 drivers/watchdog/i6300esb.c                        |    1 -
 drivers/watchdog/iTCO_wdt.c                        |    5 +-
 drivers/watchdog/ib700wdt.c                        |    1 -
 drivers/watchdog/ibmasr.c                          |    1 -
 drivers/watchdog/ie6xx_wdt.c                       |    1 -
 drivers/watchdog/imx2_wdt.c                        |    2 +-
 drivers/watchdog/indydog.c                         |    1 -
 drivers/watchdog/intel_scu_watchdog.c              |    1 -
 drivers/watchdog/iop_wdt.c                         |    1 -
 drivers/watchdog/it8712f_wdt.c                     |    1 -
 drivers/watchdog/it87_wdt.c                        |    1 -
 drivers/watchdog/ixp4xx_wdt.c                      |    2 -
 drivers/watchdog/jz4740_wdt.c                      |    1 -
 drivers/watchdog/kempld_wdt.c                      |    5 +-
 drivers/watchdog/ks8695_wdt.c                      |    1 -
 drivers/watchdog/lantiq_wdt.c                      |    1 -
 drivers/watchdog/m54xx_wdt.c                       |    1 -
 drivers/watchdog/machzwd.c                         |    1 -
 drivers/watchdog/max63xx_wdt.c                     |    1 -
 drivers/watchdog/mixcomwd.c                        |    1 -
 drivers/watchdog/moxart_wdt.c                      |  165 ++
 drivers/watchdog/mpc8xxx_wdt.c                     |    1 -
 drivers/watchdog/mtx-1_wdt.c                       |    1 -
 drivers/watchdog/mv64x60_wdt.c                     |    3 +-
 drivers/watchdog/nuc900_wdt.c                      |    1 -
 drivers/watchdog/nv_tco.c                          |    1 -
 drivers/watchdog/of_xilinx_wdt.c                   |    1 -
 drivers/watchdog/omap_wdt.c                        |   38 +-
 drivers/watchdog/orion_wdt.c                       |    3 +-
 drivers/watchdog/pc87413_wdt.c                     |    2 -
 drivers/watchdog/pcwd.c                            |    4 +-
 drivers/watchdog/pcwd_pci.c                        |    4 +-
 drivers/watchdog/pcwd_usb.c                        |   16 +-
 drivers/watchdog/pika_wdt.c                        |    2 -
 drivers/watchdog/pnx4008_wdt.c                     |    1 -
 drivers/watchdog/pnx833x_wdt.c                     |    1 -
 drivers/watchdog/rc32434_wdt.c                     |    4 +-
 drivers/watchdog/rdc321x_wdt.c                     |    3 +-
 drivers/watchdog/rt2880_wdt.c                      |  207 ++
 drivers/watchdog/s3c2410_wdt.c                     |    2 -
 drivers/watchdog/sa1100_wdt.c                      |    1 -
 drivers/watchdog/sb_wdog.c                         |    1 -
 drivers/watchdog/sbc60xxwdt.c                      |    1 -
 drivers/watchdog/sbc7240_wdt.c                     |    2 -
 drivers/watchdog/sbc8360.c                         |    1 -
 drivers/watchdog/sbc_epx_c3.c                      |    1 -
 drivers/watchdog/sbc_fitpc2_wdt.c                  |    2 -
 drivers/watchdog/sc1200wdt.c                       |    1 -
 drivers/watchdog/sc520_wdt.c                       |    1 -
 drivers/watchdog/sch311x_wdt.c                     |    5 +-
 drivers/watchdog/scx200_wdt.c                      |    1 -
 drivers/watchdog/shwdt.c                           |    1 -
 drivers/watchdog/sirfsoc_wdt.c                     |  226 +++
 drivers/watchdog/smsc37b787_wdt.c                  |    2 -
 drivers/watchdog/softdog.c                         |    1 -
 drivers/watchdog/sp5100_tco.c                      |    1 -
 drivers/watchdog/sp805_wdt.c                       |    1 -
 drivers/watchdog/stmp3xxx_rtc_wdt.c                |    5 +-
 drivers/watchdog/sunxi_wdt.c                       |    2 +-
 drivers/watchdog/ts72xx_wdt.c                      |   38 +-
 drivers/watchdog/txx9wdt.c                         |    1 -
 drivers/watchdog/ux500_wdt.c                       |    3 +-
 drivers/watchdog/w83627hf_wdt.c                    |  341 ++--
 drivers/watchdog/w83697hf_wdt.c                    |    1 -
 drivers/watchdog/w83697ug_wdt.c                    |    1 -
 drivers/watchdog/w83877f_wdt.c                     |    1 -
 drivers/watchdog/w83977f_wdt.c                     |    1 -
 drivers/watchdog/wafer5823wdt.c                    |    1 -
 drivers/watchdog/watchdog_core.c                   |    2 +-
 drivers/watchdog/wdrtas.c                          |    2 -
 drivers/watchdog/wdt.c                             |    2 -
 drivers/watchdog/wdt285.c                          |    1 -
 drivers/watchdog/wdt977.c                          |    1 -
 drivers/watchdog/wdt_pci.c                         |    2 -
 drivers/watchdog/wm831x_wdt.c                      |    8 +-
 drivers/watchdog/xen_wdt.c                         |    1 -
 fs/seq_file.c                                      |    3 +-
 include/linux/i2c.h                                |    2 -
 include/linux/irq.h                                |    7 +-
 include/linux/mlx5/device.h                        |   13 +-
 include/linux/mlx5/driver.h                        |   18 +-
 include/linux/mmc/card.h                           |    7 +-
 include/linux/mmc/core.h                           |    4 +-
 include/linux/mmc/dw_mmc.h                         |    4 +
 include/linux/mmc/host.h                           |    5 +-
 include/linux/{i2c => platform_data}/at24.h        |    2 +-
 include/linux/platform_data/mmc-esdhc-imx.h        |    5 +
 include/linux/power/bq24735-charger.h              |   39 +
 include/linux/preempt_mask.h                       |   41 +-
 include/linux/sched.h                              |    2 +-
 include/media/lm3560.h                             |   97 +
 include/media/soc_camera.h                         |   27 +-
 include/media/v4l2-clk.h                           |   17 +
 include/media/v4l2-common.h                        |    4 +-
 include/media/v4l2-ctrls.h                         |    2 +-
 include/media/v4l2-fh.h                            |    2 +
 include/media/v4l2-subdev.h                        |   19 +-
 include/media/videobuf2-core.h                     |    4 +-
 include/media/videobuf2-dma-sg.h                   |   10 +-
 include/rdma/ib_verbs.h                            |   20 +-
 include/scsi/scsi_transport_srp.h                  |   83 +-
 include/uapi/linux/v4l2-controls.h                 |    4 +
 include/uapi/rdma/ib_user_verbs.h                  |   95 +-
 kernel/irq/settings.h                              |    7 +
 kernel/irq/spurious.c                              |   12 +-
 sound/ppc/keywest.c                                |    4 +-
 sound/soc/fsl/imx-wm8962.c                         |    2 +-
 632 files changed, 20492 insertions(+), 6143 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arc/pmu.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-bcm-kona.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-exynos5.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-rcar.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-st.txt
 create mode 100644 Documentation/devicetree/bindings/media/st-rc.txt
 create mode 100644 Documentation/devicetree/bindings/power/twl-charger.txt
 create mode 100644 Documentation/devicetree/bindings/power_supply/ti,bq24735.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/dw_wdt.txt
 rename Documentation/devicetree/bindings/{gpio => watchdog}/men-a021-wdt.txt (100%)
 create mode 100644 Documentation/devicetree/bindings/watchdog/moxa,moxart-watchdog.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/rt2880-wdt.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/sirfsoc_wdt.txt
 create mode 100644 arch/arc/configs/fpga_noramfs_defconfig
 create mode 100644 arch/arc/kernel/perf_event.c
 create mode 100644 arch/um/configs/i386_defconfig
 create mode 100644 arch/um/configs/x86_64_defconfig
 delete mode 100644 arch/um/defconfig
 create mode 100644 arch/x86/um/vdso/.gitignore
 create mode 100644 drivers/i2c/busses/i2c-bcm-kona.c
 create mode 100644 drivers/i2c/busses/i2c-exynos5.c
 create mode 100644 drivers/i2c/busses/i2c-st.c
 create mode 100644 drivers/media/dvb-frontends/cx24117.c
 create mode 100644 drivers/media/dvb-frontends/cx24117.h
 create mode 100644 drivers/media/i2c/lm3560.c
 create mode 100644 drivers/media/platform/ti-vpe/Makefile
 create mode 100644 drivers/media/platform/ti-vpe/vpdma.c
 create mode 100644 drivers/media/platform/ti-vpe/vpdma.h
 create mode 100644 drivers/media/platform/ti-vpe/vpdma_priv.h
 create mode 100644 drivers/media/platform/ti-vpe/vpe.c
 create mode 100644 drivers/media/platform/ti-vpe/vpe_regs.h
 create mode 100644 drivers/media/rc/st_rc.c
 create mode 100644 drivers/power/bq24735-charger.c
 create mode 100644 drivers/s390/char/sclp_early.c
 create mode 100644 drivers/s390/char/sclp_sdias.h
 create mode 100644 drivers/watchdog/moxart_wdt.c
 create mode 100644 drivers/watchdog/rt2880_wdt.c
 create mode 100644 drivers/watchdog/sirfsoc_wdt.c
 rename include/linux/{i2c => platform_data}/at24.h (97%)
 create mode 100644 include/linux/power/bq24735-charger.h
 create mode 100644 include/media/lm3560.h
Merging fixes/master (2d3c627502f2 Revert "init/Kconfig: add option to disable kernel compression")
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (19514fc665ff arm, kbuild: make "make install" not depend on vmlinux)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (737d5b980be8 ARC: [plat-arcfpga] defconfig update)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (5761704a41c6 ARM: 7892/1: Fix warning for V7M builds)
$ git merge arm-current/fixes
Auto-merging arch/arm/Kconfig
Merge made by the 'recursive' strategy.
 arch/arm/Kconfig              | 10 +++++++---
 arch/arm/include/asm/memory.h |  9 ++++++++-
 arch/arm/kernel/head.S        |  7 ++++++-
 arch/arm/kernel/traps.c       |  2 +-
 arch/arm/mm/mmu.c             |  4 ++--
 arch/arm/mm/nommu.c           |  1 +
 arch/arm/mm/proc-v7.S         | 17 ++++++++++++-----
 7 files changed, 37 insertions(+), 13 deletions(-)
Merging m68k-current/for-linus (77a42796786c m68k: Remove deprecated IRQF_DISABLED)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (3b2f64d00c46 Linux 3.11-rc2)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-merge/merge (8b5ede69d24d powerpc/irq: Don't switch to irq stack from softirq stack)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc/master (6a328f3fe042 sparc64: merge fix)
$ git merge sparc/master
Merge made by the 'recursive' strategy.
 arch/sparc/include/asm/tlbflush_64.h | 1 -
 arch/sparc/mm/init_64.c              | 2 --
 2 files changed, 3 deletions(-)
Merging net/master (091e0662ee2c Merge branch 'genetlink_mcast')
$ git merge net/master
Auto-merging net/openvswitch/datapath.c
Auto-merging net/netfilter/ipvs/ip_vs_ctl.c
Auto-merging net/ipv6/sit.c
Auto-merging net/ipv6/ip6_tunnel.c
Auto-merging net/ipv6/af_inet6.c
Auto-merging net/ipv6/addrconf.c
Auto-merging net/ipv4/udp.c
Auto-merging net/ipv4/ping.c
Auto-merging net/ipv4/ip_tunnel.c
Auto-merging drivers/thermal/thermal_core.c
Auto-merging drivers/scsi/pmcraid.c
Auto-merging drivers/net/xen-netfront.c
Auto-merging drivers/net/virtio_net.c
Auto-merging drivers/net/team/team.c
Auto-merging drivers/net/ethernet/intel/e1000e/netdev.c
Auto-merging drivers/net/ethernet/emulex/benet/be_main.c
Auto-merging drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c
Auto-merging drivers/acpi/event.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/networking/ip-sysctl.txt             |   3 -
 MAINTAINERS                                        |  10 +-
 drivers/acpi/event.c                               |  25 +-
 drivers/atm/idt77252.c                             |   2 +-
 drivers/connector/cn_proc.c                        |  72 +--
 drivers/isdn/isdnloop/isdnloop.c                   |   8 +-
 drivers/net/bonding/bond_sysfs.c                   |  30 +-
 drivers/net/bonding/bonding.h                      |   3 +
 drivers/net/ethernet/atheros/alx/main.c            |   3 +
 drivers/net/ethernet/broadcom/bnx2x/bnx2x.h        |   1 -
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c    |   4 +
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_dcb.c    |   5 -
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   |  17 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_reg.h    |  11 +
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_vfpf.c   |   2 +-
 drivers/net/ethernet/broadcom/tg3.c                |  16 +-
 drivers/net/ethernet/emulex/benet/be_cmds.c        |  16 +-
 drivers/net/ethernet/emulex/benet/be_cmds.h        |   2 +-
 drivers/net/ethernet/emulex/benet/be_main.c        |   7 +-
 drivers/net/ethernet/freescale/fec_main.c          |  31 +-
 drivers/net/ethernet/intel/e1000e/netdev.c         |  14 +-
 drivers/net/ethernet/marvell/mv643xx_eth.c         |   3 +-
 .../net/ethernet/oki-semi/pch_gbe/pch_gbe_main.c   |  12 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |  12 +-
 drivers/net/ethernet/ti/cpsw.c                     |  36 +-
 drivers/net/ethernet/xscale/ixp4xx_eth.c           |  12 +-
 drivers/net/macvtap.c                              |   8 +-
 drivers/net/team/team.c                            |  29 +-
 drivers/net/tun.c                                  |  10 +-
 drivers/net/usb/cdc_ncm.c                          |   2 +-
 drivers/net/usb/usbnet.c                           |   3 -
 drivers/net/virtio_net.c                           |  34 +-
 drivers/net/wireless/ath/ath9k/ar9003_hw.c         |  22 +-
 drivers/net/wireless/ath/ath9k/ar9485_initvals.h   |  42 +-
 drivers/net/wireless/ath/ath9k/ath9k.h             |  19 +-
 drivers/net/wireless/ath/ath9k/dfs_debug.c         |  13 +-
 drivers/net/wireless/ath/ath9k/hw.h                |   1 +
 drivers/net/wireless/ath/ath9k/init.c              |   9 +-
 drivers/net/wireless/ath/ath9k/pci.c               |  87 ++++
 drivers/net/wireless/ath/wcn36xx/debug.c           |   2 +-
 drivers/net/wireless/ath/wcn36xx/smd.c             |   9 +-
 drivers/net/wireless/libertas/debugfs.c            |   6 +-
 drivers/net/wireless/libertas/if_cs.c              |   1 +
 drivers/net/wireless/mac80211_hwsim.c              |   5 +-
 drivers/net/wireless/mwifiex/fw.h                  |   4 +-
 drivers/net/wireless/mwifiex/ie.c                  |  11 +-
 drivers/net/wireless/mwifiex/sdio.c                |   3 +
 drivers/net/wireless/mwifiex/sta_cmd.c             |   4 +-
 drivers/net/wireless/mwifiex/sta_cmdresp.c         |  46 +-
 drivers/net/wireless/mwifiex/sta_ioctl.c           |   5 +-
 drivers/net/wireless/mwifiex/uap_txrx.c            |  29 +-
 drivers/net/wireless/mwifiex/wmm.c                 |   3 +
 drivers/net/wireless/prism54/islpci_dev.c          |   7 +-
 drivers/net/wireless/rt2x00/rt2800lib.c            |   2 +-
 drivers/net/wireless/rt2x00/rt2x00lib.h            |   2 +-
 drivers/net/wireless/rt2x00/rt2x00mac.c            |   4 +-
 drivers/net/wireless/rt2x00/rt2x00queue.c          |   4 +-
 drivers/net/wireless/rtlwifi/base.c                |  93 ++--
 drivers/net/wireless/rtlwifi/efuse.c               |   5 +-
 drivers/net/wireless/rtlwifi/rtl8192cu/trx.c       |   2 +-
 drivers/net/wireless/rtlwifi/rtl8192de/trx.c       |   2 +-
 drivers/net/wireless/rtlwifi/rtl8192se/rf.c        |   2 +-
 drivers/net/wireless/rtlwifi/rtl8192se/trx.c       |   2 +-
 drivers/net/wireless/rtlwifi/wifi.h                |   6 +-
 drivers/net/xen-netfront.c                         |   7 +-
 drivers/scsi/pmcraid.c                             |   3 +-
 drivers/thermal/thermal_core.c                     |  25 +-
 fs/dlm/netlink.c                                   |  10 +-
 fs/quota/netlink.c                                 |  16 +-
 include/linux/genl_magic_func.h                    |  53 +--
 include/linux/if_macvlan.h                         |  17 +
 include/linux/skbuff.h                             |  39 +-
 include/net/genetlink.h                            | 131 ++++--
 include/uapi/linux/genetlink.h                     |   1 +
 include/uapi/linux/pkt_sched.h                     |   7 +-
 kernel/taskstats.c                                 |  38 +-
 lib/random32.c                                     |  12 +-
 net/bridge/br_if.c                                 |   1 +
 net/bridge/br_vlan.c                               |  24 +-
 net/core/dev.c                                     |  11 +-
 net/core/drop_monitor.c                            |  15 +-
 net/hsr/hsr_netlink.c                              |  64 +--
 net/ieee802154/6lowpan.c                           |   4 +-
 net/ieee802154/dgram.c                             |   3 +-
 net/ieee802154/ieee802154.h                        |  21 +-
 net/ieee802154/netlink.c                           |  45 +-
 net/ieee802154/nl-mac.c                            |  79 +---
 net/ieee802154/nl-phy.c                            |  37 +-
 net/ipv4/datagram.c                                |   2 +-
 net/ipv4/ip_tunnel.c                               |   4 +-
 net/ipv4/ip_vti.c                                  |   1 +
 net/ipv4/ping.c                                    |  49 +-
 net/ipv4/raw.c                                     |   4 +-
 net/ipv4/tcp.c                                     |   6 -
 net/ipv4/tcp_metrics.c                             |  10 +-
 net/ipv4/tcp_output.c                              |   7 +-
 net/ipv4/udp.c                                     |   7 +-
 net/ipv6/addrconf.c                                |  38 +-
 net/ipv6/af_inet6.c                                |   4 +-
 net/ipv6/ip6_tunnel.c                              |  18 +-
 net/ipv6/ndisc.c                                   |   2 +-
 net/ipv6/raw.c                                     |   4 +-
 net/ipv6/sit.c                                     |  18 +-
 net/ipv6/udp.c                                     |   5 +-
 net/irda/irnetlink.c                               |   5 +-
 net/l2tp/l2tp_ip.c                                 |   4 +-
 net/l2tp/l2tp_netlink.c                            |   9 +-
 net/netfilter/ipvs/ip_vs_ctl.c                     |   4 +-
 net/netlabel/netlabel_cipso_v4.c                   |   4 +-
 net/netlabel/netlabel_mgmt.c                       |   4 +-
 net/netlabel/netlabel_unlabeled.c                  |   4 +-
 net/netlink/af_netlink.c                           |   2 +-
 net/netlink/genetlink.c                            | 524 ++++++++++-----------
 net/nfc/netlink.c                                  |  41 +-
 net/openvswitch/datapath.c                         |  59 ++-
 net/openvswitch/datapath.h                         |   1 +
 net/openvswitch/dp_notify.c                        |  11 +-
 net/phonet/datagram.c                              |   9 +-
 net/sched/sch_fq.c                                 |  40 +-
 net/sctp/associola.c                               |   6 +-
 net/tipc/link.c                                    |   3 +-
 net/tipc/netlink.c                                 |  11 +-
 net/wimax/op-msg.c                                 |  27 +-
 net/wimax/op-reset.c                               |  17 -
 net/wimax/op-rfkill.c                              |  21 -
 net/wimax/op-state-get.c                           |  17 -
 net/wimax/stack.c                                  |  95 ++--
 net/wimax/wimax-internal.h                         |   8 +-
 net/wireless/nl80211.c                             | 206 ++++----
 129 files changed, 1437 insertions(+), 1432 deletions(-)
Merging ipsec/master (be408cd3e1fe Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge ipsec/master
Already up-to-date.
Merging sound-current/for-linus (521290003a34 ALSA: hda - Also enable mute/micmute LED control for "Lenovo dock" fixup)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/firewire/amdtp.h        |  1 +
 sound/pci/hda/Kconfig         |  3 ++-
 sound/pci/hda/patch_realtek.c | 31 ++++++++++++++++++++++++++++---
 3 files changed, 31 insertions(+), 4 deletions(-)
Merging pci-current/for-linus (30b7fc1277c7 PCI: Remove duplicate pci_disable_device() from pcie_portdrv_remove())
$ git merge pci-current/for-linus
Auto-merging drivers/pci/pcie/aer/aerdrv_core.c
Merge made by the 'recursive' strategy.
 drivers/pci/ats.c                       |   2 +-
 drivers/pci/host/pci-tegra.c            |  12 ++--
 drivers/pci/host/pcie-designware.c      |   2 +-
 drivers/pci/hotplug/Kconfig             |   4 +-
 drivers/pci/hotplug/Makefile            |   2 +-
 drivers/pci/hotplug/acpiphp_core.c      |  12 ++--
 drivers/pci/hotplug/acpiphp_glue.c      |   2 +-
 drivers/pci/hotplug/acpiphp_ibm.c       |  14 ++--
 drivers/pci/hotplug/cpci_hotplug_core.c |   2 +-
 drivers/pci/hotplug/cpci_hotplug_pci.c  |   2 +-
 drivers/pci/hotplug/cpcihp_generic.c    |  20 +++---
 drivers/pci/hotplug/cpcihp_zt5550.c     |  22 +++----
 drivers/pci/hotplug/cpcihp_zt5550.h     |  18 +++---
 drivers/pci/hotplug/cpqphp_core.c       |   4 +-
 drivers/pci/hotplug/cpqphp_ctrl.c       |  10 +--
 drivers/pci/hotplug/cpqphp_pci.c        |   5 +-
 drivers/pci/hotplug/ibmphp.h            |  12 ++--
 drivers/pci/hotplug/ibmphp_core.c       | 109 ++++++++++++++++----------------
 drivers/pci/hotplug/ibmphp_ebda.c       | 103 +++++++++++++++---------------
 drivers/pci/hotplug/ibmphp_hpc.c        |  24 +++----
 drivers/pci/hotplug/ibmphp_pci.c        |  71 ++++++++++-----------
 drivers/pci/hotplug/ibmphp_res.c        |  76 +++++++++++-----------
 drivers/pci/hotplug/pci_hotplug_core.c  |   8 +--
 drivers/pci/hotplug/pciehp.h            |   2 +-
 drivers/pci/hotplug/pciehp_acpi.c       |   2 +-
 drivers/pci/hotplug/pciehp_core.c       |   4 +-
 drivers/pci/hotplug/pciehp_hpc.c        |   6 +-
 drivers/pci/hotplug/pcihp_skeleton.c    |   8 +--
 drivers/pci/hotplug/rpadlpar_core.c     |   2 +-
 drivers/pci/hotplug/rpaphp.h            |   6 +-
 drivers/pci/hotplug/rpaphp_core.c       |   8 +--
 drivers/pci/hotplug/rpaphp_pci.c        |   3 +-
 drivers/pci/hotplug/rpaphp_slot.c       |  19 +++---
 drivers/pci/hotplug/shpchp.h            |   8 +--
 drivers/pci/hotplug/shpchp_core.c       |  10 +--
 drivers/pci/hotplug/shpchp_hpc.c        |   2 +-
 drivers/pci/iov.c                       |   2 +-
 drivers/pci/irq.c                       |   2 +-
 drivers/pci/msi.c                       |   2 +-
 drivers/pci/pci-acpi.c                  |   2 +-
 drivers/pci/pci-driver.c                |  40 ++++++++----
 drivers/pci/pci-stub.c                  |   4 +-
 drivers/pci/pci-sysfs.c                 |  28 ++++----
 drivers/pci/pci.c                       |  46 +++++++-------
 drivers/pci/pcie/aer/aerdrv_core.c      |   2 +-
 drivers/pci/pcie/aspm.c                 |   2 +-
 drivers/pci/pcie/pme.c                  |   4 +-
 drivers/pci/pcie/portdrv.h              |   2 +-
 drivers/pci/pcie/portdrv_bus.c          |   4 +-
 drivers/pci/pcie/portdrv_core.c         |   2 +-
 drivers/pci/pcie/portdrv_pci.c          |   7 +-
 drivers/pci/probe.c                     |  10 +--
 drivers/pci/proc.c                      |   2 +-
 drivers/pci/quirks.c                    | 104 +++++++++++++++---------------
 drivers/pci/remove.c                    |   2 +-
 drivers/pci/search.c                    |  12 ++--
 drivers/pci/setup-bus.c                 |  18 +++---
 drivers/pci/setup-res.c                 |   2 +-
 drivers/pci/slot.c                      |   2 +-
 drivers/pci/syscall.c                   |   2 +-
 include/linux/msi.h                     |  10 +--
 include/linux/pci.h                     |  55 ++++++++--------
 include/linux/pci_hotplug.h             |   5 +-
 include/linux/pcieport_if.h             |   2 +-
 include/uapi/linux/pci_regs.h           |  72 ++++++++++-----------
 kernel/workqueue.c                      |  32 +++-------
 66 files changed, 547 insertions(+), 548 deletions(-)
Merging wireless/master (3b1bace9960b brcmfmac: fix possible memory leak)
$ git merge wireless/master
Auto-merging drivers/net/wireless/brcm80211/brcmfmac/p2p.c
Merge made by the 'recursive' strategy.
 drivers/net/wireless/ath/ath9k/ar9003_phy.c        | 50 ++++++++++++++++++++++
 drivers/net/wireless/ath/ath9k/ar9003_phy.h        | 11 +++++
 .../net/wireless/ath/ath9k/ar9462_2p1_initvals.h   |  6 +--
 drivers/net/wireless/ath/regd.c                    |  3 +-
 drivers/net/wireless/brcm80211/brcmfmac/p2p.c      |  1 +
 drivers/net/wireless/mwifiex/cfg80211.c            | 23 ++++++++--
 drivers/net/wireless/mwifiex/main.c                | 28 +++---------
 drivers/net/wireless/mwifiex/pcie.c                |  2 +-
 drivers/net/wireless/mwifiex/sdio.c                |  7 +--
 drivers/net/wireless/mwifiex/usb.c                 | 27 ++++++------
 drivers/net/wireless/rt2x00/rt2x00dev.c            |  3 +-
 drivers/net/wireless/rtlwifi/rtl8192cu/mac.c       |  6 +--
 drivers/net/wireless/rtlwifi/rtl8192cu/trx.c       |  6 +--
 net/bluetooth/l2cap_core.c                         |  3 ++
 net/bluetooth/rfcomm/core.c                        |  3 ++
 net/bluetooth/rfcomm/sock.c                        |  6 ++-
 net/bluetooth/smp.c                                |  3 ++
