$ date
Friday 13 June  11:11:51 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4251c2a67011 Merge tag 'modules-next-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rusty/linux
Merging origin/master (f9da455b93f6 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next)
$ git merge origin/master
Updating 4251c2a67011..f9da455b93f6
Fast-forward
 Documentation/ABI/testing/sysfs-class-net          |    8 +
 drivers/net/wireless/ath/ath9k/common-debug.h      |   72 +
 drivers/net/wireless/ath/ath9k/common.h            |    1 +
 drivers/net/wireless/ath/ath9k/debug.c             |  214 +-
 drivers/net/wireless/ath/ath9k/debug.h             |   44 -
 drivers/net/wireless/ath/ath9k/dfs.c               |    6 +-
 drivers/net/wireless/ath/ath9k/htc.h               |   19 +-
 drivers/net/wireless/ath/ath9k/htc_drv_debug.c     |  555 +----
 drivers/net/wireless/ath/ath9k/htc_drv_txrx.c      |    3 +-
 drivers/net/wireless/ath/ath9k/hw.c                |    3 +-
 drivers/net/wireless/ath/ath9k/init.c              |   40 +-
 drivers/net/wireless/ath/ath9k/mac.c               |   22 +
 drivers/net/wireless/ath/ath9k/mac.h               |    1 +
 drivers/net/wireless/ath/ath9k/main.c              |  163 +-
 drivers/net/wireless/ath/ath9k/pci.c               |    3 +-
 drivers/net/wireless/ath/ath9k/recv.c              |   29 +-
 drivers/net/wireless/ath/ath9k/reg.h               |    3 -
 drivers/net/wireless/ath/carl9170/main.c           |    4 +-
 drivers/net/wireless/ath/carl9170/usb.c            |    8 +-
 drivers/net/wireless/ath/dfs_pattern_detector.c    |   45 +-
 drivers/net/wireless/ath/wcn36xx/smd.c             |    3 +-
 drivers/net/wireless/ath/wil6210/cfg80211.c        |    5 +-
 drivers/net/wireless/ath/wil6210/debugfs.c         |    4 +-
 drivers/net/wireless/ath/wil6210/interrupt.c       |    2 +-
 drivers/net/wireless/ath/wil6210/main.c            |   43 +-
 drivers/net/wireless/ath/wil6210/netdev.c          |   14 +
 drivers/net/wireless/ath/wil6210/pcie_bus.c        |    4 +-
 drivers/net/wireless/ath/wil6210/rx_reorder.c      |   26 +-
 drivers/net/wireless/ath/wil6210/txrx.c            |   28 +-
 drivers/net/wireless/ath/wil6210/wil6210.h         |   11 +-
 drivers/net/wireless/ath/wil6210/wmi.c             |   36 +-
 drivers/net/wireless/ath/wil6210/wmi.h             |   50 +-
 drivers/net/wireless/b43/Kconfig                   |   42 +-
 drivers/net/wireless/b43/b43.h                     |    4 -
 drivers/net/wireless/b43/bus.h                     |   10 +
 drivers/net/wireless/b43/main.c                    |  498 ++---
 drivers/net/wireless/b43/phy_common.c              |   96 +-
 drivers/net/wireless/b43/phy_common.h              |    8 +-
 drivers/net/wireless/b43/phy_g.c                   |    6 +-
 drivers/net/wireless/b43/phy_n.c                   |  321 ++-
 drivers/net/wireless/b43/phy_n.h                   |    1 -
 drivers/net/wireless/b43/radio_2056.c              | 1336 +++++++++++-
 drivers/net/wireless/b43/tables_nphy.c             |  150 +-
 drivers/net/wireless/b43/tables_nphy.h             |    3 +-
 drivers/net/wireless/b43/wa.c                      |    2 +-
 drivers/net/wireless/b43/xmit.c                    |    2 +-
 drivers/net/wireless/brcm80211/brcmfmac/Makefile   |    2 +-
 drivers/net/wireless/brcm80211/brcmfmac/dhd.h      |    2 +-
 drivers/net/wireless/brcm80211/brcmfmac/dhd_bus.h  |    7 +-
 .../net/wireless/brcm80211/brcmfmac/dhd_common.c   |   18 +
 .../net/wireless/brcm80211/brcmfmac/dhd_linux.c    |   39 +-
 drivers/net/wireless/brcm80211/brcmfmac/dhd_sdio.c |  283 ++-
 drivers/net/wireless/brcm80211/brcmfmac/firmware.c |  332 +++
 .../brcm80211/brcmfmac/{nvram.h => firmware.h}     |   24 +-
 .../net/wireless/brcm80211/brcmfmac/fwil_types.h   |   24 +
 drivers/net/wireless/brcm80211/brcmfmac/fwsignal.c |   80 +-
 drivers/net/wireless/brcm80211/brcmfmac/nvram.c    |   94 -
 drivers/net/wireless/brcm80211/brcmfmac/usb.c      |  270 +--
 .../net/wireless/brcm80211/brcmfmac/wl_cfg80211.c  |  213 +-
 .../net/wireless/brcm80211/brcmsmac/mac80211_if.c  |    3 +-
 drivers/net/wireless/brcm80211/brcmsmac/main.c     |   13 +-
 drivers/net/wireless/brcm80211/brcmutil/d11.c      |   93 +-
 drivers/net/wireless/brcm80211/include/brcmu_d11.h |   14 +-
 .../net/wireless/brcm80211/include/brcmu_wifi.h    |    1 +
 drivers/net/wireless/cw1200/sta.c                  |    3 +-
 drivers/net/wireless/cw1200/sta.h                  |    3 +-
 drivers/net/wireless/hostap/hostap_main.c          |    2 +-
 drivers/net/wireless/iwlegacy/3945.c               |    2 +-
 drivers/net/wireless/iwlegacy/4965-mac.c           |    2 +-
 drivers/net/wireless/iwlegacy/common.c             |    3 +-
 drivers/net/wireless/iwlegacy/common.h             |    3 +-
 drivers/net/wireless/iwlwifi/Kconfig               |   13 +-
 drivers/net/wireless/iwlwifi/dvm/Makefile          |    3 +-
 drivers/net/wireless/iwlwifi/dvm/calib.c           |    1 -
 drivers/net/wireless/iwlwifi/dvm/debugfs.c         |    7 +-
 drivers/net/wireless/iwlwifi/dvm/dev.h             |    2 +
 drivers/net/wireless/iwlwifi/dvm/devices.c         |    2 -
 drivers/net/wireless/iwlwifi/dvm/led.h             |   12 +
 drivers/net/wireless/iwlwifi/dvm/lib.c             |   19 +-
 drivers/net/wireless/iwlwifi/dvm/mac80211.c        |    5 +-
 drivers/net/wireless/iwlwifi/dvm/main.c            |   39 +-
 drivers/net/wireless/iwlwifi/dvm/power.c           |    4 +-
 drivers/net/wireless/iwlwifi/dvm/rs.c              |   10 +-
 drivers/net/wireless/iwlwifi/dvm/rx.c              |    2 +-
 drivers/net/wireless/iwlwifi/dvm/rxon.c            |   18 +-
 drivers/net/wireless/iwlwifi/dvm/scan.c            |    3 +-
 drivers/net/wireless/iwlwifi/dvm/sta.c             |   29 +-
 drivers/net/wireless/iwlwifi/dvm/tt.c              |    2 +-
 drivers/net/wireless/iwlwifi/dvm/tx.c              |   24 +-
 drivers/net/wireless/iwlwifi/dvm/ucode.c           |    6 +-
 drivers/net/wireless/iwlwifi/iwl-1000.c            |    1 +
 drivers/net/wireless/iwlwifi/iwl-2000.c            |    2 +
 drivers/net/wireless/iwlwifi/iwl-5000.c            |    1 +
 drivers/net/wireless/iwlwifi/iwl-6000.c            |    3 +
 drivers/net/wireless/iwlwifi/iwl-7000.c            |   11 +-
 drivers/net/wireless/iwlwifi/iwl-8000.c            |    5 +-
 drivers/net/wireless/iwlwifi/iwl-agn-hw.h          |    4 +-
 drivers/net/wireless/iwlwifi/iwl-config.h          |   12 +
 drivers/net/wireless/iwlwifi/iwl-debug.c           |    6 +-
 drivers/net/wireless/iwlwifi/iwl-debug.h           |   41 +-
 drivers/net/wireless/iwlwifi/iwl-drv.c             |    5 +
 .../{mvm/fw-error-dump.h => iwl-fw-error-dump.h}   |   32 +-
 drivers/net/wireless/iwlwifi/iwl-fw.h              |   35 +-
 drivers/net/wireless/iwlwifi/iwl-io.c              |   18 +
 drivers/net/wireless/iwlwifi/iwl-io.h              |    1 +
 drivers/net/wireless/iwlwifi/iwl-modparams.h       |    1 +
 drivers/net/wireless/iwlwifi/iwl-nvm-parse.c       |   73 +-
 drivers/net/wireless/iwlwifi/iwl-op-mode.h         |   25 +-
 drivers/net/wireless/iwlwifi/iwl-phy-db.c          |    9 +-
 drivers/net/wireless/iwlwifi/iwl-prph.h            |   11 +
 drivers/net/wireless/iwlwifi/iwl-trans.h           |   60 +-
 drivers/net/wireless/iwlwifi/mvm/Makefile          |    3 +-
 drivers/net/wireless/iwlwifi/mvm/coex.c            |  114 +-
 drivers/net/wireless/iwlwifi/mvm/d3.c              |  129 +-
 drivers/net/wireless/iwlwifi/mvm/debugfs-vif.c     |   61 +-
 drivers/net/wireless/iwlwifi/mvm/debugfs.c         |   26 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api-coex.h     |   38 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api-d3.h       |   17 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api-rs.h       |    2 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api-scan.h     |   26 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api-sta.h      |   46 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api-tx.h       |    3 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api.h          |   54 +-
 drivers/net/wireless/iwlwifi/mvm/fw.c              |   31 +-
 drivers/net/wireless/iwlwifi/mvm/mac-ctxt.c        |  119 +-
 drivers/net/wireless/iwlwifi/mvm/mac80211.c        |  204 +-
 drivers/net/wireless/iwlwifi/mvm/mvm.h             |   60 +-
 drivers/net/wireless/iwlwifi/mvm/nvm.c             |  102 +-
 drivers/net/wireless/iwlwifi/mvm/ops.c             |   97 +-
 drivers/net/wireless/iwlwifi/mvm/phy-ctxt.c        |   23 +-
 drivers/net/wireless/iwlwifi/mvm/power.c           |  410 ++--
 drivers/net/wireless/iwlwifi/mvm/quota.c           |    2 +-
 drivers/net/wireless/iwlwifi/mvm/rs.c              |  491 +++--
 drivers/net/wireless/iwlwifi/mvm/rs.h              |   24 +
 drivers/net/wireless/iwlwifi/mvm/rx.c              |   45 +-
 drivers/net/wireless/iwlwifi/mvm/scan.c            |   33 +-
 drivers/net/wireless/iwlwifi/mvm/sf.c              |    3 -
 drivers/net/wireless/iwlwifi/mvm/sta.c             |  189 +-
 drivers/net/wireless/iwlwifi/mvm/sta.h             |    6 +-
 drivers/net/wireless/iwlwifi/mvm/time-event.c      |   71 +-
 drivers/net/wireless/iwlwifi/mvm/tt.c              |   11 +-
 drivers/net/wireless/iwlwifi/mvm/tx.c              |   13 +-
 drivers/net/wireless/iwlwifi/mvm/utils.c           |   87 +-
 drivers/net/wireless/iwlwifi/pcie/drv.c            |   14 +-
 drivers/net/wireless/iwlwifi/pcie/internal.h       |   33 +-
 drivers/net/wireless/iwlwifi/pcie/rx.c             |   86 +-
 drivers/net/wireless/iwlwifi/pcie/trans.c          |  137 +-
 drivers/net/wireless/iwlwifi/pcie/tx.c             |  197 +-
 drivers/net/wireless/libertas/cfg.c                |    7 +-
 drivers/net/wireless/libertas/defs.h               |    3 +-
 drivers/net/wireless/libertas/rx.c                 |    8 +-
 drivers/net/wireless/mac80211_hwsim.c              |    5 +-
 drivers/net/wireless/mwifiex/11ac.c                |    3 +-
 drivers/net/wireless/mwifiex/11n.c                 |   45 +-
 drivers/net/wireless/mwifiex/11n.h                 |    3 +-
 drivers/net/wireless/mwifiex/11n_aggr.c            |   28 +-
 drivers/net/wireless/mwifiex/README                |    7 +
 drivers/net/wireless/mwifiex/cfg80211.c            |   19 +-
 drivers/net/wireless/mwifiex/cmdevt.c              |    2 -
 drivers/net/wireless/mwifiex/debugfs.c             |   25 +
 drivers/net/wireless/mwifiex/decl.h                |    8 +-
 drivers/net/wireless/mwifiex/fw.h                  |   25 +-
 drivers/net/wireless/mwifiex/ioctl.h               |    2 +-
 drivers/net/wireless/mwifiex/main.c                |    2 -
 drivers/net/wireless/mwifiex/main.h                |   26 +-
 drivers/net/wireless/mwifiex/pcie.c                |    4 +-
 drivers/net/wireless/mwifiex/scan.c                |   66 +-
 drivers/net/wireless/mwifiex/sdio.c                |   15 +-
 drivers/net/wireless/mwifiex/sdio.h                |   18 +-
 drivers/net/wireless/mwifiex/sta_cmd.c             |    7 +
 drivers/net/wireless/mwifiex/sta_cmdresp.c         |   18 +-
 drivers/net/wireless/mwifiex/sta_event.c           |   44 +
 drivers/net/wireless/mwifiex/sta_rx.c              |   16 +-
 drivers/net/wireless/mwifiex/sta_tx.c              |    4 +-
 drivers/net/wireless/mwifiex/tdls.c                |   97 +-
 drivers/net/wireless/mwifiex/uap_cmd.c             |    8 +-
 drivers/net/wireless/mwifiex/usb.c                 |   55 +-
 drivers/net/wireless/mwifiex/util.c                |    6 +-
 drivers/net/wireless/mwifiex/wmm.c                 |   22 +-
 drivers/net/wireless/mwifiex/wmm.h                 |    5 +-
 drivers/net/wireless/orinoco/hw.c                  |    4 +-
 drivers/net/wireless/orinoco/hw.h                  |    4 +-
 drivers/net/wireless/orinoco/orinoco_usb.c         |    2 +-
 drivers/net/wireless/orinoco/wext.c                |    4 +-
 drivers/net/wireless/p54/main.c                    |    3 +-
 drivers/net/wireless/ray_cs.c                      |    2 +-
 drivers/net/wireless/rndis_wlan.c                  |    4 +-
 drivers/net/wireless/rsi/rsi_91x_mac80211.c        |    1 +
 drivers/net/wireless/rsi/rsi_91x_mgmt.c            |    4 +-
 drivers/net/wireless/rsi/rsi_common.h              |    2 +-
 drivers/net/wireless/rsi/rsi_mgmt.h                |    1 +
 drivers/net/wireless/rt2x00/rt2800lib.c            |   15 +-
 drivers/net/wireless/rt2x00/rt2x00.h               |    3 +-
 drivers/net/wireless/rt2x00/rt2x00mac.c            |    3 +-
 drivers/net/wireless/rt2x00/rt2x00usb.c            |    6 +
 drivers/net/wireless/rt2x00/rt61pci.c              |   10 +-
 drivers/net/wireless/rt2x00/rt73usb.c              |   10 +-
 drivers/net/wireless/rtl818x/rtl8180/Makefile      |    4 +-
 drivers/net/wireless/rtl818x/rtl8180/dev.c         |   27 +-
 drivers/net/wireless/rtl818x/rtl8187/dev.c         |   11 +-
 drivers/net/wireless/rtl818x/rtl818x.h             |    6 +-
 drivers/net/wireless/rtlwifi/core.c                |    3 +-
 drivers/net/wireless/rtlwifi/rtl8188ee/hw.c        |   20 -
 drivers/net/wireless/rtlwifi/rtl8188ee/hw.h        |    2 -
 drivers/net/wireless/rtlwifi/rtl8188ee/sw.c        |    6 +-
 drivers/net/wireless/rtlwifi/rtl8192ce/hw.c        |   21 -
 drivers/net/wireless/rtlwifi/rtl8192ce/hw.h        |    2 -
 drivers/net/wireless/rtlwifi/rtl8192ce/sw.c        |    1 -
 drivers/net/wireless/rtlwifi/rtl8192cu/hw.c        |    2 +-
 drivers/net/wireless/rtlwifi/rtl8192cu/sw.c        |    3 -
 drivers/net/wireless/rtlwifi/rtl8192se/hw.c        |   20 -
 drivers/net/wireless/rtlwifi/rtl8192se/hw.h        |    2 -
 drivers/net/wireless/rtlwifi/rtl8192se/sw.c        |    1 -
 .../wireless/rtlwifi/rtl8723ae/hal_bt_coexist.c    |    1 -
 drivers/net/wireless/rtlwifi/rtl8723ae/hw.c        |   21 -
 drivers/net/wireless/rtlwifi/rtl8723ae/hw.h        |    2 -
 drivers/net/wireless/rtlwifi/rtl8723ae/sw.c        |    1 -
 drivers/net/wireless/rtlwifi/rtl8723be/hw.c        |   20 -
 drivers/net/wireless/rtlwifi/rtl8723be/hw.h        |    2 -
 drivers/net/wireless/rtlwifi/rtl8723be/sw.c        |    5 +-
 drivers/net/wireless/rtlwifi/rtl8723be/trx.c       |    1 -
 drivers/net/wireless/rtlwifi/wifi.h                |    6 +-
 drivers/net/wireless/ti/wl1251/acx.c               |    1 -
 drivers/net/wireless/ti/wl1251/cmd.c               |    1 -
 drivers/net/wireless/ti/wl1251/event.c             |    5 +-
 drivers/net/wireless/ti/wl1251/main.c              |   68 +-
 drivers/net/wireless/ti/wl1251/spi.c               |   44 +-
 drivers/net/wireless/ti/wlcore/debugfs.h           |    4 +-
 drivers/net/wireless/ti/wlcore/main.c              |    5 +-
 drivers/net/wireless/ti/wlcore/sdio.c              |   28 +-
 drivers/net/wireless/ti/wlcore/spi.c               |   69 +-
 drivers/net/wireless/ti/wlcore/wlcore_i.h          |    4 +-
 drivers/net/xen-netback/common.h                   |  107 +-
 drivers/net/xen-netback/interface.c                |  523 +++--
 drivers/net/xen-netback/netback.c                  |  754 +++----
 drivers/net/xen-netback/xenbus.c                   |  182 +-
 drivers/net/xen-netfront.c                         | 1123 ++++++----
 drivers/nfc/Kconfig                                |    1 +
 drivers/nfc/Makefile                               |    1 +
 drivers/nfc/pn544/i2c.c                            |  154 +-
 drivers/nfc/port100.c                              |   36 +-
 drivers/nfc/st21nfca/Kconfig                       |   23 +
 drivers/nfc/st21nfca/Makefile                      |    8 +
 drivers/nfc/st21nfca/i2c.c                         |  724 +++++++
 drivers/nfc/st21nfca/st21nfca.c                    |  698 +++++++
 drivers/nfc/st21nfca/st21nfca.h                    |   87 +
 drivers/nfc/trf7970a.c                             |  261 ++-
 drivers/of/of_mdio.c                               |  206 +-
 drivers/pci/access.c                               |    5 +-
 drivers/pci/bus.c                                  |    6 +-
 drivers/pci/host/pci-exynos.c                      |    1 -
 drivers/pci/host/pci-imx6.c                        |    1 -
 drivers/pci/host/pci-mvebu.c                       |   31 +-
 drivers/pci/host/pcie-designware.c                 |    6 -
 drivers/pci/host/pcie-designware.h                 |    1 -
 drivers/pci/host/pcie-rcar.c                       |   10 +-
 drivers/pci/hotplug/acpiphp.h                      |   10 +
 drivers/pci/hotplug/acpiphp_core.c                 |    6 +-
 drivers/pci/hotplug/acpiphp_glue.c                 |   66 +-
 drivers/pci/hotplug/cpci_hotplug.h                 |   18 +-
 drivers/pci/hotplug/cpci_hotplug_core.c            |   31 +-
 drivers/pci/hotplug/cpci_hotplug_pci.c             |   18 +-
 drivers/pci/hotplug/cpcihp_generic.c               |    8 +-
 drivers/pci/hotplug/cpcihp_zt5550.c                |    2 +-
 drivers/pci/hotplug/cpqphp.h                       |    4 +-
 drivers/pci/hotplug/cpqphp_core.c                  |   12 +-
 drivers/pci/hotplug/cpqphp_ctrl.c                  |   26 +-
 drivers/pci/hotplug/cpqphp_nvram.c                 |   32 +-
 drivers/pci/hotplug/cpqphp_pci.c                   |   26 +-
 drivers/pci/hotplug/cpqphp_sysfs.c                 |    2 +-
 drivers/pci/hotplug/ibmphp_core.c                  |   44 +-
 drivers/pci/hotplug/ibmphp_ebda.c                  |   10 +-
 drivers/pci/hotplug/ibmphp_hpc.c                   |    6 +-
 drivers/pci/hotplug/ibmphp_pci.c                   |   36 +-
 drivers/pci/hotplug/ibmphp_res.c                   |   15 +-
 drivers/pci/hotplug/pci_hotplug_core.c             |  106 +-
 drivers/pci/hotplug/pciehp_acpi.c                  |    4 +-
 drivers/pci/hotplug/pciehp_core.c                  |    7 +-
 drivers/pci/hotplug/pciehp_ctrl.c                  |   16 +-
 drivers/pci/hotplug/pciehp_hpc.c                   |   52 +-
 drivers/pci/hotplug/pciehp_pci.c                   |    5 +-
 drivers/pci/hotplug/pcihp_skeleton.c               |   38 +-
 drivers/pci/hotplug/rpaphp_core.c                  |   13 +-
 drivers/pci/hotplug/sgi_hotplug.c                  |   35 +-
 drivers/pci/hotplug/shpchp.h                       |    4 +-
 drivers/pci/hotplug/shpchp_core.c                  |    3 +-
 drivers/pci/hotplug/shpchp_ctrl.c                  |   36 +-
 drivers/pci/hotplug/shpchp_hpc.c                   |   29 +-
 drivers/pci/hotplug/shpchp_pci.c                   |    6 +-
 drivers/pci/hotplug/shpchp_sysfs.c                 |    2 +-
 drivers/pci/htirq.c                                |    7 +-
 drivers/pci/msi.c                                  |    5 +-
 drivers/pci/pci-driver.c                           |   69 +-
 drivers/pci/pci-label.c                            |   65 +-
 drivers/pci/pci-stub.c                             |    2 +-
 drivers/pci/pci-sysfs.c                            |  299 ++-
 drivers/pci/pci.c                                  |  195 +-
 drivers/pci/pcie/aer/aer_inject.c                  |    9 +-
 drivers/pci/pcie/aer/aerdrv_core.c                 |    3 +-
 drivers/pci/pcie/aer/aerdrv_errprint.c             |   10 +-
 drivers/pci/pcie/pme.c                             |    3 +-
 drivers/pci/pcie/portdrv_pci.c                     |    6 +-
 drivers/pci/probe.c                                |   60 +-
 drivers/pci/proc.c                                 |   16 +-
 drivers/pci/quirks.c                               |  232 ++-
 drivers/pci/rom.c                                  |   13 +-
 drivers/pci/search.c                               |  118 +-
 drivers/pci/setup-bus.c                            |   51 +-
 drivers/pci/setup-irq.c                            |   13 +-
 drivers/pci/setup-res.c                            |   13 +-
 drivers/pci/syscall.c                              |    2 +-
 drivers/ptp/ptp_clock.c                            |    5 +-
 drivers/s390/kvm/virtio_ccw.c                      |   49 +-
 drivers/s390/net/claw.c                            |    2 +-
 drivers/s390/net/ctcm_main.c                       |    2 +-
 drivers/s390/net/ctcm_sysfs.c                      |   14 +-
 drivers/s390/net/lcs.c                             |   15 +-
 drivers/s390/net/qeth_core.h                       |    6 +-
 drivers/s390/net/qeth_core_main.c                  |  100 +-
 drivers/s390/net/qeth_core_sys.c                   |   22 +-
 drivers/s390/net/qeth_l2_main.c                    |   18 +-
 drivers/s390/net/qeth_l3_main.c                    |   21 +-
 drivers/scsi/iscsi_tcp.c                           |    2 +-
 drivers/scsi/virtio_scsi.c                         |   15 +-
 drivers/staging/et131x/et131x.c                    |    2 +-
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c   |    2 +-
 drivers/staging/imx-drm/Kconfig                    |   11 +-
 drivers/staging/imx-drm/Makefile                   |    1 -
 drivers/staging/imx-drm/imx-drm-core.c             |    9 +-
 drivers/staging/imx-drm/imx-drm.h                  |    2 -
 drivers/staging/imx-drm/imx-hdmi.c                 |    3 +-
 drivers/staging/imx-drm/imx-ldb.c                  |    1 -
 drivers/staging/imx-drm/imx-tve.c                  |    7 +-
 drivers/staging/imx-drm/ipuv3-crtc.c               |    2 +-
 drivers/staging/imx-drm/ipuv3-plane.c              |    2 +-
 drivers/staging/imx-drm/parallel-display.c         |    1 -
 drivers/staging/lustre/lustre/include/lclient.h    |   11 +-
 drivers/staging/lustre/lustre/lclient/lcommon_cl.c |   48 +-
 drivers/staging/lustre/lustre/llite/file.c         |  112 +-
 .../staging/lustre/lustre/llite/llite_internal.h   |    3 +-
 drivers/staging/lustre/lustre/llite/rw.c           |    3 +-
 drivers/staging/lustre/lustre/llite/rw26.c         |  102 +-
 drivers/staging/lustre/lustre/llite/vvp_io.c       |   29 +-
 drivers/staging/netlogic/xlr_net.c                 |    2 +-
 drivers/staging/octeon/ethernet.c                  |    2 +-
 drivers/staging/rtl8192ee/core.c                   |    4 +-
 drivers/staging/rtl8723au/os_dep/ioctl_cfg80211.c  |    8 +-
 drivers/staging/rtl8821ae/core.c                   |    4 +-
 drivers/staging/wlan-ng/cfg80211.c                 |    4 +-
 drivers/tty/hvc/hvc_tile.c                         |    2 +-
 drivers/usb/gadget/storage_common.c                |    4 +-
 drivers/usb/gadget/u_ether.c                       |    4 +-
 drivers/vhost/net.c                                |   35 +-
 drivers/vhost/scsi.c                               |   26 +-
 drivers/vhost/test.c                               |   11 +-
 drivers/vhost/vhost.c                              |   97 +-
 drivers/vhost/vhost.h                              |   19 +-
 drivers/video/Kconfig                              |    1 +
 drivers/video/backlight/Kconfig                    |    8 +-
 drivers/video/backlight/gpio_backlight.c           |    3 +-
 drivers/video/backlight/s6e63m0.c                  |    2 +-
 drivers/virtio/virtio_ring.c                       |   15 +
 fs/9p/vfs_addr.c                                   |    5 +-
 fs/9p/vfs_file.c                                   |   14 +-
 fs/adfs/file.c                                     |    8 +-
 fs/affs/file.c                                     |    8 +-
 fs/afs/file.c                                      |    8 +-
 fs/afs/internal.h                                  |    3 +-
 fs/afs/write.c                                     |   11 +-
 fs/aio.c                                           |   14 +-
 fs/bfs/file.c                                      |    8 +-
 fs/block_dev.c                                     |   40 +-
 fs/btrfs/file.c                                    |   51 +-
 fs/btrfs/inode.c                                   |   47 +-
 fs/ceph/addr.c                                     |    4 +-
 fs/ceph/file.c                                     |  185 +-
 fs/cifs/cifsfs.c                                   |   55 +-
 fs/cifs/cifsfs.h                                   |   12 +-
 fs/cifs/file.c                                     |   81 +-
 fs/dcache.c                                        |    4 +-
 fs/direct-io.c                                     |  164 +-
 fs/ecryptfs/file.c                                 |   13 +-
 fs/exofs/file.c                                    |   10 +-
 fs/exofs/inode.c                                   |    2 +-
 fs/ext2/file.c                                     |   10 +-
 fs/ext2/inode.c                                    |   10 +-
 fs/ext3/file.c                                     |   10 +-
 fs/ext3/inode.c                                    |   15 +-
 fs/ext4/ext4.h                                     |    3 +-
 fs/ext4/file.c                                     |   35 +-
 fs/ext4/indirect.c                                 |   14 +-
 fs/ext4/inode.c                                    |   24 +-
 fs/f2fs/data.c                                     |   17 +-
 fs/f2fs/file.c                                     |   10 +-
 fs/fat/file.c                                      |    8 +-
 fs/fat/inode.c                                     |   12 +-
 fs/file.c                                          |   11 +-
 fs/file_table.c                                    |    6 +
 fs/fuse/cuse.c                                     |    8 +-
 fs/fuse/file.c                                     |  154 +-
 fs/fuse/fuse_i.h                                   |    5 +-
 fs/gfs2/aops.c                                     |   11 +-
 fs/gfs2/file.c                                     |   30 +-
 fs/hfs/inode.c                                     |   16 +-
 fs/hfsplus/inode.c                                 |   15 +-
 fs/hostfs/hostfs_kern.c                            |    8 +-
 fs/hpfs/file.c                                     |    8 +-
 fs/jffs2/file.c                                    |    8 +-
 fs/jfs/file.c                                      |   10 +-
 fs/jfs/inode.c                                     |    8 +-
 fs/logfs/file.c                                    |    8 +-
 fs/minix/file.c                                    |    8 +-
 fs/nfs/direct.c                                    |  326 +--
 fs/nfs/file.c                                      |   65 +-
 fs/nfs/internal.h                                  |    6 +-
 fs/nfs/nfs4file.c                                  |   10 +-
 fs/nilfs2/file.c                                   |    8 +-
 fs/nilfs2/inode.c                                  |    9 +-
 fs/ntfs/file.c                                     |    9 +-
 fs/ocfs2/aops.c                                    |    7 +-
 fs/ocfs2/file.c                                    |  138 +-
 fs/omfs/file.c                                     |    8 +-
 fs/open.c                                          |    6 +
 fs/pipe.c                                          |  145 +-
 fs/ramfs/file-mmu.c                                |   10 +-
 fs/ramfs/file-nommu.c                              |   10 +-
 fs/read_write.c                                    |  108 +-
 fs/reiserfs/file.c                                 |   10 +-
 fs/reiserfs/inode.c                                |   10 +-
 fs/romfs/mmap-nommu.c                              |    4 +-
 fs/splice.c                                        |  195 +-
 fs/sysv/file.c                                     |    8 +-
 fs/ubifs/file.c                                    |   25 +-
 fs/udf/file.c                                      |   19 +-
 fs/udf/inode.c                                     |   10 +-
 fs/ufs/file.c                                      |    8 +-
 fs/xfs/xfs_aops.c                                  |   17 +-
 fs/xfs/xfs_file.c                                  |  119 +-
 fs/xfs/xfs_trace.h                                 |    1 -
 include/drm/drmP.h                                 |   54 +-
 include/drm/drm_crtc.h                             |   92 +-
 include/drm/drm_crtc_helper.h                      |    6 +-
 include/drm/drm_dp_helper.h                        |   88 +-
 include/drm/drm_edid.h                             |    5 +
 include/drm/drm_fb_helper.h                        |    2 +-
 include/drm/drm_flip_work.h                        |    1 +
 include/drm/drm_mipi_dsi.h                         |    2 +
 include/drm/drm_modes.h                            |    2 +-
 include/drm/drm_modeset_lock.h                     |  126 ++
 include/drm/drm_plane_helper.h                     |   24 +-
 include/drm/i915_pciids.h                          |   28 +-
 include/drm/ttm/ttm_bo_api.h                       |    5 +-
 include/linux/ath9k_platform.h                     |    2 +
 include/linux/blk_types.h                          |    4 +-
 include/linux/can/core.h                           |    6 +-
 include/linux/can/dev.h                            |    6 +-
 include/linux/can/led.h                            |    6 +-
 include/linux/can/platform/cc770.h                 |    6 +-
 include/linux/can/platform/mcp251x.h               |    6 +-
 include/linux/can/platform/rcar_can.h              |   17 +
 include/linux/can/platform/sja1000.h               |    6 +-
 include/linux/can/platform/ti_hecc.h               |    6 +-
 include/linux/can/skb.h                            |    6 +-
 include/linux/ceph/libceph.h                       |    2 -
 include/linux/cpufreq.h                            |   25 +
 include/linux/cpumask.h                            |    8 +
 include/linux/crc7.h                               |    8 +-
 include/linux/dell-led.h                           |   10 +
 include/linux/device-mapper.h                      |   10 +-
 include/linux/ethtool.h                            |   21 +-
 include/linux/filter.h                             |  384 +++-
 include/linux/fs.h                                 |   41 +-
