$ date
Thursday 3 April  09:49:31 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c12e69c6aaf7 Merge tag 'staging-3.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging
Merging origin/master (7cbb39d4d4d5 Merge tag 'kvm-3.15-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge origin/master
Updating c12e69c6aaf7..7cbb39d4d4d5
Fast-forward
 Documentation/00-INDEX                             |    2 -
Auto-merging arch/arm/boot/dts/atlas6.dtsi
Auto-merging arch/arm/boot/dResolved 'Documentation/devicetree/bindings/iio/adc/at91_adc.txt' using previous resolution.
Resolved 'Documentation/devicetree/bindings/phy/samsung-phy.txt' using previous resolution.
Resolved 'arch/arm/boot/dts/imx53-qsb.dts' using previous resolution.
Resolved 'arch/arm/boot/dts/keystone-clocks.dtsi' using previous resolution.
Resolved 'arch/arm/boot/dts/sun7i-a20.dtsi' using previous resolution.
Resolved 'arch/arm/mach-shmobile/Kconfig' using previous resolution.
Resolved 'arch/arm/mach-tegra/Kconfig' using previous resolution.
Resolved 'arch/arm/mach-zynq/Kconfig' using previous resolution.
Resolved 'arch/arm/mach-zynq/common.c' using previous resolution.
Resolved 'drivers/clocksource/Kconfig' using previous resolution.
Resolved 'drivers/phy/Kconfig' using previous resolution.
Resolved 'drivers/watchdog/Kconfig' using previous resolution.
Resolved 'drivers/watchdog/orion_wdt.c' using previous resolution.
Resolved 'include/asm-generic/vmlinux.lds.h' using previous resolution.
Resolved 'sound/soc/kirkwood/Kconfig' using previous resolution.
ts/Makefile
Auto-merging arch/arm/Makefile
Auto-merging arch/arm/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Auto-merging Documentation/devicetree/bindings/phy/samsung-phy.txt
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/phy/samsung-phy.txt
Auto-merging Documentation/devicetree/bindings/iio/adc/at91_adc.txt
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/iio/adc/at91_adc.txt
Auto-merging Documentation/devicetree/bindings/i2c/trivial-devices.txt
Removing Documentation/devicetree/bindings/ata/exynos-sata-phy.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/arm/mach-imx/pm-imx6q.c
arch/arm/mach-imx/pm-imx6q.c: needs merge
rm 'arch/arm/mach-imx/pm-imx6q.c'
$ git commit -v -a
[master f20b6401b839] Merge remote-tracking branch 'arm-soc/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/arm/Marvell/README                   |   12 +-
 .../devicetree/bindings/arm/armada-375.txt         |    9 +
 .../devicetree/bindings/arm/armada-38x.txt         |   10 +
 .../devicetree/bindings/arm/bcm/bcm21664.txt       |   15 +
 .../devicetree/bindings/arm/bcm/kona-resetmgr.txt  |   14 +
 Documentation/devicetree/bindings/arm/bcm4708.txt  |    8 +
 Documentation/devicetree/bindings/arm/cpus.txt     |   25 +-
 Documentation/devicetree/bindings/arm/gic.txt      |    6 +
 .../devicetree/bindings/arm/keystone/keystone.txt  |   10 +
 .../devicetree/bindings/arm/mrvl/feroceon.txt      |   16 +
 .../devicetree/bindings/arm/msm/qcom,kpss-acc.txt  |   30 +
 .../devicetree/bindings/arm/msm/qcom,saw2.txt      |   35 +
 .../bindings/arm/mvebu-system-controller.txt       |    3 +-
 .../devicetree/bindings/arm/omap/crossbar.txt      |   27 +
 Documentation/devicetree/bindings/arm/omap/dmm.txt |   22 +
 .../devicetree/bindings/arm/omap/omap.txt          |    6 +
 .../devicetree/bindings/arm/rockchip/pmu.txt       |   16 +
 .../devicetree/bindings/arm/rockchip/smp-sram.txt  |   30 +
 .../devicetree/bindings/arm/samsung/pmu.txt        |   15 +
 .../devicetree/bindings/ata/exynos-sata-phy.txt    |   14 -
 .../devicetree/bindings/ata/exynos-sata.txt        |   31 +-
 Documentation/devicetree/bindings/bus/imx-weim.txt |   28 +-
 .../devicetree/bindings/clock/arm-integrator.txt   |   34 +
 .../devicetree/bindings/clock/exynos4-clock.txt    |  259 +----
 .../devicetree/bindings/clock/exynos5250-clock.txt |  163 +--
 .../devicetree/bindings/clock/exynos5420-clock.txt |  184 +---
 .../devicetree/bindings/clock/exynos5440-clock.txt |   45 +-
 Documentation/devicetree/bindings/clock/sunxi.txt  |  102 +-
 .../devicetree/bindings/clock/zynq-7000.txt        |    4 +-
 .../devicetree/bindings/i2c/trivial-devices.txt    |    1 +
 .../{arm/atmel-adc.txt => iio/adc/at91_adc.txt}    |   33 +-
 .../interrupt-controller/cirrus,clps711x-intc.txt  |   41 +
 .../devicetree/bindings/mmc/socfpga-dw-mshc.txt    |   23 +
 .../devicetree/bindings/net/socfpga-dwmac.txt      |   27 +
 Documentation/devicetree/bindings/net/stmmac.txt   |    6 +
 .../bindings/pci/nvidia,tegra20-pcie.txt           |    8 +
 .../devicetree/bindings/phy/samsung-phy.txt        |   40 +
 .../bindings/power_supply/qnap-poweroff.txt        |    5 +-
 .../devicetree/bindings/reset/sirf,rstc.txt        |   42 +
 .../devicetree/bindings/reset/st,sti-powerdown.txt |   47 +
 .../devicetree/bindings/reset/st,sti-softreset.txt |   46 +
 .../devicetree/bindings/serial/atmel-usart.txt     |    3 +
 .../devicetree/bindings/usb/atmel-usb.txt          |    4 +-
 .../devicetree/bindings/usb/ehci-omap.txt          |    2 +-
 .../devicetree/bindings/usb/ohci-omap3.txt         |    2 +-
 .../devicetree/bindings/vendor-prefixes.txt        |    7 +
 .../devicetree/bindings/watchdog/marvel.txt        |   11 +-
 MAINTAINERS                                        |   32 +-
 arch/arm/Kconfig                                   |   48 +-
 arch/arm/Kconfig.debug                             |   29 +-
 arch/arm/Makefile                                  |    3 +-
 arch/arm/arm-soc-for-next-contents.txt             |  338 +++++++
 arch/arm/boot/dts/Makefile                         |  140 ++-
 arch/arm/boot/dts/am335x-evm.dts                   |   60 +-
 arch/arm/boot/dts/am335x-evmsk.dts                 |   56 ++
 arch/arm/boot/dts/am33xx.dtsi                      |   17 +-
 arch/arm/boot/dts/am3517-craneboard.dts            |  174 ++++
 arch/arm/boot/dts/am4372.dtsi                      |   46 +
 arch/arm/boot/dts/am437x-gp-evm.dts                |  127 +++
 arch/arm/boot/dts/am43x-epos-evm.dts               |  183 ++++
 arch/arm/boot/dts/armada-370-db.dts                |   56 ++
 arch/arm/boot/dts/armada-370-mirabox.dts           |    7 +-
 arch/arm/boot/dts/armada-370-rd.dts                |    6 +-
 arch/arm/boot/dts/armada-370-xp.dtsi               |    8 +-
 arch/arm/boot/dts/armada-370.dtsi                  |   33 +
 arch/arm/boot/dts/armada-375-db.dts                |  130 +++
 arch/arm/boot/dts/armada-375.dtsi                  |  464 +++++++++
 arch/arm/boot/dts/armada-380.dtsi                  |  117 +++
 arch/arm/boot/dts/armada-385-db.dts                |  122 +++
 arch/arm/boot/dts/armada-385-rd.dts                |   94 ++
 arch/arm/boot/dts/armada-385.dtsi                  |  149 +++
 arch/arm/boot/dts/armada-38x.dtsi                  |  376 +++++++
 arch/arm/boot/dts/armada-xp-axpwifiap.dts          |    6 +-
 arch/arm/boot/dts/armada-xp-db.dts                 |   13 +-
 arch/arm/boot/dts/armada-xp-gp.dts                 |   22 +-
 arch/arm/boot/dts/armada-xp-matrix.dts             |    7 +-
 arch/arm/boot/dts/armada-xp-openblocks-ax3-4.dts   |   12 +-
 arch/arm/boot/dts/armada-xp.dtsi                   |    6 +
 arch/arm/boot/dts/at91-ariag25.dts                 |    1 -
 arch/arm/boot/dts/at91-cosino.dtsi                 |    1 -
 arch/arm/boot/dts/at91-cosino_mega2560.dts         |    1 -
 arch/arm/boot/dts/at91sam9260.dtsi                 |   11 +-
 arch/arm/boot/dts/at91sam9261.dtsi                 |  735 ++++++++++++++
 arch/arm/boot/dts/at91sam9261ek.dts                |  211 ++++
 arch/arm/boot/dts/at91sam9g45.dtsi                 |   12 +-
 arch/arm/boot/dts/at91sam9n12.dtsi                 |    1 +
 arch/arm/boot/dts/at91sam9rl.dtsi                  |  802 +++++++++++++++
 arch/arm/boot/dts/at91sam9rlek.dts                 |  157 +++
 arch/arm/boot/dts/at91sam9x5.dtsi                  |   14 +-
 arch/arm/boot/dts/atlas6.dtsi                      |    3 +-
 arch/arm/boot/dts/bcm11351.dtsi                    |  192 +++-
 .../dts/{bcm11351-brt.dts => bcm21664-garnet.dts}  |   12 +-
 arch/arm/boot/dts/bcm21664.dtsi                    |  292 ++++++
 arch/arm/boot/dts/bcm28155-ap.dts                  |   51 +-
 arch/arm/boot/dts/bcm2835.dtsi                     |   92 +-
 arch/arm/boot/dts/bcm4708-netgear-r6250.dts        |   35 +
 arch/arm/boot/dts/bcm4708.dtsi                     |   34 +
 arch/arm/boot/dts/bcm5301x.dtsi                    |   95 ++
 arch/arm/boot/dts/bcm59056.dtsi                    |   74 ++
 arch/arm/boot/dts/dove.dtsi                        |   22 +-
 arch/arm/boot/dts/dra7.dtsi                        |  151 +++
 arch/arm/boot/dts/efm32gg-dk3750.dts               |    2 +-
 arch/arm/boot/dts/efm32gg.dtsi                     |    4 +-
 arch/arm/boot/dts/exynos4.dtsi                     |   78 +-
 arch/arm/boot/dts/exynos4210-origen.dts            |    2 +-
 arch/arm/boot/dts/exynos4210-smdkv310.dts          |    2 +-
 arch/arm/boot/dts/exynos4210-trats.dts             |    2 +-
 arch/arm/boot/dts/exynos4210-universal_c210.dts    |    2 +-
 arch/arm/boot/dts/exynos4210.dtsi                  |   11 +-
 arch/arm/boot/dts/exynos4212.dtsi                  |   15 +-
 arch/arm/boot/dts/exynos4412-odroidx.dts           |    4 +-
 arch/arm/boot/dts/exynos4412-origen.dts            |    6 +-
 arch/arm/boot/dts/exynos4412-smdk4412.dts          |    2 +-
 arch/arm/boot/dts/exynos4412-tiny4412.dts          |    2 +-
 arch/arm/boot/dts/exynos4412-trats2.dts            |   23 +-
 arch/arm/boot/dts/exynos4412.dtsi                  |   16 +-
 arch/arm/boot/dts/exynos4x12.dtsi                  |   60 +-
 arch/arm/boot/dts/exynos5.dtsi                     |    7 -
 arch/arm/boot/dts/exynos5250-arndale.dts           |   28 +-
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |  169 +++-
 arch/arm/boot/dts/exynos5250-snow.dts              |    6 +-
 arch/arm/boot/dts/exynos5250.dtsi                  |  148 +--
 arch/arm/boot/dts/exynos5420-arndale-octa.dts      |  315 +++++-
 arch/arm/boot/dts/exynos5420-smdk5420.dts          |  255 ++++-
 arch/arm/boot/dts/exynos5420.dtsi                  |  172 +++-
 arch/arm/boot/dts/exynos5440-sd5v1.dts             |    2 +-
 arch/arm/boot/dts/exynos5440-ssdk5440.dts          |    2 +-
 arch/arm/boot/dts/exynos5440.dtsi                  |   35 +-
 arch/arm/boot/dts/imx23-evk.dts                    |    8 +-
 arch/arm/boot/dts/imx23-olinuxino.dts              |    5 +-
 arch/arm/boot/dts/imx23-stmp378x_devb.dts          |    5 +-
 arch/arm/boot/dts/imx23.dtsi                       |    8 +-
 arch/arm/boot/dts/imx25-eukrea-cpuimx25.dtsi       |   73 ++
 .../boot/dts/imx25-eukrea-mbimxsd25-baseboard.dts  |  174 ++++
 arch/arm/boot/dts/imx25-pinfunc.h                  |  494 ++++++++++
 arch/arm/boot/dts/imx25.dtsi                       |   18 +-
 arch/arm/boot/dts/imx27-apf27.dts                  |   38 +
 arch/arm/boot/dts/imx27-apf27dev.dts               |  149 ++-
 arch/arm/boot/dts/imx27-phytec-phycard-s-rdk.dts   |   77 +-
 arch/arm/boot/dts/imx27-phytec-phycard-s-som.dts   |   44 -
 arch/arm/boot/dts/imx27-phytec-phycard-s-som.dtsi  |  103 ++
 arch/arm/boot/dts/imx27-phytec-phycore-rdk.dts     |  178 +++-
 ...ycore-som.dts => imx27-phytec-phycore-som.dtsi} |  133 ++-
 arch/arm/boot/dts/imx27-pinfunc.h                  |  526 ++++++++++
 arch/arm/boot/dts/imx27.dtsi                       |  207 ++--
 arch/arm/boot/dts/imx28-apf28dev.dts               |   29 +-
 arch/arm/boot/dts/imx28-apx4devkit.dts             |    5 +-
 arch/arm/boot/dts/imx28-cfa10036.dts               |    2 +
 arch/arm/boot/dts/imx28-cfa10037.dts               |    7 +-
 arch/arm/boot/dts/imx28-cfa10049.dts               |   31 +-
 arch/arm/boot/dts/imx28-cfa10057.dts               |    7 +-
 arch/arm/boot/dts/imx28-cfa10058.dts               |    7 +-
 arch/arm/boot/dts/imx28-duckbill.dts               |  121 +++
 arch/arm/boot/dts/imx28-eukrea-mbmx283lc.dts       |   71 ++
 arch/arm/boot/dts/imx28-eukrea-mbmx287lc.dts       |   50 +
 arch/arm/boot/dts/imx28-eukrea-mbmx28lc.dtsi       |  326 ++++++
 arch/arm/boot/dts/imx28-evk.dts                    |   24 +-
 arch/arm/boot/dts/imx28-m28cu3.dts                 |   17 +-
 arch/arm/boot/dts/imx28-m28evk.dts                 |   20 +-
 arch/arm/boot/dts/imx28-sps1.dts                   |    7 +-
 arch/arm/boot/dts/imx28-tx28.dts                   |   24 +-
 arch/arm/boot/dts/imx28.dtsi                       |   65 +-
 arch/arm/boot/dts/imx35-eukrea-cpuimx35.dtsi       |   81 ++
 .../boot/dts/imx35-eukrea-mbimxsd35-baseboard.dts  |  143 +++
 arch/arm/boot/dts/imx35.dtsi                       |  359 +++++++
 arch/arm/boot/dts/imx50-evk.dts                    |  119 +++
 arch/arm/boot/dts/imx50-pinfunc.h                  |  923 +++++++++++++++++
 arch/arm/boot/dts/imx50.dtsi                       |  478 +++++++++
 arch/arm/boot/dts/imx51-apf51.dts                  |   40 +-
 arch/arm/boot/dts/imx51-apf51dev.dts               |  102 +-
 arch/arm/boot/dts/imx51-babbage.dts                |  255 ++++-
 arch/arm/boot/dts/imx51-eukrea-cpuimx51.dtsi       |   93 ++
 .../boot/dts/imx51-eukrea-mbimxsd51-baseboard.dts  |  175 ++++
 arch/arm/boot/dts/imx51.dtsi                       |  459 ++-------
 arch/arm/boot/dts/imx53-ard.dts                    |   33 +-
 arch/arm/boot/dts/imx53-evk.dts                    |  126 ---
 arch/arm/boot/dts/imx53-m53evk.dts                 |  232 ++++-
 arch/arm/boot/dts/imx53-mba53.dts                  |   39 +-
 arch/arm/boot/dts/imx53-qsb-common.dtsi            |  336 +++++++
 arch/arm/boot/dts/imx53-qsb.dts                    |  219 +----
 arch/arm/boot/dts/imx53-qsrb.dts                   |  158 +++
 arch/arm/boot/dts/imx53-smd.dts                    |  119 ++-
 arch/arm/boot/dts/imx53-tqma53.dtsi                |  175 +++-
 arch/arm/boot/dts/imx53-tx53-x03x.dts              |  315 ++++++
 arch/arm/boot/dts/imx53-tx53-x13x.dts              |  243 +++++
 arch/arm/boot/dts/imx53-tx53.dtsi                  |  510 +++++++++-
 arch/arm/boot/dts/imx53-voipac-bsb.dts             |  159 +++
 arch/arm/boot/dts/imx53-voipac-dmm-668.dtsi        |  277 ++++++
 arch/arm/boot/dts/imx53.dtsi                       |  663 ++-----------
 arch/arm/boot/dts/imx6dl-dfi-fs700-m60.dts         |   23 +
 arch/arm/boot/dts/imx6dl-gw51xx.dts                |   19 +
 arch/arm/boot/dts/imx6dl-gw52xx.dts                |   19 +
 arch/arm/boot/dts/imx6dl-gw53xx.dts                |   19 +
 arch/arm/boot/dts/imx6dl-gw54xx.dts                |   19 +
 arch/arm/boot/dts/imx6dl-nitrogen6x.dts            |   21 +
 arch/arm/boot/dts/imx6dl-pinfunc.h                 |    2 +
 arch/arm/boot/dts/imx6dl-sabrelite.dts             |   20 +
 arch/arm/boot/dts/imx6dl.dtsi                      |   29 +-
 arch/arm/boot/dts/imx6q-arm2.dts                   |  140 ++-
 arch/arm/boot/dts/imx6q-cm-fx6.dts                 |  107 ++
 arch/arm/boot/dts/imx6q-dfi-fs700-m60.dts          |   23 +
 arch/arm/boot/dts/imx6q-dmo-edmqmx6.dts            |  372 +++++++
 arch/arm/boot/dts/imx6q-gk802.dts                  |  171 ++++
 arch/arm/boot/dts/imx6q-gw51xx.dts                 |   19 +
 arch/arm/boot/dts/imx6q-gw52xx.dts                 |   23 +
 arch/arm/boot/dts/imx6q-gw53xx.dts                 |   23 +
 arch/arm/boot/dts/imx6q-gw5400-a.dts               |  546 +++++++++++
 arch/arm/boot/dts/imx6q-gw54xx.dts                 |   23 +
 arch/arm/boot/dts/imx6q-nitrogen6x.dts             |   25 +
 arch/arm/boot/dts/imx6q-phytec-pbab01.dts          |   16 +
 arch/arm/boot/dts/imx6q-phytec-pfla02.dtsi         |  167 +++-
 arch/arm/boot/dts/imx6q-pinfunc.h                  |    2 +
 arch/arm/boot/dts/imx6q-sabrelite.dts              |  178 +---
 arch/arm/boot/dts/imx6q-sbc6x.dts                  |   58 +-
 arch/arm/boot/dts/imx6q-udoo.dts                   |   54 +-
 arch/arm/boot/dts/imx6q.dtsi                       |   23 +-
 arch/arm/boot/dts/imx6qdl-dfi-fs700-m60.dtsi       |  199 ++++
 arch/arm/boot/dts/imx6qdl-gw51xx.dtsi              |  374 +++++++
 arch/arm/boot/dts/imx6qdl-gw52xx.dtsi              |  490 ++++++++++
 arch/arm/boot/dts/imx6qdl-gw53xx.dtsi              |  553 +++++++++++
 arch/arm/boot/dts/imx6qdl-gw54xx.dtsi              |  580 +++++++++++
 arch/arm/boot/dts/imx6qdl-nitrogen6x.dtsi          |  422 ++++++++
 arch/arm/boot/dts/imx6qdl-sabreauto.dtsi           |  378 ++++++-
 arch/arm/boot/dts/imx6qdl-sabrelite.dtsi           |  423 ++++++++
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |  277 +++++-
 arch/arm/boot/dts/imx6qdl-wandboard.dtsi           |  131 ++-
 arch/arm/boot/dts/imx6qdl.dtsi                     |  938 +++---------------
 arch/arm/boot/dts/imx6sl-evk.dts                   |  427 +++++++-
 arch/arm/boot/dts/imx6sl.dtsi                      |  385 +++-----
 arch/arm/boot/dts/integratorap.dts                 |   35 +
 arch/arm/boot/dts/integratorcp.dts                 |  102 +-
 arch/arm/boot/dts/k2e-clocks.dtsi                  |   78 ++
 arch/arm/boot/dts/k2e-evm.dts                      |   60 ++
 arch/arm/boot/dts/k2e.dtsi                         |   80 ++
 arch/arm/boot/dts/k2hk-clocks.dtsi                 |  426 ++++++++
 arch/arm/boot/dts/k2hk-evm.dts                     |   83 +-
 arch/arm/boot/dts/k2hk.dtsi                        |   46 +
 arch/arm/boot/dts/k2l-clocks.dtsi                  |  267 +++++
 arch/arm/boot/dts/k2l-evm.dts                      |   37 +
 arch/arm/boot/dts/k2l.dtsi                         |   55 ++
 arch/arm/boot/dts/keystone-clocks.dtsi             |  427 +-------
 arch/arm/boot/dts/keystone.dtsi                    |  102 +-
 arch/arm/boot/dts/kirkwood-b3.dts                  |  204 ++++
 arch/arm/boot/dts/kirkwood-ds109.dts               |   41 +
 arch/arm/boot/dts/kirkwood-ds110jv10.dts           |   41 +
 arch/arm/boot/dts/kirkwood-ds111.dts               |   44 +
 arch/arm/boot/dts/kirkwood-ds112.dts               |   48 +
 arch/arm/boot/dts/kirkwood-ds209.dts               |   44 +
 arch/arm/boot/dts/kirkwood-ds210.dts               |   46 +
 arch/arm/boot/dts/kirkwood-ds212.dts               |   47 +
 arch/arm/boot/dts/kirkwood-ds212j.dts              |   41 +
 arch/arm/boot/dts/kirkwood-ds409.dts               |   48 +
 arch/arm/boot/dts/kirkwood-ds409slim.dts           |   40 +
 arch/arm/boot/dts/kirkwood-ds411.dts               |   52 +
 arch/arm/boot/dts/kirkwood-ds411j.dts              |   48 +
 arch/arm/boot/dts/kirkwood-ds411slim.dts           |   48 +
 arch/arm/boot/dts/kirkwood-mv88f6281gtw-ge.dts     |   62 ++
 arch/arm/boot/dts/kirkwood-rd88f6192.dts           |  112 +++
 arch/arm/boot/dts/kirkwood-rd88f6281-a0.dts        |   26 +
 arch/arm/boot/dts/kirkwood-rd88f6281-a1.dts        |   31 +
 arch/arm/boot/dts/kirkwood-rd88f6281.dtsi          |  152 +++
 arch/arm/boot/dts/kirkwood-rs212.dts               |   48 +
 arch/arm/boot/dts/kirkwood-rs409.dts               |   44 +
 arch/arm/boot/dts/kirkwood-rs411.dts               |   44 +
 arch/arm/boot/dts/kirkwood-synology.dtsi           |  871 +++++++++++++++++
 arch/arm/boot/dts/kirkwood-t5325.dts               |  208 ++++
 arch/arm/boot/dts/kirkwood-ts419-6281.dts          |   20 +
 arch/arm/boot/dts/kirkwood-ts419-6282.dts          |   32 +
 arch/arm/boot/dts/kirkwood-ts419.dtsi              |   75 ++
 arch/arm/boot/dts/kirkwood.dtsi                    |   24 +-
 arch/arm/boot/dts/marco.dtsi                       |    3 +-
 arch/arm/boot/dts/omap-gpmc-smsc9221.dtsi          |   58 ++
 arch/arm/boot/dts/omap2420.dtsi                    |    2 +
 arch/arm/boot/dts/omap2430.dtsi                    |    5 +
 arch/arm/boot/dts/omap3-beagle-xm.dts              |    4 +
 arch/arm/boot/dts/omap3-beagle.dts                 |    4 +
 arch/arm/boot/dts/omap3-cm-t3517.dts               |  136 +++
 arch/arm/boot/dts/omap3-cm-t3530.dts               |   48 +
 arch/arm/boot/dts/omap3-cm-t3730.dts               |   57 +-
 arch/arm/boot/dts/omap3-cm-t3x.dtsi                |  110 +++
 arch/arm/boot/dts/omap3-cm-t3x30.dtsi              |   74 +-
 arch/arm/boot/dts/omap3-devkit8000.dts             |   16 +-
 arch/arm/boot/dts/omap3-gta04.dts                  |   51 +-
 arch/arm/boot/dts/omap3-igep.dtsi                  |    1 +
 arch/arm/boot/dts/omap3-lilly-a83x.dtsi            |  459 +++++++++
 arch/arm/boot/dts/omap3-lilly-dbb056.dts           |  170 ++++
 arch/arm/boot/dts/omap3-n900.dts                   |   90 ++
 arch/arm/boot/dts/omap3-overo-alto35-common.dtsi   |   77 ++
 arch/arm/boot/dts/omap3-overo-alto35.dts           |   22 +
 arch/arm/boot/dts/omap3-overo-base.dtsi            |  221 +++++
 .../boot/dts/omap3-overo-chestnut43-common.dtsi    |   69 ++
 arch/arm/boot/dts/omap3-overo-chestnut43.dts       |   38 +
 .../boot/dts/omap3-overo-common-peripherals.dtsi   |   94 ++
 arch/arm/boot/dts/omap3-overo-gallop43-common.dtsi |   57 ++
 arch/arm/boot/dts/omap3-overo-gallop43.dts         |   38 +
 arch/arm/boot/dts/omap3-overo-palo43-common.dtsi   |   53 +
 arch/arm/boot/dts/omap3-overo-palo43.dts           |   38 +
 arch/arm/boot/dts/omap3-overo-storm-alto35.dts     |   21 +
 arch/arm/boot/dts/omap3-overo-storm-chestnut43.dts |   38 +
 arch/arm/boot/dts/omap3-overo-storm-gallop43.dts   |   38 +
 arch/arm/boot/dts/omap3-overo-storm-palo43.dts     |   38 +
 arch/arm/boot/dts/omap3-overo-storm-summit.dts     |   30 +
 arch/arm/boot/dts/omap3-overo-storm-tobi.dts       |    2 +-
 arch/arm/boot/dts/omap3-overo-storm.dtsi           |   35 +
 arch/arm/boot/dts/omap3-overo-summit-common.dtsi   |   31 +
 arch/arm/boot/dts/omap3-overo-summit.dts           |   30 +
 arch/arm/boot/dts/omap3-overo-tobi-common.dtsi     |   51 +-
 arch/arm/boot/dts/omap3-overo-tobi.dts             |    2 +-
 arch/arm/boot/dts/omap3-overo.dtsi                 |   98 +-
 arch/arm/boot/dts/omap3-sb-t35.dtsi                |   29 +-
 arch/arm/boot/dts/omap3-sbc-t3517.dts              |   43 +
 arch/arm/boot/dts/omap3-sbc-t3530.dts              |   36 +
 arch/arm/boot/dts/omap3-sbc-t3730.dts              |   23 +-
 arch/arm/boot/dts/omap3.dtsi                       |   29 +-
 arch/arm/boot/dts/omap3430-sdp.dts                 |    7 +-
 arch/arm/boot/dts/omap3430es1-clocks.dtsi          |   10 +-
 .../boot/dts/omap36xx-omap3430es2plus-clocks.dtsi  |   10 +-
 arch/arm/boot/dts/omap36xx.dtsi                    |   20 +
 arch/arm/boot/dts/omap4-duovero-parlor.dts         |  146 +++
 arch/arm/boot/dts/omap4-duovero.dtsi               |  252 +++++
 arch/arm/boot/dts/omap4-panda-common.dtsi          |   31 +-
 arch/arm/boot/dts/omap4-sdp.dts                    |   33 +-
 arch/arm/boot/dts/omap4.dtsi                       |   66 +-
 arch/arm/boot/dts/omap443x.dtsi                    |   26 +
 arch/arm/boot/dts/omap4460.dtsi                    |   37 +
 arch/arm/boot/dts/omap5-uevm.dts                   |    8 +-
 arch/arm/boot/dts/omap5.dtsi                       |   45 +-
 arch/arm/boot/dts/prima2.dtsi                      |    3 +-
 arch/arm/boot/dts/qcom-msm8660-surf.dts            |   59 +-
 arch/arm/boot/dts/qcom-msm8660.dtsi                |   87 ++
 arch/arm/boot/dts/qcom-msm8960-cdp.dts             |   66 +-
 arch/arm/boot/dts/qcom-msm8960.dtsi                |  135 +++
 arch/arm/boot/dts/qcom-msm8974.dtsi                |   81 ++
 arch/arm/boot/dts/r7s72100-genmai-reference.dts    |   13 +-
 arch/arm/boot/dts/r7s72100.dtsi                    |  147 +++
 arch/arm/boot/dts/r8a7778-bockw-reference.dts      |    4 +-
 arch/arm/boot/dts/r8a7778.dtsi                     |   40 -
 arch/arm/boot/dts/r8a7790-lager.dts                |  153 ++-
 arch/arm/boot/dts/r8a7790.dtsi                     |  192 +++-
 arch/arm/boot/dts/r8a7791-koelsch-reference.dts    |  115 ---
 arch/arm/boot/dts/r8a7791-koelsch.dts              |  274 +++++-
 arch/arm/boot/dts/r8a7791.dtsi                     |  323 +++++-
 arch/arm/boot/dts/rk3066a.dtsi                     |   13 +
 arch/arm/boot/dts/rk3188.dtsi                      |   13 +
 arch/arm/boot/dts/rk3xxx.dtsi                      |   10 +
 arch/arm/boot/dts/sama5d3.dtsi                     |   28 +-
 arch/arm/boot/dts/sama5d3xdm.dtsi                  |    6 +-
 arch/arm/boot/dts/socfpga.dtsi                     |   40 +-
 arch/arm/boot/dts/socfpga_arria5.dtsi              |   11 +
 arch/arm/boot/dts/socfpga_arria5_socdk.dts         |   21 +
 arch/arm/boot/dts/socfpga_cyclone5.dtsi            |   11 +
 arch/arm/boot/dts/socfpga_cyclone5_socdk.dts       |   14 +
 arch/arm/boot/dts/socfpga_cyclone5_sockit.dts      |   17 +
 arch/arm/boot/dts/socfpga_vt.dts                   |   16 +
 arch/arm/boot/dts/ste-dbx5x0.dtsi                  |   12 +-
 arch/arm/boot/dts/ste-href-ab8500.dtsi             |  428 ++++++++
 arch/arm/boot/dts/ste-href-ab8505.dtsi             |  240 +++++
 arch/arm/boot/dts/ste-hrefprev60.dtsi              |    1 +
 arch/arm/boot/dts/ste-hrefv60plus.dtsi             |    1 +
 arch/arm/boot/dts/ste-snowball.dts                 |    1 +
 arch/arm/boot/dts/ste-u300.dts                     |    2 +-
 arch/arm/boot/dts/stih415-clock.dtsi               |   14 +
 arch/arm/boot/dts/stih415-pinctrl.dtsi             |  204 ++++
 arch/arm/boot/dts/stih415.dtsi                     |   70 ++
 arch/arm/boot/dts/stih416-clock.dtsi               |   14 +
 arch/arm/boot/dts/stih416-pinctrl.dtsi             |  210 ++++
 arch/arm/boot/dts/stih416.dtsi                     |   79 ++
 arch/arm/boot/dts/stih41x-b2000.dtsi               |   22 +
 arch/arm/boot/dts/stih41x-b2020.dtsi               |   14 +
 arch/arm/boot/dts/stih41x-b2020x.dtsi              |   28 +
 arch/arm/boot/dts/sun4i-a10-a1000.dts              |   55 +-
 arch/arm/boot/dts/sun4i-a10-cubieboard.dts         |   40 +
 arch/arm/boot/dts/sun4i-a10-hackberry.dts          |   56 +-
 arch/arm/boot/dts/sun4i-a10-inet97fv2.dts          |   69 ++
 arch/arm/boot/dts/sun4i-a10-mini-xplus.dts         |   31 +
