$ date
Friday 15 November  10:32:28 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 42a2d923cc34 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next
Merging origin/master (4fbf888accb3 Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4)
$ git merge origin/master
Updating 42a2d923cc34..4fbf888accb3
Fast-forward
 Documentation/ABI/testing/sysfs-class-mtd          |    2 +-
 drivers/video/geode/gx1fb_core.c                   |    3 +-
 drivers/video/geode/gxfb_core.c                    |    3 +-
 drivers/video/geode/lxfb_core.c                    |    4 +-
 drivers/video/grvga.c                              |   16 +-
 drivers/video/gxt4500.c                            |    3 +-
 drivers/video/hecubafb.c                           |   19 +-
 drivers/video/hgafb.c                              |    3 +-
 drivers/video/hitfb.c                              |    3 +-
 drivers/video/hpfb.c                               |    3 +-
 drivers/video/hyperv_fb.c                          |   45 +-
 drivers/video/i740fb.c                             |    9 +-
 drivers/video/i810/i810_main.c                     |    1 -
 drivers/video/igafb.c                              |    5 +-
 drivers/video/imsttfb.c                            |    4 +-
 drivers/video/imxfb.c                              |    6 +-
 drivers/video/intelfb/intelfbdrv.c                 |    2 -
 drivers/video/jz4740_fb.c                          |   29 +-
 drivers/video/kyro/fbdev.c                         |   10 +-
 drivers/video/leo.c                                |    4 +-
 drivers/video/macfb.c                              |    3 +-
 drivers/video/matrox/matroxfb_DAC1064.c            |    4 +-
 drivers/video/matrox/matroxfb_Ti3026.c             |    2 +-
 drivers/video/matrox/matroxfb_base.c               |    6 +-
 drivers/video/matrox/matroxfb_maven.c              |   14 +-
 drivers/video/mb862xx/mb862xxfbdrv.c               |    3 -
 drivers/video/mbx/mbxfb.c                          |    4 +-
 drivers/video/metronomefb.c                        |   17 +-
 drivers/video/mmp/fb/mmpfb.c                       |   34 +-
 drivers/video/mmp/hw/mmp_ctrl.c                    |   71 +-
 drivers/video/mmp/hw/mmp_ctrl.h                    |    5 +
 drivers/video/mx3fb.c                              |    4 +-
 drivers/video/neofb.c                              |    9 +-
 drivers/video/nuc900fb.c                           |    9 +-
 drivers/video/nvidia/nv_hw.c                       |    2 +-
 drivers/video/offb.c                               |    3 +-
 drivers/video/omap/hwa742.c                        |    2 +-
 drivers/video/omap/omapfb_main.c                   |    4 +-
 drivers/video/omap2/displays-new/Kconfig           |    6 +
 drivers/video/omap2/displays-new/Makefile          |    1 +
 drivers/video/omap2/displays-new/connector-dvi.c   |    7 +
 drivers/video/omap2/displays-new/panel-dsi-cm.c    |    2 +-
 .../omap2/displays-new/panel-tpo-td028ttec1.c      |  480 ++
 drivers/video/omap2/dss/Makefile                   |    3 +-
 drivers/video/omap2/dss/core.c                     |    4 +-
 drivers/video/omap2/dss/dispc.c                    |   10 +-
 drivers/video/omap2/dss/display.c                  |    2 +-
 drivers/video/omap2/dss/dsi.c                      |   12 +-
 drivers/video/omap2/dss/dss.h                      |    4 +-
 drivers/video/omap2/dss/dss_features.c             |   44 -
 drivers/video/omap2/dss/dss_features.h             |    8 -
 drivers/video/omap2/dss/hdmi.c                     | 1184 -----
 drivers/video/omap2/dss/hdmi.h                     |  444 ++
 drivers/video/omap2/dss/hdmi4.c                    |  696 +++
 .../omap2/dss/{ti_hdmi_4xxx_ip.c => hdmi4_core.c}  |  771 +--
 .../omap2/dss/{ti_hdmi_4xxx_ip.h => hdmi4_core.h}  |  303 +-
 drivers/video/omap2/dss/hdmi_common.c              |  423 ++
 drivers/video/omap2/dss/hdmi_phy.c                 |  160 +
 drivers/video/omap2/dss/hdmi_pll.c                 |  230 +
 drivers/video/omap2/dss/hdmi_wp.c                  |  271 +
 drivers/video/omap2/dss/ti_hdmi.h                  |  187 -
 drivers/video/p9100.c                              |    2 -
 drivers/video/platinumfb.c                         |    3 +-
 drivers/video/pm2fb.c                              |    5 +-
 drivers/video/pm3fb.c                              |    4 +-
 drivers/video/pmag-ba-fb.c                         |    4 +-
 drivers/video/pmagb-b-fb.c                         |    9 +-
 drivers/video/pvr2fb.c                             |   25 +-
 drivers/video/pxa168fb.c                           |    6 +-
 drivers/video/pxafb.c                              |   16 +-
 drivers/video/q40fb.c                              |    3 +-
 drivers/video/riva/fbdev.c                         |    5 -
 drivers/video/s1d13xxxfb.c                         |   15 +-
 drivers/video/s3c-fb.c                             |    2 +-
 drivers/video/s3c2410fb.c                          |    6 +-
 drivers/video/s3fb.c                               |   63 +-
 drivers/video/sa1100fb.c                           |    4 +-
 drivers/video/savage/savagefb_driver.c             |    6 -
 drivers/video/sbuslib.c                            |    2 +-
 drivers/video/sgivwfb.c                            |    4 +-
 drivers/video/sh_mobile_hdmi.c                     |   19 +-
 drivers/video/sh_mobile_lcdcfb.c                   |   14 +-
 drivers/video/simplefb.c                           |   24 +-
 drivers/video/sis/sis_main.c                       |    8 +-
 drivers/video/skeletonfb.c                         |    3 +-
 drivers/video/smscufx.c                            |    2 +-
 drivers/video/ssd1307fb.c                          |    2 +-
 drivers/video/sstfb.c                              |    8 +-
 drivers/video/stifb.c                              |    4 +-
 drivers/video/sunxvr1000.c                         |    2 -
 drivers/video/svgalib.c                            |    4 +-
 drivers/video/sysimgblt.c                          |    2 +-
 drivers/video/tcx.c                                |    6 +-
 drivers/video/tdfxfb.c                             |    1 -
 drivers/video/tgafb.c                              |    4 +-
 drivers/video/tmiofb.c                             |   13 +-
 drivers/video/tridentfb.c                          |    1 -
 drivers/video/udlfb.c                              |    2 +-
 drivers/video/uvesafb.c                            |   25 +-
 drivers/video/valkyriefb.c                         |    2 +-
 drivers/video/vesafb.c                             |    3 +-
 drivers/video/vfb.c                                |   10 +-
 drivers/video/vga16fb.c                            |    3 +-
 drivers/video/vt8500lcdfb.c                        |    2 +-
 drivers/video/vt8623fb.c                           |   41 +-
 drivers/video/w100fb.c                             |    7 +-
 drivers/video/wm8505fb.c                           |   14 +-
 drivers/video/wmt_ge_rops.c                        |    4 +-
 drivers/video/xilinxfb.c                           |   61 +-
 fs/aio.c                                           |    4 +-
 fs/bio.c                                           |   46 +
 fs/char_dev.c                                      |    3 +-
 fs/dcache.c                                        |   17 +-
 fs/ext4/balloc.c                                   |   13 +-
 fs/ext4/ext4.h                                     |   17 +
 fs/ext4/extents.c                                  |   35 +-
 fs/ext4/ialloc.c                                   |    2 +-
 fs/ext4/inline.c                                   |    3 +-
 fs/ext4/inode.c                                    |   54 +-
 fs/ext4/mballoc.c                                  |    4 +-
 fs/ext4/mmp.c                                      |    2 +-
 fs/ext4/page-io.c                                  |    5 +-
 fs/ext4/super.c                                    |  159 +-
 fs/ext4/xattr.c                                    |    1 +
 fs/fs_struct.c                                     |    2 +-
 fs/fscache/object.c                                |    2 +-
 fs/jffs2/fs.c                                      |    4 +
 fs/locks.c                                         |    1 +
 fs/xfs/Makefile                                    |    8 +-
 fs/xfs/kmem.c                                      |   22 -
 fs/xfs/kmem.h                                      |   21 +-
 fs/xfs/xfs_acl.c                                   |    8 +-
 fs/xfs/xfs_ag.h                                    |    4 -
 fs/xfs/xfs_alloc.c                                 |   19 +-
 fs/xfs/xfs_alloc.h                                 |    3 -
 fs/xfs/xfs_alloc_btree.c                           |   14 +-
 fs/xfs/xfs_alloc_btree.h                           |   35 -
 fs/xfs/xfs_aops.c                                  |   16 +-
 fs/xfs/xfs_attr.c                                  |   12 +-
 fs/xfs/xfs_attr_inactive.c                         |   21 +-
 fs/xfs/xfs_attr_leaf.c                             |   29 +-
 fs/xfs/xfs_attr_leaf.h                             |  232 -
 fs/xfs/xfs_attr_list.c                             |   32 +-
 fs/xfs/xfs_attr_remote.c                           |   14 +-
 fs/xfs/xfs_attr_remote.h                           |   29 -
 fs/xfs/xfs_bit.c                                   |    4 +-
 fs/xfs/xfs_bmap.c                                  |   22 +-
 fs/xfs/xfs_bmap_btree.c                            |   13 +-
 fs/xfs/xfs_bmap_btree.h                            |  105 -
 fs/xfs/xfs_bmap_util.c                             |  293 +-
 fs/xfs/xfs_bmap_util.h                             |    9 +-
 fs/xfs/xfs_btree.c                                 |   12 +-
 fs/xfs/xfs_btree.h                                 |   79 +-
 fs/xfs/xfs_buf.c                                   |   11 +-
 fs/xfs/xfs_buf_item.c                              |    9 +-
 fs/xfs/xfs_buf_item.h                              |    4 -
 fs/xfs/xfs_da_btree.c                              |  264 +-
 fs/xfs/xfs_da_btree.h                              |  143 +-
 fs/xfs/xfs_da_format.c                             |  907 ++++
 fs/xfs/{xfs_dir2_format.h => xfs_da_format.h}      |  681 +--
 fs/xfs/xfs_dir2.c                                  |   20 +-
 fs/xfs/xfs_dir2.h                                  |  106 +-
 fs/xfs/xfs_dir2_block.c                            |  109 +-
 fs/xfs/xfs_dir2_data.c                             |  161 +-
 fs/xfs/xfs_dir2_leaf.c                             |  243 +-
 fs/xfs/xfs_dir2_node.c                             |  351 +-
 fs/xfs/xfs_dir2_priv.h                             |   20 +-
 fs/xfs/xfs_dir2_readdir.c                          |   42 +-
 fs/xfs/xfs_dir2_sf.c                               |  216 +-
 fs/xfs/xfs_discard.c                               |   11 +-
 fs/xfs/xfs_dquot.c                                 |  133 +-
 fs/xfs/xfs_dquot.h                                 |    2 -
 fs/xfs/xfs_dquot_buf.c                             |  288 ++
 fs/xfs/xfs_dquot_item.c                            |   14 +-
 fs/xfs/xfs_error.c                                 |   11 +-
 fs/xfs/xfs_export.c                                |   12 +-
 fs/xfs/xfs_extent_busy.c                           |   11 +-
 fs/xfs/xfs_extent_busy.h                           |    4 +
 fs/xfs/xfs_extfree_item.c                          |    8 +-
 fs/xfs/xfs_file.c                                  |   92 +-
 fs/xfs/xfs_filestream.c                            |   12 +-
 fs/xfs/xfs_format.h                                |  263 +-
 fs/xfs/xfs_fs.h                                    |    4 +-
 fs/xfs/xfs_fsops.c                                 |   45 +-
 fs/xfs/xfs_ialloc.c                                |   20 +-
 fs/xfs/xfs_ialloc.h                                |    5 +-
 fs/xfs/xfs_ialloc_btree.c                          |   13 +-
 fs/xfs/xfs_ialloc_btree.h                          |   51 -
 fs/xfs/xfs_icache.c                                |   20 +-
 fs/xfs/xfs_icreate_item.c                          |    7 +-
 fs/xfs/xfs_inode.c                                 |  338 +-
 fs/xfs/xfs_inode.h                                 |    6 +-
 fs/xfs/xfs_inode_buf.c                             |   10 +-
 fs/xfs/xfs_inode_buf.h                             |    3 -
 fs/xfs/xfs_inode_fork.c                            |   40 +-
 fs/xfs/xfs_inode_fork.h                            |    1 +
 fs/xfs/xfs_inode_item.c                            |   12 +-
 fs/xfs/xfs_ioctl.c                                 |  146 +-
 fs/xfs/xfs_ioctl32.c                               |    7 +-
 fs/xfs/xfs_iomap.c                                 |   23 +-
 fs/xfs/xfs_iomap.h                                 |    8 +-
 fs/xfs/xfs_iops.c                                  |   70 +-
 fs/xfs/xfs_iops.h                                  |    8 +-
 fs/xfs/xfs_itable.c                                |   15 +-
 fs/xfs/xfs_log.c                                   |   75 +-
 fs/xfs/xfs_log.h                                   |   10 +-
 fs/xfs/xfs_log_cil.c                               |   26 +-
 fs/xfs/xfs_log_format.h                            |  177 -
 fs/xfs/xfs_log_priv.h                              |   17 +-
 fs/xfs/xfs_log_recover.c                           |  171 +-
 fs/xfs/xfs_log_rlimit.c                            |    9 +-
 fs/xfs/xfs_message.c                               |    5 +-
 fs/xfs/xfs_mount.c                                 |   21 +-
 fs/xfs/xfs_mount.h                                 |    3 +
 fs/xfs/xfs_qm.c                                    |   39 +-
 fs/xfs/xfs_qm.h                                    |    2 -
 fs/xfs/xfs_qm_bhv.c                                |   12 +-
 fs/xfs/xfs_qm_syscalls.c                           |   28 +-
 fs/xfs/xfs_quota.h                                 |    4 -
 fs/xfs/xfs_quota_defs.h                            |    4 +
 fs/xfs/xfs_quotaops.c                              |    5 +-
 fs/xfs/xfs_rtalloc.c                               | 1848 ++-----
 fs/xfs/xfs_rtalloc.h                               |   24 +
 fs/xfs/xfs_rtbitmap.c                              |  974 ++++
 fs/xfs/xfs_sb.c                                    |   46 +-
 fs/xfs/xfs_sb.h                                    |    3 -
 fs/xfs/xfs_shared.h                                |  244 +
 fs/xfs/xfs_super.c                                 |   38 +-
 fs/xfs/xfs_symlink.c                               |  102 +-
 fs/xfs/xfs_symlink.h                               |    2 +-
 fs/xfs/xfs_symlink_remote.c                        |    6 +-
 fs/xfs/xfs_trace.c                                 |   16 +-
 fs/xfs/xfs_trace.h                                 |   84 +-
 fs/xfs/xfs_trans.c                                 |   23 +-
 fs/xfs/xfs_trans.h                                 |   20 +-
 fs/xfs/xfs_trans_ail.c                             |   10 +-
 fs/xfs/xfs_trans_buf.c                             |   12 +-
 fs/xfs/xfs_trans_dquot.c                           |   15 +-
 fs/xfs/xfs_trans_extfree.c                         |    7 +-
 fs/xfs/xfs_trans_inode.c                           |   13 +-
 fs/xfs/xfs_trans_priv.h                            |    1 -
 fs/xfs/xfs_trans_resv.c                            |   18 +-
 fs/xfs/xfs_vnode.h                                 |    8 -
 fs/xfs/xfs_xattr.c                                 |    8 +-
 include/acpi/acconfig.h                            |    2 +
 include/acpi/acexcep.h                             |    8 +-
 include/acpi/acnames.h                             |   26 +-
 include/acpi/acpi_bus.h                            |   21 +-
 include/acpi/acpiosxf.h                            |  155 +-
 include/acpi/acpixf.h                              |   93 +-
 include/acpi/actbl.h                               |   19 +-
 include/acpi/actbl2.h                              |    4 +-
 include/acpi/actypes.h                             |   77 +-
 include/acpi/platform/acenv.h                      |    8 +-
 include/acpi/platform/aclinux.h                    |  131 +-
 include/acpi/processor.h                           |    4 +-
 include/linux/acpi.h                               |   83 +-
 include/linux/amba/bus.h                           |    4 +-
 include/linux/backing-dev.h                        |    4 +-
 include/linux/backlight.h                          |    4 +
 include/linux/bio.h                                |    3 +
 include/linux/bitops.h                             |    3 +
 include/linux/blk-mq.h                             |  183 +
 include/linux/blk_types.h                          |   68 +-
 include/linux/blkdev.h                             |   60 +-
 include/linux/blktrace_api.h                       |    4 +-
 include/linux/cpu.h                                |   13 -
 include/linux/cpufreq.h                            |   75 +-
 include/linux/cpuidle.h                            |    8 +-
 include/linux/cpuset.h                             |    4 +
 include/linux/devfreq.h                            |    6 +-
 include/linux/dma-mapping.h                        |   31 +
 include/linux/fb.h                                 |   12 +
 include/linux/init_task.h                          |    8 +-
 include/linux/irqchip/arm-gic.h                    |    7 +
 include/linux/lockdep.h                            |    8 +-
 include/linux/mfd/syscon/imx6q-iomuxc-gpr.h        |    8 +
 include/linux/msi.h                                |    2 +
 include/linux/mtd/bbm.h                            |    2 -
 include/linux/mtd/map.h                            |    4 +-
 include/linux/mtd/mtd.h                            |    8 +-
 include/linux/mtd/nand.h                           |   16 +-
 include/linux/mutex.h                              |    2 +-
 include/linux/of_mtd.h                             |   21 +-
 include/linux/opp.h                                |  134 -
 include/linux/pci.h                                |   19 +-
 include/linux/percpu_ida.h                         |   23 +-
 include/linux/platform_data/mtd-nand-omap2.h       |   18 +-
 include/linux/pm_opp.h                             |  139 +
 include/linux/powercap.h                           |  325 ++
 include/linux/sched/sysctl.h                       |    2 +-
 include/linux/seqlock.h                            |   79 +-
 include/linux/u64_stats_sync.h                     |    7 +
 include/scsi/fc/fc_fc2.h                           |    2 +-
 include/scsi/iscsi_if.h                            |   17 +
 include/scsi/libfc.h                               |    9 +
 include/scsi/libfcoe.h                             |    7 +-
 include/scsi/scsi_host.h                           |    5 +-
 include/scsi/scsi_transport_iscsi.h                |    1 +
 include/trace/events/power_cpu_migrate.h           |   67 +
 include/trace/events/sched.h                       |   19 +
 include/uapi/linux/dm-ioctl.h                      |   15 +-
 include/uapi/linux/major.h                         |    2 +
 include/uapi/linux/pci_regs.h                      |    4 +-
 include/uapi/mtd/mtd-abi.h                         |    9 +-
 include/video/atmel_lcdc.h                         |   25 +-
 include/video/mmp_disp.h                           |    6 +
 include/video/omap-panel-data.h                    |   13 +
 kernel/Makefile                                    |   22 +-
 kernel/cpu.c                                       |    5 +-
 kernel/futex.c                                     |    2 +-
 kernel/hung_task.c                                 |    6 +-
 kernel/locking/Makefile                            |   25 +
 kernel/{ => locking}/lglock.c                      |    0
 kernel/{ => locking}/lockdep.c                     |    4 +-
 kernel/{ => locking}/lockdep_internals.h           |    0
 kernel/{ => locking}/lockdep_proc.c                |   15 +-
 kernel/{ => locking}/lockdep_states.h              |    0
 kernel/{ => locking}/mutex-debug.c                 |    0
 kernel/{ => locking}/mutex-debug.h                 |    0
 kernel/{ => locking}/mutex.c                       |    2 +-
 kernel/{ => locking}/mutex.h                       |    0
 {lib => kernel/locking}/percpu-rwsem.c             |    0
 kernel/{ => locking}/rtmutex-debug.c               |    0
 kernel/{ => locking}/rtmutex-debug.h               |    0
 kernel/{ => locking}/rtmutex-tester.c              |    0
 kernel/{ => locking}/rtmutex.c                     |    0
 kernel/{ => locking}/rtmutex.h                     |    0
 kernel/{ => locking}/rtmutex_common.h              |    0
 {lib => kernel/locking}/rwsem-spinlock.c           |    0
 lib/rwsem.c => kernel/locking/rwsem-xadd.c         |    0
 kernel/{ => locking}/rwsem.c                       |    0
 kernel/{ => locking}/semaphore.c                   |    0
 kernel/{ => locking}/spinlock.c                    |    0
 {lib => kernel/locking}/spinlock_debug.c           |    0
 kernel/power/Kconfig                               |   16 +
 kernel/power/qos.c                                 |   26 +-
 kernel/power/snapshot.c                            |    6 +-
 kernel/power/user.c                                |   20 +-
 kernel/rcu/tree_plugin.h                           |    2 +-
 kernel/sched/core.c                                |   14 +
 kernel/sched/fair.c                                |   31 +-
 kernel/smp.c                                       |    7 +-
 kernel/sysctl.c                                    |    5 +-
 kernel/trace/blktrace.c                            |   36 +-
 lib/Makefile                                       |    4 -
 lib/percpu_counter.c                               |   15 +-
 lib/percpu_ida.c                                   |   89 +-
 mm/filemap_xip.c                                   |    2 +-
 mm/swap.c                                          |    3 +-
 net/8021q/vlan_dev.c                               |    9 +-
 net/bridge/br_device.c                             |    7 +
 net/ipv4/af_inet.c                                 |   14 +
 net/ipv4/ip_tunnel.c                               |    8 +-
 net/ipv6/addrconf.c                                |   14 +
 net/ipv6/af_inet6.c                                |   14 +
 net/ipv6/ip6_gre.c                                 |   15 +
 net/ipv6/ip6_output.c                              |    2 +-
 net/ipv6/ip6_tunnel.c                              |    7 +
 net/ipv6/sit.c                                     |   15 +
 net/netfilter/ipvs/ip_vs_ctl.c                     |   25 +-
 net/openvswitch/datapath.c                         |    6 +
 net/openvswitch/vport.c                            |    8 +
 sound/arm/pxa2xx-pcm.c                             |   10 +-
 sound/soc/atmel/atmel-pcm.c                        |   11 +-
 sound/soc/blackfin/bf5xx-ac97-pcm.c                |   11 +-
 sound/soc/blackfin/bf5xx-i2s-pcm.c                 |   10 +-
 sound/soc/davinci/davinci-pcm.c                    |    9 +-
 sound/soc/fsl/fsl_dma.c                            |    9 +-
 sound/soc/fsl/imx-pcm-fiq.c                        |   12 +-
 sound/soc/fsl/mpc5200_dma.c                        |   10 +-
 sound/soc/jz4740/jz4740-pcm.c                      |   12 +-
 sound/soc/kirkwood/kirkwood-dma.c                  |    9 +-
 sound/soc/nuc900/nuc900-pcm.c                      |    9 +-
 sound/soc/omap/omap-pcm.c                          |   11 +-
 sound/soc/pxa/pxa2xx-pcm.c                         |   11 +-
 sound/soc/s6000/s6000-pcm.c                        |    9 +-
 sound/soc/samsung/dma.c                            |   11 +-
 sound/soc/samsung/idma.c                           |   11 +-
 tools/Makefile                                     |   15 +-
 tools/lib/traceevent/event-parse.c                 |   13 +
 tools/perf/Documentation/perf-trace.txt            |   10 +-
 tools/perf/arch/arm/Makefile                       |    3 +
 tools/perf/arch/arm/include/perf_regs.h            |   54 +
 tools/perf/arch/arm/util/unwind.c                  |   48 +
 tools/perf/builtin-kvm.c                           |   20 +-
 tools/perf/builtin-record.c                        |   35 +-
 tools/perf/builtin-stat.c                          |   21 +-
 tools/perf/builtin-top.c                           |   24 +-
 tools/perf/builtin-trace.c                         |  143 +-
 tools/perf/config/Makefile                         |   14 +-
 tools/perf/config/feature-checks/Makefile          |    1 +
 tools/perf/config/feature-checks/test-all.c        |    4 +
 .../feature-checks/test-libunwind-debug-frame.c    |   16 +
 tools/perf/perf.h                                  |    2 +-
 tools/perf/tests/code-reading.c                    |   17 +-
 tools/perf/tests/evsel-tp-sched.c                  |    4 +-
 tools/perf/tests/mmap-basic.c                      |    2 +-
 tools/perf/tests/open-syscall-all-cpus.c           |    2 +-
 tools/perf/tests/open-syscall-tp-fields.c          |    2 +-
 tools/perf/tests/open-syscall.c                    |    2 +-
 tools/perf/tests/sw-clock.c                        |   15 +-
 tools/perf/tests/task-exit.c                       |    2 +-
 tools/perf/ui/tui/progress.c                       |    3 +-
 tools/perf/util/event.c                            |   50 +-
 tools/perf/util/event.h                            |    4 +-
 tools/perf/util/evlist.c                           |   73 +-
 tools/perf/util/evlist.h                           |    5 +-
 tools/perf/util/evsel.c                            |   13 +-
 tools/perf/util/evsel.h                            |   18 +-
 tools/perf/util/header.c                           |    4 +-
 tools/perf/util/machine.c                          |   12 +
 tools/perf/util/machine.h                          |   12 +
 tools/perf/util/parse-events.c                     |    6 +-
 tools/perf/util/sort.c                             |   13 +
 tools/perf/util/target.c                           |   54 +-
 tools/perf/util/target.h                           |   44 +-
 tools/perf/util/top.c                              |    2 +-
 tools/perf/util/unwind.c                           |   75 +-
 tools/thermal/tmon/Makefile                        |   47 +
 tools/thermal/tmon/README                          |   50 +
 tools/thermal/tmon/pid.c                           |  131 +
 tools/thermal/tmon/sysfs.c                         |  596 +++
 tools/thermal/tmon/tmon.8                          |  142 +
 tools/thermal/tmon/tmon.c                          |  352 ++
 tools/thermal/tmon/tmon.h                          |  204 +
 tools/thermal/tmon/tui.c                           |  638 +++
 1272 files changed, 49998 insertions(+), 20669 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-class-powercap
 create mode 100644 Documentation/devicetree/bindings/video/atmel,lcdc.txt
 create mode 100644 Documentation/power/powercap/powercap.txt
 create mode 100644 arch/arm/common/bL_switcher.c
 create mode 100644 arch/arm/common/bL_switcher_dummy_if.c
 create mode 100644 arch/arm/crypto/.gitignore
 create mode 100644 arch/arm/crypto/aes_glue.h
 create mode 100644 arch/arm/crypto/aesbs-core.S_shipped
 create mode 100644 arch/arm/crypto/aesbs-glue.c
 create mode 100644 arch/arm/crypto/bsaes-armv7.pl
 create mode 100644 arch/arm/include/asm/bL_switcher.h
 create mode 100644 arch/arm/include/debug/efm32.S
 create mode 100644 arch/arm/include/uapi/asm/perf_regs.h
 create mode 100644 arch/arm/kernel/perf_regs.c
 create mode 100644 arch/arm/kernel/sigreturn_codes.S
 delete mode 100644 arch/arm/mach-sa1100/include/mach/gpio.h
 create mode 100644 arch/x86/include/asm/trace/exceptions.h
 create mode 100644 block/blk-mq-cpu.c
 create mode 100644 block/blk-mq-cpumap.c
 create mode 100644 block/blk-mq-sysfs.c
 create mode 100644 block/blk-mq-tag.c
 create mode 100644 block/blk-mq-tag.h
 create mode 100644 block/blk-mq.c
 create mode 100644 block/blk-mq.h
 delete mode 100644 drivers/acpi/cm_sbs.c
 create mode 100644 drivers/block/null_blk.c
 create mode 100644 drivers/block/skd_main.c
 create mode 100644 drivers/block/skd_s1120.h
 create mode 100644 drivers/cpufreq/vexpress-spc-cpufreq.c
 rename arch/arm/mach-at91/cpuidle.c => drivers/cpuidle/cpuidle-at91.c (79%)
 create mode 100644 drivers/pci/host/pci-imx6.c
 create mode 100644 drivers/pci/host/pci-rcar-gen2.c
 create mode 100644 drivers/powercap/Kconfig
 create mode 100644 drivers/powercap/Makefile
 create mode 100644 drivers/powercap/intel_rapl.c
 create mode 100644 drivers/powercap/powercap_sys.c
 create mode 100644 drivers/scsi/fnic/fnic_stats.h
 create mode 100644 drivers/video/omap2/displays-new/panel-tpo-td028ttec1.c
 delete mode 100644 drivers/video/omap2/dss/hdmi.c
 create mode 100644 drivers/video/omap2/dss/hdmi.h
 create mode 100644 drivers/video/omap2/dss/hdmi4.c
 rename drivers/video/omap2/dss/{ti_hdmi_4xxx_ip.c => hdmi4_core.c} (55%)
 rename drivers/video/omap2/dss/{ti_hdmi_4xxx_ip.h => hdmi4_core.h} (51%)
 create mode 100644 drivers/video/omap2/dss/hdmi_common.c
 create mode 100644 drivers/video/omap2/dss/hdmi_phy.c
 create mode 100644 drivers/video/omap2/dss/hdmi_pll.c
 create mode 100644 drivers/video/omap2/dss/hdmi_wp.c
 delete mode 100644 drivers/video/omap2/dss/ti_hdmi.h
 create mode 100644 fs/xfs/xfs_da_format.c
 rename fs/xfs/{xfs_dir2_format.h => xfs_da_format.h} (60%)
 create mode 100644 fs/xfs/xfs_dquot_buf.c
 create mode 100644 fs/xfs/xfs_rtbitmap.c
 create mode 100644 fs/xfs/xfs_shared.h
 create mode 100644 include/linux/blk-mq.h
 delete mode 100644 include/linux/opp.h
 create mode 100644 include/linux/pm_opp.h
 create mode 100644 include/linux/powercap.h
 create mode 100644 include/trace/events/power_cpu_migrate.h
 create mode 100644 kernel/locking/Makefile
 rename kernel/{ => locking}/lglock.c (100%)
 rename kernel/{ => locking}/lockdep.c (99%)
 rename kernel/{ => locking}/lockdep_internals.h (100%)
 rename kernel/{ => locking}/lockdep_proc.c (97%)
 rename kernel/{ => locking}/lockdep_states.h (100%)
 rename kernel/{ => locking}/mutex-debug.c (100%)
 rename kernel/{ => locking}/mutex-debug.h (100%)
 rename kernel/{ => locking}/mutex.c (99%)
 rename kernel/{ => locking}/mutex.h (100%)
 rename {lib => kernel/locking}/percpu-rwsem.c (100%)
 rename kernel/{ => locking}/rtmutex-debug.c (100%)
 rename kernel/{ => locking}/rtmutex-debug.h (100%)
 rename kernel/{ => locking}/rtmutex-tester.c (100%)
 rename kernel/{ => locking}/rtmutex.c (100%)
 rename kernel/{ => locking}/rtmutex.h (100%)
 rename kernel/{ => locking}/rtmutex_common.h (100%)
 rename {lib => kernel/locking}/rwsem-spinlock.c (100%)
 rename lib/rwsem.c => kernel/locking/rwsem-xadd.c (100%)
 rename kernel/{ => locking}/rwsem.c (100%)
 rename kernel/{ => locking}/semaphore.c (100%)
 rename kernel/{ => locking}/spinlock.c (100%)
 rename {lib => kernel/locking}/spinlock_debug.c (100%)
 create mode 100644 tools/perf/arch/arm/include/perf_regs.h
 create mode 100644 tools/perf/arch/arm/util/unwind.c
 create mode 100644 tools/perf/config/feature-checks/test-libunwind-debug-frame.c
 create mode 100644 tools/thermal/tmon/Makefile
 create mode 100644 tools/thermal/tmon/README
 create mode 100644 tools/thermal/tmon/pid.c
 create mode 100644 tools/thermal/tmon/sysfs.c
 create mode 100644 tools/thermal/tmon/tmon.8
 create mode 100644 tools/thermal/tmon/tmon.c
 create mode 100644 tools/thermal/tmon/tmon.h
 create mode 100644 tools/thermal/tmon/tui.c
Merging fixes/master (fa8218def1b1 Merge tag 'regmap-v3.11-rc7' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (19514fc665ff arm, kbuild: make "make install" not depend on vmlinux)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (737d5b980be8 ARC: [plat-arcfpga] defconfig update)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (6ecf830e5029 ARM: 7880/1: Clear the IT state independent of the Thumb-2 mode)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (77a42796786c m68k: Remove deprecated IRQF_DISABLED)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (3b2f64d00c46 Linux 3.11-rc2)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-merge/merge (8b5ede69d24d powerpc/irq: Don't switch to irq stack from softirq stack)
