$ date
Friday 12 July  10:18:41 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ae92494 Merge branch 'misc' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild
Merging origin/master (9903883 Merge tag 'dm-3.11-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/agk/linux-dm)
$ git merge --no-ff origin/master
Auto-merging drivers/thermal/ti-soc-thermal/ti-thermal.h
Auto-merging drivers/thermal/ti-soc-thermal/ti-thermal-common.c
Auto-merging drivers/thermal/ti-soc-thermal/ti-bandgap.h
Auto-merging drivers/thermal/ti-soc-thermal/ti-bandgap.c
Auto-merging drivers/thermal/ti-soc-thermal/Makefile
Auto-merging drivers/thermal/ti-soc-thermal/Kconfig
Auto-merging Documentation/devicetree/bindings/thermal/ti_soc_thermal.txt
Merge made by the 'recursive' strategy.
 Documentation/cgroups/blkio-controller.txt         |   29 +-
Merging xilinx/arm-next (b028161 Merge branch 'for-3.11' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup)
$ git merge --no-ff xilinx/arm-next
Already up-to-date.
Merging arm64/upstream (aa729dc Merge branch 'for-next/hugepages' of git://git.linaro.org/people/stevecapper/linux into upstream-hugepages)
$ git merge --no-ff arm64/upstream
Already up-to-date.
Merging blackfin/for-linus (150382a smp: refine bf561 smpboot code)
$ git merge --no-ff blackfin/for-linus
Already up-to-date.
Merging c6x/for-linux-next (f934af0 add memory barrier to arch_local_irq_restore)
$ git merge --no-ff c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (32ade6a CRIS: Add kvm_para.h which includes generic file)
$ git merge --no-ff cris/for-next
Resolved 'arch/cris/arch-v32/drivers/Kconfig' using previous resolution.
Auto-merging arch/cris/include/asm/processor.h
Auto-merging arch/cris/arch-v32/drivers/Kconfig
CONFLICT (content): Merge conflict in arch/cris/arch-v32/drivers/Kconfig
Auto-merging arch/cris/arch-v10/drivers/Kconfig
Auto-merging arch/cris/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d5af77f] Merge remote-tracking branch 'cris/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/cris/Kconfig                     |  81 -------
 arch/cris/arch-v10/drivers/Kconfig    |  70 ------
 arch/cris/arch-v10/drivers/Makefile   |   2 -
 arch/cris/arch-v32/drivers/Kconfig    | 394 ----------------------------------
 arch/cris/arch-v32/mach-a3/Kconfig    |   4 -
 arch/cris/include/asm/processor.h     |   1 -
 arch/cris/include/uapi/asm/kvm_para.h |   1 +
 7 files changed, 1 insertion(+), 552 deletions(-)
 create mode 100644 arch/cris/include/uapi/asm/kvm_para.h
Merging hexagon/linux-next (de44443 HEXAGON: Remove non existent reference to GENERIC_KERNEL_EXECVE & GENERIC_KERNEL_THREAD)
$ git merge --no-ff hexagon/linux-next
Already up-to-date.
Merging ia64/next (9c510f7 [IA64] dmi.h: Make dmi_alloc use kzalloc)
$ git merge --no-ff ia64/next
Merge made by the 'recursive' strategy.
 arch/ia64/configs/generic_defconfig   | 2 +-
 arch/ia64/configs/gensparse_defconfig | 2 +-
 arch/ia64/configs/tiger_defconfig     | 2 +-
 arch/ia64/configs/xen_domu_defconfig  | 2 +-
 arch/ia64/include/asm/dmi.h           | 2 +-
 5 files changed, 5 insertions(+), 5 deletions(-)
Merging m68k/for-next (767bcb4 Merge branch 'exotic-arch-fixes' into for-next)
$ git merge --no-ff m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (e4aa937 Linux 3.10-rc3)
$ git merge --no-ff m68knommu/for-next
Already up-to-date.
Merging metag/for-next (c20eb0f metag: move EXPORT_SYMBOL(csum_partial) to metag_ksyms.c)
$ git merge --no-ff metag/for-next
Already up-to-date.
Merging microblaze/next (4937a26 xilinx systemace: Fix sparse warnings)
$ git merge --no-ff microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next (075a8d5 Merge branch '3.10-fixes' into mips-for-linux-next)
$ git merge --no-ff mips/mips-for-linux-next
Resolved 'kernel/irq/irqdomain.c' using previous resolution.
Auto-merging lib/Kconfig.debug
Auto-merging kernel/irq/irqdomain.c
CONFLICT (content): Merge conflict in kernel/irq/irqdomain.c
Auto-merging include/uapi/linux/Kbuild
Auto-merging drivers/watchdog/Kconfig
Auto-merging drivers/usb/host/Kconfig
Auto-merging drivers/spi/Kconfig
Auto-merging drivers/rapidio/switches/idt_gen2.c
Auto-merging drivers/net/phy/Kconfig
Auto-merging drivers/i2c/busses/Kconfig
Auto-merging drivers/edac/Kconfig
Auto-merging drivers/ata/Kconfig
Removing arch/mips/wrppmc/time.c
Removing arch/mips/wrppmc/setup.c
Removing arch/mips/wrppmc/serial.c
Removing arch/mips/wrppmc/reset.c
Removing arch/mips/wrppmc/pci.c
Removing arch/mips/wrppmc/irq.c
Removing arch/mips/wrppmc/Platform
Removing arch/mips/wrppmc/Makefile
Auto-merging arch/mips/sibyte/common/bus_watcher.c
Removing arch/mips/pmcs-msp71xx/gpio_extended.c
Removing arch/mips/pmcs-msp71xx/gpio.c
Removing arch/mips/pci/fixup-wrppmc.c
Auto-merging arch/mips/kernel/scall32-o32.S
Removing arch/mips/include/asm/mach-wrppmc/war.h
Removing arch/mips/include/asm/mach-wrppmc/mach-gt64120.h
Removing arch/mips/include/asm/mach-pmcs-msp71xx/gpio.h
Auto-merging arch/mips/include/asm/mach-bcm63xx/board_bcm963xx.h
Auto-merging arch/mips/include/asm/mach-bcm63xx/bcm63xx_regs.h
Auto-merging arch/mips/include/asm/mach-bcm63xx/bcm63xx_cpu.h
Removing arch/mips/include/asm/kspd.h
Removing arch/mips/dec/promcon.c
Removing arch/mips/configs/wrppmc_defconfig
Removing arch/mips/cavium-octeon/serial.c
Auto-merging arch/mips/bcm63xx/boards/board_bcm963xx.c
Auto-merging arch/mips/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 7793626] Merge remote-tracking branch 'mips/mips-for-linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/mips/Kbuild.platforms                         |   1 -
 arch/mips/Kconfig                                  |  76 +++---
 arch/mips/Makefile                                 |   4 +
 arch/mips/ath79/mach-ap136.c                       |   2 +-
 arch/mips/bcm63xx/Kconfig                          |   9 +-
 arch/mips/bcm63xx/boards/board_bcm963xx.c          |  53 +++-
 arch/mips/bcm63xx/clk.c                            |  30 ++-
 arch/mips/bcm63xx/cpu.c                            |  28 ++-
 arch/mips/bcm63xx/dev-flash.c                      |   1 +
 arch/mips/bcm63xx/dev-spi.c                        |   6 +-
 arch/mips/bcm63xx/dev-uart.c                       |   3 +-
 arch/mips/bcm63xx/irq.c                            |  23 ++
 arch/mips/bcm63xx/nvram.c                          |  10 +
 arch/mips/bcm63xx/prom.c                           |  49 +++-
 arch/mips/bcm63xx/reset.c                          |  29 ++-
 arch/mips/bcm63xx/setup.c                          |   3 +
 arch/mips/boot/compressed/Makefile                 |   2 +
 arch/mips/boot/compressed/uart-16550.c             |  22 +-
 arch/mips/cavium-octeon/Kconfig                    |  17 +-
 arch/mips/cavium-octeon/Makefile                   |   5 +-
 arch/mips/cavium-octeon/Platform                   |   8 +-
 .../cavium-octeon/executive/cvmx-helper-board.c    |  13 +
 arch/mips/cavium-octeon/octeon-platform.c          |   9 +-
 arch/mips/cavium-octeon/serial.c                   | 109 ---------
 arch/mips/cavium-octeon/setup.c                    |  32 +--
 arch/mips/configs/cavium_octeon_defconfig          |   6 +-
 arch/mips/configs/wrppmc_defconfig                 |  97 --------
 arch/mips/dec/Makefile                             |   1 -
 arch/mips/dec/promcon.c                            |  54 -----
 arch/mips/fw/cfe/cfe_api.c                         |   4 +-
 arch/mips/include/asm/cop2.h                       |  29 +++
 arch/mips/include/asm/cpu-features.h               |  49 ++--
 arch/mips/include/asm/cpu.h                        |  23 +-
 arch/mips/include/asm/fw/cfe/cfe_api.h             |   4 +-
 arch/mips/include/asm/gic.h                        |   2 +-
 arch/mips/include/asm/io.h                         |  10 +
 arch/mips/include/asm/kspd.h                       |  32 ---
 arch/mips/include/asm/mach-ar7/spaces.h            |   7 +-
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_cpu.h   | 112 +++++++++
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_gpio.h  |   1 +
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_regs.h  |  52 +++-
 .../mips/include/asm/mach-bcm63xx/board_bcm963xx.h |   6 +
 arch/mips/include/asm/mach-bcm63xx/ioremap.h       |   4 +
 .../include/asm/mach-cavium-octeon/dma-coherence.h |   7 +
 .../asm/mach-cavium-octeon/kernel-entry-init.h     |   7 +-
 arch/mips/include/asm/mach-cavium-octeon/spaces.h  |  24 ++
 arch/mips/include/asm/mach-generic/dma-coherence.h |  12 +
 .../include/asm/mach-generic/kernel-entry-init.h   |   4 +-
 .../mips/include/asm/mach-ip27/kernel-entry-init.h |  47 ++++
 arch/mips/include/asm/mach-ip28/spaces.h           |   9 +-
 arch/mips/include/asm/mach-pmcs-msp71xx/gpio.h     |  46 ----
 arch/mips/include/asm/mach-wrppmc/mach-gt64120.h   |  83 -------
 arch/mips/include/asm/mach-wrppmc/war.h            |  24 --
 arch/mips/include/asm/mips-boards/generic.h        |   6 -
 arch/mips/include/asm/mipsregs.h                   |   2 +-
 arch/mips/include/asm/mmu_context.h                |   6 +-
 arch/mips/include/asm/netlogic/common.h            |  21 +-
 arch/mips/include/asm/netlogic/xlp-hal/pic.h       |   2 +-
 arch/mips/include/asm/netlogic/xlp-hal/xlp.h       |   1 +
 arch/mips/include/asm/netlogic/xlr/fmn.h           |  12 +-
 arch/mips/include/asm/octeon/cvmx-bootinfo.h       |   2 +
 arch/mips/include/asm/page.h                       |   6 +-
 arch/mips/include/asm/pci.h                        |   1 -
 arch/mips/include/asm/processor.h                  |  35 ++-
 arch/mips/include/asm/stackframe.h                 |  29 ++-
 arch/mips/include/asm/stackprotector.h             |  40 ++++
 arch/mips/include/asm/switch_to.h                  |  19 +-
 arch/mips/include/asm/thread_info.h                |  11 +-
 arch/mips/include/asm/xtalk/xtalk.h                |   9 +
 arch/mips/include/uapi/asm/fcntl.h                 |  16 +-
 arch/mips/include/uapi/asm/inst.h                  |   9 +-
 arch/mips/include/uapi/asm/msgbuf.h                |  12 +-
 arch/mips/include/uapi/asm/resource.h              |   2 +-
 arch/mips/include/uapi/asm/siginfo.h               |   4 +-
 arch/mips/include/uapi/asm/swab.h                  |  12 +-
 arch/mips/kernel/asm-offsets.c                     |   3 +
 arch/mips/kernel/branch.c                          |   1 -
 arch/mips/kernel/cpu-bugs64.c                      |   5 +
 arch/mips/kernel/cpu-probe.c                       |  12 +-
 arch/mips/kernel/head.S                            |  39 ---
 arch/mips/kernel/irq-gic.c                         |  15 +-
 arch/mips/kernel/mcount.S                          |   4 -
 arch/mips/kernel/octeon_switch.S                   |  34 +--
 arch/mips/kernel/proc.c                            |   4 +-
 arch/mips/kernel/process.c                         |   9 +-
 arch/mips/kernel/prom.c                            |   2 +-
 arch/mips/kernel/ptrace.c                          |  12 +
 arch/mips/kernel/r2300_switch.S                    |   7 +
 arch/mips/kernel/r4k_switch.S                      |   6 +
 arch/mips/kernel/rtlx.c                            |   1 -
 arch/mips/kernel/scall32-o32.S                     |   2 +-
 arch/mips/kernel/scall64-64.S                      |   2 +-
 arch/mips/kernel/scall64-n32.S                     |   2 +-
 arch/mips/kernel/scall64-o32.S                     |   2 +-
 arch/mips/kernel/signal.c                          |   5 +
 arch/mips/kernel/smp-bmips.c                       |  29 ++-
 arch/mips/kernel/traps.c                           | 104 +++++---
 arch/mips/kernel/unaligned.c                       |   8 +-
 arch/mips/kernel/watch.c                           |   8 +
 arch/mips/lantiq/prom.c                            |   2 +-
 arch/mips/lasat/sysctl.c                           |  14 +-
 arch/mips/loongson/common/cs5536/cs5536_isa.c      |  14 ++
 arch/mips/math-emu/cp1emu.c                        |   3 +
 arch/mips/mm/Makefile                              |   2 +-
 arch/mips/mm/cerr-sb1.c                            |   4 -
 arch/mips/mm/dma-default.c                         |   3 +
 arch/mips/mm/fault.c                               |  15 +-
 arch/mips/mm/page.c                                |   2 +-
 arch/mips/mm/tlb-funcs.S                           |  37 +++
 arch/mips/mm/tlbex.c                               | 183 ++++++++------
 arch/mips/mti-malta/Makefile                       |   1 -
 arch/mips/mti-malta/malta-int.c                    |   4 +-
 arch/mips/mti-malta/malta-reset.c                  |  33 +--
 arch/mips/mti-sead3/sead3-reset.c                  |   5 +-
 arch/mips/netlogic/Kconfig                         |  11 +
 arch/mips/netlogic/common/Makefile                 |   2 +
 arch/mips/netlogic/common/irq.c                    |   7 +-
 arch/mips/netlogic/common/nlm-dma.c                | 107 +++++++++
 arch/mips/netlogic/common/reset.S                  | 230 ++++++++++++++++++
 arch/mips/netlogic/common/smp.c                    |  18 +-
 arch/mips/netlogic/common/smpboot.S                | 194 +--------------
 arch/mips/netlogic/xlp/Makefile                    |   2 +-
 arch/mips/netlogic/xlp/cop2-ex.c                   | 118 +++++++++
 arch/mips/netlogic/xlp/dt.c                        |  99 ++++++++
 arch/mips/netlogic/xlp/setup.c                     |  95 ++------
 arch/mips/netlogic/xlp/wakeup.c                    |  26 +-
 arch/mips/netlogic/xlr/fmn.c                       |  18 +-
 arch/mips/netlogic/xlr/setup.c                     |   7 +
 arch/mips/netlogic/xlr/wakeup.c                    |   3 +-
 arch/mips/pci/Makefile                             |   7 +-
 arch/mips/pci/fixup-wrppmc.c                       |  37 ---
 arch/mips/pci/pci-bcm63xx.c                        |   3 +-
 arch/mips/pci/pci-ip27.c                           |   2 +
 .../{mti-malta/malta-pci.c => pci/pci-malta.c}     |   0
 arch/mips/pmcs-msp71xx/Makefile                    |   1 -
 arch/mips/pmcs-msp71xx/gpio.c                      | 216 -----------------
 arch/mips/pmcs-msp71xx/gpio_extended.c             | 146 -----------
 arch/mips/powertv/asic/asic_devices.c              |  13 +-
 arch/mips/ralink/of.c                              |   2 +-
 arch/mips/sgi-ip27/Makefile                        |   1 +
 arch/mips/sgi-ip27/ip27-irq-pci.c                  | 266 +++++++++++++++++++++
 arch/mips/sgi-ip27/ip27-irq.c                      | 214 -----------------
 arch/mips/sibyte/Kconfig                           |   3 +-
 arch/mips/sibyte/Platform                          |   5 +-
 arch/mips/sibyte/common/Makefile                   |   1 +
 arch/mips/sibyte/{sb1250 => common}/bus_watcher.c  |  14 +-
 arch/mips/sibyte/common/sb_tbprof.c                |   1 +
 arch/mips/sibyte/sb1250/Makefile                   |   1 -
 arch/mips/sni/pcimt.c                              |   2 +
 arch/mips/sni/pcit.c                               |  16 +-
 arch/mips/wrppmc/Makefile                          |  12 -
 arch/mips/wrppmc/Platform                          |   7 -
 arch/mips/wrppmc/irq.c                             |  56 -----
 arch/mips/wrppmc/pci.c                             |  52 ----
 arch/mips/wrppmc/reset.c                           |  41 ----
 arch/mips/wrppmc/serial.c                          |  80 -------
 arch/mips/wrppmc/setup.c                           | 128 ----------
 arch/mips/wrppmc/time.c                            |  39 ---
 drivers/ata/Kconfig                                |   2 +-
 drivers/char/hw_random/Kconfig                     |   2 +-
 drivers/edac/Kconfig                               |   6 +-
 drivers/i2c/busses/Kconfig                         |   2 +-
 drivers/net/ethernet/octeon/Kconfig                |   2 +-
 drivers/net/phy/Kconfig                            |   2 +-
 drivers/rapidio/switches/idt_gen2.c                |   2 +
 drivers/spi/Kconfig                                |   2 +-
 drivers/ssb/Kconfig                                |   2 +-
 drivers/staging/octeon/Kconfig                     |   2 +-
 drivers/tty/serial/8250/8250_dw.c                  | 108 ++++++---
 drivers/usb/host/Kconfig                           |   4 +-
 drivers/watchdog/Kconfig                           |   2 +-
 drivers/watchdog/sb_wdog.c                         |   2 +-
 include/uapi/linux/Kbuild                          |   1 +
 include/uapi/linux/bcm933xx_hcs.h                  |  24 ++
 kernel/irq/irqdomain.c                             |  12 -
 lib/Kconfig.debug                                  |   2 +-
 176 files changed, 2301 insertions(+), 2376 deletions(-)
 delete mode 100644 arch/mips/cavium-octeon/serial.c
 delete mode 100644 arch/mips/configs/wrppmc_defconfig
 delete mode 100644 arch/mips/dec/promcon.c
 delete mode 100644 arch/mips/include/asm/kspd.h
 create mode 100644 arch/mips/include/asm/mach-cavium-octeon/spaces.h
 delete mode 100644 arch/mips/include/asm/mach-pmcs-msp71xx/gpio.h
 delete mode 100644 arch/mips/include/asm/mach-wrppmc/mach-gt64120.h
 delete mode 100644 arch/mips/include/asm/mach-wrppmc/war.h
 create mode 100644 arch/mips/include/asm/stackprotector.h
 create mode 100644 arch/mips/mm/tlb-funcs.S
 create mode 100644 arch/mips/netlogic/common/nlm-dma.c
 create mode 100644 arch/mips/netlogic/common/reset.S
 create mode 100644 arch/mips/netlogic/xlp/cop2-ex.c
 create mode 100644 arch/mips/netlogic/xlp/dt.c
 delete mode 100644 arch/mips/pci/fixup-wrppmc.c
 rename arch/mips/{mti-malta/malta-pci.c => pci/pci-malta.c} (100%)
 delete mode 100644 arch/mips/pmcs-msp71xx/gpio.c
 delete mode 100644 arch/mips/pmcs-msp71xx/gpio_extended.c
 create mode 100644 arch/mips/sgi-ip27/ip27-irq-pci.c
 rename arch/mips/sibyte/{sb1250 => common}/bus_watcher.c (94%)
 delete mode 100644 arch/mips/wrppmc/Makefile
 delete mode 100644 arch/mips/wrppmc/Platform
 delete mode 100644 arch/mips/wrppmc/irq.c
 delete mode 100644 arch/mips/wrppmc/pci.c
 delete mode 100644 arch/mips/wrppmc/reset.c
 delete mode 100644 arch/mips/wrppmc/serial.c
 delete mode 100644 arch/mips/wrppmc/setup.c
 delete mode 100644 arch/mips/wrppmc/time.c
 create mode 100644 include/uapi/linux/bcm933xx_hcs.h
Merging openrisc/for-upstream (6af6095 openrisc: remove HAVE_VIRT_TO_BUS)
$ git merge --no-ff openrisc/for-upstream
Already up-to-date.
Merging parisc/for-next (6c700d7 [PARISC] hpux: Remove obsolete regs parameter from do_execve() in hpux_execve())
$ git merge --no-ff parisc/for-next
Already up-to-date.
Merging parisc-hd/for-next (3b02818 parisc: agp/parisc-agp: allow binding of user memory to the AGP GART)
$ git merge --no-ff parisc-hd/for-next
Merge made by the 'recursive' strategy.
 drivers/char/agp/parisc-agp.c | 6 ++++--
 1 file changed, 4 insertions(+), 2 deletions(-)
Merging powerpc/next (1d8b368 pstore: Add hsize argument in write_buf call of pstore_ftrace_call)
$ git merge --no-ff powerpc/next
Already up-to-date.
Merging 4xx/next (2074b1d powerpc: Fix irq distribution)
$ git merge --no-ff 4xx/next
Already up-to-date.
Merging mpc5xxx/next (dd0120d powerpc/mpc512x: enable USB support in defconfig)
$ git merge --no-ff mpc5xxx/next
Already up-to-date.
Merging galak/next (9e2ecdb powerpc/fsl-booke: add the reg prop for pci bridge device node for T4/B4)
$ git merge --no-ff galak/next
Already up-to-date.
Merging s390/features (2bec2ca s390/ptrace: PTRACE_TE_ABORT_RAND)
$ git merge --no-ff s390/features
Merge made by the 'recursive' strategy.
 arch/s390/include/asm/processor.h   | 10 ++++++-
 arch/s390/include/asm/switch_to.h   |  4 +--
 arch/s390/include/uapi/asm/ptrace.h |  1 +
 arch/s390/kernel/ptrace.c           | 52 +++++++++++++++++++++++++++++--------
 4 files changed, 53 insertions(+), 14 deletions(-)
Merging sh/sh-latest (37284bd Merge branches 'sh/hw-breakpoints' and 'sh/serial-of' into sh-latest)
$ git merge --no-ff sh/sh-latest
Resolved 'arch/sh/kernel/cpu/sh2a/Makefile' using previous resolution.
Resolved 'include/linux/serial_sci.h' using previous resolution.
Auto-merging include/linux/serial_sci.h
CONFLICT (content): Merge conflict in include/linux/serial_sci.h
Auto-merging drivers/tty/serial/sh-sci.c
Auto-merging arch/sh/kernel/cpu/sh2a/Makefile
CONFLICT (content): Merge conflict in arch/sh/kernel/cpu/sh2a/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d8e652d] Merge remote-tracking branch 'sh/sh-latest'
$ git diff -M --stat --summary HEAD^..
 .../bindings/tty/serial/renesas,sci-serial.txt     |  53 +++++++
 arch/sh/include/asm/hw_breakpoint.h                |  12 +-
 arch/sh/include/cpu-common/cpu/ubc.h               |  17 +++
 arch/sh/include/cpu-sh2a/cpu/ubc.h                 |  14 ++
 arch/sh/kernel/cpu/sh2a/Makefile                   |   1 +
 arch/sh/kernel/cpu/sh2a/ubc.c                      | 154 +++++++++++++++++++++
 arch/sh/kernel/hw_breakpoint.c                     |   8 ++
 drivers/tty/serial/sh-sci.c                        | 127 ++++++++++++++++-
 include/linux/serial_sci.h                         |   4 +
 9 files changed, 375 insertions(+), 15 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/tty/serial/renesas,sci-serial.txt
 create mode 100644 arch/sh/include/cpu-common/cpu/ubc.h
 create mode 100644 arch/sh/include/cpu-sh2a/cpu/ubc.h
 create mode 100644 arch/sh/kernel/cpu/sh2a/ubc.c
Merging sparc-next/master (f8ce1fa Merge tag 'modules-next-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rusty/linux)
$ git merge --no-ff sparc-next/master
Already up-to-date.
Merging tile/master (317ddd2 Linux 3.10-rc5)
$ git merge --no-ff tile/master
Already up-to-date.
Merging unicore32/unicore32 (c284464 arch/unicore32: remove CONFIG_EXPERIMENTAL)
$ git merge --no-ff unicore32/unicore32
Already up-to-date.
Merging xtensa/for_next (0eb5afb xtensa: remove the second argument of __bio_kmap_atomic())
$ git merge --no-ff xtensa/for_next
Already up-to-date.
Merging btrfs/next (cbacd76 Merge branch 'for-chris' of git://git.kernel.org/pub/scm/linux/kernel/git/josef/btrfs-next into next)
$ git merge --no-ff btrfs/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging ceph/master (8b8cf89 libceph: fix invalid unsigned->signed conversion for timespec encoding)
$ git merge --no-ff ceph/master
Already up-to-date.
Merging cifs/for-next (689c3db CIFS: Fix a deadlock when a file is reopened)
$ git merge --no-ff cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/cifsencrypt.c   | 195 +++++++++++++++++++-----------------------
 fs/cifs/cifsglob.h      |  17 +++-
 fs/cifs/cifsproto.h     |   1 -
 fs/cifs/connect.c       |   6 --
 fs/cifs/dir.c           |  14 ++-
 fs/cifs/file.c          |  54 ++++++++----
 fs/cifs/inode.c         |   5 ++
 fs/cifs/smb1ops.c       |  29 ++++---
 fs/cifs/smb2file.c      |  24 +++---
 fs/cifs/smb2inode.c     |  57 +++++++------
 fs/cifs/smb2ops.c       |  54 ++++++++----
 fs/cifs/smb2pdu.c       | 220 ++++++++++++++++++++++++++++++++++--------------
 fs/cifs/smb2pdu.h       |  14 ++-
 fs/cifs/smb2proto.h     |  16 ++--
 fs/cifs/smb2transport.c |  90 +++++++++++++++++++-
 15 files changed, 515 insertions(+), 281 deletions(-)
Merging configfs/linux-next (b930c26 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/linux-btrfs)
$ git merge --no-ff configfs/linux-next
Already up-to-date.
Merging ecryptfs/next (cc18ec3 Use ecryptfs_dentry_to_lower_path in a couple of places)
$ git merge --no-ff ecryptfs/next
Already up-to-date.
Merging ext3/for_next (e628753 quota: Convert use of typedef ctl_table to struct ctl_table)
$ git merge --no-ff ext3/for_next
Already up-to-date.
Merging ext4/dev (822dbba ext4: fix warning in ext4_evict_inode())
$ git merge --no-ff ext4/dev
Merge made by the 'recursive' strategy.
 fs/ext4/balloc.c  |  4 ++--
 fs/ext4/inode.c   |  4 ++--
 fs/ext4/page-io.c | 32 +++++++++++++++++++-------------
 fs/ext4/super.c   |  8 ++++----
 4 files changed, 27 insertions(+), 21 deletions(-)
Merging f2fs/dev (0f2845b f2fs: add proc entry to monitor current usage of segments)
$ git merge --no-ff f2fs/dev
Merge made by the 'recursive' strategy.
 Documentation/filesystems/f2fs.txt | 43 +++++++++++++++++++++++++++++++----
 fs/f2fs/f2fs.h                     |  1 +
 fs/f2fs/file.c                     |  7 +++---
 fs/f2fs/super.c                    | 46 ++++++++++++++++++++++++++++++++++++++
 4 files changed, 90 insertions(+), 7 deletions(-)
Merging fscache/fscache (bcd7351 Merge tag 'fscache-20130702' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs)
$ git merge --no-ff fscache/fscache
Already up-to-date.
Merging fuse/for-next (e5c5f05 fuse: fix alignment in short read optimization for async_dio)
$ git merge --no-ff fuse/for-next
Already up-to-date.
Merging gfs2/master (a01aedf GFS2: Reserve journal space for quota change in do_grow)
$ git merge --no-ff gfs2/master
Already up-to-date.
Merging jfs/jfs-next (eb8630d jfs: Update jfs_error)
$ git merge --no-ff jfs/jfs-next
Already up-to-date.
Merging logfs/master (3394661 Fix the call to BUG() caused by no free segment found)
$ git merge --no-ff logfs/master
Auto-merging fs/logfs/super.c
Merge made by the 'recursive' strategy.
 fs/logfs/dev_mtd.c | 2 +-
 fs/logfs/super.c   | 6 +++---
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging nfs/linux-next (9903883 Merge tag 'dm-3.11-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/agk/linux-dm)
$ git merge --no-ff nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next (d109148 nfsd4: support minorversion 1 by default)
$ git merge --no-ff nfsd/nfsd-next
Already up-to-date.
Merging ocfs2/linux-next (4538df6 ocfs2: Don't spam on -EDQUOT.)
$ git merge --no-ff ocfs2/linux-next
Auto-merging fs/ocfs2/dlm/dlmrecovery.c
Auto-merging fs/ocfs2/dlm/dlmmaster.c
Auto-merging fs/ocfs2/cluster/heartbeat.c
Merge made by the 'recursive' strategy.
 fs/ocfs2/cluster/heartbeat.c | 40 +++++++++-------------------------------
 fs/ocfs2/cluster/masklog.h   |  3 ++-
 fs/ocfs2/dlm/dlmmaster.c     |  8 +++++++-
 fs/ocfs2/dlm/dlmrecovery.c   |  7 +++++++
 4 files changed, 25 insertions(+), 33 deletions(-)
Merging omfs/for-next (976d167 Linux 3.1-rc9)
$ git merge --no-ff omfs/for-next
Already up-to-date.
Merging squashfs/master (4b0180a Squashfs: add mount time sanity check for block_size and block_log match)
$ git merge --no-ff squashfs/master
Already up-to-date.
Merging v9fs/for-next (f2692ea fs/9p: Remove the unused variable "err" in v9fs_vfs_getattr())
$ git merge --no-ff v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (beadadf UBIFS: correct mount message)
$ git merge --no-ff ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (c31ad43 xfs: Fix the logic check for all quotas being turned off)
$ git merge --no-ff xfs/for-next
Auto-merging fs/xfs/xfs_dir2_block.c
Merge made by the 'recursive' strategy.
 Documentation/filesystems/xfs.txt | 317 +++++++++++++++++++++++++-------------
 fs/xfs/xfs_attr_leaf.c            |   2 +
 fs/xfs/xfs_bmap.c                 | 199 ++++++++++--------------
 fs/xfs/xfs_bmap.h                 |   1 +
 fs/xfs/xfs_dinode.h               |   3 -
 fs/xfs/xfs_dir2_block.c           |  20 ++-
 fs/xfs/xfs_dquot.c                |  15 +-
 fs/xfs/xfs_dquot.h                |   7 +-
 fs/xfs/xfs_icache.c               |   1 +
 fs/xfs/xfs_inode.c                |  14 +-
 fs/xfs/xfs_inode.h                |   1 +
 fs/xfs/xfs_ioctl.c                |  16 +-
 fs/xfs/xfs_iops.c                 |  24 +--
 fs/xfs/xfs_itable.c               |  28 +---
 fs/xfs/xfs_qm.c                   | 243 ++++++++++++++++++++---------
 fs/xfs/xfs_qm.h                   |  20 ++-
 fs/xfs/xfs_qm_bhv.c               |  10 +-
 fs/xfs/xfs_qm_syscalls.c          |  24 ++-
 fs/xfs/xfs_quota.h                |  65 ++++----
 fs/xfs/xfs_symlink.c              |  10 +-
 fs/xfs/xfs_trans_dquot.c          |  35 +++--
