$ date
Thursday 7 August  10:18:13 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c489d98c8c81 Merge branch 'for-linus' of git://ftp.arm.linux.org.uk/~rmk/linux-arm
Merging origin/master (85417aef44fc Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide)
$ git merge origin/master
Updating c489d98c8c81..85417aef44fc
Fast-forward
 Documentation/ABI/testing/ima_policy               |    4 +-
 drivers/net/ethernet/amd/xgbe/xgbe-ethtool.c       |   74 +-
 drivers/net/ethernet/amd/xgbe/xgbe-main.c          |   66 +-
 drivers/net/ethernet/amd/xgbe/xgbe-mdio.c          |  107 -
 drivers/net/ethernet/amd/xgbe/xgbe-ptp.c           |  285 +
 drivers/net/ethernet/amd/xgbe/xgbe.h               |  151 +-
 drivers/net/ethernet/arc/emac.h                    |    4 -
 drivers/net/ethernet/arc/emac_main.c               |   11 +-
 drivers/net/ethernet/atheros/atl1c/atl1c_hw.c      |    2 -
 drivers/net/ethernet/atheros/atl1e/atl1e_hw.c      |    1 -
 drivers/net/ethernet/atheros/atlx/atl1.c           |    1 -
 drivers/net/ethernet/atheros/atlx/atl2.c           |    3 -
 drivers/net/ethernet/broadcom/Kconfig              |    8 +-
 drivers/net/ethernet/broadcom/bcmsysport.c         |  489 +-
 drivers/net/ethernet/broadcom/bcmsysport.h         |   14 +-
 drivers/net/ethernet/broadcom/bnx2.c               |    9 +-
 drivers/net/ethernet/broadcom/bnx2.h               |    5 +-
 drivers/net/ethernet/broadcom/bnx2_fw.h            |    3 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x.h        |    9 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c    |   55 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_dcb.c    |    4 +-
 .../net/ethernet/broadcom/bnx2x/bnx2x_ethtool.c    |   44 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   |    9 +
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.c  |  264 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.h  |   35 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_vfpf.c   |   78 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_vfpf.h   |   23 +-
 drivers/net/ethernet/broadcom/cnic.c               |   10 +-
 drivers/net/ethernet/broadcom/cnic.h               |    3 +-
 drivers/net/ethernet/broadcom/cnic_defs.h          |    3 +-
 drivers/net/ethernet/broadcom/cnic_if.h            |    3 +-
 drivers/net/ethernet/broadcom/genet/Makefile       |    2 +-
 drivers/net/ethernet/broadcom/genet/bcmgenet.c     |  573 +-
 drivers/net/ethernet/broadcom/genet/bcmgenet.h     |   30 +-
 drivers/net/ethernet/broadcom/genet/bcmgenet_wol.c |  206 +
 drivers/net/ethernet/broadcom/genet/bcmmii.c       |   44 +-
 drivers/net/ethernet/broadcom/tg3.c                |   22 +-
 drivers/net/ethernet/brocade/bna/bnad.c            |    2 +-
 drivers/net/ethernet/brocade/bna/bnad_ethtool.c    |    6 +-
 drivers/net/ethernet/brocade/bna/cna_fwimg.c       |    4 -
 drivers/net/ethernet/cadence/macb.c                |  419 +-
 drivers/net/ethernet/cadence/macb.h                |   53 +-
 drivers/net/ethernet/chelsio/Kconfig               |   11 +
 drivers/net/ethernet/chelsio/cxgb4/Makefile        |    1 +
 drivers/net/ethernet/chelsio/cxgb4/cxgb4.h         |   37 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_dcb.c     |  971 +++
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_dcb.h     |  141 +
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |  487 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_uld.h     |   14 +-
 drivers/net/ethernet/chelsio/cxgb4/l2t.c           |    2 +-
 drivers/net/ethernet/chelsio/cxgb4/l2t.h           |    2 +-
 drivers/net/ethernet/chelsio/cxgb4/sge.c           |   37 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_hw.c         |  364 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_hw.h         |    2 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_msg.h        |    7 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_regs.h       |   17 +-
 drivers/net/ethernet/chelsio/cxgb4/t4fw_api.h      |   99 +-
 .../net/ethernet/chelsio/cxgb4vf/cxgb4vf_main.c    |   38 +-
 drivers/net/ethernet/cirrus/cs89x0.c               |   32 +-
 drivers/net/ethernet/cisco/enic/Makefile           |    2 +-
 drivers/net/ethernet/cisco/enic/enic.h             |   40 +-
 drivers/net/ethernet/cisco/enic/enic_api.c         |    4 +-
 drivers/net/ethernet/cisco/enic/enic_clsf.c        |  284 +
 drivers/net/ethernet/cisco/enic/enic_clsf.h        |   37 +
 drivers/net/ethernet/cisco/enic/enic_dev.c         |   80 +-
 drivers/net/ethernet/cisco/enic/enic_dev.h         |    4 +-
 drivers/net/ethernet/cisco/enic/enic_ethtool.c     |  125 +-
 drivers/net/ethernet/cisco/enic/enic_main.c        |  245 +-
 drivers/net/ethernet/cisco/enic/enic_res.c         |    1 +
 drivers/net/ethernet/cisco/enic/vnic_dev.c         |   65 +-
 drivers/net/ethernet/cisco/enic/vnic_dev.h         |    2 +
 drivers/net/ethernet/cisco/enic/vnic_devcmd.h      |    5 +
 drivers/net/ethernet/cisco/enic/vnic_enet.h        |    2 +
 drivers/net/ethernet/cisco/enic/vnic_rq.h          |  122 +
 drivers/net/ethernet/davicom/dm9000.c              |    6 +-
 drivers/net/ethernet/dec/tulip/de4x5.c             |    1 -
 drivers/net/ethernet/dnet.c                        |   46 +-
 drivers/net/ethernet/emulex/benet/be.h             |   17 +-
 drivers/net/ethernet/emulex/benet/be_cmds.c        |  297 +-
 drivers/net/ethernet/emulex/benet/be_cmds.h        |   54 +-
 drivers/net/ethernet/emulex/benet/be_ethtool.c     |   29 +-
 drivers/net/ethernet/emulex/benet/be_main.c        |  270 +-
 drivers/net/ethernet/freescale/fec.h               |   10 +-
 drivers/net/ethernet/freescale/fec_main.c          |  381 +-
 drivers/net/ethernet/freescale/ucc_geth.c          |    2 -
 drivers/net/ethernet/freescale/xgmac_mdio.c        |    4 +-
 drivers/net/ethernet/intel/e1000/e1000_ethtool.c   |    3 -
 drivers/net/ethernet/intel/e1000/e1000_hw.c        |    2 -
 drivers/net/ethernet/intel/e1000e/82571.c          |    4 -
 drivers/net/ethernet/intel/e1000e/defines.h        |    1 +
 drivers/net/ethernet/intel/e1000e/ethtool.c        |    2 -
 drivers/net/ethernet/intel/e1000e/ich8lan.c        |   21 +-
 drivers/net/ethernet/intel/e1000e/ich8lan.h        |    4 +
 drivers/net/ethernet/intel/e1000e/mac.c            |    1 -
 drivers/net/ethernet/intel/e1000e/manage.c         |    5 +-
 drivers/net/ethernet/intel/e1000e/netdev.c         |   55 +-
 drivers/net/ethernet/intel/e1000e/nvm.c            |    4 +-
 drivers/net/ethernet/intel/i40e/Makefile           |    1 +
 drivers/net/ethernet/intel/i40e/i40e.h             |   72 +-
 drivers/net/ethernet/intel/i40e/i40e_adminq.c      |  132 +-
 drivers/net/ethernet/intel/i40e/i40e_adminq.h      |   39 +
 drivers/net/ethernet/intel/i40e/i40e_common.c      |  482 +-
 drivers/net/ethernet/intel/i40e/i40e_debugfs.c     |   29 +-
 drivers/net/ethernet/intel/i40e/i40e_ethtool.c     |  549 +-
 drivers/net/ethernet/intel/i40e/i40e_fcoe.c        | 1561 +++++
 drivers/net/ethernet/intel/i40e/i40e_fcoe.h        |  128 +
 drivers/net/ethernet/intel/i40e/i40e_hmc.h         |    4 +-
 drivers/net/ethernet/intel/i40e/i40e_lan_hmc.c     |  249 +-
 drivers/net/ethernet/intel/i40e/i40e_lan_hmc.h     |   28 +-
 drivers/net/ethernet/intel/i40e/i40e_main.c        |  753 ++-
 drivers/net/ethernet/intel/i40e/i40e_nvm.c         |  520 +-
 drivers/net/ethernet/intel/i40e/i40e_osdep.h       |    3 +
 drivers/net/ethernet/intel/i40e/i40e_prototype.h   |   31 +-
 drivers/net/ethernet/intel/i40e/i40e_ptp.c         |  135 +-
 drivers/net/ethernet/intel/i40e/i40e_register.h    | 5011 ++++++---------
 drivers/net/ethernet/intel/i40e/i40e_txrx.c        |  190 +-
 drivers/net/ethernet/intel/i40e/i40e_txrx.h        |   16 +-
 drivers/net/ethernet/intel/i40e/i40e_type.h        |  213 +-
 drivers/net/ethernet/intel/i40e/i40e_virtchnl_pf.c |   40 +-
 drivers/net/ethernet/intel/i40evf/i40e_adminq.c    |  119 +-
 drivers/net/ethernet/intel/i40evf/i40e_adminq.h    |   39 +
 drivers/net/ethernet/intel/i40evf/i40e_common.c    |    2 +-
 drivers/net/ethernet/intel/i40evf/i40e_hmc.h       |    4 +-
 drivers/net/ethernet/intel/i40evf/i40e_lan_hmc.h   |   28 +-
 drivers/net/ethernet/intel/i40evf/i40e_register.h  | 5011 ++++++---------
 drivers/net/ethernet/intel/i40evf/i40e_txrx.c      |    9 +-
 drivers/net/ethernet/intel/i40evf/i40e_txrx.h      |    7 +-
 drivers/net/ethernet/intel/i40evf/i40e_type.h      |   74 +-
 drivers/net/ethernet/intel/i40evf/i40evf_ethtool.c |    6 +-
 drivers/net/ethernet/intel/i40evf/i40evf_main.c    |   86 +-
 .../net/ethernet/intel/i40evf/i40evf_virtchnl.c    |   44 +-
 drivers/net/ethernet/intel/igb/e1000_82575.c       |    2 -
 drivers/net/ethernet/intel/igb/e1000_regs.h        |    1 +
 drivers/net/ethernet/intel/igb/igb_main.c          |   31 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_82598.c     |  213 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_82599.c     |  315 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_common.c    |  580 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_dcb.c       |   39 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_dcb_nl.c    |   46 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_ethtool.c   |    2 -
 drivers/net/ethernet/intel/ixgbe/ixgbe_fcoe.c      |   24 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |   74 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_mbx.c       |  117 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_phy.c       |  582 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_ptp.c       |   16 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_sriov.c     |   31 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_type.h      |   20 -
 drivers/net/ethernet/intel/ixgbe/ixgbe_x540.c      |  216 +-
 drivers/net/ethernet/intel/ixgbevf/vf.h            |    1 -
 drivers/net/ethernet/marvell/Kconfig               |    8 +
 drivers/net/ethernet/marvell/Makefile              |    1 +
 drivers/net/ethernet/marvell/mvpp2.c               | 6426 ++++++++++++++++++++
 drivers/net/ethernet/mellanox/mlx4/en_ethtool.c    |   57 +
 drivers/net/ethernet/mellanox/mlx4/en_main.c       |    6 +-
 drivers/net/ethernet/mellanox/mlx4/en_netdev.c     |   35 +-
 drivers/net/ethernet/mellanox/mlx4/en_rx.c         |    7 +-
 drivers/net/ethernet/mellanox/mlx4/en_selftest.c   |    3 +-
 drivers/net/ethernet/mellanox/mlx4/en_tx.c         |   13 +-
 drivers/net/ethernet/mellanox/mlx4/main.c          |   28 +-
 drivers/net/ethernet/mellanox/mlx4/mcg.c           |  279 +-
 drivers/net/ethernet/mellanox/mlx4/mlx4.h          |    5 -
 drivers/net/ethernet/mellanox/mlx4/mlx4_en.h       |   10 +-
 drivers/net/ethernet/mellanox/mlx4/port.c          |   32 +-
 drivers/net/ethernet/mellanox/mlx5/core/alloc.c    |    2 +-
 drivers/net/ethernet/mellanox/mlx5/core/cmd.c      |   18 +-
 drivers/net/ethernet/mellanox/mlx5/core/eq.c       |    4 +-
 drivers/net/ethernet/mellanox/mlx5/core/mad.c      |    2 +-
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |  292 +-
 .../net/ethernet/mellanox/mlx5/core/pagealloc.c    |    2 +-
 drivers/net/ethernet/mellanox/mlx5/core/port.c     |    2 +-
 drivers/net/ethernet/micrel/ks8851_mll.c           |   59 +-
 drivers/net/ethernet/neterion/vxge/vxge-main.c     |    1 -
 drivers/net/ethernet/octeon/octeon_mgmt.c          |   25 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic.h        |    4 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_ctx.c    |    2 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_dcb.c    |    4 +-
 .../net/ethernet/qlogic/qlcnic/qlcnic_ethtool.c    |   18 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_main.c   |   58 +-
 drivers/net/ethernet/realtek/8139cp.c              |   36 +-
 drivers/net/ethernet/realtek/r8169.c               |  220 +-
 drivers/net/ethernet/renesas/sh_eth.c              |   20 +-
 drivers/net/ethernet/sfc/ef10.c                    |   14 +-
 drivers/net/ethernet/sfc/efx.c                     |   67 +-
 drivers/net/ethernet/sfc/efx.h                     |    5 +
 drivers/net/ethernet/sfc/ethtool.c                 |   59 +-
 drivers/net/ethernet/sfc/falcon.c                  |    9 +-
 drivers/net/ethernet/sfc/mcdi_port.c               |   11 +
 drivers/net/ethernet/sfc/net_driver.h              |  154 +
 drivers/net/ethernet/sfc/nic.h                     |   13 +-
 drivers/net/ethernet/sfc/rx.c                      |   12 +-
 drivers/net/ethernet/sfc/selftest.c                |    5 +-
 drivers/net/ethernet/sfc/siena.c                   |    9 +-
 drivers/net/ethernet/sfc/tx.c                      |   28 +-
 drivers/net/ethernet/sis/sis900.c                  |    1 -
 drivers/net/ethernet/smsc/smc911x.c                |    2 +-
 drivers/net/ethernet/stmicro/stmmac/common.h       |   47 +-
 .../net/ethernet/stmicro/stmmac/dwmac-socfpga.c    |   69 +
 drivers/net/ethernet/stmicro/stmmac/dwmac1000.h    |    3 +-
 .../net/ethernet/stmicro/stmmac/dwmac1000_core.c   |  131 +-
 .../net/ethernet/stmicro/stmmac/dwmac100_core.c    |   27 +-
 .../net/ethernet/stmicro/stmmac/stmmac_ethtool.c   |    6 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |   42 +-
 .../net/ethernet/stmicro/stmmac/stmmac_platform.c  |   67 +
 drivers/net/ethernet/sun/niu.c                     |    1 -
 drivers/net/ethernet/ti/Kconfig                    |    4 +-
 drivers/net/ethernet/ti/cpmac.c                    |  279 +-
 drivers/net/ethernet/ti/cpsw.c                     |   45 +-
 drivers/net/ethernet/ti/cpsw_ale.c                 |   12 +-
 drivers/net/ethernet/ti/cpsw_ale.h                 |    4 +
 drivers/net/ethernet/ti/cpts.c                     |   24 +-
 drivers/net/ethernet/ti/davinci_mdio.c             |   21 +-
 drivers/net/ethernet/ti/tlan.c                     |  224 +-
 drivers/net/ethernet/ti/tlan.h                     |    5 +-
 drivers/net/ethernet/tile/tilegx.c                 |    4 +-
 drivers/net/ethernet/tile/tilepro.c                |    3 +-
 drivers/net/ethernet/toshiba/ps3_gelic_wireless.c  |   10 -
 drivers/net/ethernet/xilinx/ll_temac_main.c        |    2 +-
 drivers/net/ethernet/xilinx/xilinx_axienet_mdio.c  |    2 +-
 drivers/net/ethernet/xilinx/xilinx_emaclite.c      |    2 +-
 drivers/net/fddi/defxx.c                           |  142 +-
 drivers/net/fddi/defxx.h                           |    2 +-
 drivers/net/hamradio/6pack.c                       |    3 +-
 drivers/net/hamradio/baycom_epp.c                  |    2 +-
 drivers/net/hamradio/bpqether.c                    |    4 +-
 drivers/net/hamradio/dmascc.c                      |    4 +-
 drivers/net/hamradio/hdlcdrv.c                     |    2 +-
 drivers/net/hamradio/mkiss.c                       |    3 +-
 drivers/net/hamradio/scc.c                         |    2 +-
 drivers/net/hamradio/yam.c                         |    2 +-
 drivers/net/hyperv/hyperv_net.h                    |    5 +-
 drivers/net/hyperv/netvsc.c                        |   11 +-
 drivers/net/hyperv/netvsc_drv.c                    |   41 +-
 drivers/net/hyperv/rndis_filter.c                  |   21 +-
 drivers/net/ieee802154/Kconfig                     |   12 +
 drivers/net/ieee802154/Makefile                    |    1 +
 drivers/net/ieee802154/at86rf230.c                 | 1464 +++--
 drivers/net/ieee802154/cc2520.c                    | 1039 ++++
 drivers/net/ieee802154/fakehard.c                  |    3 +-
 drivers/net/ieee802154/mrf24j40.c                  |  115 +-
 drivers/net/ifb.c                                  |    4 +-
 drivers/net/irda/kingsun-sir.c                     |    4 +-
 drivers/net/loopback.c                             |    2 +-
 drivers/net/macvlan.c                              |    1 +
 drivers/net/phy/amd-xgbe-phy.c                     |  136 +-
 drivers/net/phy/dp83640.c                          |  239 +-
 drivers/net/phy/mdio_bus.c                         |    1 -
 drivers/net/phy/micrel.c                           |   22 +
 drivers/net/phy/phy.c                              |   83 +-
 drivers/net/phy/phy_device.c                       |    2 +
 drivers/net/phy/spi_ks8995.c                       |   26 +-
 drivers/net/ppp/ppp_generic.c                      |   35 +-
 drivers/net/slip/slhc.c                            |    1 -
 drivers/net/slip/slip.c                            |    2 +-
 drivers/net/team/team.c                            |    8 +-
 drivers/net/team/team_mode_loadbalance.c           |   18 +-
 drivers/net/tun.c                                  |    3 +-
 drivers/net/usb/Kconfig                            |   13 +-
 drivers/net/usb/ax88179_178a.c                     |  264 +
 drivers/net/usb/cdc-phonet.c                       |    2 +-
 drivers/net/usb/cdc_subset.c                       |   27 +-
 drivers/net/usb/hso.c                              |    4 +-
 drivers/net/usb/r8152.c                            |   38 +-
 drivers/net/usb/usbnet.c                           |    8 +-
 drivers/net/veth.c                                 |   29 +-
 drivers/net/virtio_net.c                           |   67 +-
 drivers/net/vxlan.c                                |  144 +-
 drivers/net/wan/dlci.c                             |    5 +-
 drivers/net/wan/hdlc.c                             |    3 +-
 drivers/net/wan/hdlc_fr.c                          |    5 +-
 drivers/net/wan/lapbether.c                        |    4 +-
 drivers/net/wan/sbni.c                             |    7 +-
 drivers/net/wan/sdla.c                             |    3 +-
 drivers/net/wan/x25_asy.c                          |    4 +-
 drivers/net/wimax/i2400m/usb.c                     |    2 +-
 drivers/net/wireless/airo.c                        |    6 +-
 drivers/net/wireless/at76c50x-usb.c                |    3 +-
 drivers/net/wireless/ath/ath.h                     |    1 +
 drivers/net/wireless/ath/ath10k/ce.c               |   11 +-
 drivers/net/wireless/ath/ath10k/core.c             |   12 +-
 drivers/net/wireless/ath/ath10k/core.h             |    3 +
 drivers/net/wireless/ath/ath10k/debug.c            |   73 +
 drivers/net/wireless/ath/ath10k/htc.c              |   20 +-
 drivers/net/wireless/ath/ath10k/htt.h              |   13 +-
 drivers/net/wireless/ath/ath10k/htt_rx.c           |  122 +-
 drivers/net/wireless/ath/ath10k/htt_tx.c           |   52 +
 drivers/net/wireless/ath/ath10k/mac.c              |   99 +-
 drivers/net/wireless/ath/ath10k/mac.h              |    4 +-
 drivers/net/wireless/ath/ath10k/pci.c              |   28 +-
 drivers/net/wireless/ath/ath10k/pci.h              |    3 +-
 drivers/net/wireless/ath/ath10k/txrx.c             |    3 +-
 drivers/net/wireless/ath/ath10k/txrx.h             |    1 +
 drivers/net/wireless/ath/ath10k/wmi.c              |    8 +-
 drivers/net/wireless/ath/ath5k/ath5k.h             |    1 +
 drivers/net/wireless/ath/ath5k/base.c              |   31 +-
 drivers/net/wireless/ath/ath5k/mac80211-ops.c      |    2 +
 drivers/net/wireless/ath/ath6kl/bmi.h              |    3 +-
 drivers/net/wireless/ath/ath6kl/cfg80211.c         |    8 +-
 drivers/net/wireless/ath/ath6kl/core.c             |   16 +
 drivers/net/wireless/ath/ath6kl/core.h             |   36 +-
 drivers/net/wireless/ath/ath6kl/htc_pipe.c         |   32 +-
 drivers/net/wireless/ath/ath6kl/init.c             |   91 +-
 drivers/net/wireless/ath/ath6kl/main.c             |   17 +-
 drivers/net/wireless/ath/ath6kl/usb.c              |    7 +-
 drivers/net/wireless/ath/ath6kl/wmi.c              |   72 +-
 drivers/net/wireless/ath/ath6kl/wmi.h              |    2 +-
 drivers/net/wireless/ath/ath9k/Makefile            |    3 +-
 drivers/net/wireless/ath/ath9k/ahb.c               |    1 +
 drivers/net/wireless/ath/ath9k/ar9002_mac.c        |    6 +-
 drivers/net/wireless/ath/ath9k/ar9003_eeprom.c     |    3 +-
 drivers/net/wireless/ath/ath9k/ar9003_hw.c         |   15 +-
 drivers/net/wireless/ath/ath9k/ar9003_mac.c        |    6 +-
 drivers/net/wireless/ath/ath9k/ar9003_phy.c        |    6 +-
 drivers/net/wireless/ath/ath9k/ar953x_initvals.h   |  201 +-
 drivers/net/wireless/ath/ath9k/ath9k.h             |  162 +-
 drivers/net/wireless/ath/ath9k/beacon.c            |   97 +-
 drivers/net/wireless/ath/ath9k/channel.c           |  685 +++
 drivers/net/wireless/ath/ath9k/common-beacon.c     |    5 +-
 drivers/net/wireless/ath/ath9k/debug.c             |   30 +-
 drivers/net/wireless/ath/ath9k/hw.c                |   27 +-
 drivers/net/wireless/ath/ath9k/hw.h                |    1 +
 drivers/net/wireless/ath/ath9k/init.c              |   57 +-
 drivers/net/wireless/ath/ath9k/link.c              |    6 +-
 drivers/net/wireless/ath/ath9k/mac.h               |   10 +-
 drivers/net/wireless/ath/ath9k/main.c              |  892 ++-
 drivers/net/wireless/ath/ath9k/mci.c               |    4 +-
 drivers/net/wireless/ath/ath9k/pci.c               |    1 +
 drivers/net/wireless/ath/ath9k/recv.c              |   16 +-
 drivers/net/wireless/ath/ath9k/reg.h               |    4 +
 drivers/net/wireless/ath/ath9k/spectral.c          |    8 +-
 drivers/net/wireless/ath/ath9k/tx99.c              |    2 +-
 drivers/net/wireless/ath/ath9k/wow.c               |    1 +
 drivers/net/wireless/ath/ath9k/xmit.c              |  135 +-
 drivers/net/wireless/ath/carl9170/phy.c            |    1 -
 drivers/net/wireless/ath/wcn36xx/main.c            |    1 -
 drivers/net/wireless/ath/wil6210/cfg80211.c        |   68 +-
 drivers/net/wireless/ath/wil6210/debugfs.c         |  361 +-
 drivers/net/wireless/ath/wil6210/interrupt.c       |    3 +
 drivers/net/wireless/ath/wil6210/main.c            |   64 +-
 drivers/net/wireless/ath/wil6210/netdev.c          |    2 +-
 drivers/net/wireless/ath/wil6210/pcie_bus.c        |   53 +-
 drivers/net/wireless/ath/wil6210/rx_reorder.c      |    1 +
 drivers/net/wireless/ath/wil6210/txrx.c            |   39 +-
 drivers/net/wireless/ath/wil6210/wil6210.h         |   36 +-
 drivers/net/wireless/ath/wil6210/wmi.c             |   59 +-
 drivers/net/wireless/b43/Kconfig                   |   31 +-
 drivers/net/wireless/b43/Makefile                  |    6 +-
 drivers/net/wireless/b43/main.c                    |  459 +-
 drivers/net/wireless/b43/main.h                    |    1 +
 drivers/net/wireless/b43/phy_a.c                   |    2 +-
 drivers/net/wireless/b43/phy_a.h                   |    4 -
 drivers/net/wireless/b43/phy_common.c              |   26 +-
 drivers/net/wireless/b43/phy_common.h              |   12 +-
 drivers/net/wireless/b43/phy_ht.c                  |    2 +-
 drivers/net/wireless/b43/phy_lcn.c                 |   35 +-
 drivers/net/wireless/b43/phy_n.c                   | 1461 ++++-
 drivers/net/wireless/b43/phy_n.h                   |   15 +
 drivers/net/wireless/b43/radio_2057.c              |  540 +-
 drivers/net/wireless/b43/radio_2057.h              |   76 +
 drivers/net/wireless/b43/tables_nphy.c             |  626 +-
 drivers/net/wireless/b43/tables_nphy.h             |    4 +
 drivers/net/wireless/b43/xmit.c                    |    7 +-
 drivers/net/wireless/brcm80211/Kconfig             |   10 +
 drivers/net/wireless/brcm80211/brcmfmac/Makefile   |   11 +-
 drivers/net/wireless/brcm80211/brcmfmac/bcdc.c     |   20 +
 drivers/net/wireless/brcm80211/brcmfmac/bcmsdh.c   |   43 +-
 drivers/net/wireless/brcm80211/brcmfmac/btcoex.c   |   38 +-
 drivers/net/wireless/brcm80211/brcmfmac/chip.c     |   36 +-
 .../net/wireless/brcm80211/brcmfmac/commonring.c   |  273 +
 .../net/wireless/brcm80211/brcmfmac/commonring.h   |   69 +
 drivers/net/wireless/brcm80211/brcmfmac/dhd.h      |   22 +-
 drivers/net/wireless/brcm80211/brcmfmac/dhd_bus.h  |   33 +
 .../net/wireless/brcm80211/brcmfmac/dhd_common.c   |    7 +
 drivers/net/wireless/brcm80211/brcmfmac/dhd_dbg.c  |  196 +-
 drivers/net/wireless/brcm80211/brcmfmac/dhd_dbg.h  |  110 +-
 .../net/wireless/brcm80211/brcmfmac/dhd_linux.c    |   25 +-
 drivers/net/wireless/brcm80211/brcmfmac/dhd_sdio.c |  283 +-
 drivers/net/wireless/brcm80211/brcmfmac/feature.c  |  136 +
 drivers/net/wireless/brcm80211/brcmfmac/feature.h  |   86 +
 drivers/net/wireless/brcm80211/brcmfmac/firmware.c |    5 +
 drivers/net/wireless/brcm80211/brcmfmac/firmware.h |    5 +
 drivers/net/wireless/brcm80211/brcmfmac/flowring.c |  501 ++
 drivers/net/wireless/brcm80211/brcmfmac/flowring.h |   84 +
 drivers/net/wireless/brcm80211/brcmfmac/fweh.c     |    6 +-
 drivers/net/wireless/brcm80211/brcmfmac/fweh.h     |    5 +
 drivers/net/wireless/brcm80211/brcmfmac/fwil.c     |    2 +-
 drivers/net/wireless/brcm80211/brcmfmac/fwsignal.c |  100 +-
 drivers/net/wireless/brcm80211/brcmfmac/msgbuf.c   | 1397 +++++
 drivers/net/wireless/brcm80211/brcmfmac/msgbuf.h   |   40 +
 drivers/net/wireless/brcm80211/brcmfmac/of.c       |   56 +
 drivers/net/wireless/brcm80211/brcmfmac/of.h       |   22 +
 drivers/net/wireless/brcm80211/brcmfmac/p2p.c      |    3 +-
 drivers/net/wireless/brcm80211/brcmfmac/pcie.c     | 1846 ++++++
 drivers/net/wireless/brcm80211/brcmfmac/pcie.h     |   29 +
 drivers/net/wireless/brcm80211/brcmfmac/proto.c    |   29 +-
 drivers/net/wireless/brcm80211/brcmfmac/proto.h    |   31 +-
 .../net/wireless/brcm80211/brcmfmac/sdio_host.h    |   16 +-
 drivers/net/wireless/brcm80211/brcmfmac/usb.c      |  251 +-
 drivers/net/wireless/brcm80211/brcmfmac/vendor.c   |  115 +
 drivers/net/wireless/brcm80211/brcmfmac/vendor.h   |   64 +
 .../net/wireless/brcm80211/brcmfmac/wl_cfg80211.c  | 1176 ++--
 .../net/wireless/brcm80211/brcmfmac/wl_cfg80211.h  |    2 +-
 drivers/net/wireless/brcm80211/brcmsmac/main.c     |   37 -
 .../net/wireless/brcm80211/brcmsmac/phy/phy_cmn.c  |    6 +-
 .../net/wireless/brcm80211/brcmsmac/phy/phy_n.c    |    1 -
 .../net/wireless/brcm80211/include/brcm_hw_ids.h   |   71 +-
 drivers/net/wireless/cw1200/fwio.c                 |    1 -
 drivers/net/wireless/cw1200/scan.c                 |    3 +-
 drivers/net/wireless/cw1200/scan.h                 |    2 +-
 drivers/net/wireless/cw1200/sta.c                  |    3 +-
 drivers/net/wireless/ipw2x00/libipw_module.c       |    3 +-
 drivers/net/wireless/iwlegacy/common.c             |    6 +-
 drivers/net/wireless/iwlegacy/common.h             |    2 +-
 drivers/net/wireless/iwlwifi/Kconfig               |   25 +-
 drivers/net/wireless/iwlwifi/dvm/mac80211.c        |    3 +-
 drivers/net/wireless/iwlwifi/dvm/power.c           |    9 +
 drivers/net/wireless/iwlwifi/iwl-8000.c            |    9 +-
 drivers/net/wireless/iwlwifi/iwl-config.h          |    4 +-
 drivers/net/wireless/iwlwifi/iwl-drv.c             |   15 +
