$ date
Thursday 5 September  10:19:27 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a923874 Merge tag 'pci-v3.12-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci
Merging origin/master (816434e Merge branch 'x86-spinlocks-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge --no-ff origin/master
Merge made by the 'recursive' strategy.
 Documentation/RCU/RTFP.txt                         |  858 ++++++----
 arch/arm/kernel/atags.h                            |   5 +-
 arch/arm/kernel/atags_parse.c                      |   6 +-
 arch/arm/kernel/devtree.c                          |   6 +-
 arch/arm/kernel/entry-common.S                     |   4 +-
 arch/arm/kernel/module.c                           |   8 +
 arch/arm/kernel/perf_event_cpu.c                   |   3 +-
 arch/arm/kernel/setup.c                            |  21 +-
 arch/arm/kernel/smp.c                              |  13 +-
 arch/arm/kernel/smp_tlb.c                          |  10 +-
 arch/arm/kernel/traps.c                            |  66 ++-
 arch/arm/kernel/v7m.c                              |  19 +
 arch/arm/kvm/init.S                                |   2 +-
 arch/arm/kvm/interrupts.S                          |   4 +-
 arch/arm/kvm/mmu.c                                 |   1 -
 arch/arm/lib/Makefile                              |   6 +
 arch/arm/lib/xor-neon.c                            |  42 ++
 arch/arm/mach-davinci/include/mach/debug-macro.S   |  65 ---
 arch/arm/mach-dove/include/mach/debug-macro.S      |  19 -
 arch/arm/mach-ebsa110/include/mach/debug-macro.S   |  22 -
 arch/arm/mach-ep93xx/Kconfig                       |  14 -
 arch/arm/mach-ep93xx/include/mach/debug-macro.S    |  21 -
 arch/arm/mach-ep93xx/include/mach/uncompress.h     |  14 +-
 .../arm/mach-footbridge/include/mach/debug-macro.S |  15 -
 arch/arm/mach-gemini/include/mach/debug-macro.S    |  21 -
 .../arm/mach-integrator/include/mach/debug-macro.S |  20 -
 arch/arm/mach-iop13xx/include/mach/debug-macro.S   |  24 -
 arch/arm/mach-iop32x/include/mach/debug-macro.S    |  21 -
 arch/arm/mach-iop33x/include/mach/debug-macro.S    |  22 -
 arch/arm/mach-ixp4xx/include/mach/debug-macro.S    |  26 -
 arch/arm/mach-kirkwood/include/mach/debug-macro.S  |  19 -
 arch/arm/mach-lpc32xx/include/mach/debug-macro.S   |  29 --
 arch/arm/mach-mv78xx0/include/mach/debug-macro.S   |  19 -
 arch/arm/mach-orion5x/include/mach/debug-macro.S   |  21 -
 arch/arm/mach-realview/include/mach/debug-macro.S  |  29 --
 arch/arm/mach-rpc/include/mach/debug-macro.S       |  23 -
 arch/arm/mach-spear/include/mach/debug-macro.S     |  36 --
 arch/arm/mach-spear/include/mach/spear.h           |   2 -
 arch/arm/mach-versatile/include/mach/debug-macro.S |  21 -
 arch/arm/mm/cache-l2x0.c                           |  12 +-
 arch/arm/mm/cache-v7.S                             |   4 +-
 arch/arm/mm/context.c                              |   7 +-
 arch/arm/mm/dma-mapping.c                          |   1 -
 arch/arm/mm/hugetlbpage.c                          |  43 --
 arch/arm/mm/init.c                                 |   5 +-
 arch/arm/mm/mmu.c                                  |   4 +-
 arch/arm/mm/nommu.c                                |   2 +-
 arch/arm/mm/proc-feroceon.S                        |  26 +
 arch/arm/mm/proc-v7.S                              |  16 +-
 arch/arm/mm/tlb-v7.S                               |   8 +-
 arch/arm/vfp/vfphw.S                               |   5 +
 arch/arm/vfp/vfpmodule.c                           |  69 ++-
 include/linux/raid/pq.h                            |   5 +
 lib/raid6/.gitignore                               |   1 +
 lib/raid6/Makefile                                 |  40 ++
 lib/raid6/algos.c                                  |   6 +
 lib/raid6/neon.c                                   |  58 +++
 lib/raid6/neon.uc                                  |  80 +++
 lib/raid6/test/Makefile                            |  26 +-
 103 files changed, 1590 insertions(+), 1343 deletions(-)
 create mode 100644 Documentation/arm/kernel_mode_neon.txt
 delete mode 100644 arch/arm/include/asm/hardware/debug-8250.S
 create mode 100644 arch/arm/include/asm/neon.h
 create mode 100644 arch/arm/include/asm/types.h
 create mode 100644 arch/arm/include/debug/8250.S
 delete mode 100644 arch/arm/include/debug/8250_32.S
 delete mode 100644 arch/arm/include/debug/bcm2835.S
 delete mode 100644 arch/arm/include/debug/cns3xxx.S
 delete mode 100644 arch/arm/include/debug/highbank.S
 delete mode 100644 arch/arm/include/debug/keystone.S
 delete mode 100644 arch/arm/include/debug/mvebu.S
 delete mode 100644 arch/arm/include/debug/mxs.S
 delete mode 100644 arch/arm/include/debug/nomadik.S
 delete mode 100644 arch/arm/include/debug/nspire.S
 delete mode 100644 arch/arm/include/debug/picoxcell.S
 rename arch/arm/include/{asm/hardware/debug-pl01x.S => debug/pl01x.S} (78%)
 delete mode 100644 arch/arm/include/debug/pxa.S
 delete mode 100644 arch/arm/include/debug/rockchip.S
 delete mode 100644 arch/arm/include/debug/socfpga.S
 delete mode 100644 arch/arm/include/debug/sunxi.S
 delete mode 100644 arch/arm/include/debug/u300.S
 create mode 100644 arch/arm/kernel/v7m.c
 create mode 100644 arch/arm/lib/xor-neon.c
 delete mode 100644 arch/arm/mach-davinci/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-dove/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-ebsa110/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-ep93xx/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-gemini/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-integrator/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-iop13xx/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-iop32x/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-iop33x/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-ixp4xx/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-kirkwood/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-lpc32xx/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-mv78xx0/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-orion5x/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-realview/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-rpc/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-spear/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-versatile/include/mach/debug-macro.S
 create mode 100644 lib/raid6/neon.c
 create mode 100644 lib/raid6/neon.uc
Merging arm-perf/for-next/perf (ad81f05 Linux 3.11-rc1)
$ git merge --no-ff arm-perf/for-next/perf
Already up-to-date.
Merging davinci/davinci-next (fe0d422 Linux 3.0-rc6)
$ git merge --no-ff davinci/davinci-next
Already up-to-date.
Merging arm64/upstream (d50240a arm64: mm: permit use of tagged pointers at EL0)
$ git merge --no-ff arm64/upstream
Merge made by the 'recursive' strategy.
 Documentation/arm64/booting.txt               | 16 ++++++++++---
 Documentation/arm64/tagged-pointers.txt       | 34 +++++++++++++++++++++++++++
 arch/arm/include/asm/elf.h                    |  2 --
 arch/arm64/Kconfig                            |  3 +++
 arch/arm64/include/asm/elf.h                  |  3 ---
 arch/arm64/include/asm/neon.h                 | 14 +++++++++++
 arch/arm64/include/asm/pgtable-2level-types.h |  2 ++
 arch/arm64/include/asm/pgtable-3level-types.h |  2 ++
 arch/arm64/include/asm/pgtable-hwdef.h        |  1 +
 arch/arm64/kernel/entry.S                     |  3 +++
 arch/arm64/kernel/fpsimd.c                    | 28 ++++++++++++++++++++++
 arch/arm64/kernel/head.S                      |  8 +++++++
 arch/arm64/kernel/perf_event.c                |  7 ++++--
 arch/arm64/kernel/setup.c                     |  3 ---
 arch/arm64/kernel/smp.c                       |  6 +----
 arch/arm64/kernel/vmlinux.lds.S               |  3 +--
 arch/arm64/mm/mmu.c                           | 23 ++++++++++++++++--
 arch/arm64/mm/proc.S                          |  6 +----
 include/uapi/linux/elf-em.h                   |  2 ++
 19 files changed, 139 insertions(+), 27 deletions(-)
 create mode 100644 Documentation/arm64/tagged-pointers.txt
 create mode 100644 arch/arm64/include/asm/neon.h
Merging blackfin/for-linus (eb043d3 smp: blackfin: fix check error, using atomic_ops to handle atomic_t type)
$ git merge --no-ff blackfin/for-linus
Merge made by the 'recursive' strategy.
Merging c6x/for-linux-next (f934af0 add memory barrier to arch_local_irq_restore)
$ git merge --no-ff c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (32ade6a CRIS: Add kvm_para.h which includes generic file)
$ git merge --no-ff cris/for-next
Resolved 'arch/cris/arch-v32/drivers/Kconfig' using previous resolution.
Auto-merging arch/cris/include/asm/processor.h
Auto-merging arch/cris/arch-v32/drivers/Kconfig
CONFLICT (content): Merge conflict in arch/cris/arch-v32/drivers/Kconfig
Auto-merging arch/cris/arch-v10/drivers/Kconfig
Auto-merging arch/cris/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 02de2a7] Merge remote-tracking branch 'cris/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/cris/Kconfig                     |  81 -------
 arch/cris/arch-v10/drivers/Kconfig    |  70 ------
 arch/cris/arch-v10/drivers/Makefile   |   2 -
 arch/cris/arch-v32/drivers/Kconfig    | 394 ----------------------------------
 arch/cris/arch-v32/mach-a3/Kconfig    |   4 -
 arch/cris/include/asm/processor.h     |   1 -
 arch/cris/include/uapi/asm/kvm_para.h |   1 +
 7 files changed, 1 insertion(+), 552 deletions(-)
 create mode 100644 arch/cris/include/uapi/asm/kvm_para.h
Merging h8300-remove/h8300-remove (b307c32 fs/minix: Drop dependency on H8300)
$ git merge --no-ff h8300-remove/h8300-remove
Auto-merging include/uapi/linux/elf-em.h
Removing drivers/net/ethernet/8390/ne-h8300.c
Auto-merging drivers/net/ethernet/8390/Kconfig
CONFLICT (content): Merge conflict in drivers/net/ethernet/8390/Kconfig
Removing drivers/ide/ide-h8300.c
Removing arch/h8300/platform/h8s/ptrace_h8s.c
Removing arch/h8300/platform/h8s/irq.c
Removing arch/h8300/platform/h8s/generic/crt0_rom.S
Removing arch/h8300/platform/h8s/generic/crt0_ram.S
Removing arch/h8300/platform/h8s/generic/Makefile
Removing arch/h8300/platform/h8s/edosk2674/crt0_rom.S
Removing arch/h8300/platform/h8s/edosk2674/crt0_ram.S
Removing arch/h8300/platform/h8s/edosk2674/Makefile
Removing arch/h8300/platform/h8s/Makefile
Removing arch/h8300/platform/h8300h/ptrace_h8300h.c
Removing arch/h8300/platform/h8300h/irq.c
Removing arch/h8300/platform/h8300h/h8max/crt0_ram.S
Removing arch/h8300/platform/h8300h/h8max/Makefile
Removing arch/h8300/platform/h8300h/generic/crt0_rom.S
Removing arch/h8300/platform/h8300h/generic/crt0_ram.S
Removing arch/h8300/platform/h8300h/generic/Makefile
Removing arch/h8300/platform/h8300h/aki3068net/crt0_ram.S
Removing arch/h8300/platform/h8300h/aki3068net/Makefile
Removing arch/h8300/platform/h8300h/Makefile
Removing arch/h8300/mm/memory.c
Removing arch/h8300/mm/kmap.c
Removing arch/h8300/mm/init.c
Removing arch/h8300/mm/fault.c
Removing arch/h8300/mm/Makefile
Removing arch/h8300/lib/romfs.S
Removing arch/h8300/lib/memset.S
Removing arch/h8300/lib/memcpy.S
Removing arch/h8300/lib/checksum.c
Removing arch/h8300/lib/ashrdi3.c
Removing arch/h8300/lib/abs.S
Removing arch/h8300/lib/Makefile
Removing arch/h8300/kernel/vmlinux.lds.S
Removing arch/h8300/kernel/traps.c
Removing arch/h8300/kernel/timer/tpu.c
Removing arch/h8300/kernel/timer/timer8.c
Removing arch/h8300/kernel/timer/timer16.c
Removing arch/h8300/kernel/timer/itu.c
Removing arch/h8300/kernel/timer/Makefile
Removing arch/h8300/kernel/time.c
Removing arch/h8300/kernel/syscalls.S
Removing arch/h8300/kernel/sys_h8300.c
Removing arch/h8300/kernel/signal.c
Removing arch/h8300/kernel/setup.c
Removing arch/h8300/kernel/ptrace.c
Removing arch/h8300/kernel/process.c
Removing arch/h8300/kernel/module.c
Removing arch/h8300/kernel/irq.c
Removing arch/h8300/kernel/h8300_ksyms.c
Removing arch/h8300/kernel/gpio.c
Removing arch/h8300/kernel/entry.S
Removing arch/h8300/kernel/asm-offsets.c
Removing arch/h8300/kernel/Makefile
Removing arch/h8300/include/uapi/asm/unistd.h
Removing arch/h8300/include/uapi/asm/types.h
Removing arch/h8300/include/uapi/asm/termios.h
Removing arch/h8300/include/uapi/asm/termbits.h
Removing arch/h8300/include/uapi/asm/swab.h
Removing arch/h8300/include/uapi/asm/statfs.h
Removing arch/h8300/include/uapi/asm/stat.h
Removing arch/h8300/include/uapi/asm/sockios.h
Removing arch/h8300/include/uapi/asm/socket.h
Removing arch/h8300/include/uapi/asm/signal.h
Removing arch/h8300/include/uapi/asm/siginfo.h
Removing arch/h8300/include/uapi/asm/sigcontext.h
Removing arch/h8300/include/uapi/asm/shmbuf.h
Removing arch/h8300/include/uapi/asm/setup.h
Removing arch/h8300/include/uapi/asm/sembuf.h
Removing arch/h8300/include/uapi/asm/resource.h
Removing arch/h8300/include/uapi/asm/ptrace.h
Removing arch/h8300/include/uapi/asm/posix_types.h
Removing arch/h8300/include/uapi/asm/poll.h
Removing arch/h8300/include/uapi/asm/param.h
Removing arch/h8300/include/uapi/asm/msgbuf.h
Removing arch/h8300/include/uapi/asm/mman.h
Removing arch/h8300/include/uapi/asm/kvm_para.h
Removing arch/h8300/include/uapi/asm/ipcbuf.h
Removing arch/h8300/include/uapi/asm/ioctls.h
Removing arch/h8300/include/uapi/asm/ioctl.h
Removing arch/h8300/include/uapi/asm/fcntl.h
Removing arch/h8300/include/uapi/asm/errno.h
Removing arch/h8300/include/uapi/asm/byteorder.h
Removing arch/h8300/include/uapi/asm/bitsperlong.h
Removing arch/h8300/include/uapi/asm/auxvec.h
Removing arch/h8300/include/uapi/asm/Kbuild
Removing arch/h8300/include/asm/virtconvert.h
Removing arch/h8300/include/asm/user.h
Removing arch/h8300/include/asm/unistd.h
Removing arch/h8300/include/asm/unaligned.h
Removing arch/h8300/include/asm/ucontext.h
Removing arch/h8300/inclRecorded preimage for 'drivers/net/ethernet/8390/Kconfig'
ude/asm/uaccess.h
Removing arch/h8300/include/asm/types.h
Removing arch/h8300/include/asm/traps.h
Removing arch/h8300/include/asm/topology.h
Removing arch/h8300/include/asm/tlbflush.h
Removing arch/h8300/include/asm/tlb.h
Removing arch/h8300/include/asm/timex.h
Removing arch/h8300/include/asm/timer.h
Removing arch/h8300/include/asm/thread_info.h
Removing arch/h8300/include/asm/termios.h
Removing arch/h8300/include/asm/target_time.h
Removing arch/h8300/include/asm/switch_to.h
Removing arch/h8300/include/asm/string.h
Removing arch/h8300/include/asm/spinlock.h
Removing arch/h8300/include/asm/smp.h
Removing arch/h8300/include/asm/signal.h
Removing arch/h8300/include/asm/shmparam.h
Removing arch/h8300/include/asm/shm.h
Removing arch/h8300/include/asm/sh_bios.h
Removing arch/h8300/include/asm/segment.h
Removing arch/h8300/include/asm/sections.h
Removing arch/h8300/include/asm/scatterlist.h
Removing arch/h8300/include/asm/regs306x.h
Removing arch/h8300/include/asm/regs267x.h
Removing arch/h8300/include/asm/ptrace.h
Removing arch/h8300/include/asm/processor.h
Removing arch/h8300/include/asm/pgtable.h
Removing arch/h8300/include/asm/pgalloc.h
Removing arch/h8300/include/asm/percpu.h
Removing arch/h8300/include/asm/pci.h
Removing arch/h8300/include/asm/param.h
Removing arch/h8300/include/asm/page_offset.h
Removing arch/h8300/include/asm/page.h
Removing arch/h8300/include/asm/mutex.h
Removing arch/h8300/include/asm/mmu_context.h
Removing arch/h8300/include/asm/mc146818rtc.h
Removing arch/h8300/include/asm/local64.h
Removing arch/h8300/include/asm/local.h
Removing arch/h8300/include/asm/kmap_types.h
Removing arch/h8300/include/asm/kdebug.h
Removing arch/h8300/include/asm/irqflags.h
Removing arch/h8300/include/asm/irq_regs.h
Removing arch/h8300/include/asm/irq.h
Removing arch/h8300/include/asm/io.h
Removing arch/h8300/include/asm/hw_irq.h
Removing arch/h8300/include/asm/hardirq.h
Removing arch/h8300/include/asm/gpio-internal.h
Removing arch/h8300/include/asm/futex.h
Removing arch/h8300/include/asm/ftrace.h
Removing arch/h8300/include/asm/fpu.h
Removing arch/h8300/include/asm/flat.h
Removing arch/h8300/include/asm/fb.h
Removing arch/h8300/include/asm/emergency-restart.h
Removing arch/h8300/include/asm/elf.h
Removing arch/h8300/include/asm/dma.h
Removing arch/h8300/include/asm/div64.h
Removing arch/h8300/include/asm/device.h
Removing arch/h8300/include/asm/delay.h
Removing arch/h8300/include/asm/dbg.h
Removing arch/h8300/include/asm/current.h
Removing arch/h8300/include/asm/cputime.h
Removing arch/h8300/include/asm/cmpxchg.h
Removing arch/h8300/include/asm/checksum.h
Removing arch/h8300/include/asm/cacheflush.h
Removing arch/h8300/include/asm/cachectl.h
Removing arch/h8300/include/asm/cache.h
Removing arch/h8300/include/asm/bugs.h
Removing arch/h8300/include/asm/bug.h
Removing arch/h8300/include/asm/bootinfo.h
Removing arch/h8300/include/asm/bitops.h
Removing arch/h8300/include/asm/barrier.h
Removing arch/h8300/include/asm/atomic.h
Removing arch/h8300/include/asm/asm-offsets.h
Removing arch/h8300/include/asm/Kbuild
Removing arch/h8300/defconfig
Removing arch/h8300/boot/compressed/vmlinux.scr
Removing arch/h8300/boot/compressed/vmlinux.lds
Removing arch/h8300/boot/compressed/misc.c
Removing arch/h8300/boot/compressed/head.S
Removing arch/h8300/boot/compressed/Makefile
Removing arch/h8300/boot/Makefile
Removing arch/h8300/README
Removing arch/h8300/Makefile
Removing arch/h8300/Kconfig.ide
Removing arch/h8300/Kconfig.debug
Removing arch/h8300/Kconfig.cpu
Removing arch/h8300/Kconfig
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/net/ethernet/8390/Kconfig'.
[master 24bbe48] Merge remote-tracking branch 'h8300-remove/h8300-remove'
$ git diff -M --stat --summary HEAD^..
 Documentation/scheduler/sched-arch.txt           |   5 -
 MAINTAINERS                                      |   8 -
 arch/h8300/Kconfig                               | 109 ----
 arch/h8300/Kconfig.cpu                           | 171 ------
 arch/h8300/Kconfig.debug                         |  68 ---
 arch/h8300/Kconfig.ide                           |  44 --
 arch/h8300/Makefile                              |  71 ---
 arch/h8300/README                                |  38 --
 arch/h8300/boot/Makefile                         |  22 -
 arch/h8300/boot/compressed/Makefile              |  37 --
 arch/h8300/boot/compressed/head.S                |  47 --
 arch/h8300/boot/compressed/misc.c                | 180 ------
 arch/h8300/boot/compressed/vmlinux.lds           |  32 --
 arch/h8300/boot/compressed/vmlinux.scr           |   9 -
 arch/h8300/defconfig                             |  42 --
 arch/h8300/include/asm/Kbuild                    |   8 -
 arch/h8300/include/asm/asm-offsets.h             |   1 -
 arch/h8300/include/asm/atomic.h                  | 146 -----
 arch/h8300/include/asm/barrier.h                 |  29 -
 arch/h8300/include/asm/bitops.h                  | 211 -------
 arch/h8300/include/asm/bootinfo.h                |   2 -
 arch/h8300/include/asm/bug.h                     |  12 -
 arch/h8300/include/asm/bugs.h                    |  16 -
 arch/h8300/include/asm/cache.h                   |  13 -
 arch/h8300/include/asm/cachectl.h                |  14 -
 arch/h8300/include/asm/cacheflush.h              |  40 --
 arch/h8300/include/asm/checksum.h                | 102 ----
 arch/h8300/include/asm/cmpxchg.h                 |  60 --
 arch/h8300/include/asm/cputime.h                 |   6 -
 arch/h8300/include/asm/current.h                 |  25 -
 arch/h8300/include/asm/dbg.h                     |   2 -
 arch/h8300/include/asm/delay.h                   |  38 --
 arch/h8300/include/asm/device.h                  |   7 -
 arch/h8300/include/asm/div64.h                   |   1 -
 arch/h8300/include/asm/dma.h                     |  15 -
 arch/h8300/include/asm/elf.h                     | 101 ----
 arch/h8300/include/asm/emergency-restart.h       |   6 -
 arch/h8300/include/asm/fb.h                      |  12 -
 arch/h8300/include/asm/flat.h                    |  26 -
 arch/h8300/include/asm/fpu.h                     |   1 -
 arch/h8300/include/asm/ftrace.h                  |   1 -
 arch/h8300/include/asm/futex.h                   |   6 -
 arch/h8300/include/asm/gpio-internal.h           |  52 --
 arch/h8300/include/asm/hardirq.h                 |  19 -
 arch/h8300/include/asm/hw_irq.h                  |   1 -
 arch/h8300/include/asm/io.h                      | 358 ------------
 arch/h8300/include/asm/irq.h                     |  49 --
 arch/h8300/include/asm/irq_regs.h                |   1 -
 arch/h8300/include/asm/irqflags.h                |  43 --
 arch/h8300/include/asm/kdebug.h                  |   1 -
 arch/h8300/include/asm/kmap_types.h              |   6 -
 arch/h8300/include/asm/local.h                   |   6 -
 arch/h8300/include/asm/local64.h                 |   1 -
 arch/h8300/include/asm/mc146818rtc.h             |   9 -
 arch/h8300/include/asm/mmu_context.h             |  32 --
 arch/h8300/include/asm/mutex.h                   |   9 -
 arch/h8300/include/asm/page.h                    |  78 ---
 arch/h8300/include/asm/page_offset.h             |   3 -
 arch/h8300/include/asm/param.h                   |   9 -
 arch/h8300/include/asm/pci.h                     |  19 -
 arch/h8300/include/asm/percpu.h                  |   6 -
 arch/h8300/include/asm/pgalloc.h                 |   8 -
 arch/h8300/include/asm/pgtable.h                 |  73 ---
 arch/h8300/include/asm/processor.h               | 139 -----
 arch/h8300/include/asm/ptrace.h                  |  33 --
 arch/h8300/include/asm/regs267x.h                | 336 -----------
 arch/h8300/include/asm/regs306x.h                | 212 -------
 arch/h8300/include/asm/scatterlist.h             |   6 -
 arch/h8300/include/asm/sections.h                |   6 -
 arch/h8300/include/asm/segment.h                 |  49 --
 arch/h8300/include/asm/sh_bios.h                 |  29 -
 arch/h8300/include/asm/shm.h                     |  31 -
 arch/h8300/include/asm/shmparam.h                |   6 -
 arch/h8300/include/asm/signal.h                  |  24 -
 arch/h8300/include/asm/smp.h                     |   1 -
 arch/h8300/include/asm/spinlock.h                |   6 -
 arch/h8300/include/asm/string.h                  |  44 --
 arch/h8300/include/asm/switch_to.h               |  50 --
 arch/h8300/include/asm/target_time.h             |   4 -
 arch/h8300/include/asm/termios.h                 |  50 --
 arch/h8300/include/asm/thread_info.h             | 103 ----
 arch/h8300/include/asm/timer.h                   |  25 -
 arch/h8300/include/asm/timex.h                   |  19 -
 arch/h8300/include/asm/tlb.h                     |   8 -
 arch/h8300/include/asm/tlbflush.h                |  55 --
 arch/h8300/include/asm/topology.h                |   6 -
 arch/h8300/include/asm/traps.h                   |  37 --
 arch/h8300/include/asm/types.h                   |   9 -
 arch/h8300/include/asm/uaccess.h                 | 163 ------
 arch/h8300/include/asm/ucontext.h                |  12 -
 arch/h8300/include/asm/unaligned.h               |  11 -
 arch/h8300/include/asm/unistd.h                  |  36 --
 arch/h8300/include/asm/user.h                    |  75 ---
 arch/h8300/include/asm/virtconvert.h             |  20 -
 arch/h8300/include/uapi/asm/Kbuild               |  34 --
 arch/h8300/include/uapi/asm/auxvec.h             |   4 -
 arch/h8300/include/uapi/asm/bitsperlong.h        |   1 -
 arch/h8300/include/uapi/asm/byteorder.h          |   6 -
 arch/h8300/include/uapi/asm/errno.h              |   6 -
 arch/h8300/include/uapi/asm/fcntl.h              |  11 -
 arch/h8300/include/uapi/asm/ioctl.h              |   1 -
 arch/h8300/include/uapi/asm/ioctls.h             |   8 -
 arch/h8300/include/uapi/asm/ipcbuf.h             |   1 -
 arch/h8300/include/uapi/asm/kvm_para.h           |   1 -
 arch/h8300/include/uapi/asm/mman.h               |   1 -
 arch/h8300/include/uapi/asm/msgbuf.h             |  31 -
 arch/h8300/include/uapi/asm/param.h              |  16 -
 arch/h8300/include/uapi/asm/poll.h               |  11 -
 arch/h8300/include/uapi/asm/posix_types.h        |  26 -
 arch/h8300/include/uapi/asm/ptrace.h             |  44 --
 arch/h8300/include/uapi/asm/resource.h           |   6 -
 arch/h8300/include/uapi/asm/sembuf.h             |  25 -
 arch/h8300/include/uapi/asm/setup.h              |   6 -
 arch/h8300/include/uapi/asm/shmbuf.h             |  42 --
 arch/h8300/include/uapi/asm/sigcontext.h         |  18 -
 arch/h8300/include/uapi/asm/siginfo.h            |   6 -
 arch/h8300/include/uapi/asm/signal.h             | 115 ----
 arch/h8300/include/uapi/asm/socket.h             |  79 ---
 arch/h8300/include/uapi/asm/sockios.h            |  13 -
 arch/h8300/include/uapi/asm/stat.h               |  78 ---
 arch/h8300/include/uapi/asm/statfs.h             |   6 -
 arch/h8300/include/uapi/asm/swab.h               |  10 -
 arch/h8300/include/uapi/asm/termbits.h           | 201 -------
 arch/h8300/include/uapi/asm/termios.h            |  44 --
 arch/h8300/include/uapi/asm/types.h              |   1 -
 arch/h8300/include/uapi/asm/unistd.h             | 330 -----------
 arch/h8300/kernel/Makefile                       |  12 -
 arch/h8300/kernel/asm-offsets.c                  |  60 --
 arch/h8300/kernel/entry.S                        | 402 -------------
 arch/h8300/kernel/gpio.c                         | 178 ------
 arch/h8300/kernel/h8300_ksyms.c                  | 100 ----
 arch/h8300/kernel/irq.c                          | 165 ------
 arch/h8300/kernel/module.c                       |  75 ---
 arch/h8300/kernel/process.c                      | 154 -----
 arch/h8300/kernel/ptrace.c                       | 168 ------
 arch/h8300/kernel/setup.c                        | 242 --------
 arch/h8300/kernel/signal.c                       | 444 ---------------
 arch/h8300/kernel/sys_h8300.c                    |  48 --
 arch/h8300/kernel/syscalls.S                     | 338 -----------
 arch/h8300/kernel/time.c                         |  66 ---
 arch/h8300/kernel/timer/Makefile                 |   6 -
 arch/h8300/kernel/timer/itu.c                    |  82 ---
 arch/h8300/kernel/timer/timer16.c                |  77 ---
 arch/h8300/kernel/timer/timer8.c                 | 102 ----
 arch/h8300/kernel/timer/tpu.c                    | 100 ----
 arch/h8300/kernel/traps.c                        | 166 ------
 arch/h8300/kernel/vmlinux.lds.S                  | 157 ------
 arch/h8300/lib/Makefile                          |   5 -
 arch/h8300/lib/abs.S                             |  21 -
 arch/h8300/lib/ashrdi3.c                         |  63 ---
 arch/h8300/lib/checksum.c                        | 164 ------
 arch/h8300/lib/memcpy.S                          |  84 ---
 arch/h8300/lib/memset.S                          |  61 --
 arch/h8300/lib/romfs.S                           |  57 --
 arch/h8300/mm/Makefile                           |   5 -
 arch/h8300/mm/fault.c                            |  56 --
 arch/h8300/mm/init.c                             | 155 -----
 arch/h8300/mm/kmap.c                             |  58 --
 arch/h8300/mm/memory.c                           |  54 --
 arch/h8300/platform/h8300h/Makefile              |   7 -
 arch/h8300/platform/h8300h/aki3068net/Makefile   |   5 -
 arch/h8300/platform/h8300h/aki3068net/crt0_ram.S | 110 ----
 arch/h8300/platform/h8300h/generic/Makefile      |   5 -
 arch/h8300/platform/h8300h/generic/crt0_ram.S    | 107 ----
 arch/h8300/platform/h8300h/generic/crt0_rom.S    | 122 ----
 arch/h8300/platform/h8300h/h8max/Makefile        |   5 -
 arch/h8300/platform/h8300h/h8max/crt0_ram.S      | 110 ----
 arch/h8300/platform/h8300h/irq.c                 |  82 ---
 arch/h8300/platform/h8300h/ptrace_h8300h.c       | 284 ----------
 arch/h8300/platform/h8s/Makefile                 |   7 -
 arch/h8300/platform/h8s/edosk2674/Makefile       |   5 -
 arch/h8300/platform/h8s/edosk2674/crt0_ram.S     | 130 -----
 arch/h8300/platform/h8s/edosk2674/crt0_rom.S     | 186 ------
 arch/h8300/platform/h8s/generic/Makefile         |   5 -
 arch/h8300/platform/h8s/generic/crt0_ram.S       | 127 -----
 arch/h8300/platform/h8s/generic/crt0_rom.S       | 128 -----
 arch/h8300/platform/h8s/irq.c                    | 104 ----
 arch/h8300/platform/h8s/ptrace_h8s.c             |  84 ---
 drivers/ide/Kconfig                              |   7 -
 drivers/ide/Makefile                             |   2 -
 drivers/ide/ide-h8300.c                          | 109 ----
 drivers/net/Space.c                              |   3 +-
 drivers/net/ethernet/8390/Kconfig                |   7 -
