$ date
Friday 13 September  10:09:49 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c2d9572 Merge branch 'akpm' (patches from Andrew Morton)
Merging origin/master (5a7d8a2 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/ralf/upstream-linus)
$ git merge origin/master
Updating c2d9572..5a7d8a2
Fast-forward
 Documentation/cgroups/memory.txt                   |    2 +
 mm/rmap.c                                          |   22 +-
 mm/swap.c                                          |   44 +-
 mm/truncate.c                                      |    9 +-
 mm/vmscan.c                                        |  324 +--
 net/ipv4/tcp_memcontrol.c                          |   10 +-
 net/sunrpc/auth.c                                  |   41 +-
 net/sunrpc/auth_generic.c                          |    2 +-
 net/sunrpc/auth_gss/auth_gss.c                     |    2 +-
 scripts/package/buildtar                           |   21 +
 sound/pci/hda/hda_intel.c                          |    1 +
 sound/pci/hda/patch_cirrus.c                       |   89 +-
 sound/pci/hda/patch_hdmi.c                         |   50 +-
 sound/pci/hda/patch_realtek.c                      |   56 +
 sound/soc/atmel/atmel_ssc_dai.c                    |    2 +-
 sound/soc/codecs/mc13783.c                         |    4 +
 sound/soc/fsl/Kconfig                              |    1 +
 sound/soc/fsl/imx-audmux.c                         |    3 +-
 sound/soc/kirkwood/kirkwood-i2s.c                  |    3 +-
 sound/soc/sh/rcar/scu.c                            |    4 +-
 tools/perf/Makefile                                |    3 +-
 tools/perf/builtin-annotate.c                      |    1 +
 tools/perf/builtin-inject.c                        |   15 +
 tools/perf/builtin-kvm.c                           |   18 +-
 tools/perf/builtin-mem.c                           |    1 +
 tools/perf/builtin-report.c                        |    1 +
 tools/perf/builtin-script.c                        |    1 +
 tools/perf/builtin-trace.c                         |    5 +
 tools/perf/tests/builtin-test.c                    |    4 +
 tools/perf/tests/parse-no-sample-id-all.c          |  108 +
 tools/perf/tests/perf-record.c                     |   15 +-
 tools/perf/tests/tests.h                           |    1 +
 tools/perf/ui/stdio/hist.c                         |   23 +-
 tools/perf/util/build-id.c                         |    1 +
 tools/perf/util/event.c                            |   56 +-
 tools/perf/util/event.h                            |   19 +
 tools/perf/util/evlist.c                           |   21 +-
 tools/perf/util/evsel.c                            |   16 +-
 tools/perf/util/header.c                           |    3 +
 tools/perf/util/machine.c                          |   53 +-
 tools/perf/util/machine.h                          |    1 +
 tools/perf/util/map.c                              |    8 +-
 tools/perf/util/map.h                              |    8 +-
 tools/perf/util/session.c                          |   68 +-
 tools/perf/util/tool.h                             |    1 +
 571 files changed, 26651 insertions(+), 9646 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/leds/pca963x.txt
 create mode 100644 Documentation/devicetree/bindings/pci/ralink,rt3883-pci.txt
 create mode 100644 Documentation/devicetree/bindings/thermal/exynos-thermal.txt
 create mode 100644 Documentation/devicetree/bindings/thermal/imx-thermal.txt
 rename {fs => Documentation/filesystems}/cifs/AUTHORS (99%)
 rename {fs => Documentation/filesystems}/cifs/CHANGES (100%)
 rename {fs => Documentation/filesystems}/cifs/README (100%)
 rename {fs => Documentation/filesystems}/cifs/TODO (100%)
 rename Documentation/filesystems/{ => cifs}/cifs.txt (100%)
 create mode 100755 Documentation/filesystems/cifs/winucase_convert.pl
 create mode 120000 arch/mips/boot/dts/include/dt-bindings
 create mode 100644 arch/mips/configs/xway_defconfig
 delete mode 100644 arch/mips/include/asm/cputime.h
 delete mode 100644 arch/mips/include/asm/current.h
 delete mode 100644 arch/mips/include/asm/emergency-restart.h
 delete mode 100644 arch/mips/include/asm/local64.h
 create mode 100644 arch/mips/include/asm/mach-cavium-octeon/gpio.h
 create mode 100644 arch/mips/include/asm/mach-lantiq/falcon/cpu-feature-overrides.h
 create mode 100644 arch/mips/include/asm/mach-ralink/mt7620/cpu-feature-overrides.h
 delete mode 100644 arch/mips/include/asm/mutex.h
 delete mode 100644 arch/mips/include/asm/parport.h
 delete mode 100644 arch/mips/include/asm/percpu.h
 delete mode 100644 arch/mips/include/asm/scatterlist.h
 delete mode 100644 arch/mips/include/asm/sections.h
 delete mode 100644 arch/mips/include/asm/segment.h
 delete mode 100644 arch/mips/include/asm/serial.h
 delete mode 100644 arch/mips/include/asm/ucontext.h
 delete mode 100644 arch/mips/include/asm/xor.h
 delete mode 100644 arch/mips/include/uapi/asm/auxvec.h
 delete mode 100644 arch/mips/include/uapi/asm/ipcbuf.h
 create mode 100644 arch/mips/lantiq/xway/dcdc.c
 create mode 100644 arch/mips/netlogic/dts/xlp_fvp.dts
 create mode 100644 arch/mips/netlogic/xlp/usb-init-xlp2.c
 create mode 100644 arch/mips/pci/pci-rt3883.c
 create mode 100644 arch/mips/ralink/cevt-rt3352.c
 create mode 100644 arch/mips/ralink/timer.c
 create mode 100644 arch/powerpc/include/asm/fsl_pamu_stash.h
 create mode 100644 drivers/gpio/gpio-octeon.c
 create mode 100644 drivers/iommu/fsl_pamu.c
 create mode 100644 drivers/iommu/fsl_pamu.h
 create mode 100644 drivers/iommu/fsl_pamu_domain.c
 create mode 100644 drivers/iommu/fsl_pamu_domain.h
 create mode 100644 drivers/leds/leds-lp8501.c
 delete mode 100644 drivers/leds/leds-pca9633.c
 create mode 100644 drivers/leds/leds-pca963x.c
 create mode 100644 drivers/target/target_core_xcopy.c
 create mode 100644 drivers/target/target_core_xcopy.h
 delete mode 100644 drivers/thermal/exynos_thermal.c
 create mode 100644 drivers/thermal/imx_thermal.c
 create mode 100644 drivers/thermal/samsung/Kconfig
 create mode 100644 drivers/thermal/samsung/Makefile
 create mode 100644 drivers/thermal/samsung/exynos_thermal_common.c
 create mode 100644 drivers/thermal/samsung/exynos_thermal_common.h
 create mode 100644 drivers/thermal/samsung/exynos_tmu.c
 create mode 100644 drivers/thermal/samsung/exynos_tmu.h
 create mode 100644 drivers/thermal/samsung/exynos_tmu_data.c
 create mode 100644 drivers/thermal/samsung/exynos_tmu_data.h
 create mode 100644 drivers/thermal/thermal_hwmon.c
 create mode 100644 drivers/thermal/thermal_hwmon.h
 create mode 100644 drivers/watchdog/sunxi_wdt.c
 create mode 100644 fs/btrfs/tests/btrfs-tests.h
 create mode 100644 fs/btrfs/tests/free-space-tests.c
 create mode 100644 fs/btrfs/uuid-tree.c
 create mode 100644 fs/cifs/winucase.c
 create mode 100644 include/linux/list_lru.h
 create mode 100644 include/linux/percpu_ida.h
 delete mode 100644 include/linux/platform_data/exynos_thermal.h
 rename include/linux/platform_data/{leds-pca9633.h => leds-pca963x.h} (66%)
 create mode 100644 include/uapi/linux/cifs/cifs_mount.h
 create mode 100644 lib/percpu_ida.c
 create mode 100644 mm/list_lru.c
 create mode 100644 tools/perf/tests/parse-no-sample-id-all.c
Merging fixes/master (fa8218d Merge tag 'regmap-v3.11-rc7' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (ad81f05 Linux 3.11-rc1)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (07b9b65 ARC: fix new Section mismatches in build (post __cpuinit cleanup))
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (6e46645 Linux 3.11)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (5549005 m68k/atari: ARAnyM - Always use physical addresses in NatFeat calls)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (3b2f64d Linux 3.11-rc2)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-merge/merge (363edbe powerpc: Default arch idle could cede processor on pseries)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc/master (4de9ad9 Merge git://git.kernel.org/pub/scm/linux/kernel/git/cmetcalf/linux-tile)
$ git merge sparc/master
Already up-to-date.
Merging net/master (95ee620 net: sctp: fix ipv6 ipsec encryption bug in sctp_v6_xmit)
$ git merge net/master
Merge made by the 'recursive' strategy.
 drivers/bcma/scan.c                          | 12 ++++----
 drivers/net/ethernet/intel/igb/e1000_82575.c |  4 +++
 drivers/net/ethernet/intel/igb/e1000_mac.c   | 10 ++++++-
 drivers/net/ethernet/realtek/r8169.c         |  1 +
 drivers/net/tun.c                            | 11 ++++++--
 drivers/net/wireless/brcm80211/Kconfig       |  4 +--
 drivers/net/wireless/cw1200/cw1200_spi.c     | 28 +++++++++++++++++--
 drivers/net/wireless/cw1200/fwio.c           |  2 +-
 drivers/net/wireless/cw1200/hwbus.h          |  1 +
 drivers/net/wireless/cw1200/hwio.c           | 15 ++++++++++
 drivers/net/wireless/rt2x00/rt2800lib.c      | 11 ++++----
 drivers/net/wireless/rtl818x/rtl8187/dev.c   | 15 ++++++----
 drivers/net/xen-netback/interface.c          |  2 +-
 net/core/netpoll.c                           |  2 +-
 net/sctp/ipv6.c                              | 42 +++++++++-------------------
 15 files changed, 104 insertions(+), 56 deletions(-)
Merging ipsec/master (302a50b xfrm: Fix potential null pointer dereference in xdst_queue_output)
$ git merge ipsec/master
Already up-to-date.
Merging sound-current/for-linus (3d0049e Merge tag 'asoc-v3.12-4' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound into for-linus)
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (a923874 Merge tag 'pci-v3.12-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless/master (f4e1a4d rt2800: change initialization sequence to fix system freeze)
$ git merge wireless/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (816434e Merge branch 'x86-spinlocks-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (c095ba7 Linux 3.11-rc4)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (3272c54 vfs: use __getname/__putname for getcwd() system call)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (3272c54 vfs: use __getname/__putname for getcwd() system call)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (b36f4be Linux 3.11-rc6)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (c7dc657 Input: evdev - add EVIOCREVOKE ioctl)
$ git merge input-current/for-linus
Auto-merging include/uapi/linux/input.h
Merge made by the 'recursive' strategy.
 drivers/input/evdev.c      | 37 +++++++++++++++++++++++++++++++------
 include/uapi/linux/input.h |  1 +
 2 files changed, 32 insertions(+), 6 deletions(-)
Merging md-current/for-linus (f94c0b6 md/raid5: fix interaction of 'replace' and 'recovery'.)
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus (c158a35 audit: no leading space in audit_log_d_path prefix)
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master (26052f9 crypto: crct10dif - Add fallback for broken initrds)
$ git merge crypto-current/master
Auto-merging crypto/crct10dif_common.c
Merge made by the 'recursive' strategy.
 crypto/Makefile                            |   2 +-
 crypto/api.c                               |   7 +-
 crypto/{crct10dif.c => crct10dif_common.c} | 100 +----------------------
 crypto/crct10dif_generic.c                 | 127 +++++++++++++++++++++++++++++
 lib/crc-t10dif.c                           |  11 ++-
 5 files changed, 146 insertions(+), 101 deletions(-)
 rename crypto/{crct10dif.c => crct10dif_common.c} (63%)
 create mode 100644 crypto/crct10dif_generic.c
Merging ide/master (64110c1 ide: sgiioc4: Staticize ioc4_ide_attach_one())
$ git merge ide/master
Already up-to-date.
Merging dwmw2/master (5950f08 pcmcia: remove RPX board stuff)
$ git merge dwmw2/master
Already up-to-date.
Merging sh-current/sh-fixes-for-linus (4403310 SH: Convert out[bwl] macros to inline functions)
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging devicetree-current/devicetree/merge (cf9e236 of/irq: init struct resource to 0 in of_irq_to_resource())
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging rr-fixes/fixes (6c2580c Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/egtvedt/linux-avr32)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging mfd-fixes/master (5649d8f mfd: ab8500-sysctrl: Let sysctrl driver work without pdata)
$ git merge mfd-fixes/master
Already up-to-date.
Merging vfio-fixes/for-linus (d24cdbf vfio-pci: Avoid deadlock on remove)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (6e46645 Linux 3.11)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (fb9de7e xtensa: Use generic asm/mmu.h for nommu)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (d8dfad3 Linux 3.11-rc7)
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (4f57a10 Merge branch 'mw-fixes' into for-next)
$ git merge arm/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm-perf/for-next/perf (ad81f05 Linux 3.11-rc1)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging davinci/davinci-next (fe0d422 Linux 3.0-rc6)
$ git merge davinci/davinci-next
Already up-to-date.
Merging arm64/upstream (4d5e0b1 Documentation/arm64: clarify requirements for DTB placement)
$ git merge arm64/upstream
Already up-to-date.
Merging blackfin/for-linus (eb043d3 smp: blackfin: fix check error, using atomic_ops to handle atomic_t type)
$ git merge blackfin/for-linus
Merge made by the 'recursive' strategy.
Merging c6x/for-linux-next (f934af0 add memory barrier to arch_local_irq_restore)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (be8cb7f CRIS: drop unused Kconfig symbols)
$ git merge cris/for-next
Already up-to-date.
Merging h8300-remove/h8300-remove (b307c32 fs/minix: Drop dependency on H8300)
$ git merge h8300-remove/h8300-remove
Auto-merging include/uapi/linux/elf-em.h
Auto-merging drivers/watchdog/Makefile
Auto-merging drivers/watchdog/Kconfig
Removing drivers/net/ethernet/8390/ne-h8300.c
Auto-merging drivers/net/ethernet/8390/Kconfig
CONFLICT (content): Merge conflict in drivers/net/ethernet/8390/Kconfig
Removing drivers/ide/ide-h8300.c
Removing arch/h8300/platform/h8s/ptrace_h8s.c
Removing arch/h8300/platform/h8s/irq.c
Removing arch/h8300/platform/h8s/generic/crt0_rom.S
Removing arch/h8300/platform/h8s/generic/crt0_ram.S
Removing arch/h8300/platform/h8s/generic/Makefile
Removing arch/h8300/platform/h8s/edosk2674/crt0_rom.S
Removing arch/h8300/platform/h8s/edosk2674/crt0_ram.S
Removing arch/h8300/platform/h8s/edosk2674/Makefile
Removing arch/h8300/platform/h8s/Makefile
Removing arch/h8300/platform/h8300h/ptrace_h8300h.c
Removing arch/h8300/platform/h8300h/irq.c
Removing arch/h8300/platform/h8300h/h8max/crt0_ram.S
Removing arch/h8300/platform/h8300h/h8max/Makefile
Removing arch/h8300/platform/h8300h/generic/crt0_rom.S
Removing arch/h8300/platform/h8300h/generic/crt0_ram.S
Removing arch/h8300/platform/h8300h/generic/Makefile
Removing arch/h8300/platform/h8300h/aki3068net/crt0_ram.S
Removing arch/h8300/platform/h8300h/aki3068net/Makefile
Removing arch/h8300/platform/h8300h/Makefile
Removing arch/h8300/mm/memory.c
Removing arch/h8300/mm/kmap.c
Removing arch/h8300/mm/init.c
Removing arch/h8300/mm/fault.c
Removing arch/h8300/mm/Makefile
Removing arch/h8300/lib/romfs.S
Removing arch/h8300/lib/memset.S
Removing arch/h8300/lib/memcpy.S
Removing arch/h8300/lib/checksum.c
Removing arch/h8300/lib/ashrdi3.c
Removing arch/h8300/lib/abs.S
Removing arch/h8300/lib/Makefile
Removing arch/h8300/kernel/vmlinux.lds.S
Removing arch/h8300/kernel/traps.c
Removing arch/h8300/kernel/timer/tpu.c
Removing arch/h8300/kernel/timer/timer8.c
Removing arch/h8300/kernel/timer/timer16.c
Removing arch/h8300/kernel/timer/itu.c
Removing arch/h8300/kernel/timer/Makefile
Removing arch/h8300/kernel/time.c
Removing arch/h8300/kernel/syscalls.S
Removing arch/h8300/kernel/sys_h8300.c
Removing arch/h8300/kernel/signal.c
Removing arch/h8300/kernel/setup.c
Removing arch/h8300/kernel/ptrace.c
Removing arch/h8300/kernel/process.c
Removing arch/h8300/kernel/module.c
Removing arch/h8300/kernel/irq.c
Removing arch/h8300/kernel/h8300_ksyms.c
Removing arch/h8300/kernel/gpio.c
Removing arch/h8300/kernel/entry.S
Removing arch/h8300/kernel/asm-offsets.c
Removing arch/h8300/kernel/Makefile
Removing arch/h8300/include/uapi/asm/unistd.h
Removing arch/h8300/include/uapi/asm/types.h
Removing arch/h8300/include/uapi/asm/termios.h
Removing arch/h8300/include/uapi/asm/termbits.h
Removing arch/h8300/include/uapi/asm/swab.h
Removing arch/h8300/include/uapi/asm/statfs.h
Removing arch/h8300/include/uapi/asm/stat.h
Removing arch/h8300/include/uapi/asm/sockios.h
Removing arch/h8300/include/uapi/asm/socket.h
Removing arch/h8300/include/uapi/asm/signal.h
Removing arch/h8300/include/uapi/asm/siginfo.h
Removing arch/h8300/include/uapi/asm/sigcontext.h
Removing arch/h8300/include/uapi/asm/shmbuf.h
Removing arch/h8300/include/uapi/asm/setup.h
Removing arch/h8300/include/uapi/asm/sembuf.h
Removing arch/h8300/include/uapi/asm/resource.h
Removing arch/h8300/include/uapi/asm/ptrace.h
Removing arch/h8300/include/uapi/asm/posix_types.h
Removing arch/h8300/include/uapi/asm/poll.h
Removing arch/h8300/include/uapi/asm/param.h
Removing arch/h8300/include/uapi/asm/msgbuf.h
Removing arch/h8300/include/uapi/asm/mman.h
Removing arch/h8300/include/uapi/asm/kvm_para.h
Removing arch/h8300/include/uapi/asm/ipcbuf.h
Removing arch/h8300/include/uapi/asm/ioctls.h
Removing arch/h8300/include/uapi/asm/ioctl.h
Removing arch/h8300/include/uapi/asm/fcntl.h
Removing arch/h8300/include/uapi/asm/errno.h
Removing arch/h8300/include/uapi/asm/byteorder.h
Removing arch/h8300/include/uapi/asm/bitsperlong.h
Removing arch/h8300/include/uapi/asm/auxvec.h
Removing arch/h8300/include/uapi/asm/Kbuild
Removing arch/h8300/include/asm/virtconvert.h
Removing arch/h8300/include/asm/user.h
Removing arch/h8300/include/asm/unistd.h
Removing arch/h8300/include/asm/unResolved 'drivers/net/ethernet/8390/Kconfig' using previous resolution.
aligned.h
Removing arch/h8300/include/asm/ucontext.h
Removing arch/h8300/include/asm/uaccess.h
Removing arch/h8300/include/asm/types.h
Removing arch/h8300/include/asm/traps.h
Removing arch/h8300/include/asm/topology.h
Removing arch/h8300/include/asm/tlbflush.h
Removing arch/h8300/include/asm/tlb.h
Removing arch/h8300/include/asm/timex.h
Removing arch/h8300/include/asm/timer.h
Removing arch/h8300/include/asm/thread_info.h
Removing arch/h8300/include/asm/termios.h
Removing arch/h8300/include/asm/target_time.h
Removing arch/h8300/include/asm/switch_to.h
Removing arch/h8300/include/asm/string.h
Removing arch/h8300/include/asm/spinlock.h
Removing arch/h8300/include/asm/smp.h
Removing arch/h8300/include/asm/signal.h
Removing arch/h8300/include/asm/shmparam.h
Removing arch/h8300/include/asm/shm.h
Removing arch/h8300/include/asm/sh_bios.h
Removing arch/h8300/include/asm/segment.h
Removing arch/h8300/include/asm/sections.h
Removing arch/h8300/include/asm/scatterlist.h
Removing arch/h8300/include/asm/regs306x.h
Removing arch/h8300/include/asm/regs267x.h
Removing arch/h8300/include/asm/ptrace.h
Removing arch/h8300/include/asm/processor.h
Removing arch/h8300/include/asm/pgtable.h
Removing arch/h8300/include/asm/pgalloc.h
Removing arch/h8300/include/asm/percpu.h
Removing arch/h8300/include/asm/pci.h
Removing arch/h8300/include/asm/param.h
Removing arch/h8300/include/asm/page_offset.h
Removing arch/h8300/include/asm/page.h
Removing arch/h8300/include/asm/mutex.h
Removing arch/h8300/include/asm/mmu_context.h
Removing arch/h8300/include/asm/mc146818rtc.h
Removing arch/h8300/include/asm/local64.h
Removing arch/h8300/include/asm/local.h
Removing arch/h8300/include/asm/kmap_types.h
Removing arch/h8300/include/asm/kdebug.h
Removing arch/h8300/include/asm/irqflags.h
Removing arch/h8300/include/asm/irq_regs.h
Removing arch/h8300/include/asm/irq.h
Removing arch/h8300/include/asm/io.h
Removing arch/h8300/include/asm/hw_irq.h
Removing arch/h8300/include/asm/hardirq.h
Removing arch/h8300/include/asm/gpio-internal.h
Removing arch/h8300/include/asm/futex.h
Removing arch/h8300/include/asm/ftrace.h
Removing arch/h8300/include/asm/fpu.h
Removing arch/h8300/include/asm/flat.h
Removing arch/h8300/include/asm/fb.h
Removing arch/h8300/include/asm/emergency-restart.h
Removing arch/h8300/include/asm/elf.h
Removing arch/h8300/include/asm/dma.h
Removing arch/h8300/include/asm/div64.h
Removing arch/h8300/include/asm/device.h
Removing arch/h8300/include/asm/delay.h
Removing arch/h8300/include/asm/dbg.h
Removing arch/h8300/include/asm/current.h
Removing arch/h8300/include/asm/cputime.h
Removing arch/h8300/include/asm/cmpxchg.h
Removing arch/h8300/include/asm/checksum.h
Removing arch/h8300/include/asm/cacheflush.h
Removing arch/h8300/include/asm/cachectl.h
Removing arch/h8300/include/asm/cache.h
Removing arch/h8300/include/asm/bugs.h
Removing arch/h8300/include/asm/bug.h
Removing arch/h8300/include/asm/bootinfo.h
Removing arch/h8300/include/asm/bitops.h
Removing arch/h8300/include/asm/barrier.h
Removing arch/h8300/include/asm/atomic.h
Removing arch/h8300/include/asm/asm-offsets.h
Removing arch/h8300/include/asm/Kbuild
Removing arch/h8300/defconfig
Removing arch/h8300/boot/compressed/vmlinux.scr
Removing arch/h8300/boot/compressed/vmlinux.lds
Removing arch/h8300/boot/compressed/misc.c
Removing arch/h8300/boot/compressed/head.S
Removing arch/h8300/boot/compressed/Makefile
Removing arch/h8300/boot/Makefile
Removing arch/h8300/README
Removing arch/h8300/Makefile
Removing arch/h8300/Kconfig.ide
Removing arch/h8300/Kconfig.debug
Removing arch/h8300/Kconfig.cpu
Removing arch/h8300/Kconfig
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5876346] Merge remote-tracking branch 'h8300-remove/h8300-remove'
$ git diff -M --stat --summary HEAD^..
 Documentation/scheduler/sched-arch.txt           |   5 -
 MAINTAINERS                                      |   8 -
 arch/h8300/Kconfig                               | 109 ----
 arch/h8300/Kconfig.cpu                           | 171 ------
 arch/h8300/Kconfig.debug                         |  68 ---
 arch/h8300/Kconfig.ide                           |  44 --
 arch/h8300/Makefile                              |  71 ---
 arch/h8300/README                                |  38 --
 arch/h8300/boot/Makefile                         |  22 -
 arch/h8300/boot/compressed/Makefile              |  37 --
 arch/h8300/boot/compressed/head.S                |  47 --
 arch/h8300/boot/compressed/misc.c                | 180 ------
 arch/h8300/boot/compressed/vmlinux.lds           |  32 --
 arch/h8300/boot/compressed/vmlinux.scr           |   9 -
 arch/h8300/defconfig                             |  42 --
 arch/h8300/include/asm/Kbuild                    |   8 -
 arch/h8300/include/asm/asm-offsets.h             |   1 -
 arch/h8300/include/asm/atomic.h                  | 146 -----
 arch/h8300/include/asm/barrier.h                 |  29 -
 arch/h8300/include/asm/bitops.h                  | 211 -------
 arch/h8300/include/asm/bootinfo.h                |   2 -
 arch/h8300/include/asm/bug.h                     |  12 -
 arch/h8300/include/asm/bugs.h                    |  16 -
 arch/h8300/include/asm/cache.h                   |  13 -
 arch/h8300/include/asm/cachectl.h                |  14 -
 arch/h8300/include/asm/cacheflush.h              |  40 --
 arch/h8300/include/asm/checksum.h                | 102 ----
 arch/h8300/include/asm/cmpxchg.h                 |  60 --
 arch/h8300/include/asm/cputime.h                 |   6 -
 arch/h8300/include/asm/current.h                 |  25 -
 arch/h8300/include/asm/dbg.h                     |   2 -
 arch/h8300/include/asm/delay.h                   |  38 --
 arch/h8300/include/asm/device.h                  |   7 -
 arch/h8300/include/asm/div64.h                   |   1 -
 arch/h8300/include/asm/dma.h                     |  15 -
 arch/h8300/include/asm/elf.h                     | 101 ----
 arch/h8300/include/asm/emergency-restart.h       |   6 -
 arch/h8300/include/asm/fb.h                      |  12 -
 arch/h8300/include/asm/flat.h                    |  26 -
 arch/h8300/include/asm/fpu.h                     |   1 -
 arch/h8300/include/asm/ftrace.h                  |   1 -
 arch/h8300/include/asm/futex.h                   |   6 -
 arch/h8300/include/asm/gpio-internal.h           |  52 --
 arch/h8300/include/asm/hardirq.h                 |  19 -
 arch/h8300/include/asm/hw_irq.h                  |   1 -
 arch/h8300/include/asm/io.h                      | 358 ------------
 arch/h8300/include/asm/irq.h                     |  49 --
 arch/h8300/include/asm/irq_regs.h                |   1 -
 arch/h8300/include/asm/irqflags.h                |  43 --
 arch/h8300/include/asm/kdebug.h                  |   1 -
 arch/h8300/include/asm/kmap_types.h              |   6 -
 arch/h8300/include/asm/local.h                   |   6 -
 arch/h8300/include/asm/local64.h                 |   1 -
 arch/h8300/include/asm/mc146818rtc.h             |   9 -
 arch/h8300/include/asm/mmu_context.h             |  32 --
 arch/h8300/include/asm/mutex.h                   |   9 -
 arch/h8300/include/asm/page.h                    |  78 ---
 arch/h8300/include/asm/page_offset.h             |   3 -
 arch/h8300/include/asm/param.h                   |   9 -
 arch/h8300/include/asm/pci.h                     |  19 -
 arch/h8300/include/asm/percpu.h                  |   6 -
 arch/h8300/include/asm/pgalloc.h                 |   8 -
 arch/h8300/include/asm/pgtable.h                 |  73 ---
 arch/h8300/include/asm/processor.h               | 139 -----
 arch/h8300/include/asm/ptrace.h                  |  33 --
 arch/h8300/include/asm/regs267x.h                | 336 -----------
 arch/h8300/include/asm/regs306x.h                | 212 -------
 arch/h8300/include/asm/scatterlist.h             |   6 -
 arch/h8300/include/asm/sections.h                |   6 -
 arch/h8300/include/asm/segment.h                 |  49 --
 arch/h8300/include/asm/sh_bios.h                 |  29 -
 arch/h8300/include/asm/shm.h                     |  31 -
 arch/h8300/include/asm/shmparam.h                |   6 -
 arch/h8300/include/asm/signal.h                  |  24 -
 arch/h8300/include/asm/smp.h                     |   1 -
 arch/h8300/include/asm/spinlock.h                |   6 -
 arch/h8300/include/asm/string.h                  |  44 --
 arch/h8300/include/asm/switch_to.h               |  50 --
 arch/h8300/include/asm/target_time.h             |   4 -
 arch/h8300/include/asm/termios.h                 |  50 --
 arch/h8300/include/asm/thread_info.h             | 103 ----
 arch/h8300/include/asm/timer.h                   |  25 -
 arch/h8300/include/asm/timex.h                   |  19 -
 arch/h8300/include/asm/tlb.h                     |   8 -
 arch/h8300/include/asm/tlbflush.h                |  55 --
 arch/h8300/include/asm/topology.h                |   6 -
 arch/h8300/include/asm/traps.h                   |  37 --
 arch/h8300/include/asm/types.h                   |   9 -
 arch/h8300/include/asm/uaccess.h                 | 163 ------
 arch/h8300/include/asm/ucontext.h                |  12 -
 arch/h8300/include/asm/unaligned.h               |  11 -
 arch/h8300/include/asm/unistd.h                  |  36 --
 arch/h8300/include/asm/user.h                    |  75 ---
 arch/h8300/include/asm/virtconvert.h             |  20 -
 arch/h8300/include/uapi/asm/Kbuild               |  34 --
 arch/h8300/include/uapi/asm/auxvec.h             |   4 -
 arch/h8300/include/uapi/asm/bitsperlong.h        |   1 -
 arch/h8300/include/uapi/asm/byteorder.h          |   6 -
 arch/h8300/include/uapi/asm/errno.h              |   6 -
 arch/h8300/include/uapi/asm/fcntl.h              |  11 -
 arch/h8300/include/uapi/asm/ioctl.h              |   1 -
 arch/h8300/include/uapi/asm/ioctls.h             |   8 -
 arch/h8300/include/uapi/asm/ipcbuf.h             |   1 -
 arch/h8300/include/uapi/asm/kvm_para.h           |   1 -
 arch/h8300/include/uapi/asm/mman.h               |   1 -
 arch/h8300/include/uapi/asm/msgbuf.h             |  31 -
 arch/h8300/include/uapi/asm/param.h              |  16 -
 arch/h8300/include/uapi/asm/poll.h               |  11 -
