$ date
Monday 18 November  09:37:52 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4fbf888accb3 Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4
Merging origin/master (2d3c627502f2 Revert "init/Kconfig: add option to disable kernel compression")
$ git merge origin/master
Updating 4fbf888accb3..2d3c627502f2
Fast-forward
 .../ABI/testing/sysfs-driver-hid-roccat-ryos       |  178 ++
 drivers/hwmon/jz4740-hwmon.c                       |    2 +-
 drivers/hwmon/lm90.c                               |  327 ++--
 drivers/i2c/busses/i2c-at91.c                      |    2 +-
 drivers/i2c/busses/i2c-bcm2835.c                   |    2 +-
 drivers/i2c/busses/i2c-davinci.c                   |    2 +-
 drivers/i2c/busses/i2c-designware-core.c           |    2 +-
 drivers/i2c/busses/i2c-ismt.c                      |    2 +-
 drivers/i2c/busses/i2c-mxs.c                       |    2 +-
 drivers/i2c/busses/i2c-omap.c                      |    2 +-
 drivers/i2c/busses/i2c-tegra.c                     |    2 +-
 drivers/i2c/busses/i2c-wmt.c                       |    4 +-
 drivers/ide/cs5536.c                               |   13 +-
 drivers/ide/pmac.c                                 |   52 +-
 drivers/iio/adc/ad_sigma_delta.c                   |    6 +-
 drivers/iio/adc/nau7802.c                          |    2 +-
 drivers/iio/industrialio-event.c                   |    2 +-
 drivers/infiniband/ulp/isert/Kconfig               |    4 +-
 drivers/input/Kconfig                              |    2 +-
 drivers/input/evdev.c                              |   16 +-
 drivers/input/input.c                              |    2 +-
 drivers/input/keyboard/Kconfig                     |    6 +-
 drivers/input/keyboard/gpio_keys.c                 |    1 +
 drivers/input/keyboard/gpio_keys_polled.c          |    1 +
 drivers/input/keyboard/lpc32xx-keys.c              |    2 +-
 drivers/input/keyboard/nspire-keypad.c             |    6 +-
 drivers/input/keyboard/pxa27x_keypad.c             |    1 +
 drivers/input/keyboard/tegra-kbc.c                 |    2 +-
 drivers/input/keyboard/tnetv107x-keypad.c          |    4 +-
 drivers/input/misc/Kconfig                         |    4 +-
 drivers/input/misc/ad714x-spi.c                    |    1 -
 drivers/input/misc/cobalt_btns.c                   |    2 -
 drivers/input/misc/mma8450.c                       |    4 +-
 drivers/input/misc/mpu3050.c                       |    1 +
 drivers/input/misc/pwm-beeper.c                    |    1 +
 drivers/input/misc/rb532_button.c                  |    1 -
 drivers/input/misc/rotary_encoder.c                |    1 +
 drivers/input/misc/sirfsoc-onkey.c                 |    2 +-
 drivers/input/misc/uinput.c                        |   26 +-
 drivers/input/mouse/alps.c                         |    3 +-
 drivers/input/mouse/cypress_ps2.c                  |   29 +-
 drivers/input/serio/Kconfig                        |   16 +-
 drivers/input/serio/Makefile                       |    1 +
 drivers/input/serio/hyperv-keyboard.c              |  437 +++++
 drivers/input/serio/i8042-x86ia64io.h              |    2 +
 drivers/input/serio/i8042.c                        |    2 +-
 drivers/input/tablet/wacom_sys.c                   |   96 +-
 drivers/input/tablet/wacom_wac.c                   |  114 +-
 drivers/input/tablet/wacom_wac.h                   |    8 +-
 drivers/input/touchscreen/Kconfig                  |   13 +
 drivers/input/touchscreen/Makefile                 |    1 +
 drivers/input/touchscreen/ad7877.c                 |    2 -
 drivers/input/touchscreen/ad7879-spi.c             |    1 -
 drivers/input/touchscreen/cyttsp4_core.c           |    2 -
 drivers/input/touchscreen/cyttsp4_spi.c            |    5 +-
 drivers/input/touchscreen/cyttsp_core.c            |    2 +-
 drivers/input/touchscreen/egalax_ts.c              |    2 +-
 drivers/input/touchscreen/htcpen.c                 |    2 -
 drivers/input/touchscreen/st1232.c                 |    1 +
 drivers/input/touchscreen/ti_am335x_tsc.c          |   11 +-
 drivers/input/touchscreen/tsc2005.c                |    2 -
 drivers/input/touchscreen/usbtouchscreen.c         |    4 +-
 drivers/input/touchscreen/zforce_ts.c              |  836 ++++++++++
 drivers/iommu/Kconfig                              |    2 +-
 drivers/iommu/Makefile                             |    1 +
 drivers/iommu/arm-smmu.c                           |   74 +-
 drivers/iommu/dmar.c                               |    2 +-
 drivers/iommu/intel-iommu.c                        |   12 +-
 drivers/iommu/intel_irq_remapping.c                |   13 +-
 drivers/iommu/iommu-traces.c                       |   27 +
 drivers/iommu/iommu.c                              |   21 +-
 drivers/iommu/tegra-gart.c                         |   27 +-
 drivers/iommu/tegra-smmu.c                         |    4 +-
 drivers/lguest/lguest_device.c                     |    3 +-
 drivers/lguest/x86/core.c                          |    6 +-
 drivers/md/bcache/Kconfig                          |   11 +-
 drivers/md/bcache/alloc.c                          |  383 +++--
 drivers/md/bcache/bcache.h                         |  327 +---
 drivers/md/bcache/bset.c                           |  289 ++--
 drivers/md/bcache/bset.h                           |   93 +-
 drivers/md/bcache/btree.c                          | 1396 ++++++++--------
 drivers/md/bcache/btree.h                          |  195 +--
 drivers/md/bcache/closure.c                        |  103 +-
 drivers/md/bcache/closure.h                        |  183 +--
 drivers/md/bcache/debug.c                          |  185 +--
 drivers/md/bcache/debug.h                          |   50 +-
 drivers/md/bcache/journal.c                        |  293 ++--
 drivers/md/bcache/journal.h                        |   52 +-
 drivers/md/bcache/movinggc.c                       |   87 +-
 drivers/md/bcache/request.c                        | 1102 ++++++-------
 drivers/md/bcache/request.h                        |   43 +-
 drivers/md/bcache/stats.c                          |   26 +-
 drivers/md/bcache/stats.h                          |   13 +-
 drivers/md/bcache/super.c                          |  190 ++-
 drivers/md/bcache/sysfs.c                          |   42 +-
 drivers/md/bcache/trace.c                          |    1 -
 drivers/md/bcache/util.c                           |   12 +-
 drivers/md/bcache/util.h                           |   15 +-
 drivers/md/bcache/writeback.c                      |  455 +++---
 drivers/md/bcache/writeback.h                      |   46 +-
 drivers/md/dm-crypt.c                              |    2 +-
 drivers/md/raid5.c                                 |   14 -
 drivers/md/raid5.h                                 |    2 +-
 drivers/media/i2c/Kconfig                          |    2 +-
 drivers/media/i2c/adv7183.c                        |    2 +-
 drivers/media/i2c/s5c73m3/s5c73m3-core.c           |    2 +-
 drivers/media/platform/blackfin/bfin_capture.c     |    2 +-
 drivers/media/radio/radio-wl1273.c                 |   10 +-
 drivers/media/radio/si470x/radio-si470x-common.c   |    4 +-
 drivers/media/rc/iguanair.c                        |    2 +-
 drivers/media/rc/keymaps/rc-dib0700-nec.c          |    2 +-
 drivers/media/rc/keymaps/rc-dib0700-rc5.c          |    2 +-
 drivers/memstick/core/memstick.c                   |    2 +-
 drivers/memstick/core/ms_block.c                   |    4 +-
 drivers/memstick/core/ms_block.h                   |    2 +-
 drivers/memstick/host/r592.c                       |    2 +-
 drivers/mfd/88pm860x-core.c                        |    2 +-
 drivers/mfd/Kconfig                                |   26 +-
 drivers/mfd/Makefile                               |    2 +
 drivers/mfd/aat2870-core.c                         |    2 +-
 drivers/mfd/arizona-core.c                         |    6 +-
 drivers/mfd/arizona-i2c.c                          |    1 +
 drivers/mfd/arizona-spi.c                          |    1 +
 drivers/mfd/as3711.c                               |    1 +
 drivers/mfd/as3722.c                               |  449 ++++++
 drivers/mfd/da9052-i2c.c                           |   12 +-
 drivers/mfd/ezx-pcap.c                             |    8 +-
 drivers/mfd/lpc_ich.c                              |   15 +-
 drivers/mfd/lpc_sch.c                              |    3 +
 drivers/mfd/max77686.c                             |    1 +
 drivers/mfd/max77693-irq.c                         |    3 +-
 drivers/mfd/max77693.c                             |   19 +-
 drivers/mfd/max8907.c                              |    1 +
 drivers/mfd/max8925-i2c.c                          |    2 +-
 drivers/mfd/max8997.c                              |    1 +
 drivers/mfd/mc13xxx-i2c.c                          |    1 -
 drivers/mfd/mfd-core.c                             |   29 +-
 drivers/mfd/omap-usb-host.c                        |   18 +-
 drivers/mfd/omap-usb-tll.c                         |    6 +-
 drivers/mfd/palmas.c                               |   30 +-
 drivers/mfd/pm8921-core.c                          |    9 +-
 drivers/mfd/rts5249.c                              |   48 +-
 drivers/mfd/rtsx_pcr.c                             |    5 +-
 drivers/mfd/sec-core.c                             |    1 +
 drivers/mfd/sm501.c                                |    4 +-
 drivers/mfd/stw481x.c                              |  250 +++
 drivers/mfd/tc3589x.c                              |   37 +-
 drivers/mfd/ti-ssp.c                               |    1 -
 drivers/mfd/ti_am335x_tscadc.c                     |   24 +-
 drivers/mfd/timberdale.c                           |    6 +-
 drivers/mfd/tps6507x.c                             |    1 +
 drivers/mfd/tps65217.c                             |    2 +-
 drivers/mfd/tps6586x.c                             |   19 +-
 drivers/mfd/tps65910.c                             |    5 +-
 drivers/mfd/twl6040.c                              |   18 +-
 drivers/mfd/ucb1x00-core.c                         |    1 +
 drivers/mfd/wm5102-tables.c                        |    1 -
 drivers/mfd/wm5110-tables.c                        |   47 +-
 drivers/mfd/wm8994-core.c                          |   78 -
 drivers/misc/Kconfig                               |   13 -
 drivers/misc/Makefile                              |    1 -
 drivers/misc/ep93xx_pwm.c                          |  286 ----
 drivers/misc/mic/card/mic_virtio.c                 |    2 +-
 drivers/misc/mic/host/mic_boot.c                   |    2 +-
 drivers/misc/ti-st/st_kim.c                        |   12 +-
 drivers/mtd/nand/docg4.c                           |    2 +-
 drivers/mtd/nand/mxc_nand.c                        |    2 +-
 drivers/mtd/nand/r852.c                            |    2 +-
 drivers/mtd/onenand/omap2.c                        |   10 +-
 drivers/net/caif/caif_virtio.c                     |   23 +-
 drivers/net/ethernet/mellanox/mlx4/fw.c            |    2 +-
 .../net/ethernet/qlogic/qlcnic/qlcnic_83xx_hw.c    |    4 +-
 drivers/net/ieee802154/at86rf230.c                 |    2 +-
 drivers/net/ieee802154/mrf24j40.c                  |    2 +-
 drivers/net/irda/ali-ircc.c                        |    2 +-
 drivers/net/irda/nsc-ircc.c                        |    2 +-
 drivers/net/virtio_net.c                           |   44 +-
 drivers/net/wireless/ath/ath10k/htc.c              |    4 +-
 drivers/net/wireless/ath/ath10k/mac.c              |   18 +-
 drivers/net/wireless/ath/ath10k/pci.c              |    2 +-
 drivers/net/wireless/ath/ath5k/dma.c               |    2 +-
 drivers/net/wireless/ath/carl9170/usb.c            |    2 +-
 drivers/net/wireless/ath/wil6210/main.c            |    2 +-
 drivers/net/wireless/brcm80211/brcmfmac/p2p.c      |    4 +-
 drivers/net/wireless/rt2x00/rt2800mmio.c           |    2 +-
 drivers/net/wireless/rt2x00/rt2800usb.c            |    2 +-
 drivers/net/wireless/zd1211rw/zd_usb.c             |    2 +-
 drivers/parport/Kconfig                            |   13 +-
 drivers/parport/parport_ip32.c                     |    4 +-
 drivers/pci/pcie/aer/aerdrv_core.c                 |    2 +-
 drivers/pinctrl/pinctrl-single.c                   |   10 +-
 drivers/platform/x86/apple-gmux.c                  |    2 +-
 drivers/power/ab8500_fg.c                          |    4 +-
 drivers/power/jz4740-battery.c                     |    2 +-
 drivers/pwm/Kconfig                                |    9 +
 drivers/pwm/Makefile                               |    1 +
 drivers/pwm/pwm-atmel-tcb.c                        |    4 +-
 drivers/pwm/pwm-ep93xx.c                           |  230 +++
 drivers/pwm/pwm-imx.c                              |    3 +-
 drivers/pwm/pwm-lpc32xx.c                          |    2 +-
 drivers/pwm/pwm-mxs.c                              |    2 +-
 drivers/pwm/pwm-samsung.c                          |    3 +-
 drivers/pwm/pwm-tiecap.c                           |    6 -
 drivers/pwm/pwm-tiehrpwm.c                         |    6 -
 drivers/pwm/pwm-twl-led.c                          |    1 +
 drivers/pwm/pwm-twl.c                              |    1 +
 drivers/regulator/tps65910-regulator.c             |    2 +-
 drivers/remoteproc/remoteproc_virtio.c             |    3 +-
 drivers/rtc/rtc-hid-sensor-time.c                  |   13 +-
 drivers/s390/kvm/kvm_virtio.c                      |    8 +-
 drivers/s390/kvm/virtio_ccw.c                      |    5 +-
 drivers/s390/scsi/zfcp_dbf.c                       |    6 +-
 drivers/scsi/arcmsr/arcmsr_hba.c                   |    1 -
 drivers/scsi/atp870u.c                             |    2 -
 drivers/scsi/bfa/bfad.c                            |    1 -
 drivers/scsi/bnx2i/bnx2i_hwi.c                     |   16 +-
 drivers/scsi/bnx2i/bnx2i_iscsi.c                   |   14 +-
 drivers/scsi/csiostor/csio_init.c                  |    2 -
 drivers/scsi/dc395x.c                              |    1 -
 drivers/scsi/fnic/fnic_main.c                      |    1 -
 drivers/scsi/gdth.c                                |    2 -
 drivers/scsi/hpsa.c                                |    1 -
 drivers/scsi/lpfc/lpfc_init.c                      |    3 -
 drivers/scsi/megaraid/megaraid_mbox.c              |    6 -
 drivers/scsi/megaraid/megaraid_sas_base.c          |    5 -
 drivers/scsi/mvsas/mv_init.c                       |    1 -
 drivers/scsi/mvsas/mv_sas.c                        |    2 +-
 drivers/scsi/mvumi.c                               |    2 -
 drivers/scsi/ncr53c8xx.c                           |    2 +-
 drivers/scsi/pm8001/pm8001_init.c                  |    1 -
 drivers/scsi/pmcraid.c                             |    1 -
 drivers/scsi/qla2xxx/qla_os.c                      |    1 -
 drivers/scsi/qla4xxx/ql4_os.c                      |    1 -
 drivers/scsi/stex.c                                |    2 -
 drivers/scsi/sym53c8xx_2/sym_glue.h                |    2 +-
 drivers/scsi/tmscsim.c                             |    1 -
 drivers/scsi/ufs/ufshcd-pci.c                      |    1 -
 drivers/scsi/virtio_scsi.c                         |   19 +-
 drivers/scsi/vmw_pvscsi.c                          |    2 -
 drivers/spi/spi-bcm2835.c                          |    2 +-
 drivers/spi/spi-clps711x.c                         |    2 +-
 drivers/spi/spi-davinci.c                          |    2 +-
 drivers/spi/spi-fsl-espi.c                         |    2 +-
 drivers/spi/spi-fsl-spi.c                          |    2 +-
 drivers/spi/spi-mpc512x-psc.c                      |    2 +-
 drivers/spi/spi-mxs.c                              |    2 +-
 drivers/spi/spi-s3c64xx.c                          |    2 +-
 drivers/spi/spi-sh-msiof.c                         |    2 +-
 drivers/spi/spi-sirf.c                             |    4 +-
 drivers/spi/spi-tegra114.c                         |    6 +-
 drivers/spi/spi-tegra20-sflash.c                   |    2 +-
 drivers/spi/spi-tegra20-slink.c                    |    6 +-
 drivers/spi/spi-xilinx.c                           |    2 +-
 drivers/spi/spi.c                                  |    2 +-
 drivers/staging/iio/adc/ad7606.h                   |    2 +-
 drivers/staging/iio/adc/mxs-lradc.c                |    2 +-
 drivers/staging/imx-drm/Kconfig                    |    1 +
 drivers/staging/imx-drm/imx-drm-core.c             |    8 +-
 drivers/staging/media/solo6x10/solo6x10-p2m.c      |    2 +-
 drivers/staging/tidspbridge/core/sync.c            |    4 +-
 .../staging/tidspbridge/include/dspbridge/sync.h   |    2 +-
 drivers/staging/tidspbridge/rmgr/drv_interface.c   |    6 +-
 drivers/tty/hvc/hvc_xen.c                          |   19 +-
 drivers/tty/metag_da.c                             |    2 +-
 drivers/usb/c67x00/c67x00-sched.c                  |    2 +-
 drivers/usb/core/Kconfig                           |    2 +-
 drivers/usb/gadget/f_fs.c                          |    2 +-
 drivers/usb/serial/mos7720.c                       |    2 +-
 drivers/video/Kconfig                              |    4 +-
 drivers/video/backlight/pwm_bl.c                   |  166 +-
 drivers/video/exynos/exynos_mipi_dsi.c             |    1 -
 drivers/video/exynos/exynos_mipi_dsi_common.c      |    4 +-
 .../video/omap2/displays-new/encoder-tpd12s015.c   |    2 +-
 drivers/virtio/virtio_balloon.c                    |   14 +-
 drivers/virtio/virtio_mmio.c                       |    5 +-
 drivers/virtio/virtio_pci.c                        |    3 +-
 drivers/virtio/virtio_ring.c                       |   34 +-
 drivers/w1/masters/w1-gpio.c                       |   10 +-
 drivers/xen/Kconfig                                |    1 -
 drivers/xen/balloon.c                              |    6 +-
 drivers/xen/evtchn.c                               |    2 +-
 drivers/xen/grant-table.c                          |   19 +-
 drivers/xen/pci.c                                  |   47 +
 drivers/xen/platform-pci.c                         |    2 +-
 drivers/xen/swiotlb-xen.c                          |  119 +-
 fs/btrfs/Kconfig                                   |    3 +-
 fs/btrfs/Makefile                                  |    4 +-
 fs/btrfs/acl.c                                     |    2 +-
 fs/btrfs/async-thread.c                            |    2 +-
 fs/btrfs/backref.c                                 |    8 +-
 fs/btrfs/btrfs_inode.h                             |   20 +
 fs/btrfs/check-integrity.c                         |   18 +-
 fs/btrfs/compat.h                                  |    7 -
 fs/btrfs/compression.c                             |    3 +-
 fs/btrfs/ctree.c                                   |   75 +-
 fs/btrfs/ctree.h                                   |   41 +-
 fs/btrfs/delayed-inode.c                           |   19 +-
 fs/btrfs/dev-replace.c                             |   26 +-
 fs/btrfs/dir-item.c                                |    8 +-
 fs/btrfs/disk-io.c                                 |  248 ++-
 fs/btrfs/disk-io.h                                 |    4 +
 fs/btrfs/export.c                                  |    1 -
 fs/btrfs/extent-tree.c                             |  174 +-
 fs/btrfs/extent_io.c                               |  135 +-
 fs/btrfs/extent_io.h                               |    8 +-
 fs/btrfs/extent_map.h                              |    8 +-
 fs/btrfs/file-item.c                               |    7 +-
 fs/btrfs/file.c                                    |  163 +-
 fs/btrfs/free-space-cache.c                        |   21 +-
 fs/btrfs/free-space-cache.h                        |    4 +-
 fs/btrfs/inode-item.c                              |    2 +-
 fs/btrfs/inode-map.c                               |   13 +-
 fs/btrfs/inode.c                                   |  207 ++-
 fs/btrfs/ioctl.c                                   |   85 +-
 fs/btrfs/ordered-data.c                            |   52 +-
 fs/btrfs/ordered-data.h                            |    6 +-
 fs/btrfs/print-tree.c                              |    2 +-
 fs/btrfs/raid56.c                                  |    1 -
 fs/btrfs/relocation.c                              |   94 +-
 fs/btrfs/scrub.c                                   |   46 +-
 fs/btrfs/send.c                                    |  193 +--
 fs/btrfs/super.c                                   |   31 +-
 fs/btrfs/tests/btrfs-tests.c                       |   74 +
 fs/btrfs/tests/btrfs-tests.h                       |   25 +
 fs/btrfs/tests/extent-buffer-tests.c               |  229 +++
 fs/btrfs/tests/extent-io-tests.c                   |  276 ++++
 fs/btrfs/tests/inode-tests.c                       |  955 +++++++++++
 fs/btrfs/transaction.c                             |   81 +-
 fs/btrfs/transaction.h                             |    2 +
 fs/btrfs/tree-defrag.c                             |    5 +-
 fs/btrfs/tree-log.c                                |  148 +-
 fs/btrfs/uuid-tree.c                               |    6 +-
 fs/btrfs/volumes.c                                 |   26 +-
 fs/btrfs/volumes.h                                 |   24 +-
 fs/cifs/cifsencrypt.c                              |   40 +-
 fs/cifs/cifsglob.h                                 |    8 +-
 fs/cifs/cifspdu.h                                  |    8 +-
 fs/cifs/cifssmb.c                                  |    8 +-
 fs/cifs/dir.c                                      |    2 +-
 fs/cifs/file.c                                     |   22 +
 fs/cifs/inode.c                                    |   23 +-
 fs/cifs/ioctl.c                                    |  111 ++
 fs/cifs/netmisc.c                                  |    2 +-
 fs/cifs/readdir.c                                  |   40 +-
 fs/cifs/smb1ops.c                                  |   21 +-
 fs/cifs/smb2inode.c                                |   16 +-
 fs/cifs/smb2maperror.c                             |    2 +-
 fs/cifs/smb2ops.c                                  |   82 +
 fs/cifs/smb2pdu.c                                  |   12 +-
 fs/cifs/smb2pdu.h                                  |   33 +-
 fs/cifs/smb2proto.h                                |    2 +-
 fs/ecryptfs/crypto.c                               |    2 +-
 fs/hfsplus/xattr.c                                 |    9 +-
 fs/nfs/Kconfig                                     |    6 +-
 fs/nfs/nfs4state.c                                 |    9 +-
 fs/nfs/super.c                                     |    2 +-
 fs/nfsd/Kconfig                                    |    2 +-
 fs/nfsd/export.c                                   |   24 +-
 fs/nfsd/nfs4state.c                                |   26 +-
 fs/nfsd/nfs4xdr.c                                  |  132 +-
 fs/nfsd/nfsfh.c                                    |    8 +-
 fs/ocfs2/dlmglue.c                                 |    4 +-
 fs/proc/consoles.c                                 |   10 +-
 fs/proc/meminfo.c                                  |    2 +-
 fs/proc/nommu.c                                    |   12 +-
 fs/proc/task_mmu.c                                 |   36 +-
 fs/proc/task_nommu.c                               |   19 +-
 fs/seq_file.c                                      |   15 +
 include/asm-generic/memory_model.h                 |    2 +-
 include/asm-generic/vmlinux.lds.h                  |    1 +
 include/drm/drmP.h                                 |  111 +-
 include/drm/drm_crtc.h                             |   39 +-
 include/drm/drm_crtc_helper.h                      |    2 +-
 include/drm/drm_dp_helper.h                        |   31 +-
 include/drm/drm_pciids.h                           |   12 +
 include/drm/i915_drm.h                             |    4 +
 include/drm/i915_pciids.h                          |   25 +
 include/drm/ttm/ttm_page_alloc.h                   |   11 +-
 include/dt-bindings/mfd/as3722.h                   |   52 +
 include/linux/amba/serial.h                        |    2 +-
 include/linux/cmdline-parser.h                     |    2 +
 include/linux/completion.h                         |   28 +-
 include/linux/cpufreq.h                            |    8 +
 include/linux/devfreq.h                            |    2 +-
 include/linux/export.h                             |    4 +-
 include/linux/ftrace.h                             |    5 +-
 include/linux/ftrace_event.h                       |   25 +-
 include/linux/host1x.h                             |  284 ++++
 include/linux/huge_mm.h                            |   17 +-
 include/linux/hugetlb.h                            |   26 +
 include/linux/interrupt.h                          |   22 -
 include/linux/iommu.h                              |    2 +
 include/linux/kernel.h                             |    2 -
 include/linux/kfifo.h                              |   47 +-
 include/linux/kvm_host.h                           |   42 +-
 include/linux/llist.h                              |    2 +
 include/linux/lockref.h                            |    7 +-
 include/linux/mfd/arizona/registers.h              |    2 +-
 include/linux/mfd/as3722.h                         |  423 +++++
 include/linux/mfd/core.h                           |    2 +-
 include/linux/mfd/da9052/da9052.h                  |   20 +-
 include/linux/mfd/max77693-private.h               |    1 -
 include/linux/mfd/max77693.h                       |    2 -
 include/linux/mfd/rtsx_pci.h                       |   53 +
 include/linux/mfd/si476x-core.h                    |    2 +-
 include/linux/mfd/stw481x.h                        |   56 +
 include/linux/mfd/syscon.h                         |   25 +
 include/linux/mfd/ti_am335x_tscadc.h               |   20 +-
 include/linux/mfd/wm8994/core.h                    |   47 +-
 include/linux/mm.h                                 |  139 +-
 include/linux/mm_types.h                           |   21 +-
 include/linux/module.h                             |    3 -
 include/linux/netdevice.h                          |    2 +-
 include/linux/nfs4.h                               |    3 +
 include/linux/platform_data/zforce_ts.h            |   26 +
 include/linux/pwm_backlight.h                      |    5 +
 include/linux/sched.h                              |    8 +
 include/linux/seq_file.h                           |   15 +
 include/linux/smp.h                                |   16 +-
 include/linux/srcu.h                               |   14 +
 include/linux/swapops.h                            |    7 +-
 include/linux/syscalls.h                           |    4 +-
 include/linux/virtio.h                             |    6 +-
 include/linux/virtio_config.h                      |  161 +-
 include/linux/virtio_ring.h                        |    2 +-
 include/net/bluetooth/l2cap.h                      |    2 +-
 include/trace/events/bcache.h                      |   47 +-
 include/trace/events/iommu.h                       |  162 ++
 include/trace/events/kvm.h                         |   10 +-
 include/trace/events/random.h                      |  183 ++-
 include/trace/events/swiotlb.h                     |   46 +
 include/trace/ftrace.h                             |    7 +-
 include/uapi/drm/armada_drm.h                      |   45 +
 include/uapi/drm/drm.h                             |   37 +-
 include/uapi/drm/drm_mode.h                        |   45 +-
 include/uapi/drm/i915_drm.h                        |    8 +-
 include/uapi/drm/tegra_drm.h                       |   29 +-
 include/uapi/linux/bcache.h                        |  373 +++++
 include/uapi/linux/kvm.h                           |   11 +
 include/uapi/linux/magic.h                         |    2 +-
 include/xen/interface/physdev.h                    |   11 +
 include/xen/swiotlb-xen.h                          |    3 +
 include/xen/xen-ops.h                              |    7 +-
 init/Kconfig                                       |   12 +-
 init/main.c                                        |    9 +-
 kernel/Kconfig.hz                                  |    2 +-
 kernel/bounds.c                                    |    2 +
 kernel/fork.c                                      |    6 +-
 kernel/hung_task.c                                 |   11 +
 kernel/irq/chip.c                                  |    2 +-
 kernel/irq/manage.c                                |    2 +-
 kernel/kexec.c                                     |    2 +-
 kernel/module.c                                    |   66 +-
 kernel/rcu/tiny.c                                  |    2 +-
 kernel/rcu/tree.c                                  |    4 +-
 kernel/smp.c                                       |    5 +-
 kernel/softirq.c                                   |  131 --
 kernel/trace/ftrace.c                              |  161 +-
 kernel/trace/trace.c                               |   82 +-
 kernel/trace/trace.h                               |   50 +-
 kernel/trace/trace_branch.c                        |    2 +-
 kernel/trace/trace_events.c                        |   32 +-
 kernel/trace/trace_events_filter.c                 |  218 ++-
 kernel/trace/trace_export.c                        |    2 +-
 kernel/trace/trace_functions_graph.c               |   82 +-
 kernel/trace/trace_kprobe.c                        |    4 +-
 kernel/trace/trace_mmiotrace.c                     |    4 +-
 kernel/trace/trace_sched_switch.c                  |    4 +-
 kernel/trace/trace_stat.c                          |   41 +-
 kernel/trace/trace_syscalls.c                      |   42 +-
 kernel/trace/trace_uprobe.c                        |    3 +-
 kernel/up.c                                        |   11 +
 lib/Kconfig                                        |    7 -
 lib/kfifo.c                                        |    4 +-
 lib/llist.c                                        |   22 +
 lib/lockref.c                                      |    2 +-
 lib/swiotlb.c                                      |    6 +
 lib/vsprintf.c                                     |   20 +-
 mm/Kconfig                                         |    6 +-
 mm/filemap.c                                       |   10 +-
 mm/huge_memory.c                                   |  201 ++-
 mm/hugetlb.c                                       |  110 +-
 mm/memcontrol.c                                    |   10 +-
 mm/memory-failure.c                                |    2 +-
 mm/memory.c                                        |   42 +-
 mm/mempolicy.c                                     |    5 +-
 mm/migrate.c                                       |   14 +-
 mm/mmap.c                                          |    3 +-
 mm/oom_kill.c                                      |    6 +-
 mm/pgtable-generic.c                               |   16 +-
 mm/rmap.c                                          |   15 +-
 mm/slub.c                                          |    2 +-
 net/9p/trans_virtio.c                              |    9 +-
 net/can/af_can.c                                   |    2 +-
 net/ipv4/fib_trie.c                                |   13 +-
 net/ipv4/ping.c                                    |   15 +-
 net/ipv4/tcp_ipv4.c                                |   33 +-
 net/ipv4/udp.c                                     |   15 +-
 net/netfilter/xt_set.c                             |    4 +-
 net/phonet/socket.c                                |   24 +-
 net/sctp/objcnt.c                                  |    9 +-
 net/sunrpc/auth_gss/gss_krb5_unseal.c              |    8 +-
 net/sunrpc/auth_gss/gss_krb5_wrap.c                |   10 +-
 net/sunrpc/auth_gss/gss_rpc_upcall.c               |    3 +-
 net/sunrpc/auth_gss/gss_rpc_xdr.c                  |   29 +-
 net/sunrpc/auth_gss/svcauth_gss.c                  |    4 +-
 net/sunrpc/clnt.c                                  |   29 +-
 net/sunrpc/svc.c                                   |    2 -
 net/sunrpc/xprtsock.c                              |   28 +-
 net/vmw_vsock/Kconfig                              |    2 +-
 samples/kfifo/bytestream-example.c                 |    4 +-
 samples/kfifo/dma-example.c                        |    2 +-
 samples/kfifo/inttype-example.c                    |    4 +-
 scripts/Makefile.modpost                           |    4 +-
 scripts/bloat-o-meter                              |    7 +-
 .../coccinelle/api/devm_request_and_ioremap.cocci  |  105 --
 scripts/kallsyms.c                                 |    6 +
 scripts/kconfig/expr.h                             |    2 +-
 scripts/kconfig/mconf.c                            |   60 +-
 scripts/kconfig/menu.c                             |   11 +-
 scripts/kconfig/qconf.cc                           |    5 +
 scripts/kconfig/qconf.h                            |    1 +
 scripts/kconfig/symbol.c                           |    2 +-
 scripts/kconfig/zconf.l                            |    1 -
 scripts/kernel-doc                                 |    3 +-
 scripts/mod/modpost.c                              |   22 +-
 scripts/mod/sumversion.c                           |    2 +-
 scripts/recordmcount.pl                            |    4 +-
 scripts/show_delta                                 |   12 +-
 scripts/tags.sh                                    |    9 +-
 sound/aoa/fabrics/layout.c                         |    4 +-
 sound/core/compress_offload.c                      |    3 +-
 sound/core/jack.c                                  |   19 +-
 sound/core/memalloc.c                              |    6 +-
 sound/drivers/pcsp/pcsp.c                          |    2 +-
 sound/firewire/dice.c                              |    2 +-
 sound/isa/msnd/msnd_pinnacle.c                     |    4 +-
 sound/isa/wavefront/wavefront_synth.c              |    2 +-
 sound/pci/hda/hda_codec.c                          |    3 -
 sound/pci/hda/hda_eld.c                            |   37 +-
 sound/pci/hda/hda_generic.c                        |    4 +-
 sound/pci/hda/patch_analog.c                       |   33 +-
 sound/pci/hda/patch_cirrus.c                       |   56 +-
 sound/pci/hda/patch_hdmi.c                         |   11 +-
 sound/pci/hda/patch_realtek.c                      |    4 +-
