$ date
Monday 11 August  10:29:38 AEST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 66bb0aa07797 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (58d08e3b2c20 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/olof/chrome-platform)
$ git merge origin/master
Updating 66bb0aa07797..58d08e3b2c20
Fast-forward
 CREDITS                                            |    7 +
 arch/arm/mach-shmobile/{include/mach => }/sh7372.h |    4 -
 arch/arm/mach-shmobile/{include/mach => }/sh73a0.h |    0
 arch/arm/mach-shmobile/smp-emev2.c                 |    2 +-
 arch/arm/mach-shmobile/smp-r8a7779.c               |    8 +-
 arch/arm/mach-shmobile/smp-r8a7790.c               |   36 +-
 arch/arm/mach-shmobile/smp-r8a7791.c               |   30 +-
 arch/arm/mach-shmobile/smp-sh73a0.c                |    6 +-
 arch/arm/mach-shmobile/timer.c                     |   50 +-
 arch/arm/mach-spear/Kconfig                        |    4 +
 arch/arm/mach-spear/include/mach/spear.h           |    4 +-
 arch/arm/mach-spear/spear1310.c                    |    2 +-
 arch/arm/mach-spear/spear1340.c                    |  125 +-
 arch/arm/mach-spear/spear13xx.c                    |    4 +-
 arch/arm/mach-sti/platsmp.c                        |    6 +-
 arch/arm/mach-sunxi/Kconfig                        |    9 +-
 arch/arm/mach-sunxi/sunxi.c                        |    9 +
 arch/arm/mach-tegra/Makefile                       |    7 -
 arch/arm/mach-tegra/apbio.c                        |  206 --
 arch/arm/mach-tegra/apbio.h                        |   22 -
 arch/arm/mach-tegra/board-paz00.c                  |    3 +-
 arch/arm/mach-tegra/board.h                        |    7 -
 arch/arm/mach-tegra/cpuidle-tegra114.c             |   10 +-
 arch/arm/mach-tegra/cpuidle-tegra20.c              |   16 +-
 arch/arm/mach-tegra/cpuidle-tegra30.c              |   10 +-
 arch/arm/mach-tegra/cpuidle.c                      |    7 +-
 arch/arm/mach-tegra/flowctrl.c                     |   11 +-
 arch/arm/mach-tegra/fuse.c                         |  252 --
 arch/arm/mach-tegra/fuse.h                         |   79 -
 arch/arm/mach-tegra/hotplug.c                      |   30 +-
 arch/arm/mach-tegra/io.c                           |    8 +-
 arch/arm/mach-tegra/irq.c                          |    8 +-
 arch/arm/mach-tegra/platsmp.c                      |   29 +-
 arch/arm/mach-tegra/pm-tegra20.c                   |    1 +
 arch/arm/mach-tegra/pm-tegra30.c                   |    1 +
 arch/arm/mach-tegra/pm.c                           |   63 +-
 arch/arm/mach-tegra/pm.h                           |   10 +-
 arch/arm/mach-tegra/pmc.c                          |  413 ---
 arch/arm/mach-tegra/pmc.h                          |   49 -
 arch/arm/mach-tegra/powergate.c                    |  515 ----
 arch/arm/mach-tegra/reset-handler.S                |    7 +-
 arch/arm/mach-tegra/reset.c                        |   19 +-
 arch/arm/mach-tegra/sleep-tegra30.S                |    7 +-
 arch/arm/mach-tegra/sleep.h                        |    3 -
 arch/arm/mach-tegra/tegra.c                        |   37 +-
 arch/arm/mach-ux500/board-mop500-regulators.c      |    2 +-
 arch/arm/mach-ux500/cache-l2x0.c                   |   18 +-
 arch/arm/mach-ux500/cpu-db8500.c                   |    8 +-
 arch/arm/mach-ux500/cpu.c                          |    2 +-
 arch/arm/mach-ux500/timer.c                        |    2 +-
 arch/arm/mach-versatile/core.c                     |    2 +-
 arch/arm/mach-versatile/versatile_dt.c             |    1 -
 arch/arm/mach-vexpress/Kconfig                     |    1 -
 arch/arm/mach-vexpress/ct-ca9x4.c                  |    3 +-
 arch/arm/mach-vt8500/vt8500.c                      |    6 +-
 arch/arm/mach-w90x900/cpu.c                        |    3 +-
 arch/arm/mm/Kconfig                                |    2 +-
 arch/arm/mm/proc-v7-3level.S                       |    7 +-
 arch/arm/plat-omap/dma.c                           |    5 +-
 arch/arm/plat-samsung/Kconfig                      |  163 +-
 arch/arm/plat-samsung/Makefile                     |   15 -
 arch/arm/plat-samsung/adc.c                        |    2 +-
 arch/arm/plat-samsung/clock-clksrc.c               |  212 --
 arch/arm/plat-samsung/clock.c                      |  539 ----
 arch/arm/plat-samsung/cpu.c                        |    3 +-
 arch/arm/plat-samsung/devs.c                       |  330 ---
 arch/arm/plat-samsung/include/plat/camport.h       |   28 -
 arch/arm/plat-samsung/include/plat/clock-clksrc.h  |   83 -
 arch/arm/plat-samsung/include/plat/clock.h         |  152 -
 arch/arm/plat-samsung/include/plat/cpu-freq-core.h |    3 -
 arch/arm/plat-samsung/include/plat/cpu.h           |   42 -
 arch/arm/plat-samsung/include/plat/devs.h          |   59 -
 arch/arm/plat-samsung/include/plat/fb-core.h       |   15 -
 arch/arm/plat-samsung/include/plat/fb.h            |   36 -
 arch/arm/plat-samsung/include/plat/fimc-core.h     |   51 -
 arch/arm/plat-samsung/include/plat/gpio-cfg.h      |   64 -
 arch/arm/plat-samsung/include/plat/gpio-core.h     |    3 +
 arch/arm/plat-samsung/include/plat/hdmi.h          |   16 -
 arch/arm/plat-samsung/include/plat/irqs.h          |   72 -
 arch/arm/plat-samsung/include/plat/map-s5p.h       |    1 -
 arch/arm/plat-samsung/include/plat/mfc.h           |   35 -
 arch/arm/plat-samsung/include/plat/pll.h           |  323 --
 arch/arm/plat-samsung/include/plat/s5p-clock.h     |   65 -
 arch/arm/plat-samsung/include/plat/sdhci.h         |  124 -
 arch/arm/plat-samsung/include/plat/tv-core.h       |   44 -
 arch/arm/plat-samsung/init.c                       |    1 -
 arch/arm/plat-samsung/pm-gpio.c                    |    6 +-
 arch/arm/plat-samsung/s5p-clock.c                  |  294 --
 arch/arm/plat-samsung/s5p-dev-mfc.c                |   81 +-
 arch/arm/plat-samsung/s5p-dev-uart.c               |   88 -
 arch/arm/plat-samsung/s5p-irq-eint.c               |  221 --
 arch/arm/plat-samsung/s5p-irq-gpioint.c            |  218 --
 arch/arm/plat-samsung/s5p-irq-pm.c                 |   92 -
 arch/arm/plat-samsung/s5p-irq.c                    |   31 -
 arch/arm/plat-samsung/s5p-pm.c                     |   40 -
 arch/arm/plat-versatile/Kconfig                    |    3 -
 arch/arm/plat-versatile/Makefile                   |    1 -
 arch/arm/plat-versatile/include/plat/clcd.h        |    9 -
 arch/arm64/Kconfig                                 |    1 +
 arch/arm64/include/asm/page.h                      |    3 -
 arch/arm64/include/asm/signal32.h                  |   11 +-
 arch/arm64/kernel/signal.c                         |   58 +-
 arch/arm64/kernel/signal32.c                       |   24 +-
 arch/arm64/kernel/smp.c                            |   65 +-
 arch/arm64/kernel/vdso.c                           |   19 -
 arch/avr32/boards/atngw100/mrmt.c                  |   34 +-
 arch/avr32/boards/favr-32/setup.c                  |   48 +-
 arch/avr32/boards/merisc/setup.c                   |   34 +-
 arch/avr32/configs/atngw100_mrmt_defconfig         |    5 +-
 arch/avr32/configs/atstk1002_defconfig             |    5 +-
 arch/avr32/configs/atstk1003_defconfig             |    5 +-
 arch/avr32/configs/atstk1004_defconfig             |    5 +-
 arch/avr32/configs/atstk1006_defconfig             |    5 +-
 arch/avr32/configs/favr-32_defconfig               |    6 +-
 arch/avr32/configs/merisc_defconfig                |    5 +-
 arch/avr32/kernel/signal.c                         |   50 +-
 arch/avr32/mach-at32ap/at32ap700x.c                |    7 +-
 arch/blackfin/kernel/signal.c                      |   51 +-
 arch/c6x/kernel/signal.c                           |   53 +-
 arch/cris/arch-v10/kernel/signal.c                 |   89 +-
 arch/cris/arch-v32/kernel/signal.c                 |   89 +-
 arch/cris/include/asm/Kbuild                       |    1 +
 arch/cris/include/asm/scatterlist.h                |    6 -
 arch/frv/include/asm/Kbuild                        |    1 +
 arch/frv/include/asm/scatterlist.h                 |    6 -
 arch/frv/kernel/signal.c                           |  112 +-
 arch/hexagon/kernel/signal.c                       |   57 +-
 arch/ia64/Kconfig                                  |    3 +
 arch/ia64/include/asm/Kbuild                       |    1 +
 arch/ia64/include/asm/page.h                       |    2 +
 arch/ia64/include/asm/scatterlist.h                |    7 -
 arch/ia64/include/asm/unistd.h                     |    2 +-
 arch/ia64/include/uapi/asm/unistd.h                |    1 +
 arch/ia64/kernel/entry.S                           |    1 +
 arch/ia64/kernel/signal.c                          |   46 +-
 arch/ia64/kernel/time.c                            |   15 -
 arch/ia64/mm/init.c                                |   31 +
 arch/m32r/include/asm/Kbuild                       |    1 +
 arch/m32r/include/asm/scatterlist.h                |    6 -
 arch/m32r/kernel/signal.c                          |   57 +-
 arch/m68k/Kconfig                                  |    2 +
 arch/m68k/kernel/signal.c                          |   75 +-
 arch/metag/kernel/signal.c                         |   10 +-
 arch/microblaze/include/asm/Kbuild                 |    1 +
 arch/microblaze/include/asm/scatterlist.h          |    1 -
 arch/microblaze/kernel/signal.c                    |   55 +-
 arch/mips/Kconfig                                  |    2 +
 arch/mips/include/asm/abi.h                        |   10 +-
 arch/mips/jz4740/board-qi_lb60.c                   |    1 +
 arch/mips/kernel/signal-common.h                   |    2 +-
 arch/mips/kernel/signal.c                          |   72 +-
 arch/mips/kernel/signal32.c                        |   39 +-
 arch/mips/kernel/signal_n32.c                      |   20 +-
 arch/mn10300/include/asm/Kbuild                    |    1 +
 arch/mn10300/include/asm/scatterlist.h             |   16 -
 arch/mn10300/kernel/signal.c                       |  102 +-
 arch/openrisc/kernel/signal.c                      |   20 +-
 arch/parisc/kernel/signal.c                        |   58 +-
 arch/powerpc/Kconfig                               |    3 +
 arch/powerpc/include/asm/Kbuild                    |    1 +
 arch/powerpc/include/asm/page.h                    |    3 -
 arch/powerpc/include/asm/scatterlist.h             |   17 -
 arch/powerpc/kernel/setup_64.c                     |    6 +-
 arch/powerpc/kernel/signal.c                       |   41 +-
 arch/powerpc/kernel/signal.h                       |   14 +-
 arch/powerpc/kernel/signal_32.c                    |   36 +-
 arch/powerpc/kernel/signal_64.c                    |   28 +-
 arch/powerpc/kernel/vdso.c                         |   16 -
 arch/powerpc/kernel/vio.c                          |    2 +-
 arch/powerpc/mm/dma-noncoherent.c                  |    1 +
 arch/powerpc/platforms/44x/warp.c                  |    1 +
 arch/powerpc/platforms/52xx/efika.c                |    1 +
 arch/powerpc/platforms/amigaone/setup.c            |    1 +
 arch/powerpc/platforms/pseries/dlpar.c             |    4 +-
 arch/powerpc/platforms/pseries/mobility.c          |    2 +-
 arch/s390/Kconfig                                  |    3 +
 arch/s390/include/asm/Kbuild                       |    1 +
 arch/s390/include/asm/page.h                       |    2 -
 arch/s390/include/asm/scatterlist.h                |    3 -
 arch/s390/kernel/compat_signal.c                   |   79 +-
 arch/s390/kernel/entry.h                           |    4 +-
 arch/s390/kernel/signal.c                          |   78 +-
 arch/s390/kernel/vdso.c                            |   15 -
 arch/score/include/asm/Kbuild                      |    1 +
 arch/score/include/asm/scatterlist.h               |    6 -
 arch/score/kernel/signal.c                         |   43 +-
 arch/sh/Kconfig                                    |    2 +
 arch/sh/include/asm/page.h                         |    5 -
 arch/sh/kernel/signal_32.c                         |   79 +-
 arch/sh/kernel/signal_64.c                         |   82 +-
 arch/sh/kernel/vsyscall/vsyscall.c                 |   15 -
 arch/sparc/Kconfig                                 |    1 +
 arch/sparc/include/asm/Kbuild                      |    1 +
 arch/sparc/include/asm/scatterlist.h               |    8 -
 arch/tile/Kconfig                                  |    2 +
 arch/tile/include/asm/compat.h                     |    3 +-
 arch/tile/include/asm/hardwall.h                   |    2 +-
 arch/tile/include/asm/page.h                       |    6 -
 arch/tile/kernel/compat_signal.c                   |   29 +-
 arch/tile/kernel/hardwall.c                        |    6 +-
 arch/tile/kernel/signal.c                          |   54 +-
 arch/tile/kernel/vdso.c                            |   15 -
 arch/um/include/asm/Kbuild                         |    1 +
 arch/um/include/asm/page.h                         |    5 +
 arch/um/include/shared/frame_kern.h                |   12 +-
 arch/um/kernel/signal.c                            |   27 +-
 arch/unicore32/kernel/signal.c                     |   48 +-
 arch/x86/Kbuild                                    |    4 +
 arch/x86/Kconfig                                   |   26 +
 arch/x86/Makefile                                  |    8 +
 arch/x86/include/asm/Kbuild                        |    3 +-
 arch/x86/include/asm/crash.h                       |    9 +
 arch/x86/include/asm/kexec-bzimage64.h             |    6 +
 arch/x86/include/asm/kexec.h                       |   45 +
 arch/x86/include/asm/page.h                        |    1 -
 arch/x86/include/asm/page_64.h                     |    2 +
 arch/x86/include/asm/scatterlist.h                 |    8 -
 arch/x86/kernel/Makefile                           |    1 +
 arch/x86/kernel/cpu/intel_cacheinfo.c              |    4 +-
 arch/x86/kernel/cpu/mcheck/mce.c                   |    6 +-
 arch/x86/kernel/cpu/mcheck/mce_amd.c               |    4 +-
 arch/x86/kernel/crash.c                            |  563 ++++
 arch/x86/kernel/kexec-bzimage64.c                  |  553 ++++
 arch/x86/kernel/machine_kexec_64.c                 |  239 ++
 arch/x86/kvm/mmu_audit.c                           |    2 +-
 arch/x86/platform/uv/tlb_uv.c                      |    2 +-
 arch/x86/purgatory/Makefile                        |   30 +
 arch/x86/purgatory/entry64.S                       |  101 +
 arch/x86/purgatory/purgatory.c                     |   72 +
 arch/x86/purgatory/setup-x86_64.S                  |   58 +
 arch/x86/purgatory/sha256.c                        |  283 ++
 arch/x86/purgatory/sha256.h                        |   22 +
 arch/x86/purgatory/stack.S                         |   19 +
 arch/x86/purgatory/string.c                        |   13 +
 arch/x86/syscalls/syscall_32.tbl                   |    1 +
 arch/x86/syscalls/syscall_64.tbl                   |    2 +
 arch/x86/um/asm/elf.h                              |    1 -
 arch/x86/um/mem_64.c                               |   15 -
 arch/x86/um/signal.c                               |   45 +-
 arch/x86/vdso/vdso32-setup.c                       |   19 +-
 arch/xtensa/kernel/signal.c                        |   43 +-
 crypto/zlib.c                                      |    8 +-
 drivers/amba/tegra-ahb.c                           |    3 +-
 drivers/atm/he.c                                   |   31 +-
 drivers/atm/idt77252.c                             |   15 +-
 drivers/block/DAC960.c                             |   18 +-
 drivers/block/cciss.c                              |   11 +-
 drivers/block/skd_main.c                           |   25 +-
 drivers/bus/Kconfig                                |    8 +
 drivers/bus/Makefile                               |    4 +-
 drivers/bus/arm-cci.c                              |    3 +-
 drivers/bus/arm-ccn.c                              | 1391 +++++++++
 drivers/bus/imx-weim.c                             |    4 +-
 drivers/char/agp/frontend.c                        |   15 -
 drivers/clk/mvebu/clk-cpu.c                        |   80 +-
 drivers/clk/samsung/Makefile                       |    1 +
 drivers/clk/samsung/clk-s5pv210-audss.c            |  241 ++
 drivers/clk/samsung/clk-s5pv210.c                  |  856 ++++++
 drivers/clk/tegra/clk-periph-gate.c                |    3 +-
 drivers/clk/tegra/clk-tegra30.c                    |    5 +-
 drivers/clk/tegra/clk.c                            |    3 +-
 drivers/clk/versatile/Makefile                     |    3 +-
 .../{clk-integrator.c => clk-versatile.c}          |   38 +-
 drivers/clocksource/tegra20_timer.c                |   13 +
 drivers/cpufreq/s3c2410-cpufreq.c                  |    2 -
 drivers/cpufreq/s3c2412-cpufreq.c                  |    3 -
 drivers/cpufreq/s3c2440-cpufreq.c                  |    3 -
 drivers/cpufreq/s3c24xx-cpufreq.c                  |    1 -
 drivers/cpufreq/s5pv210-cpufreq.c                  |  131 +-
 drivers/cpuidle/Kconfig.arm                        |   14 +-
 drivers/cpuidle/Makefile                           |    2 +-
 drivers/cpuidle/cpuidle-armada-370-xp.c            |   93 -
 drivers/cpuidle/cpuidle-big_little.c               |   12 +-
 drivers/cpuidle/cpuidle-exynos.c                   |   25 +-
 drivers/cpuidle/cpuidle-mvebu-v7.c                 |  150 +
 drivers/crypto/hifn_795x.c                         |    5 +-
 drivers/firmware/efi/runtime-map.c                 |   21 +
 drivers/gpio/Kconfig                               |   23 +-
 drivers/gpio/Makefile                              |    4 +
 drivers/gpio/devres.c                              |   40 +-
 drivers/gpio/gpio-74x164.c                         |    8 +-
 drivers/gpio/gpio-adnp.c                           |    9 +-
 drivers/gpio/gpio-adp5520.c                        |    8 +-
 drivers/gpio/gpio-adp5588.c                        |    6 +-
 drivers/gpio/gpio-amd8111.c                        |    3 +-
 drivers/gpio/gpio-arizona.c                        |    3 +-
 drivers/gpio/gpio-crystalcove.c                    |  380 +++
 drivers/gpio/gpio-cs5535.c                         |    8 +-
 drivers/gpio/gpio-da9052.c                         |    3 +-
 drivers/gpio/gpio-da9055.c                         |    3 +-
 drivers/gpio/gpio-dwapb.c                          |    2 +-
 drivers/gpio/gpio-em.c                             |    5 +-
 drivers/gpio/gpio-f7188x.c                         |   18 +-
 drivers/gpio/gpio-generic.c                        |    3 +-
 drivers/gpio/gpio-grgpio.c                         |    4 +-
 drivers/gpio/gpio-ich.c                            |    9 +-
 drivers/gpio/gpio-intel-mid.c                      |   86 +-
 drivers/gpio/gpio-it8761e.c                        |    6 +-
 drivers/gpio/gpio-janz-ttl.c                       |    8 +-
 drivers/gpio/gpio-kempld.c                         |    3 +-
 drivers/gpio/gpio-lp3943.c                         |    3 +-
 drivers/gpio/gpio-lpc32xx.c                        |    2 +-
 drivers/gpio/gpio-lynxpoint.c                      |   98 +-
 drivers/gpio/gpio-max730x.c                        |   13 +-
 drivers/gpio/gpio-max732x.c                        |    7 +-
 drivers/gpio/gpio-mc33880.c                        |   11 +-
 drivers/gpio/gpio-mc9s08dz60.c                     |    3 +-
 drivers/gpio/gpio-mcp23s08.c                       |   26 +-
 drivers/gpio/gpio-ml-ioh.c                         |    8 +-
 drivers/gpio/gpio-msm-v2.c                         |    5 +-
 drivers/gpio/gpio-mxc.c                            |    2 +-
 drivers/gpio/gpio-octeon.c                         |    3 +-
 drivers/gpio/gpio-omap.c                           |  275 +-
 drivers/gpio/gpio-palmas.c                         |    3 +-
 drivers/gpio/gpio-pca953x.c                        |    7 +-
 drivers/gpio/gpio-pcf857x.c                        |    4 +-
 drivers/gpio/gpio-pch.c                            |   10 +-
 drivers/gpio/gpio-pxa.c                            |    7 +-
 drivers/gpio/gpio-rc5t583.c                        |    3 +-
 drivers/gpio/gpio-rcar.c                           |    9 +-
 drivers/gpio/gpio-rdc321x.c                        |    7 +-
 drivers/gpio/gpio-samsung.c                        |  965 ------
 drivers/gpio/gpio-sch.c                            |   16 +-
 drivers/gpio/gpio-sch311x.c                        |    6 +-
 drivers/gpio/gpio-sodaville.c                      |    4 +-
 drivers/gpio/gpio-stmpe.c                          |  119 +-
 drivers/gpio/gpio-sx150x.c                         |    7 +-
 drivers/gpio/gpio-syscon.c                         |    3 +-
 drivers/gpio/gpio-tb10x.c                          |    5 +-
 drivers/gpio/gpio-tc3589x.c                        |    8 +-
 drivers/gpio/gpio-timberdale.c                     |    5 +-
 drivers/gpio/gpio-tps6586x.c                       |    3 +-
 drivers/gpio/gpio-tps65910.c                       |    3 +-
 drivers/gpio/gpio-tps65912.c                       |    3 +-
 drivers/gpio/gpio-ts5500.c                         |    6 +-
 drivers/gpio/gpio-twl4030.c                        |    6 +-
 drivers/gpio/gpio-twl6040.c                        |    3 +-
 drivers/gpio/gpio-ucb1400.c                        |    4 +-
 drivers/gpio/gpio-viperboard.c                     |   10 +-
 drivers/gpio/gpio-vr41xx.c                         |    8 +-
 drivers/gpio/gpio-vx855.c                          |    3 +-
 drivers/gpio/gpio-wm831x.c                         |    3 +-
 drivers/gpio/gpio-wm8350.c                         |    3 +-
 drivers/gpio/gpio-wm8994.c                         |    3 +-
 drivers/gpio/gpio-zynq.c                           |  692 +++++
 drivers/gpio/gpiolib-acpi.c                        |   44 +-
 drivers/gpio/gpiolib-legacy.c                      |  102 +
 drivers/gpio/gpiolib-of.c                          |   10 +-
 drivers/gpio/gpiolib-sysfs.c                       |  827 ++++++
 drivers/gpio/gpiolib.c                             | 1421 +--------
 drivers/gpio/gpiolib.h                             |  105 +-
 drivers/gpu/drm/Kconfig                            |    3 +
 drivers/gpu/drm/Makefile                           |    8 +-
 drivers/gpu/drm/armada/armada_510.c                |   23 +-
 drivers/gpu/drm/armada/armada_crtc.c               |  187 +-
 drivers/gpu/drm/armada/armada_crtc.h               |   11 +-
 drivers/gpu/drm/armada/armada_drm.h                |   13 +-
 drivers/gpu/drm/armada/armada_drv.c                |  245 +-
 drivers/gpu/drm/armada/armada_fbdev.c              |    4 +-
 drivers/gpu/drm/armada/armada_output.c             |    4 +-
 drivers/gpu/drm/ast/ast_drv.h                      |    2 +-
 drivers/gpu/drm/ast/ast_fb.c                       |    6 +-
 drivers/gpu/drm/ast/ast_mode.c                     |   16 +-
 drivers/gpu/drm/bochs/bochs_drv.c                  |    2 +
 drivers/gpu/drm/bochs/bochs_fbdev.c                |    7 +-
 drivers/gpu/drm/bochs/bochs_kms.c                  |   17 +-
 drivers/gpu/drm/bochs/bochs_mm.c                   |    2 +-
 drivers/gpu/drm/bridge/ptn3460.c                   |    2 +-
 drivers/gpu/drm/cirrus/cirrus_drv.c                |    2 +
 drivers/gpu/drm/cirrus/cirrus_drv.h                |    2 +-
 drivers/gpu/drm/cirrus/cirrus_fbdev.c              |    6 +-
 drivers/gpu/drm/cirrus/cirrus_mode.c               |   14 +-
 drivers/gpu/drm/drm_buffer.c                       |    6 +-
 drivers/gpu/drm/drm_bufs.c                         |   17 +-
 drivers/gpu/drm/drm_context.c                      |  102 +-
 drivers/gpu/drm/drm_crtc.c                         |  604 +++-
 drivers/gpu/drm/drm_crtc_helper.c                  |    1 +
 drivers/gpu/drm/drm_debugfs.c                      |  182 ++
 drivers/gpu/drm/drm_dp_mst_topology.c              | 2715 +++++++++++++++++
 drivers/gpu/drm/drm_drv.c                          | 1190 +++++---
 drivers/gpu/drm/drm_edid.c                         |   11 +-
 drivers/gpu/drm/drm_fb_cma_helper.c                |    5 +-
 drivers/gpu/drm/drm_fb_helper.c                    |  115 +-
 drivers/gpu/drm/drm_fops.c                         |   85 +-
 drivers/gpu/drm/drm_gem.c                          |   29 +-
 drivers/gpu/drm/drm_gem_cma_helper.c               |    2 +-
 drivers/gpu/drm/drm_info.c                         |    2 +-
 drivers/gpu/drm/drm_ioctl.c                        |  372 ++-
 drivers/gpu/drm/drm_legacy.h                       |   51 +
 drivers/gpu/drm/drm_lock.c                         |    1 +
 drivers/gpu/drm/drm_mipi_dsi.c                     |   14 +-
 drivers/gpu/drm/drm_of.c                           |   67 +
 drivers/gpu/drm/drm_plane_helper.c                 |    7 +-
 drivers/gpu/drm/drm_probe_helper.c                 |    9 +-
 drivers/gpu/drm/drm_rect.c                         |  140 +
 drivers/gpu/drm/drm_stub.c                         |  805 -----
 drivers/gpu/drm/drm_sysfs.c                        |   92 +-
 drivers/gpu/drm/exynos/Kconfig                     |    2 +
 drivers/gpu/drm/exynos/exynos_dp_core.c            |  117 +-
 drivers/gpu/drm/exynos/exynos_dp_core.h            |    3 +-
 drivers/gpu/drm/exynos/exynos_drm_connector.c      |   21 +-
 drivers/gpu/drm/exynos/exynos_drm_crtc.c           |   15 +-
 drivers/gpu/drm/exynos/exynos_drm_crtc.h           |    7 +
 drivers/gpu/drm/exynos/exynos_drm_dpi.c            |   12 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.c            |    8 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.h            |   12 +-
 drivers/gpu/drm/exynos/exynos_drm_dsi.c            |  285 +-
 drivers/gpu/drm/exynos/exynos_drm_fbdev.c          |    5 +-
 drivers/gpu/drm/exynos/exynos_drm_fimc.c           |    1 +
 drivers/gpu/drm/exynos/exynos_drm_fimd.c           |  277 +-
 drivers/gpu/drm/exynos/exynos_drm_g2d.c            |   29 +-
 drivers/gpu/drm/exynos/exynos_drm_gem.c            |    3 -
 drivers/gpu/drm/exynos/exynos_drm_ipp.c            |  259 +-
 drivers/gpu/drm/exynos/exynos_drm_ipp.h            |    4 +-
 drivers/gpu/drm/exynos/exynos_drm_rotator.c        |    1 +
 drivers/gpu/drm/exynos/exynos_drm_vidi.c           |    2 +-
 drivers/gpu/drm/exynos/exynos_hdmi.c               |   38 +-
 drivers/gpu/drm/exynos/exynos_mixer.c              |   57 +-
 drivers/gpu/drm/gma500/cdv_intel_crt.c             |    4 +-
 drivers/gpu/drm/gma500/cdv_intel_dp.c              |    4 +-
 drivers/gpu/drm/gma500/cdv_intel_hdmi.c            |    4 +-
 drivers/gpu/drm/gma500/cdv_intel_lvds.c            |    4 +-
 drivers/gpu/drm/gma500/framebuffer.c               |    5 +-
 drivers/gpu/drm/gma500/gtt.c                       |    2 +-
 drivers/gpu/drm/gma500/mdfld_dsi_output.c          |    4 +-
 drivers/gpu/drm/gma500/oaktrail_hdmi.c             |    2 +-
 drivers/gpu/drm/gma500/oaktrail_lvds.c             |    2 +-
 drivers/gpu/drm/gma500/psb_intel_lvds.c            |    4 +-
 drivers/gpu/drm/gma500/psb_intel_sdvo.c            |    4 +-
 drivers/gpu/drm/i2c/tda998x_drv.c                  |  390 ++-
 drivers/gpu/drm/i810/i810_dma.c                    |    5 +-
 drivers/gpu/drm/i915/Kconfig                       |   12 -
 drivers/gpu/drm/i915/Makefile                      |    1 +
 drivers/gpu/drm/i915/i915_cmd_parser.c             |    3 +
 drivers/gpu/drm/i915/i915_debugfs.c                |  425 ++-
 drivers/gpu/drm/i915/i915_dma.c                    |   73 +-
 drivers/gpu/drm/i915/i915_drv.c                    |   70 +-
 drivers/gpu/drm/i915/i915_drv.h                    |  190 +-
 drivers/gpu/drm/i915/i915_gem.c                    |   95 +-
 drivers/gpu/drm/i915/i915_gem_context.c            |  149 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |  308 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c                |   64 +-
 drivers/gpu/drm/i915/i915_gem_gtt.h                |    5 +-
 drivers/gpu/drm/i915/i915_gem_render_state.c       |  161 +-
 drivers/gpu/drm/i915/i915_gem_stolen.c             |  104 +-
 drivers/gpu/drm/i915/i915_gem_userptr.c            |  149 +-
 drivers/gpu/drm/i915/i915_gpu_error.c              |  122 +-
 drivers/gpu/drm/i915/i915_irq.c                    |  639 +++-
 drivers/gpu/drm/i915/i915_params.c                 |   11 +
 drivers/gpu/drm/i915/i915_reg.h                    |  550 ++--
 drivers/gpu/drm/i915/i915_sysfs.c                  |   57 +-
 drivers/gpu/drm/i915/intel_bios.c                  |    5 +-
 drivers/gpu/drm/i915/intel_crt.c                   |   38 +-
 drivers/gpu/drm/i915/intel_ddi.c                   |  474 ++-
 drivers/gpu/drm/i915/intel_display.c               | 1469 +++++++---
 drivers/gpu/drm/i915/intel_dp.c                    |  743 +++--
 drivers/gpu/drm/i915/intel_dp_mst.c                |  548 ++++
 drivers/gpu/drm/i915/intel_drv.h                   |  155 +-
 drivers/gpu/drm/i915/intel_dsi.c                   |   57 +-
 drivers/gpu/drm/i915/intel_dsi.h                   |    1 +
 drivers/gpu/drm/i915/intel_dsi_cmd.c               |   16 +
 drivers/gpu/drm/i915/intel_dsi_cmd.h               |    1 +
 drivers/gpu/drm/i915/intel_dsi_panel_vbt.c         |    8 +-
 drivers/gpu/drm/i915/intel_dsi_pll.c               |   81 +
 drivers/gpu/drm/i915/intel_dvo.c                   |   10 +-
 drivers/gpu/drm/i915/intel_fbdev.c                 |   37 +-
 drivers/gpu/drm/i915/intel_hdmi.c                  |  102 +-
 drivers/gpu/drm/i915/intel_i2c.c                   |   54 -
 drivers/gpu/drm/i915/intel_lvds.c                  |   20 +-
 drivers/gpu/drm/i915/intel_opregion.c              |    3 +-
 drivers/gpu/drm/i915/intel_overlay.c               |   22 +-
 drivers/gpu/drm/i915/intel_panel.c                 |  160 +-
 drivers/gpu/drm/i915/intel_pm.c                    |  938 ++++--
 drivers/gpu/drm/i915/intel_renderstate.h           |    2 -
 drivers/gpu/drm/i915/intel_renderstate_gen6.c      |    1 +
 drivers/gpu/drm/i915/intel_renderstate_gen7.c      |    1 +
 drivers/gpu/drm/i915/intel_renderstate_gen8.c      |    1 +
 drivers/gpu/drm/i915/intel_ringbuffer.c            |  491 +++-
